username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
intercooleronli;2016-11-20 23:53;0;0;"Carnick & Kubik Group LLC Takes Position in Coca-Cola Co. $ KO http:// zpr.io/PHVEz";;;;"800487351101235200";https://twitter.com/intercooleronli/status/800487351101235200
PolgarStocks;2016-11-20 23:29;0;1;"$ TGD Company Info Updated Sunday, November 20, 2016 6:15:20 PM $ UUP $ DOW $ KO $ ETE http:// dlvr.it/MjHfs8";;;;"800481155153727488";https://twitter.com/PolgarStocks/status/800481155153727488
SureDividend;2016-11-20 23:29;0;1;"How To Find Stocks With Strong Competitive Advantages http:// buff.ly/2deuk6m $ KHC $ WFC $ IBM $ KO $ AXP $ PSX";;;;"800481098203561989";https://twitter.com/SureDividend/status/800481098203561989
SEEKINGALPHA_FS;2016-11-20 23:09;0;0;"Do You Want Quality Or Returns? http:// seekingalpha.com/article/402498 5-want-quality-returns?source=twitter_sa_factset … $ CVS $ GWW $ MMM $ MSFT $ SBUX $ SDRL $ TRI $ XOM $ KO";;;;"800476100316917760";https://twitter.com/SEEKINGALPHA_FS/status/800476100316917760
SeekingAlpha;2016-11-20 23:09;0;1;"Do You Want Quality Or Returns? http:// seekingalpha.com/article/402498 5-want-quality-returns?source=feed_f … $ CVS $ GWW $ MMM $ MSFT $ SBUX $ SDRL $ TRI $ XOM $ KO";;;;"800476097871638528";https://twitter.com/SeekingAlpha/status/800476097871638528
IHNewsDesk;2016-11-20 21:52;0;0;"$ SCTY Short Sales Updated Sunday, November 20, 2016 4:15:20 PM $ MMM $ MCOA $ RIG $ KO http:// dlvr.it/MjGc4c";;;;"800456712813584384";https://twitter.com/IHNewsDesk/status/800456712813584384
rosnerstocks;2016-11-20 21:49;0;0;"$ OKE Custom Charts Updated Sunday, November 20, 2016 4:15:20 PM $ KO $ VLTC $ HYG $ FAX http:// dlvr.it/MjGZCX";;;;"800455955368415232";https://twitter.com/rosnerstocks/status/800455955368415232
FredrikRydlun;2016-11-20 21:06;0;0;"30 Favorite November Stocks Averaged 6.83% yield and 13.76% Gains http:// seekingalpha.com/article/402496 7-4-follower-favorite-dividend-stocks-cast-20-percent-gains-per-november-targets?source=tweet … $ BLX $ DHT $ EDF $ EVA $ FSC $ KO $ NRZ $ O $ OHI";;;;"800445301915910144";https://twitter.com/FredrikRydlun/status/800445301915910144
langanstocks;2016-11-20 20:40;0;0;"$ CORN Last Price Updated Sunday, November 20, 2016 3:15:20 PM $ FCG $ OKE $ KO $ SMH http:// dlvr.it/MjFr8K";;;;"800438586105417728";https://twitter.com/langanstocks/status/800438586105417728
StockFluence;2016-11-20 20:02;0;0;"The Coca-Cola Company: 111 (-1.25%) http:// StockFluence.com/fund/coca-cola $ KO #Cocacola #Sentiment #Stock #Analysis #BigData";;;#Cocacola #Sentiment #Stock #Analysis #BigData;"800429013072166912";https://twitter.com/StockFluence/status/800429013072166912
