username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
protogenes5;2017-04-22 23:28;0;0;"@jimcramer Hello Jim if any panic on Monday well any Tank hig Dividend plays to buy like $ KO";;@jimcramer;;"855926281245933568";https://twitter.com/protogenes5/status/855926281245933568
penny_stock_app;2017-04-22 23:22;0;1;"trending stocks $ EEM , $ MSFT , $ INTC , $ V , $ CMCSA , $ CSX , $ GLD , $ KO , http://www. stock-screener.org/trending-stock s.aspx …";;;;"855924889378840576";https://twitter.com/penny_stock_app/status/855924889378840576
CalTaxrelief;2017-04-22 21:35;0;0;"Can Diet Soda Cause Dementia? New Study Says Maybe $KO $ PEP http://www. 30mintrader.com/can-diet-soda- cause-dementia-new-study-says-maybe-ko-pep/ … reputationbank";;;;"855897800520982529";https://twitter.com/CalTaxrelief/status/855897800520982529
reputationbank;2017-04-22 21:34;0;0;"Can Diet Soda Cause Dementia? New Study Says Maybe $KO $ PEP http://www. 30mintrader.com/can-diet-soda- cause-dementia-new-study-says-maybe-ko-pep/ …";;;;"855897611731050496";https://twitter.com/reputationbank/status/855897611731050496
blogparser;2017-04-22 21:31;0;0;"Can Diet Soda Cause Dementia? New Study Says Maybe $ KO $ PEP #Markets https://www. blogparser.com/can-diet-soda- cause-dementia-new-study-says-maybe-ko-pep/ … pic.twitter.com/aWjgMWRUas";;;#Markets;"855896776141938689";https://twitter.com/blogparser/status/855896776141938689
TheMarketsDaily;2017-04-22 20:40;0;0;"Bluestein R H & Co. Cuts Position in The Coca-Cola Co $ KO http:// zpr.io/PwUwp";;;;"855884041320529920";https://twitter.com/TheMarketsDaily/status/855884041320529920
TheMarketsDaily;2017-04-22 20:40;0;0;"First Allied Advisory Services Inc. Buys 10,892 Shares of The Coca-Cola Co $ KO http:// zpr.io/PwUwz";;;;"855884037117939712";https://twitter.com/TheMarketsDaily/status/855884037117939712
TheMarketsDaily;2017-04-22 20:40;0;0;"Smith Shellnut Wilson LLC ADV Takes Position in The Coca-Cola Co $ KO http:// zpr.io/PwUw7";;;;"855884032990752770";https://twitter.com/TheMarketsDaily/status/855884032990752770
TheMarketsDaily;2017-04-22 20:40;0;0;"Cim Investment Mangement Inc. Increases Position in The Coca-Cola Co $ KO http:// zpr.io/PwUwH";;;;"855884016070819841";https://twitter.com/TheMarketsDaily/status/855884016070819841
storminvestor;2017-04-22 20:13;0;0;"Smith Shellnut Wilson LLC ADV Takes Position in The Coca-Cola Co $ KO http:// zpr.io/PwUhh";;;;"855877144324526080";https://twitter.com/storminvestor/status/855877144324526080
SPNewsAnalysis;2017-04-22 20:13;0;0;"Smith Shellnut Wilson LLC ADV Takes Position in The Coca-Cola Co $ KO http:// zpr.io/PwUhh";;;;"855877139954053121";https://twitter.com/SPNewsAnalysis/status/855877139954053121
storminvestor;2017-04-22 20:13;0;0;"The Coca-Cola Co $ KO Stake Increased by Cim Investment Mangement Inc. http:// zpr.io/PwUhx";;;;"855877129690591232";https://twitter.com/storminvestor/status/855877129690591232
SPNewsAnalysis;2017-04-22 20:13;0;0;"The Coca-Cola Co $ KO Stake Increased by Cim Investment Mangement Inc. http:// zpr.io/PwUhx";;;;"855877127513804800";https://twitter.com/SPNewsAnalysis/status/855877127513804800
dakotafinancial;2017-04-22 19:55;0;0;"Diligent Investors LLC Buys Shares of 28,174 The Coca-Cola Co $ KO http:// zpr.io/Pbwpy";;;;"855872796118962182";https://twitter.com/dakotafinancial/status/855872796118962182
politicalHEDGE;2017-04-22 19:23;0;0;"Can Diet Soda Cause Dementia? New Study Says Maybe $ KO $ PEP https:// hedgeaccordingly.com/2017/04/can-di et-soda-cause-dementia-new-study-says-maybe-ko-pep.html …";;;;"855864604215447552";https://twitter.com/politicalHEDGE/status/855864604215447552
HedgeBz;2017-04-22 19:19;3;2;"Can Diet Soda Cause Dementia? New Study Says Maybe $ KO $ PEP https:// hedgeaccordingly.com/2017/04/can-di et-soda-cause-dementia-new-study-says-maybe-ko-pep.html …";;;;"855863650225094658";https://twitter.com/HedgeBz/status/855863650225094658
18dMedia;2017-04-22 19:19;0;0;"Can Diet Soda Cause Dementia? New Study Says Maybe $ KO $ PEP http:// dlvr.it/NyKgzZ #Hedging pic.twitter.com/uRxX0D7igH";;;#Hedging;"855863617320767488";https://twitter.com/18dMedia/status/855863617320767488
ShortingStocksX;2017-04-22 19:18;0;0;"Can Diet Soda Cause Dementia? New Study Says Maybe $ KO $ PEP http:// ift.tt/2pR5PoB";;;;"855863304711008256";https://twitter.com/ShortingStocksX/status/855863304711008256
GloballyHedged;2017-04-22 19:15;0;0;"Can Diet Soda Cause Dementia? New Study Says Maybe $KO $ PEP https:// hedgeaccordingly.com/2017/04/can-di et-soda-cause-dementia-new-study-says-maybe-ko-pep.html … pic.twitter.com/uhqf7vlmfh";;;;"855862749150285824";https://twitter.com/GloballyHedged/status/855862749150285824
