username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MoneyDividend;2017-03-27 23:45;8;2;"$ AXP announces quarterly dividend $0.32 (- yield) American Express Company http:// moneydividend.com/axp-announces- quarterly-dividend-0-32-yield-american-express-company/ … @Quickest_Rts @HyperRTs @Relay_RTs";;@Quickest_Rts @HyperRTs @Relay_RTs;;"846508453841588224";https://twitter.com/MoneyDividend/status/846508453841588224
firsttomarkets;2017-03-27 22:15;0;0;"American Express Co Reiterated Rating by Tigress Financial (Ranked 108th) to Neutral $ AXP #AXP http://www. firsttomarkets.com/FTMMobile/#/st ock/33 …";;;#AXP #;"846485895452622848";https://twitter.com/firsttomarkets/status/846485895452622848
FinSentS_SP500;2017-03-27 22:07;0;0;"$ AXP :US Schlumberger and Weatherford create North American joint venture #AMERICAN EXPRESS CO http:// tinyurl.com/mcqgxjg #SP500";;;#AMERICAN #SP500;"846483846145228800";https://twitter.com/FinSentS_SP500/status/846483846145228800
nadinenyoussef;2017-03-27 21:30;0;0;"Video: Which is better for investors: Visa or Amex? @MorningstarInc answers http:// cnb.cx/2kdJBtl via @CNBC $ V $ AXP";;@MorningstarInc @CNBC;;"846474433577537536";https://twitter.com/nadinenyoussef/status/846474433577537536
TargetPrices;2017-03-27 21:14;0;0;"$ ABCO $ SNAP $ AXP $ TECK 402 of Today's Analyst reports on all US/CAN/EU stocks. Subscribe to get them in your inbox. https://www. stocktargetprices.com/latest";;;;"846470401777700865";https://twitter.com/TargetPrices/status/846470401777700865
bfsi_financial;2017-03-27 19:48;0;0;"BRIEF- #AmericanExpress sets regular quarterly dividend of $0.32/share. Read more: http:// owler.us/acshKa $ AXP";;;#AmericanExpress;"846448843981971456";https://twitter.com/bfsi_financial/status/846448843981971456
InvertDividend;2017-03-27 19:29;0;1;"American Express declares $0.32 dividend https:// seekingalpha.com/news/3253641-a merican-express-declares-0_32-dividend?source=tweet … $ AXP";;;;"846444142536376320";https://twitter.com/InvertDividend/status/846444142536376320
SEEKINGALPHA_FS;2017-03-27 19:25;0;0;"American Express declares $0.32 dividend https:// seekingalpha.com/news/3253641-a merican-express-declares-0_32-dividend?source=twitter_sa_factset … $ AXP";;;;"846443045142745088";https://twitter.com/SEEKINGALPHA_FS/status/846443045142745088
MarketCurrents;2017-03-27 19:25;0;2;"American Express declares $0.32 dividend https:// seekingalpha.com/news/3253641-a merican-express-declares-0_32-dividend?source=feed_f … $ AXP";;;;"846443044131909632";https://twitter.com/MarketCurrents/status/846443044131909632
AmericanBanking;2017-03-27 19:17;0;0;"American Express Company to Issue Quarterly Dividend of $0.32 $ AXP http:// ift.tt/2nFIO6l";;;;"846440997819203585";https://twitter.com/AmericanBanking/status/846440997819203585
WKRBNews;2017-03-27 19:13;0;0;"American Express Company to Issue Quarterly Dividend of $0.32 $ AXP http:// ift.tt/2orxZSH";;;;"846439995598626816";https://twitter.com/WKRBNews/status/846439995598626816
intercooleronli;2017-03-27 19:12;0;0;"American Express Company to Issue Quarterly Dividend of $0.32 $ AXP http:// ift.tt/2o38ta4";;;;"846439832587059200";https://twitter.com/intercooleronli/status/846439832587059200
WKRBNews;2017-03-27 19:10;0;0;"American Express Company to Issue Quarterly Dividend of $0.32 $ AXP http:// zpr.io/PbkAE";;;;"846439322861670400";https://twitter.com/WKRBNews/status/846439322861670400
wlstcom;2017-03-27 19:05;0;0;"American Express Declares Regular Quarterly Dividend $ AXP http:// wlst.com http:// finance.yahoo.com/news/american- express-declares-regular-quarterly-185200663.html …";;;;"846437983679135744";https://twitter.com/wlstcom/status/846437983679135744
finzine;2017-03-27 19:05;0;0;"$ AXP American Express Declares Regular Quarterly Dividend http:// finance.yahoo.com/news/american- express-declares-regular-quarterly-185200663.html …";;;;"846437973361090560";https://twitter.com/finzine/status/846437973361090560
AmericanBanking;2017-03-27 19:05;0;0;"American Express Company announces quarterly dividend of $0.32. Payable on 5/10/2017. 1.64% Yield. http:// ift.tt/2orlVB0 $ AXP #AXP";;;#AXP;"846437970949410819";https://twitter.com/AmericanBanking/status/846437970949410819
QuantchaIdeas;2017-03-27 18:21;0;0;"Price Target Alert: Trading the Zacks price target change for AMERICAN EXPRESS $ AXP http:// ideas.quantcha.com/2017/03/27/pri ce-target-alert-trading-the-zacks-price-target-change-for-american-express-axp/ … pic.twitter.com/va2ylLrc7l";;;;"846427004492767232";https://twitter.com/QuantchaIdeas/status/846427004492767232
finzine;2017-03-27 18:19;0;0;"$ AXP MasterCard Volumes Expected to Ride on International Spending http:// marketrealist.com/2017/03/master card-volumes-expected-to-ride-on-international-spending/ …";;;;"846426396079607808";https://twitter.com/finzine/status/846426396079607808
ooa09;2017-03-27 17:18;0;0;"5 Best Dividend Stocks for Beginning Investors @themotleyfool #stocks $ MSFT , $ CSCO , $ BRK -A, $ AXP , $ BRK -B, $ COST , $ WM https://www. fool.com/investing/2017 /02/27/the-5-best-dividend-stocks-for-beginning-investors.aspx …";;@themotleyfool;#stocks;"846411099306119169";https://twitter.com/ooa09/status/846411099306119169
MarketRealist;2017-03-27 16:37;0;0;"MasterCard Expected to Ride on Global Spending, Lower Expenses http://marketrealist.com?p=1984454 marketrealist.com/?p=1984454 $ V $ MA $ FIS $ AXP";;;;"846400784636035072";https://twitter.com/MarketRealist/status/846400784636035072
ConsumerFeed;2017-03-27 16:26;0;0;"American Express Company $ AXP Receives New Coverage from Analysts at Tigress Financial http:// zpr.io/Pb2mA";;;;"846397977996541953";https://twitter.com/ConsumerFeed/status/846397977996541953
WatchlistN;2017-03-27 16:24;0;0;"American Express Company $ AXP Receives New Coverage from Analysts at Tigress Financial http:// zpr.io/Pb2M2";;;;"846397494661697536";https://twitter.com/WatchlistN/status/846397494661697536
DozenStocks;2017-03-27 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"846388991855230977";https://twitter.com/DozenStocks/status/846388991855230977
Stocks_Live;2017-03-27 15:48;0;0;"Warren Buffett via @Stocks_Live #stocks #stockmarket $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ AAPL $ USB $ DAL $ CHTR $ GS $ DVA $ MCO $ LUV $ AAL $ UAL pic.twitter.com/oWO2J3lAoG";;@Stocks_Live;#stocks #stockmarket;"846388534533533698";https://twitter.com/Stocks_Live/status/846388534533533698
TV_TradingIdeas;2017-03-27 13:35;0;0;"BLACK CARD (2) $ AXP http://www. tradingview.com/chart/AXP/mhUY Gx42-BLACK-CARD-2/ …";;;;"846354924564733958";https://twitter.com/TV_TradingIdeas/status/846354924564733958
ClockworkAlerts;2017-03-27 13:33;0;0;"- #AmericanExpress Co., $ AXP , Last trading @$76.90, down -1.66%, maintain shorts...";;@;#AmericanExpress;"846354466634977280";https://twitter.com/ClockworkAlerts/status/846354466634977280
iECONOMICS;2017-03-27 13:30;0;0;"American Express $ AXP market alert: 7-week low @76.98 https:// ieconomics.com/american-expre ss …";;@76;;"846353665694859264";https://twitter.com/iECONOMICS/status/846353665694859264
WKRBNews;2017-03-27 13:24;0;0;"Putnam Investments LLC Lowers Stake in American Express Company $ AXP http:// zpr.io/PbrZp";;;;"846352308720021505";https://twitter.com/WKRBNews/status/846352308720021505
WKRBNews;2017-03-27 13:23;0;0;"Putnam Investments LLC Lowers Stake in American Express Company $ AXP http:// ift.tt/2n98zrM";;;;"846351943354241024";https://twitter.com/WKRBNews/status/846351943354241024
TickerReport;2017-03-27 13:21;0;0;"Jarislowsky Fraser Ltd Purchases New Position in American Express Company $ AXP http:// zpr.io/PbrpG";;;;"846351430550257665";https://twitter.com/TickerReport/status/846351430550257665
TickerReport;2017-03-27 13:21;0;0;"Jarislowsky Fraser Ltd Purchases New Position in American Express Company $ AXP http:// ift.tt/2o1zhYr";;;;"846351399524995073";https://twitter.com/TickerReport/status/846351399524995073
midetimes;2017-03-27 13:20;0;0;"Willis Investment Counsel Raises Stake in American Express Company $ AXP http:// mideasttime.com/?p=1589110";;;;"846351188899573760";https://twitter.com/midetimes/status/846351188899573760
SleekMoneycom;2017-03-27 13:14;0;0;"I.G. Investment Management LTD. Sells 491,310 Shares of American Express Company $ AXP http:// ift.tt/2o1FPq7";;;;"846349752597958661";https://twitter.com/SleekMoneycom/status/846349752597958661
midetimes;2017-03-27 12:43;0;0;"Numeric Investors LLC Takes Position in American Express Company $ AXP http:// mideasttime.com/?p=1589040";;;;"846341984306565120";https://twitter.com/midetimes/status/846341984306565120
