username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ARatings;2017-04-10 23:16;0;0;"American Express Receives a Buy from KBW $ AXP http://www. analystratings.com/2017/04/10/ame rican-express-receives-a-buy-from-kbw/478418/ …";;;;"851574611384950785";https://twitter.com/ARatings/status/851574611384950785
nobullshytrader;2017-04-10 19:28;0;1;"$ ULTA $ HD $ V $ AXP $ DRI $ ANET $ CMG $ VMW $ ADBE moar bloated pigz";;;;"851517166079946752";https://twitter.com/nobullshytrader/status/851517166079946752
bnkinvest;2017-04-10 18:52;1;0;"One Put, One Call Option To Know About for American Express $ AXP #stockoptions http:// dlvr.it/Nrz6VY";;;#stockoptions;"851508231503466497";https://twitter.com/bnkinvest/status/851508231503466497
firsttomarkets;2017-04-10 18:16;0;0;"American Express Co Reiterated Rating by Credit Suisse (Ranked 27th) to Sell $ AXP #AXP http://www. firsttomarkets.com/FTMMobile/#/st ock/33 …";;;#AXP #;"851499093700427779";https://twitter.com/firsttomarkets/status/851499093700427779
PekalaLaw;2017-04-10 17:42;0;0;"Pure disaster. (except for #Visa #MasterCard #AmEx ...) $ V $ MA $ AXP";;;#Visa #MasterCard #AmEx;"851490550796746752";https://twitter.com/PekalaLaw/status/851490550796746752
WatchlistN;2017-04-10 17:22;0;0;"American Express Company’s $ AXP Sell Rating Reaffirmed at Credit Suisse Group AG http:// zpr.io/P8Msk";;;;"851485667951599625";https://twitter.com/WatchlistN/status/851485667951599625
androsForm;2017-04-10 16:37;0;1;"Opening Strikes $ AKRX $ AXON $ AXP $ BANC $ C $ CSV $ ETFC $ JD $ LOW $ MOMO $ MSGN $ OFG $ PCH $ PX $ RFP $ S pic.twitter.com/UcXZZ802Qw";;;;"851474156453601281";https://twitter.com/androsForm/status/851474156453601281
intercooleronli;2017-04-10 16:12;0;0;"American Express Company’s $ AXP Sell Rating Reaffirmed at Credit Suisse Group AG http:// zpr.io/P8Eca";;;;"851467914159022081";https://twitter.com/intercooleronli/status/851467914159022081
DozenStocks;2017-04-10 15:50;0;1;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"851462409348800513";https://twitter.com/DozenStocks/status/851462409348800513
midetimes;2017-04-10 14:56;0;0;"American Express Company $ AXP Shares Sold by Douglass Winthrop Advisors LLC http:// mideasttime.com/?p=1607082";;;;"851448823536865280";https://twitter.com/midetimes/status/851448823536865280
SEEKINGALPHA_FS;2017-04-10 14:37;0;0;"Proven Way How To Easily Beat The S&P 500 With S&P 500 Low P/E And Low Debt Stocks https:// seekingalpha.com/article/406143 0-proven-way-easily-beat-s-and-p-500-s-and-p-500-low-p-e-low-debt-stocks?source=twitter_sa_factset … $ SPY $ GLW $ BBBY $ AXP $ GPS $ WHR";;;;"851444086842077184";https://twitter.com/SEEKINGALPHA_FS/status/851444086842077184
SeekingAlpha;2017-04-10 14:37;0;0;"Proven Way How To Easily Beat The S&P 500 With S&P 500 Low P/E And Low Debt Stocks https:// seekingalpha.com/article/406143 0-proven-way-easily-beat-s-and-p-500-s-and-p-500-low-p-e-low-debt-stocks?source=feed_f … $ SPY $ GLW $ BBBY $ AXP $ GPS $ WHR";;;;"851444085063692288";https://twitter.com/SeekingAlpha/status/851444085063692288
TickerReport;2017-04-10 14:34;0;0;"S&CO Inc. Has $427,000 Position in American Express Company $ AXP http:// ift.tt/2oYKCpm";;;;"851443354390974465";https://twitter.com/TickerReport/status/851443354390974465
WatchlistN;2017-04-10 14:34;0;0;"American Express Company $ AXP Shares Sold by Waverton Investment Management Ltd http:// zpr.io/P8EHn";;;;"851443156587565057";https://twitter.com/WatchlistN/status/851443156587565057
TickerReport;2017-04-10 14:31;0;0;"S&CO Inc. Has $427,000 Position in American Express Company $ AXP http:// zpr.io/P8Etg";;;;"851442494038528001";https://twitter.com/TickerReport/status/851442494038528001
ScoutComps;2017-04-10 14:00;0;0;"$ AXP #CreditCardLendingCollections sector comp is now available http:// link.scoutfin.com/8gyk/6NyGNvhB2t";;;#CreditCardLendingCollections;"851434602908483585";https://twitter.com/ScoutComps/status/851434602908483585
StockWebTrading;2017-04-10 12:39;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY $ DIA";;;;"851414335863828481";https://twitter.com/StockWebTrading/status/851414335863828481
bfsi_financial;2017-04-10 12:19;0;0;"#AmericanExpress Amex, Xero highlight the cashflow burden for SMEs - research. Read more: http:// owler.us/acwzPb $ AXP";;;#AmericanExpress;"851409312668827648";https://twitter.com/bfsi_financial/status/851409312668827648
jaleece8;2017-04-10 10:38;0;0;"5 Most Undervalued Stocks In The Dow - April 2017 https:// seekingalpha.com/article/406122 4-5-undervalued-stocks-dow-april-2017?source=tweet … $ AXP $ BA $ CSCO $ TRV $ UTX";;;;"851383877075521536";https://twitter.com/jaleece8/status/851383877075521536
DozenStocks;2017-04-10 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"851374418911567872";https://twitter.com/DozenStocks/status/851374418911567872
finzine;2017-04-10 09:26;0;0;"$ AXP 5 Credit Cards for Saving Money on Gas https://www. fool.com/credit-cards/2 017/04/07/5-credit-cards-for-saving-money-on-gas.aspx?yptr=yahoo …";;;;"851365692599189505";https://twitter.com/finzine/status/851365692599189505
CondensedI;2017-04-10 08:49;0;0;"$ AXP historically targeted high margin businesses and created exclusivity. V&M used to be oligopoly own by the banks' only way to compete.";;;;"851356425917931520";https://twitter.com/CondensedI/status/851356425917931520
Gloeschi;2017-04-10 08:01;0;0;"$ AXP 77.77 $ AAPL 143.34 $ BA 178.85 ...";;;;"851344463347814400";https://twitter.com/Gloeschi/status/851344463347814400
FrankWyers;2017-04-10 07:23;0;0;"5 Most Undervalued Stocks In The Dow - April 2017 https:// seekingalpha.com/article/406122 4-5-undervalued-stocks-dow-april-2017?source=tweet … $ AXP $ BA $ CSCO $ TRV $ UTX";;;;"851334712308228096";https://twitter.com/FrankWyers/status/851334712308228096
Top_Dow_Stocks;2017-04-10 07:19;0;0;"#Dow #stocks $ AXP American Express Daily:-0.10% Weekly:0.85% YTD:3.74% Trend:66 / 100 http:// 12Stocks.com/AXP";;;#Dow #stocks;"851333895907823616";https://twitter.com/Top_Dow_Stocks/status/851333895907823616
finzine;2017-04-10 01:49;0;0;"$ AXP 5 Credit Cards for Saving Money on Gas http:// finance.yahoo.com/r/5b8917bf-fb3 1-30f4-8b1f-81ad81c64b10/5-credit-cards-for-saving-money-on-gas.aspx?yptr=yahoo …";;;;"851250672217489409";https://twitter.com/finzine/status/851250672217489409
