username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DenverTrend;2016-09-02 22:55;0;0;"#aspire to be the #best company in the world, #everyday #goals - http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb #MondayBlogs";;;#aspire #best #everyday #goals #MondayBlogs;"771843986466177024";https://twitter.com/DenverTrend/status/771843986466177024
JenniferPahlavi;2016-09-02 22:45;0;1;"#aspire to be the #best company in the world, #everyday #goals - http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb #MondayBlogs";;;#aspire #best #everyday #goals #MondayBlogs;"771841507993198592";https://twitter.com/JenniferPahlavi/status/771841507993198592
CharlesNance415;2016-09-02 22:40;0;2;"#aspire to be the #best company in the world, #everyday #goals - http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb #MondayBlogs";;;#aspire #best #everyday #goals #MondayBlogs;"771840234879348737";https://twitter.com/CharlesNance415/status/771840234879348737
AmyDaniel212;2016-09-02 22:35;0;1;"#aspire to be the #best company in the world, #everyday #goals - http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb #MondayBlogs";;;#aspire #best #everyday #goals #MondayBlogs;"771838953527898112";https://twitter.com/AmyDaniel212/status/771838953527898112
intercooleronli;2016-09-02 20:56;0;0;"American Express Co. $ AXP Shares Sold by FineMark National Bank & Trust http:// ift.tt/2cbjMFd";;;;"771814156580290560";https://twitter.com/intercooleronli/status/771814156580290560
intercooleronli;2016-09-02 20:56;0;0;"Whitnell & Co. Has $217,000 Stake in American Express Co. $ AXP http:// ift.tt/2cmg4e4";;;;"771814151274496000";https://twitter.com/intercooleronli/status/771814151274496000
midetimes;2016-09-02 20:50;0;0;"American Express Co. $ AXP Shares Sold by FineMark National Bank & Trust http:// ift.tt/2ckLYEQ";;;;"771812483518570496";https://twitter.com/midetimes/status/771812483518570496
midetimes;2016-09-02 20:50;0;0;"Whitnell & Co. Has $217,000 Stake in American Express Co. $ AXP http:// ift.tt/2bZym3J";;;;"771812481169756160";https://twitter.com/midetimes/status/771812481169756160
somedroneguy;2016-09-02 20:30;0;0;"We Now Know Why Costco Chose Visa Over American Express for Its New Co-Branded Credit Card http:// buff.ly/2bSO9mC $ cost $ axp $ v";;;;"771807587364966400";https://twitter.com/somedroneguy/status/771807587364966400
dailypoliticaln;2016-09-02 20:28;0;0;"Oppenheimer & Co. Inc. Sells 11,534 Shares of American Express Co. $ AXP http:// ift.tt/2c0Y334";;;;"771806953706258433";https://twitter.com/dailypoliticaln/status/771806953706258433
