username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
deafdaytrader;2017-03-14 23:30;0;0;"For 25 dollars stocks "@" means 5ma cross 10ma $ TSLA $ TEVA $ DG - @$ AXP $ ARRS - @- pinch $ REG $ TXRH $ EAT - @ Nice bottom";;@ @ @ @;;"841793598232399872";https://twitter.com/deafdaytrader/status/841793598232399872
LMT978;2017-03-14 19:44;2;11;"$ AXP oversold on Daily - holding rising 50d pic.twitter.com/PB7VNUonDn";;;;"841736694965665792";https://twitter.com/LMT978/status/841736694965665792
stockmarketaddi;2017-03-14 19:19;0;0;"$ AXP day 1???";;;;"841730460380233729";https://twitter.com/stockmarketaddi/status/841730460380233729
dailypoliticaln;2017-03-14 17:19;0;0;"American Express Company $ AXP Downgraded by Vetr Inc. to Buy http://www. dailypolitical.com/?p=981717";;;;"841700335697702912";https://twitter.com/dailypoliticaln/status/841700335697702912
dailypoliticaln;2017-03-14 17:17;0;0;"American Express Company $ AXP Downgraded by Vetr Inc. to Buy http:// ift.tt/2moGQUD";;;;"841699800290643969";https://twitter.com/dailypoliticaln/status/841699800290643969
finzine;2017-03-14 15:56;0;0;"$ AXP Costco Deal's Benefits Are About to Reach Citi's Bottom Line http:// finance.yahoo.com/news/costco-de als-benefits-reach-citis-154600377.html …";;;;"841679492028465152";https://twitter.com/finzine/status/841679492028465152
DozenStocks;2017-03-14 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"841677931399151616";https://twitter.com/DozenStocks/status/841677931399151616
Stocks_Live;2017-03-14 15:03;0;0;"Warren Buffett via @Stocks_Live #stocks #stockmarket $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ AAPL $ USB $ DAL $ CHTR $ GS $ DVA $ MCO $ LUV $ AAL $ UAL $ GM pic.twitter.com/f7jAPtazSg";;@Stocks_Live;#stocks #stockmarket;"841666039616225280";https://twitter.com/Stocks_Live/status/841666039616225280
WatchlistN;2017-03-14 13:58;0;0;"Baillie Gifford & Co. Has $69,281,000 Stake in American Express Company $ AXP http:// zpr.io/PuqaM";;;;"841649651770118145";https://twitter.com/WatchlistN/status/841649651770118145
WatchlistN;2017-03-14 13:58;0;0;"American Express Company $ AXP Shares Sold by Integre Asset Management LLC http:// zpr.io/Puqax";;;;"841649643373109248";https://twitter.com/WatchlistN/status/841649643373109248
WatchlistN;2017-03-14 13:58;0;0;"American Express Company $ AXP Position Increased by Chilton Capital Management LLC http:// zpr.io/PuqaX";;;;"841649639124267008";https://twitter.com/WatchlistN/status/841649639124267008
SPNewsAnalysis;2017-03-14 12:11;0;0;"American Express Company $ AXP Stock Rating Reaffirmed by Credit Suisse Group AG http:// ift.tt/2n54adD";;;;"841622811672215552";https://twitter.com/SPNewsAnalysis/status/841622811672215552
SleekMoneycom;2017-03-14 12:00;0;0;"American Express Company $ AXP Shares Sold by Integre Asset Management LLC http:// ift.tt/2mnobYi";;;;"841620134598971392";https://twitter.com/SleekMoneycom/status/841620134598971392
WKRBNews;2017-03-14 12:00;0;0;"Baillie Gifford & Co. Has $69,281,000 Stake in American Express Company $ AXP http:// ift.tt/2mF0Y5W";;;;"841620126302629888";https://twitter.com/WKRBNews/status/841620126302629888
WKRBNews;2017-03-14 11:57;0;0;"Baillie Gifford & Co. Has $69,281,000 Stake in American Express Company $ AXP http:// zpr.io/PuGmt";;;;"841619177228124163";https://twitter.com/WKRBNews/status/841619177228124163
DozenStocks;2017-03-14 10:00;1;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"841589939749847041";https://twitter.com/DozenStocks/status/841589939749847041
Top_Dow_Stocks;2017-03-14 07:19;0;0;"#Dow #stocks $ AXP American Express Daily:-0.10% Weekly:0.85% YTD:3.74% Trend:66 / 100 http:// 12Stocks.com/AXP";;;#Dow #stocks;"841549420525047808";https://twitter.com/Top_Dow_Stocks/status/841549420525047808
VetrRatings;2017-03-14 07:03;0;0;"Vetr users have downgraded American Express Company to a BUY Rating (4 stars), giving $ AXP a target price of $88.60 http:// bit.ly/1PZhbKg";;;;"841545231506034688";https://twitter.com/VetrRatings/status/841545231506034688
TickerReport;2017-03-14 06:48;0;0;"American Express Company $ AXP Receives Consensus Recommendation of “Hold” from Analysts http:// ift.tt/2mEeOWc";;;;"841541476060393473";https://twitter.com/TickerReport/status/841541476060393473
TickerReport;2017-03-14 06:41;0;0;"American Express Company $ AXP Receives Consensus Recommendation of “Hold” from Analysts http:// zpr.io/PuRLp";;;;"841539648434376704";https://twitter.com/TickerReport/status/841539648434376704
ConsumerFeed;2017-03-14 04:57;0;0;"Investment Analysts’ Downgrades for March, 13th $ AXP , BX, CTBI, DYN, ELF, FNB, GD, GMS, GXP, HCHC http:// ift.tt/2mEierY #acn";;;#acn;"841513599789125632";https://twitter.com/ConsumerFeed/status/841513599789125632
SleekMoneycom;2017-03-14 04:55;0;0;"Investment Analysts’ Downgrades for March, 13th $ AXP , BX, CTBI, DYN, ELF, FNB, GD, GMS, GXP, HCHC http:// ift.tt/2mm1Bzq";;;;"841512985508106242";https://twitter.com/SleekMoneycom/status/841512985508106242
ConsumerFeed;2017-03-14 04:47;0;0;"Vetr Inc. Lowers American Express Company $ AXP to Buy http:// ift.tt/2lVgxch #acn";;;#acn;"841511031075700736";https://twitter.com/ConsumerFeed/status/841511031075700736
TickerReport;2017-03-14 04:33;0;0;"American Express Company $ AXP Downgraded by Vetr Inc. to Buy http:// ift.tt/2mm0mkw";;;;"841507509928095744";https://twitter.com/TickerReport/status/841507509928095744
