username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
wlstcom;2016-09-23 22:07;0;0;"American Express ‘Overdue’ for Dividend Hike; Coming Soon? $ AXP http:// wlst.com http:// blogs.barrons.com/incomeinvestin g/2016/09/23/american-express-overdue-for-dividend-hike-coming-soon …";;;;"779442165709672448";https://twitter.com/wlstcom/status/779442165709672448
ameystone;2016-09-23 22:07;1;0;"Markit says $ AXP is overdue for a dividend hike and could announce one next week http:// blogs.barrons.com/incomeinvestin g/2016/09/23/american-express-overdue-for-dividend-hike-coming-soon/ … via @barronsonline";;@barronsonline;;"779442100198866944";https://twitter.com/ameystone/status/779442100198866944
SFinanciers;2016-09-23 21:11;0;0;"Costco Wholesale Aims to Stay Ahead of the Pack: http:// bit.ly/230916COST $ AXP $ COST $ C";;;;"779428022927491072";https://twitter.com/SFinanciers/status/779428022927491072
MarketChmln;2016-09-23 19:56;0;0;"$ AXP Downside Puts Trade for $297K, 560 19-Jan-18 60 Puts changed hands. stock is currently 6.6% above $60. https:// marketchameleon.com/Overview/AXP/O ptionSummary …";;;;"779409142641373185";https://twitter.com/MarketChmln/status/779409142641373185
whotrades;2016-09-23 18:04;0;0;"Costco Wholesale Aims to Stay Ahead of the Pack $ COST $ C $ AXP http:// bit.ly/230916COST";;;;"779380849196138496";https://twitter.com/whotrades/status/779380849196138496
finzine;2016-09-23 17:50;0;0;"$ AXP Costco Wholesale Aims to Stay Ahead of the Pack http://www. fool.com/investing/2016 /09/23/costco-wholesale-aims-to-stay-ahead-of-the-pack.aspx …";;;;"779377458365607936";https://twitter.com/finzine/status/779377458365607936
newswelldone;2016-09-23 17:44;0;0;"$ COST $ AXP $ C : Costco Wholesale Aims to Stay Ahead of the Pack: http://www. StockNewsWires.com/2016/09/23/cos t-axp-c-costco-wholesale-aims-to-stay-ahead-of-the-pack/ …";;;;"779375788378423296";https://twitter.com/newswelldone/status/779375788378423296
SteveBurnette;2016-09-23 16:24;0;0;"$ GS , $ BAC , $ AXP getting their ugly on.";;;;"779355775403692032";https://twitter.com/SteveBurnette/status/779355775403692032
Stocks_Live;2016-09-23 14:30;0;0;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ VZ $ BK $ V $ COST pic.twitter.com/XmRjG4I9cz";;@Stocks_Live;;"779326998187421696";https://twitter.com/Stocks_Live/status/779326998187421696
CashyStocks;2016-09-23 14:04;0;0;"Build wealth investing do not rely on retirement accounts! http:// smq.tc/1T1d3PN $ AQXP $ SUNE $ AXP $ SCTY";;;;"779320496739323906";https://twitter.com/CashyStocks/status/779320496739323906
midetimes;2016-09-23 13:16;0;0;"Virginia Retirement Systems ET AL Purchases New Stake in American Express Co. $ AXP http:// ift.tt/2cRrgRG";;;;"779308472529739776";https://twitter.com/midetimes/status/779308472529739776
intercooleronli;2016-09-23 13:16;0;0;"Virginia Retirement Systems ET AL Purchases New Stake in American Express Co. $ AXP http:// ift.tt/2cRrNmI";;;;"779308438748852224";https://twitter.com/intercooleronli/status/779308438748852224
xfinstocks2016;2016-09-23 11:36;0;0;"AXP Anadarko Petroleum Corp. Bid Size Read More --> http:// dlvr.it/MKHc9s $ AXP $ PE $ UCO #tradeideas";;;#tradeideas;"779283192096301056";https://twitter.com/xfinstocks2016/status/779283192096301056
thejudgewill451;2016-09-23 10:31;0;0;"QID Agilent Technologies, Inc. Ideas Read More --> http:// dlvr.it/MKGcWL $ QID $ QID $ AXP #stocks";;;#stocks;"779266830154084353";https://twitter.com/thejudgewill451/status/779266830154084353
DozenStocks;2016-09-23 10:00;1;0;"Weekly Dow #Stocks Trend $ V $ AAPL $ BA $ PG $ INTC $ CAT $ JPM $ MMM $ CSCO $ MSFT $ UNH $ MRK $ GS $ AXP $ HD $ MCD $ IBM $ WMT @http:// 12Stocks.com/dow";;@http;#Stocks;"779259248198889472";https://twitter.com/DozenStocks/status/779259248198889472
VetrRatings;2016-09-23 08:23;0;0;"Vetr users have downgraded American Express Company to a HOLD Rating (3 stars), giving $ AXP a target price of $65.70 http:// bit.ly/1PZhbKg";;;;"779234639965806592";https://twitter.com/VetrRatings/status/779234639965806592
Top_Dow_Stocks;2016-09-23 07:19;0;0;"#Dow #stocks $ AXP American Express Daily:0.54% Weekly:1.25% YTD:-5.75% Trend:68 / 100 http:// 12Stocks.com/AXP";;;#Dow #stocks;"779218727208267776";https://twitter.com/Top_Dow_Stocks/status/779218727208267776
WKRBNews;2016-09-23 04:38;0;0;"Investment House LLC Sells 400 Shares of American Express Co. $ AXP http:// ift.tt/2cW2SdP";;;;"779178020447879172";https://twitter.com/WKRBNews/status/779178020447879172
AmericanBanking;2016-09-23 04:31;0;0;"American Express Co. $ AXP Stake Decreased by Wagner Bowman Management Corp http:// ift.tt/2d4zJzm";;;;"779176326741762048";https://twitter.com/AmericanBanking/status/779176326741762048
midetimes;2016-09-23 04:31;0;0;"American Express Co. $ AXP Stake Decreased by Wagner Bowman Management Corp http:// ift.tt/2cLnne1";;;;"779176263252602880";https://twitter.com/midetimes/status/779176263252602880
midetimes;2016-09-23 04:31;0;0;"American Express Co. $ AXP Position Lowered by Atalanta Sosnoff Capital LLC http:// ift.tt/2cLnfLs";;;;"779176258798256128";https://twitter.com/midetimes/status/779176258798256128
TickerReport;2016-09-23 04:28;0;0;"American Express Co. $ AXP Stake Decreased by Wagner Bowman Management Corp http:// ift.tt/2d4zJzm";;;;"779175564531920896";https://twitter.com/TickerReport/status/779175564531920896
intercooleronli;2016-09-23 04:27;0;0;"American Express Co. $ AXP Stake Decreased by Wagner Bowman Management Corp http:// ift.tt/2cxNvJD";;;;"779175239926374400";https://twitter.com/intercooleronli/status/779175239926374400
intercooleronli;2016-09-23 04:27;0;0;"American Express Co. $ AXP Position Lowered by Atalanta Sosnoff Capital LLC http:// ift.tt/2cxNRzP";;;;"779175236906418176";https://twitter.com/intercooleronli/status/779175236906418176
WKRBNews;2016-09-23 04:23;0;0;"American Express Co. $ AXP Position Lowered by Atalanta Sosnoff Capital LLC http:// ift.tt/2cLnHt2";;;;"779174267002945537";https://twitter.com/WKRBNews/status/779174267002945537
StockWebTrading;2016-09-23 03:55;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"779167342068699136";https://twitter.com/StockWebTrading/status/779167342068699136
