username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
RiggyQueen;2016-11-07 22:19;0;0;"Retweeted FOX Business ( @FoxBusiness ): Financial stocks trading higher: $ GS $ AXP $ JPM $ WFC pic.twitter.com/rCvcsLG7gN http:// fb.me/1aVkaoJau";;@FoxBusiness;;"795752451391496193";https://twitter.com/RiggyQueen/status/795752451391496193
pattie_jabbaz;2016-11-07 21:22;0;1;"la caida de las $ Big caps me preocupa, las otras ya se cayeron a quien enganan? mira $Biotech $ F $ AXP $ M $ GE lista largaaa";;;;"795738198324510720";https://twitter.com/pattie_jabbaz/status/795738198324510720
DozenStocks;2016-11-07 20:59;0;0;"S&P100 #Stocks Trend $ CELG $ PCLN $ JPM $ GS $ MSFT $ COP $ FDX $ BA $ USB $ BK $ MS $ MA $ MET $ CVX $ FOXA $ GM $ AXP $ BAC @http:// 12Stocks.com/sp100";;@http;#Stocks;"795732370351493120";https://twitter.com/DozenStocks/status/795732370351493120
DozenStocks;2016-11-07 20:58;0;0;"Dow #Stocks Trend $ JPM $ GS $ MSFT $ BA $ CVX $ AXP $ DIS $ UNH $ DD $ V $ CSCO $ IBM $ UTX $ JNJ $ CAT $ PG $ MMM $ AAPL $ NKE @http:// 12Stocks.com/dow";;@http;#Stocks;"795732238063149056";https://twitter.com/DozenStocks/status/795732238063149056
MillennialsGrid;2016-11-07 19:49;0;1;"Financial stocks trading higher: $ GS $ AXP $ JPM $ WFC pic.twitter.com/KqqgIV9Xd8 #business";;;#business;"795714873577586688";https://twitter.com/MillennialsGrid/status/795714873577586688
FoxBusiness;2016-11-07 19:45;5;7;"Financial stocks trading higher: $ GS $ AXP $ JPM $ WFC pic.twitter.com/BfwBtQ7N3y";;;;"795713805242265604";https://twitter.com/FoxBusiness/status/795713805242265604
billykaos;2016-11-07 19:23;0;1;"Wish You Weren’t Here: $ C Joins $ AXP in Cutting Ties to Roger Waters http://www. thetower.org/4106-wish-you- werent-here-citibank-joins-american-express-in-cutting-ties-to-roger-waters/ … time to buy some more @BonJovi CDs! @ladygaga 2";;@BonJovi @ladygaga;;"795708345839734784";https://twitter.com/billykaos/status/795708345839734784
eddyquemasignal;2016-11-07 17:17;0;0;"#FelizLunes !!!!! #idea de #trade en #Acciones #stocks Sesión Americana $ axp $ spx $ dj $ ndx $ rut #dinero #NYSE #inversor #capital pic.twitter.com/sxR4ZuAZvD";;;#FelizLunes #idea #trade #Acciones #stocks #dinero #NYSE #inversor #capital;"795676516675940353";https://twitter.com/eddyquemasignal/status/795676516675940353
aiTalento;2016-11-07 17:17;0;0;"#FelizLunes !!!!! #idea de #trade en #Acciones #stocks Sesión Americana $ axp $ spx $ dj $ ndx $ rut #dinero #NYSE #inversor #capital pic.twitter.com/CgY3aUpgfV";;;#FelizLunes #idea #trade #Acciones #stocks #dinero #NYSE #inversor #capital;"795676511785381888";https://twitter.com/aiTalento/status/795676511785381888
eddyquemas;2016-11-07 17:17;0;0;"#FelizLunes !!!!! #idea de #trade en #Acciones #stocks Sesión Americana $ axp $ spx $ dj $ ndx $ rut #dinero #NYSE #inversor #capital pic.twitter.com/0hni7eDPSC";;;#FelizLunes #idea #trade #Acciones #stocks #dinero #NYSE #inversor #capital;"795676511575666688";https://twitter.com/eddyquemas/status/795676511575666688
