username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
mytradingbuddy;2017-07-04 22:20;0;1;"#Trading & #Investing #Stocks Just got Easier! GET Complete #Stocks Valuation Report on $ AXP for FREE >Download> http:// ow.ly/DkSB30djQ2u pic.twitter.com/QCg8s4tT8G";;;#Trading #Investing #Stocks #Stocks;"882363434272264194";https://twitter.com/mytradingbuddy/status/882363434272264194
slammingpicks;2017-07-04 20:49;0;0;"RT investingbuddy "Download FULL & FREE #Stocks Valuation Report on $ AXP - How Does AmericanExpress Stack Up for #… https:// twitter.com/i/web/status/8 82339518237618176 … "";;;#Stocks #;"882340576355647488";https://twitter.com/slammingpicks/status/882340576355647488
StocksSocial1;2017-07-04 20:45;0;0;"Download FULL & FREE #Stocks Valuation Report on $ AXP - How Does @AmericanExpress Stack Up for #Investors ? >> http:// ow.ly/DkSB30djQ2u pic.twitter.com/ZgSM3gc7rc";;@AmericanExpress;#Stocks #Investors;"882339518409474054";https://twitter.com/StocksSocial1/status/882339518409474054
investingbuddy;2017-07-04 20:45;0;0;"Download FULL & FREE #Stocks Valuation Report on $ AXP - How Does @AmericanExpress Stack Up for #Investors ? >> http:// ow.ly/DkSB30djQ2u pic.twitter.com/H6VIr3ziyh";;@AmericanExpress;#Stocks #Investors;"882339518237618176";https://twitter.com/investingbuddy/status/882339518237618176
pbrat40plus;2017-07-04 20:45;0;0;"Download FULL & FREE #Stocks Valuation Report on $ AXP - How Does @AmericanExpress Stack Up for #Investors ? >> http:// ow.ly/DkSB30djQ2u pic.twitter.com/PpGKAbMDG7";;@AmericanExpress;#Stocks #Investors;"882339517797203968";https://twitter.com/pbrat40plus/status/882339517797203968
mytradingbuddy;2017-07-04 19:30;0;0;"Complete #Stocks Valuation Report on $ AXP for FREE - Helping #Traders & #Investors Get Ahead >Download> http:// ow.ly/DkSB30djQ2u #Equities pic.twitter.com/xBOgy2uXW4";;;#Stocks #Traders #Investors #Equities;"882320698752061441";https://twitter.com/mytradingbuddy/status/882320698752061441
LargeVoidBot;2017-07-04 19:00;0;0;"Popular: $ CSX , $ PLD , $ HBAN , $ KKR , $ FLIR , $ DRIP , $ CG , $ AXP , $ ERY , $ DOV , $ WING , $ LC , $ VEEV , $ PLAB , $ CHKE , $ SCOR , $ QGEN , $ GASL , $ ERX , $ UNG";;;;"882313268731142145";https://twitter.com/LargeVoidBot/status/882313268731142145
ExactOptionPick;2017-07-04 18:30;1;0;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/adc330diGkq $ NFLX $ TSLA $ AAPL $ AXP $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"882305590235672576";https://twitter.com/ExactOptionPick/status/882305590235672576
slammingpicks;2017-07-04 18:24;0;0;"RT investingbuddy "Complete #Stocks Valuation Report on $ AXP for FREE - Helping #Traders & #Investors Get Ahead >D… https:// twitter.com/i/web/status/8 82303029957054464 … "";;;#Stocks #Traders #Investors;"882304079065743361";https://twitter.com/slammingpicks/status/882304079065743361
pbrat40plus;2017-07-04 18:20;0;0;"Complete #Stocks Valuation Report on $ AXP for FREE - Helping #Traders & #Investors Get Ahead >Download> http:// ow.ly/DkSB30djQ2u #Equities pic.twitter.com/kjH02Kb0PE";;;#Stocks #Traders #Investors #Equities;"882303033706766336";https://twitter.com/pbrat40plus/status/882303033706766336
