username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SleekMoneycom;2017-02-08 19:49;0;0;"American Express Company $ AXP Insider L Kevin Cox Sells 32,726 Shares http:// ift.tt/2loYzu2";;;;"829416914736840710";https://twitter.com/SleekMoneycom/status/829416914736840710
ConsumerFeed;2017-02-08 19:27;0;0;"American Express Company $ AXP Position Increased by Mairs & Power INC http:// zpr.io/PE7fb";;;;"829411237977063429";https://twitter.com/ConsumerFeed/status/829411237977063429
KeralaGuy77;2017-02-08 19:18;1;2;"TONS and TONS of bullish charts galore for dip buying $ fb $ aapl $ adbe $ amzn $ avgo $ axp $ baba $ hd $ nflx $ nvda $ splk $ stx $ tsla $ v $ wfc $ jpm";;;;"829409031483559937";https://twitter.com/KeralaGuy77/status/829409031483559937
bfsi_financial;2017-02-08 17:17;0;0;"#AmericanExpress Bad prep puts company's cash cow out to pasture. Read more: http:// owler.us/accbFH $ AXP";;;#AmericanExpress;"829378641817538560";https://twitter.com/bfsi_financial/status/829378641817538560
financ_mortgage;2017-02-08 17:17;0;0;"#AmericanExpress Bad prep puts company's cash cow out to pasture. Read more: http:// owler.us/accbFd $ AXP";;;#AmericanExpress;"829378641708535809";https://twitter.com/financ_mortgage/status/829378641708535809
bfsi_lhi;2017-02-08 17:16;0;0;"#AmericanExpress Bad prep puts company's cash cow out to pasture. Read more: http:// owler.us/accbFt $ AXP";;;#AmericanExpress;"829378330642128897";https://twitter.com/bfsi_lhi/status/829378330642128897
DozenStocks;2017-02-08 16:55;1;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"829373002751946753";https://twitter.com/DozenStocks/status/829373002751946753
dailypoliticaln;2017-02-08 16:40;0;0;"American Express Company $ AXP Position Increased by Mairs & Power INC http://www. dailypolitical.com/?p=928978";;;;"829369293158629376";https://twitter.com/dailypoliticaln/status/829369293158629376
dailypoliticaln;2017-02-08 16:39;0;0;"American Express Company $ AXP Position Increased by Mairs & Power INC http:// ift.tt/2locikP";;;;"829369033241792512";https://twitter.com/dailypoliticaln/status/829369033241792512
Stocks_Live;2017-02-08 15:13;0;1;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ MCO $ CHTR $ DVA $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ WMT $ V $ BK $ AAL $ VZ $ LSXMK pic.twitter.com/9ozf4L0Tpt";;@Stocks_Live;;"829347484006649857";https://twitter.com/Stocks_Live/status/829347484006649857
harujion4645;2017-02-08 14:37;0;0;"てか $ DD $ AXP どうにかして。特に $ DD";;;;"829338304814329857";https://twitter.com/harujion4645/status/829338304814329857
