username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
intercooleronli;2016-09-06 21:54;0;0;"American Express Co. $ AXP Position Maintained by Gamble Jones Investment Counsel http:// ift.tt/2ci14xj";;;;"773278163484958722";https://twitter.com/intercooleronli/status/773278163484958722
midetimes;2016-09-06 21:53;0;0;"American Express Co. $ AXP Position Maintained by Gamble Jones Investment Counsel http:// ift.tt/2c5cWyT";;;;"773278010984296448";https://twitter.com/midetimes/status/773278010984296448
dailypoliticaln;2016-09-06 20:40;0;0;"American Express Co. $ AXP Shares Sold by Baillie Gifford & Co. http:// ift.tt/2c4YDuu";;;;"773259632009773061";https://twitter.com/dailypoliticaln/status/773259632009773061
DenverTrend;2016-09-06 19:55;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ esrx #MondayBlogs";;;#twitter #bots #help #ReTweet #websites #LearnMore #MondayBlogs;"773248248337330176";https://twitter.com/DenverTrend/status/773248248337330176
JenniferPahlavi;2016-09-06 19:45;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ esrx #MondayBlogs";;;#twitter #bots #help #ReTweet #websites #LearnMore #MondayBlogs;"773245779792232449";https://twitter.com/JenniferPahlavi/status/773245779792232449
AmyDaniel212;2016-09-06 19:35;0;2;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ esrx #MondayBlogs";;;#twitter #bots #help #ReTweet #websites #LearnMore #MondayBlogs;"773243218133651459";https://twitter.com/AmyDaniel212/status/773243218133651459
MarketRealist;2016-09-06 15:14;0;0;"How Amex Is Recovering from Loss of Lucrative Costco Partnership $ AXP $ MA $ JPM $ V http://marketrealist.com?p=1587540 marketrealist.com/?p=1587540";;;;"773177596171485184";https://twitter.com/MarketRealist/status/773177596171485184
Stocks_Live;2016-09-06 14:29;0;0;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN pic.twitter.com/KBqgptHBLk";;@Stocks_Live;;"773166224997949445";https://twitter.com/Stocks_Live/status/773166224997949445
whotrades;2016-09-06 13:53;0;0;"The Truth Behind Costco's Credit Card Conversion $ COST $ C $ AXP http:// bit.ly/060916COST";;;;"773157129670713344";https://twitter.com/whotrades/status/773157129670713344
NewsToDesk;2016-09-06 13:42;0;0;"$ COST $ AXP : The Truth Behind Costco’s Credit Card Conversion: http://www. StockNewsWires.com/2016/09/06/cos t-axp-the-truth-behind-costcos-credit-card-conversion/ …";;;;"773154299333541888";https://twitter.com/NewsToDesk/status/773154299333541888
stockmarket2013;2016-09-06 13:36;0;0;"JNUG Alkermes, Inc. % Change Read More --> http:// dlvr.it/MC3bf2 $ JNUG $ CMG $ AXP #tradeideas";;;#tradeideas;"773152795616694273";https://twitter.com/stockmarket2013/status/773152795616694273
goldrush201617;2016-09-06 13:32;0;0;"HYG Apple, Inc. Summary Read More --> http:// dlvr.it/MC3Wpw $ HYG $ AXP $ UCO #finance";;;#finance;"773151784210620416";https://twitter.com/goldrush201617/status/773151784210620416
financhill;2016-09-06 12:43;0;0;"This seasonal trend for $ AXP will be interesting to watch. http:// bit.ly/24mDm3h pic.twitter.com/aCxfHW4rj1";;;;"773139488767967233";https://twitter.com/financhill/status/773139488767967233
StockWebTrading;2016-09-06 11:48;0;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DOW Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"773125747284254720";https://twitter.com/StockWebTrading/status/773125747284254720
