username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
NewsToDesk;2017-04-13 22:43;0;1;"$ UAL $ GS $ JNJ $ BLK $ AXP : Best corporate profit growth since 2011 competes with geopolitical …: http://www. StockNewsWires.com/ual-gs-jnj-blk -axp-best-corporate-profit-growth-since-2011-competes-with-geopolitical/ …";;;;"852653418195714049";https://twitter.com/NewsToDesk/status/852653418195714049
Find_Me_Value;2017-04-13 22:23;0;4;"...me: "Has that impacted doing business with any customers?" Manager: "Not at all, we've seen no lost business from not accepting $ AXP ."";;;;"852648513846620160";https://twitter.com/Find_Me_Value/status/852648513846620160
Find_Me_Value;2017-04-13 22:22;0;2;"Local "dry cleaning / alterations" shop just now - saw $ DFS $ V $ MA sticker. Me: "Do you accept $ AXP ?" Manager: "No, they charge too much..."";;;;"852648186523123712";https://twitter.com/Find_Me_Value/status/852648186523123712
TradeWithSuper;2017-04-13 20:50;0;0;"Benzinga: Najarian Brothers See Unusual Options Activity In General Dynamics, American Express And VIX https:// benzinga.com/z/9299622 $ AXP $ GD $V…";;;;"852625083893940224";https://twitter.com/TradeWithSuper/status/852625083893940224
Benzinga;2017-04-13 20:47;0;1;"Najarian Brothers See Unusual Options Activity In General Dynamics, American Express And VIX https:// benzinga.com/z/9299622 $ AXP $ GD $ VXX";;;;"852624395629670400";https://twitter.com/Benzinga/status/852624395629670400
OpenOutcrier;2017-04-13 20:07;1;1;"RECAP 4/13 Unusual Puts: $ COG $ CMCSA $ EWY $ AXP $ AMBA $ VLO";;;;"852614128581660672";https://twitter.com/OpenOutcrier/status/852614128581660672
jjjinvesting;2017-04-13 19:53;0;0;"5 Most Undervalued Stocks In The Dow - April 2017 https:// seekingalpha.com/article/406122 4-5-undervalued-stocks-dow-april-2017?source=tweet … $ AXP $ BA $ CSCO $ TRV $ UTX";;;;"852610759603388417";https://twitter.com/jjjinvesting/status/852610759603388417
bnkinvest;2017-04-13 18:49;0;0;"Notable Thursday Option Activity: $ RCL $ CLX $ AXP #stockoptions http:// dlvr.it/NtP9Cm";;;#stockoptions;"852594501042319360";https://twitter.com/bnkinvest/status/852594501042319360
wlstcom;2017-04-13 18:09;0;0;"Options market says volatility set to pop & more $ AXP http:// wlst.com http:// finance.yahoo.com/video/options- market-says-volatility-set-164200666.html … pic.twitter.com/dF00pVK6zs";;;;"852584482964213761";https://twitter.com/wlstcom/status/852584482964213761
finzine;2017-04-13 18:09;0;0;"$ AXP Options market says volatility set to pop & more http:// finance.yahoo.com/video/options- market-says-volatility-set-164200666.html …";;;;"852584470242889728";https://twitter.com/finzine/status/852584470242889728
Stocks_Live;2017-04-13 17:28;0;1;"Warren Buffett via @Stocks_Live #stocks #stockmarket $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ AAPL $ USB $ DAL $ CHTR $ GS pic.twitter.com/nGJFlNBLn8";;@Stocks_Live;#stocks #stockmarket;"852574285830864896";https://twitter.com/Stocks_Live/status/852574285830864896
nobullshytrader;2017-04-13 16:38;0;1;"also have $ IBM $ AXP $ V earningz on tap, just short visa, will short AXP on a pop. missed my IBM short @180 very pissed. not touchin it now";;@180;;"852561554319060992";https://twitter.com/nobullshytrader/status/852561554319060992
