username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
medifydaily;2017-01-04 23:20;0;0;"$ AXP /AirXpanders: Sequel to #FDA de novo clearance for AeroForm breast reconstruction system - CEO Scott Dodson posts 26pp Update.";;;#FDA;"816786380130918400";https://twitter.com/medifydaily/status/816786380130918400
nobullshytrader;2017-01-04 22:35;1;3;"$ KSS one bubble down, 9 ta go $ GS $ BAC $ NFLX $ NVDA $ UBNT $ AXP $ FDX $ TSLA $ REN";;;;"816774999973494786";https://twitter.com/nobullshytrader/status/816774999973494786
FinestraMX;2017-01-04 22:28;1;0;"Dow Jones ganó 0.30% colocándose en 19,942 unidades con las emisoras $ NKE y $ AXP liderando la sesión. #Mercados pic.twitter.com/gNb3Nylf89";;;#Mercados;"816773427797393408";https://twitter.com/FinestraMX/status/816773427797393408
mktbot;2017-01-04 21:33;0;0;"$ AXP :ASX 08:26 AM Investor Presentation http:// bit.ly/2hRK2Vt";;;;"816759387192639488";https://twitter.com/mktbot/status/816759387192639488
WatchlistN;2017-01-04 21:29;0;0;"Torray LLC Purchases 1,255 Shares of American Express Company $ AXP http:// zpr.io/Pqwcj";;;;"816758492992339969";https://twitter.com/WatchlistN/status/816758492992339969
TickerReport;2017-01-04 21:27;0;0;"Torray LLC Purchases 1,255 Shares of American Express Company $ AXP http:// zpr.io/PqweC";;;;"816758056482652160";https://twitter.com/TickerReport/status/816758056482652160
TickerReport;2017-01-04 21:27;0;0;"Torray LLC Purchases 1,255 Shares of American Express Company $ AXP http:// ift.tt/2hRy9Px";;;;"816757882741997568";https://twitter.com/TickerReport/status/816757882741997568
DozenStocks;2017-01-04 20:59;0;0;"S&P100 #Stocks Trend $ GM $ F $ GILD $ NKE $ ABBV $ AMGN $ IBM $ BIIB $ PFE $ KMI $ VZ $ AXP $ FOXA $ DIS $ HAL $ AGN $ COF @http:// 12Stocks.com/sp100";;@http;#Stocks;"816750851255480320";https://twitter.com/DozenStocks/status/816750851255480320
DozenStocks;2017-01-04 20:58;0;0;"S&P100 #Stocks Performance $ GM $ F $ GILD $ NKE $ COF $ FB $ BAC $ C $ ABBV $ MS $ AXP $ AMGN $ AIG $ IBM $ TGT $ SBUX more@http:// 12Stocks.com/sp100";;@http;#Stocks;"816750781252538368";https://twitter.com/DozenStocks/status/816750781252538368
DozenStocks;2017-01-04 20:58;0;0;"Dow #Stocks Trend $ NKE $ IBM $ PFE $ VZ $ AXP $ DIS $ BA $ GS $ JPM $ UTX $ CAT $ DD $ MRK $ V $ HD $ GE $ UNH $ KO $ AAPL $ INTC @http:// 12Stocks.com/dow";;@http;#Stocks;"816750711090200576";https://twitter.com/DozenStocks/status/816750711090200576
