username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
CharlesNance415;2017-05-19 23:05;0;0;"Is now a good time to buy $ jpm $ snap $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #CES2018 #AI";;;#CES2018 #AI;"865704912520458240";https://twitter.com/CharlesNance415/status/865704912520458240
AmyDaniel212;2017-05-19 23:00;0;3;"Is now a good time to buy $ jpm $ snap $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #CES2018 #AI";;;#CES2018 #AI;"865703812924923904";https://twitter.com/AmyDaniel212/status/865703812924923904
WallStreetTrend;2017-05-19 22:55;0;0;"Is now a good time to buy $ jpm $ snap $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #CES2018 #AI";;;#CES2018 #AI;"865702387939463168";https://twitter.com/WallStreetTrend/status/865702387939463168
CharlesNance415;2017-05-19 21:20;0;0;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ snap #FridayFeeling";;;#FridayFeeling;"865678502128885765";https://twitter.com/CharlesNance415/status/865678502128885765
AmyDaniel212;2017-05-19 21:15;0;1;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ snap #FridayFeeling";;;#FridayFeeling;"865677261768241153";https://twitter.com/AmyDaniel212/status/865677261768241153
WallStreetTrend;2017-05-19 21:10;0;0;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ snap #FridayFeeling";;;#FridayFeeling;"865675981763166208";https://twitter.com/WallStreetTrend/status/865675981763166208
ysterbenk;2017-05-19 21:08;0;0;"Instagram #Influencer Market Expected To Double By 2019 https:// benzinga.com/z/9294281 $ ADDYY $ AXP $ FB via @benzinga";;@benzinga;#Influencer;"865675582339723264";https://twitter.com/ysterbenk/status/865675582339723264
wlstcom;2017-05-19 20:40;0;0;"4 Stocks Ill Hold Forever -- The Motley Fool #stocks #usmf -financials $ AAPL $ KO $ WFC $ AXP https://www. fool.com/investing/2017 /05/19/4-stocks-ill-hold-forever.aspx … pic.twitter.com/f3B1It9yAI";;;#stocks #usmf;"865668579240194048";https://twitter.com/wlstcom/status/865668579240194048
fundgoatnews;2017-05-19 20:40;0;1;"4 Stocks I'll Hold Forever @themotleyfool #stocks $ AAPL , $ KO , $ WFC , $ AXP , $ BRK -A, $ BRK -B, $ O , $ HCN https://www. fool.com/investing/2017 /05/19/4-stocks-ill-hold-forever.aspx …";;@themotleyfool;#stocks;"865668568695939072";https://twitter.com/fundgoatnews/status/865668568695939072
bostontrending;2017-05-19 20:01;0;0;"#validate #organic #strategies at http://www. ironbcg.com stay #focused on #success $ mdt $ axp $ dow $ gmcr $ slb $ x #FridayFeeling";;;#validate #organic #strategies #focused #success #FridayFeeling;"865658653717798912";https://twitter.com/bostontrending/status/865658653717798912
WUMoneyClub;2017-05-19 19:47;1;0;"3 Dow Jones Icons That Will Surge on the Rebound $ AXP $ CVX $ GS - http:// investorplace.com/2017/05/3-dow- jones-icons-that-will-surge-on-the-rebound/ …";;;;"865655155802333185";https://twitter.com/WUMoneyClub/status/865655155802333185
InvestorPlace;2017-05-19 19:42;1;0;"3 Dow Jones Icons That Will Surge on the Rebound $ AXP $ CVX $ GS - http:// investorplace.com/2017/05/3-dow- jones-icons-that-will-surge-on-the-rebound/ …";;;;"865653925264842755";https://twitter.com/InvestorPlace/status/865653925264842755
