username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
newswelldone;2017-07-18 23:37;0;0;"$ ROIC $ AXP $ DLR : 3 Growth Dividend Stocks to Buy Now: http://www. StockNewsWires.com/roic-axp-dlr-3 -growth-dividend-stocks-to-buy-now/ …";;;;"887456201209860096";https://twitter.com/newswelldone/status/887456201209860096
WhisperNumber;2017-07-18 23:32;0;2;"#Earnings Wed $ AXP $ NTRS $ KMI $ QCOM $ USB $ AA $ MS $ TMUS $ URI $ STLD $ GWW $ CP http://www. whispernumber.com/calendarST.jsp ?day=20170719 … pic.twitter.com/Vh9ykjkDBP";;;#Earnings;"887455128000880640";https://twitter.com/WhisperNumber/status/887455128000880640
DozenStocks;2017-07-18 23:00;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"887447120285810688";https://twitter.com/DozenStocks/status/887447120285810688
investmorris;2017-07-18 22:56;0;0;"Notable earnings after Wednesday’s close $ AA $ AXP $ BHE $ BKFS $ BRKL $ BXS $ CATY $ CCI $ CCK $ CHRW $ CNS http://www. seekingalpha.com/news/3279222";;;;"887445925727260672";https://twitter.com/investmorris/status/887445925727260672
JorelLaraKalel;2017-07-18 21:54;0;0;"Mastercard vs. Visa: Which Is the Better Card Ahead of Earnings? $ MA $ V $ PYPL $ SQ $ AXP http:// bit.ly/2to1GLb";;;;"887430311491112961";https://twitter.com/JorelLaraKalel/status/887430311491112961
whotrades;2017-07-18 21:45;0;0;"Mastercard vs. Visa: Which Is the Better Card Ahead of Earnings? http:// bit.ly/180717MA $ MA $ V $ AXP $ COST $ PYPL";;;;"887428110534180864";https://twitter.com/whotrades/status/887428110534180864
wlstcom;2017-07-18 21:35;0;0;"Notable earnings after Wednesday’s close #AA #Alcoa ,Inc. $ AA $ AXP $ BHE $ BKFS http:// wlst.com https:// seekingalpha.com/news/3279222-n otable-earnings-wednesday-s-close …";;;#AA #Alcoa;"887425545344086016";https://twitter.com/wlstcom/status/887425545344086016
SEEKINGALPHA_FS;2017-07-18 21:35;0;0;"Notable earnings after Wednesday’s close https:// seekingalpha.com/news/3279222-n otable-earnings-wednesday-s-close?source=twitter_sa_factset … $ AA $ AXP $ BHE $ BKFS";;;;"887425530256998400";https://twitter.com/SEEKINGALPHA_FS/status/887425530256998400
MarketCurrents;2017-07-18 21:35;0;0;"Notable earnings after Wednesday’s close https:// seekingalpha.com/news/3279222-n otable-earnings-wednesday-s-close?source=feed_f … $ AA $ AXP $ BHE $ BKFS";;;;"887425528940056576";https://twitter.com/MarketCurrents/status/887425528940056576
SwingTradeBot;2017-07-18 21:28;0;1;"Scan results - 1,2,3 Pullback Bullish today: $ NVGS $ PKG $ JPM $ JLL $ NVCR $ CG $ AXP $ WOR $ FLXN $ RMBS ... https:// swingtradebot.com/events/35/equi ties?selected_date=2017-07-18 …";;;;"887423927051595780";https://twitter.com/SwingTradeBot/status/887423927051595780
