username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
15minofPham;2017-04-16 23:29;0;1;"Thurs highest Call/Put ratio vs OI for earnings this wk: $ NFLX $ C $ JNJ $ EBAY $ GS $ QCOM $ YHOO $ LVS $ IBM $ AXP $ MS http:// tinyurl.com/lnzdsrd pic.twitter.com/yxzyrgKG9k";;;;"853752233049165824";https://twitter.com/15minofPham/status/853752233049165824
SFinanciers;2017-04-16 22:20;0;1;"3 Things to Watch in the Stock Market This Week https:// aff.whotrades.com/t/b/6dh99/ $ NFLX $ AXP $ JNJ pic.twitter.com/5Izee9Yut0";;;;"853734884765990913";https://twitter.com/SFinanciers/status/853734884765990913
SFinanciers;2017-04-16 22:18;0;0;"Rating the CEOs of Warren Buffett's Stocks https:// aff.whotrades.com/t/b/wby76/ $ BRK.A $ BRK.B $ IBM $ KO $ WFC $ KHC $ AXP pic.twitter.com/EAngnSkDrr";;;;"853734424227217410";https://twitter.com/SFinanciers/status/853734424227217410
finzine;2017-04-16 21:10;0;0;"$ AXP Rating the CEOs of Warren Buffett&apos;s Stocks https://www. fool.com/investing/2017 /04/16/rating-the-ceos-of-warren-buffetts-stocks.aspx?yptr=yahoo …";;;;"853717176393637888";https://twitter.com/finzine/status/853717176393637888
StockWebTrading;2017-04-16 19:59;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY $ DIA";;;;"853699331072897024";https://twitter.com/StockWebTrading/status/853699331072897024
AniketGoel5;2017-04-16 19:45;0;0;"3 Things to Watch in the Stock Market This Week @themotleyfool #stocks $^DJI, $^GSPC, $ JNJ , $ NFLX , $ AXP https://www. fool.com/investing/2017 /04/16/3-things-to-watch-in-the-stock-market-this-week.aspx …";;@themotleyfool;#stocks;"853695971452170241";https://twitter.com/AniketGoel5/status/853695971452170241
JearminP;2017-04-16 19:44;0;1;"3 Things to Watch in the Stock Market This Week @themotleyfool #stocks $^DJI, $^GSPC, $ JNJ , $ NFLX , $ AXP";;@themotleyfool;#stocks;"853695521713565696";https://twitter.com/JearminP/status/853695521713565696
stockrow1;2017-04-16 17:50;0;1;"$ AXP P/E ratio of 13 is actually quite low compared to history, more upside ahead #stocks #americanexpress #investing pic.twitter.com/nmrC4tuwny";;;#stocks #americanexpress #investing;"853666939662741504";https://twitter.com/stockrow1/status/853666939662741504
WatchlistN;2017-04-16 17:28;0;0;"Brokerages Expect American Express Company $ AXP Will Post Earnings of $1.28 Per Share http:// zpr.io/PDR6E";;;;"853661316954935296";https://twitter.com/WatchlistN/status/853661316954935296
ConsumerFeed;2017-04-16 17:23;0;0;"Brokerages Expect American Express Company $ AXP Will Post Earnings of $1.28 Per Share http:// zpr.io/PDRnE";;;;"853660180462149634";https://twitter.com/ConsumerFeed/status/853660180462149634
jjjinvesting;2017-04-16 17:18;0;0;"Wells Fargo: Losing The Long Game https:// seekingalpha.com/article/406251 9-wells-fargo-losing-long-game?source=tweet … $ AXP $ BAC $ C $ ISBC $ JPM $ WFC $ BRK.A $ BRK.B";;;;"853658990533910528";https://twitter.com/jjjinvesting/status/853658990533910528
bfsi_financial;2017-04-16 17:09;0;0;"#AmericanExpress is losing big with millennials in credit-card snob war. Read more: http:// owler.us/acykKE $ AXP";;;#AmericanExpress;"853656590863355904";https://twitter.com/bfsi_financial/status/853656590863355904
SwingTradeBot;2017-04-16 17:03;0;1;"Recent $ AXP technical alerts: Stochastic Reached Oversold plus 3 more alerts... https:// swingtradebot.com/equities/AXP";;;;"853655133242130432";https://twitter.com/SwingTradeBot/status/853655133242130432
finzine;2017-04-16 14:08;0;0;"$ AXP 3 Things to Watch in the Stock Market This Week https://www. fool.com/investing/2017 /04/16/3-things-to-watch-in-the-stock-market-this-week.aspx?yptr=yahoo …";;;;"853611113363251203";https://twitter.com/finzine/status/853611113363251203
WatchlistN;2017-04-16 14:01;0;0;"Jacobs & Co. CA Reduces Stake in American Express Company $ AXP http:// zpr.io/PDHTu";;;;"853609206682980353";https://twitter.com/WatchlistN/status/853609206682980353
abnormalreturns;2017-04-16 14:00;0;3;"Tickers mentioned in Sunday's linkfest; https:// abnormalreturns.com/2017/04/16/sun day-links-nothings-free/ … $ LQD $ HYG $ SPY $ NSH $ NS $ AXP $ JPM $ CNY pic.twitter.com/ZAfO3Zz7Zt";;;;"853608931343687681";https://twitter.com/abnormalreturns/status/853608931343687681
WatchlistN;2017-04-16 13:44;0;0;"Winslow Asset Management Inc. Has $4.633 Million Position in American Express Company $ AXP http:// zpr.io/PDHZW";;;;"853604976215687168";https://twitter.com/WatchlistN/status/853604976215687168
WatchlistN;2017-04-16 13:44;0;0;"American Express Company $ AXP Shares Sold by Marshwinds Advisory Co. http:// zpr.io/PDHZv";;;;"853604962726817792";https://twitter.com/WatchlistN/status/853604962726817792
SEEKINGALPHA_FS;2017-04-16 13:16;0;0;"Amex is losing ground to Chase https:// seekingalpha.com/news/3257194-a mex-losing-ground-chase?source=twitter_sa_factset … $ AXP $ JPM";;;;"853597860469760003";https://twitter.com/SEEKINGALPHA_FS/status/853597860469760003
MarketCurrents;2017-04-16 13:16;0;1;"Amex is losing ground to Chase https:// seekingalpha.com/news/3257194-a mex-losing-ground-chase?source=feed_f … $ AXP $ JPM";;;;"853597857613402113";https://twitter.com/MarketCurrents/status/853597857613402113
dailypoliticaln;2017-04-16 13:12;0;0;"Highland Capital Management LLC Raises Stake in American Express Company $ AXP http:// ift.tt/2ppFGtE";;;;"853596885436829696";https://twitter.com/dailypoliticaln/status/853596885436829696
dailypoliticaln;2017-04-16 13:04;0;0;"Highland Capital Management LLC Raises Stake in American Express Company $ AXP http://www. dailypolitical.com/?p=1019828";;;;"853595067386351616";https://twitter.com/dailypoliticaln/status/853595067386351616
eventstrendcom;2017-04-16 11:11;0;0;"BUY #American Express Company, $ AXP . Target: 76.81 (+1.33%). http:// EventsTrend.com/index.php?r=se arch/view&id=140 … #trading #stocks #investing";;;#American #trading #stocks #investing;"853566443178254336";https://twitter.com/eventstrendcom/status/853566443178254336
