username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DozenStocks;2016-09-28 23:00;0;1;"Dow #Stocks Trend $ CAT $ PG $ IBM $ BA $ MSFT $ AAPL $ MRK $ V $ MMM $ INTC $ CSCO $ CVX $ JPM $ AXP $ UNH $ XOM $ HD $ GS $ DD @http:// 12Stocks.com/dow";;@http;#Stocks;"781267489564995584";https://twitter.com/DozenStocks/status/781267489564995584
DozenStocks;2016-09-28 19:58;0;0;"Dow #Stocks Trend $ CAT $ PG $ IBM $ BA $ MSFT $ AAPL $ MRK $ INTC $ V $ MMM $ CSCO $ CVX $ AXP $ UNH $ XOM $ HD $ JPM $ GS $ DD @http:// 12Stocks.com/dow";;@http;#Stocks;"781221580395261952";https://twitter.com/DozenStocks/status/781221580395261952
newswithvalue;2016-09-28 19:32;0;0;"$ MSFT $ FB $ AXP : What 6 top business leaders do before bed: http://www. StockNewsWires.com/2016/09/28/msf t-fb-axp-what-6-top-business-leaders-do-before-bed/ …";;;;"781214919299624960";https://twitter.com/newswithvalue/status/781214919299624960
SharePlanner;2016-09-28 19:17;4;0;"Short Setups For This Choppy Market | $ FINL $ BID $ AXP $ KATE $ IPG and more SharePlanner http://www. shareplanner.com/featured-blogs /ryan-mallory/trade-setups/23109-short-setups-for-this-choppy-market.html …";;;;"781211215557234688";https://twitter.com/SharePlanner/status/781211215557234688
MarketsRecap;2016-09-28 18:39;0;0;"Trading Watch List - September 28, 2016 $ ADM $ ATI $ AXP $ MGM $ PAG https:// goo.gl/CCkblZ";;;;"781201603982401537";https://twitter.com/MarketsRecap/status/781201603982401537
jjjinvesting;2016-09-28 18:27;1;1;"What Warren Buffett Might Do With Wells Fargo http:// seekingalpha.com/article/400890 7-warren-buffett-might-wells-fargo?source=tweet … $ AAPL $ AXP $ IBM $ WFC";;;;"781198671568187392";https://twitter.com/jjjinvesting/status/781198671568187392
jjjinvesting;2016-09-28 18:18;1;0;"The PayPal Opportunity http:// seekingalpha.com/article/400867 2-paypal-opportunity?source=tweet … $ MA $ V $ AAPL $ GOOGL $ GOOG $ AXP $ PYPL";;;;"781196518866825220";https://twitter.com/jjjinvesting/status/781196518866825220
bfsi_financial;2016-09-28 18:18;0;0;"#AmericanExpress Wins in the Courts. Read more: http:// owler.us/abEcH5 $ AXP";;;#AmericanExpress;"781196358434693120";https://twitter.com/bfsi_financial/status/781196358434693120
financ_mortgage;2016-09-28 18:18;0;0;"#AmericanExpress Wins in the Courts. Read more: http:// owler.us/abEcHZ $ AXP";;;#AmericanExpress;"781196358313136128";https://twitter.com/financ_mortgage/status/781196358313136128
bfsi_lhi;2016-09-28 18:18;0;0;"#AmericanExpress Wins in the Courts. Read more: http:// owler.us/abEcH2 $ AXP";;;#AmericanExpress;"781196357960736768";https://twitter.com/bfsi_lhi/status/781196357960736768
stockrow1;2016-09-28 17:15;0;0;"$ AXP profit margins are near record highs, yet the stock is having a hard time #stocks #banking #valueinvesting pic.twitter.com/jMePSjteFx";;;#stocks #banking #valueinvesting;"781180662300696576";https://twitter.com/stockrow1/status/781180662300696576
whotrades;2016-09-28 17:05;0;0;"American Express Wins in the Courts $ AXP $ MA $ V http:// bit.ly/280916AXP";;;;"781177997915226112";https://twitter.com/whotrades/status/781177997915226112
bfsi_financial;2016-09-28 17:02;0;0;"#AmericanExpress Wins in the Courts. Read more: http:// owler.us/abEbGL $ AXP";;;#AmericanExpress;"781177381973221376";https://twitter.com/bfsi_financial/status/781177381973221376
financ_mortgage;2016-09-28 17:02;0;0;"#AmericanExpress Wins in the Courts. Read more: http:// owler.us/abEbGv $ AXP";;;#AmericanExpress;"781177381968945152";https://twitter.com/financ_mortgage/status/781177381968945152
bfsi_lhi;2016-09-28 17:02;0;0;"#AmericanExpress Wins in the Courts. Read more: http:// owler.us/abEbGB $ AXP";;;#AmericanExpress;"781177226570063872";https://twitter.com/bfsi_lhi/status/781177226570063872
StockNewsWires;2016-09-28 16:42;0;0;"$ AXP : American Express Wins in the Courts: http://www. StockNewsWires.com/2016/09/28/axp -american-express-wins-in-the-courts/ …";;;;"781172128662032384";https://twitter.com/StockNewsWires/status/781172128662032384
DozenStocks;2016-09-28 15:50;0;0;"Dow #Stocks Trend $ BA $ PG $ CSCO $ MSFT $ CAT $ IBM $ WMT $ MRK $ UNH $ AAPL $ AXP $ INTC $ V $ DD $ JNJ $ MCD $ GS $ JPM $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"781159160847007744";https://twitter.com/DozenStocks/status/781159160847007744
TalkMarkets;2016-09-28 15:39;0;0;"Mars Looks Pretty Good $ AXP $ CRM $ DIS $ YHOO $ FB $ TWTR https:// goo.gl/iSKGMP";;;;"781156292761124864";https://twitter.com/TalkMarkets/status/781156292761124864
finzine;2016-09-28 15:10;0;0;"$ AXP American Express (AXP) Rewards Shareholders as Promised http:// finance.yahoo.com/news/american- express-axp-rewards-shareholders-142802298.html …";;;;"781149132987576320";https://twitter.com/finzine/status/781149132987576320
WKRBNews;2016-09-28 14:31;0;0;"Dynamic Technology Lab Private Ltd Buys New Stake in American Express Co. $ AXP http:// ift.tt/2d4inBc";;;;"781139285852426240";https://twitter.com/WKRBNews/status/781139285852426240
SAlphaTech;2016-09-28 14:30;1;0;"The PayPal Opportunity http:// seekingalpha.com/article/400867 2-paypal-opportunity?source=feed_tags … $ MA $ V $ AAPL $ GOOGL $ GOOG $ AXP $ PYPL";;;;"781138899070353409";https://twitter.com/SAlphaTech/status/781138899070353409
finzine;2016-09-28 14:10;0;0;"$ AXP Why Wells Fargo, Select Comfort, Array Biopharma, American Express, and More Are... http://www. insidermonkey.com/blog/why-wells -fargo-select-comfort-array-biopharma-american-express-and-more-are-trending-477278/ …";;;;"781134037305794565";https://twitter.com/finzine/status/781134037305794565
chrispycrunch;2016-09-28 14:03;4;2;"What Warren Buffett Might Will Do With Wells Fargo ($WFC) Includes: $ AAPL , $ AXP , $ IBM --- http:// bit.ly/2d9rAt0";;;;"781132143296651265";https://twitter.com/chrispycrunch/status/781132143296651265
headlneapp;2016-09-28 13:45;0;0;"American Express Company (AXP) Hikes Dividend, Buys Back More Stock https://www. scutify.com/articles/2016- 09-28-american-express-company-axp-hikes-dividend-buys-back-more-stock-axp-has-hiked-its-dividend-for-the-fourth-consecutive-year … $ AXP $ V $ MA #dividend #stocks pic.twitter.com/OSlkMYlM0h";;;#dividend #stocks;"781127803496304640";https://twitter.com/headlneapp/status/781127803496304640
scutify;2016-09-28 13:45;0;0;"American Express Company (AXP) Hikes Dividend, Buys Back More Stock https://www. scutify.com/articles/2016- 09-28-american-express-company-axp-hikes-dividend-buys-back-more-stock-axp-has-hiked-its-dividend-for-the-fourth-consecutive-year … $ AXP $ V $ MA #dividend #stocks pic.twitter.com/Djv8Fs8qjf";;;#dividend #stocks;"781127803429199872";https://twitter.com/scutify/status/781127803429199872
investextracom;2016-09-28 13:39;0;0;"Berkshire from alpha to beta http:// seekingalpha.com/article/400890 7-warren-buffett-might-will-wells-fargo?source=tweet … $ AAPL $ AXP $ IBM $ WFC";;;;"781126140526206977";https://twitter.com/investextracom/status/781126140526206977
