username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SureDividend;2016-11-20 23:29;0;1;"How To Find Stocks With Strong Competitive Advantages http:// buff.ly/2deuk6m $ KHC $ WFC $ IBM $ KO $ AXP $ PSX";;;;"800481098203561989";https://twitter.com/SureDividend/status/800481098203561989
stockfollower4u;2016-11-20 22:17;0;1;"AXP Ashburton Ventures Inc. Day Low Read More --> http:// dlvr.it/MjGv2n $ AXP $ PMCB $ TSLA #invest";;;#invest;"800463000918335488";https://twitter.com/stockfollower4u/status/800463000918335488
StockWebTrading;2016-11-20 22:10;1;1;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"800461335058411520";https://twitter.com/StockWebTrading/status/800461335058411520
financ_mortgage;2016-11-20 21:46;0;0;"The #AmericanExpress lawsuit could be headed back to court (, COST). Read more: http:// owler.us/abRC1R $ AXP";;;#AmericanExpress;"800455365905170432";https://twitter.com/financ_mortgage/status/800455365905170432
bfsi_lhi;2016-11-20 21:46;0;0;"The #AmericanExpress lawsuit could be headed back to court (, COST). Read more: http:// owler.us/abRC2a $ AXP";;;#AmericanExpress;"800455210564919296";https://twitter.com/bfsi_lhi/status/800455210564919296
bfsi_financial;2016-11-20 21:46;0;0;"The #AmericanExpress lawsuit could be headed back to court (, COST). Read more: http:// owler.us/abRC2w $ AXP";;;#AmericanExpress;"800455210527170562";https://twitter.com/bfsi_financial/status/800455210527170562
TickerReport;2016-11-20 21:44;0;1;"Indiana Trust & Investment Management CO Has $386,000 Stake in American Express Co. $ AXP http:// zpr.io/PHVR9";;;;"800454778329317376";https://twitter.com/TickerReport/status/800454778329317376
TickerReport;2016-11-20 21:44;0;0;"Boltwood Capital Management Raises Position in American Express Co. $ AXP http:// zpr.io/PHVRb";;;;"800454772956528640";https://twitter.com/TickerReport/status/800454772956528640
TickerReport;2016-11-20 21:43;0;0;"Boltwood Capital Management Raises Position in American Express Co. $ AXP http:// ift.tt/2fID3RC";;;;"800454550448541697";https://twitter.com/TickerReport/status/800454550448541697
TickerReport;2016-11-20 21:43;0;0;"Indiana Trust & Investment Management CO Has $386,000 Stake in American Express Co. $ AXP http:// ift.tt/2gb9OoW";;;;"800454549098102784";https://twitter.com/TickerReport/status/800454549098102784
