username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
FntsyStockTrdrs;2017-01-24 23:05;0;3;"Revenue and Earnings Fall at American Express http:// bit.ly/2kbNHjm #AmericanExpress #AMEX #AXP $ AXP #Earnings #DayTrade #SwingTrade pic.twitter.com/tAKEg5ALn0";;;#AmericanExpress #AMEX #AXP #Earnings #DayTrade #SwingTrade;"824030299902398465";https://twitter.com/FntsyStockTrdrs/status/824030299902398465
medifydaily;2017-01-24 22:55;0;0;"$ AXP / @AirXpanders : Shares suspended pending completion of Capital Raising.";;@AirXpanders;;"824027973862854656";https://twitter.com/medifydaily/status/824027973862854656
tasciccac;2017-01-24 22:02;1;0;"$ DJIA DLY Best performing $ DD $ IBM $ INTC $ AXP $ CAT $ BA $ V $ JPM $ UTX Worst $ VZ $ JNJ $ MMM $ TRV $ PFE $ MRK $ MCD $ AAPL $ HD #Ichimoku #Dashboard pic.twitter.com/L0MB36OAgk";;;#Ichimoku #Dashboard;"824014494598889474";https://twitter.com/tasciccac/status/824014494598889474
Allstocknews;2017-01-24 22:00;0;0;"$ AXP American Express Company Document: Insider Ownership From our Stock News Alerts App";;;;"824014033066033152";https://twitter.com/Allstocknews/status/824014033066033152
finzine;2017-01-24 21:27;0;0;"$ AXP Former Vanguard CEO Elected To AmEx Board http:// blogs.barrons.com/focusonfunds/2 017/01/24/former-vanguard-ceo-elected-to-amex-board/ …";;;;"824005774905065472";https://twitter.com/finzine/status/824005774905065472
finzine;2017-01-24 21:12;0;0;"$ AXP DuPont, IBM Lift DJIA on Tuesday http:// finance.yahoo.com/news/dupont-ib m-lift-djia-tuesday-210102814.html …";;;;"824001996352954368";https://twitter.com/finzine/status/824001996352954368
CashyStocks;2017-01-24 20:54;0;0;"Build wealth investing do not rely on retirement accounts! http:// smq.tc/1T1d3PN $ AQXP $ SUNE $ AXP $ SCTY";;;;"823997415283798016";https://twitter.com/CashyStocks/status/823997415283798016
MarginHunt;2017-01-24 20:50;0;0;"P/E multiples analysis imply Discover $ DFS is #Trading at a 17% discount b4 earnings Tuesday https:// finbox.io/DFS/models/pe- multiples?r=ysbgqmf … $ SYF $ AXP $ ALLY $ COF pic.twitter.com/Tb3tj7mFxh";;;#Trading;"823996374454829056";https://twitter.com/MarginHunt/status/823996374454829056
ITMLFinance;2017-01-24 20:45;0;0;"Put calendars in low IV names... $ SLB $ NKE $ AXP $ PG";;;;"823995283759476736";https://twitter.com/ITMLFinance/status/823995283759476736
ConsumerFeed;2017-01-24 20:32;0;0;"American Express Co. $ AXP Upgraded to Strong-Buy by Vetr Inc. http:// zpr.io/PYYKD";;;;"823991889447817217";https://twitter.com/ConsumerFeed/status/823991889447817217
