username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bostontrending;2017-02-03 23:10;0;0;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ esrx #FridayFeeling";;;#FridayFeeling;"827655471972622338";https://twitter.com/bostontrending/status/827655471972622338
jerritime;2017-02-03 23:10;0;1;"credit risk in $ AXP";;;;"827655439928147969";https://twitter.com/jerritime/status/827655439928147969
DenverTrend;2017-02-03 22:35;0;0;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ esrx #FridayFeeling";;;#FridayFeeling;"827646642761383937";https://twitter.com/DenverTrend/status/827646642761383937
JenniferPahlavi;2017-02-03 22:25;0;0;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ esrx #FridayFeeling";;;#FridayFeeling;"827644124354531329";https://twitter.com/JenniferPahlavi/status/827644124354531329
CharlesNance415;2017-02-03 22:20;0;0;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ esrx #FridayFeeling";;;#FridayFeeling;"827642897323421699";https://twitter.com/CharlesNance415/status/827642897323421699
AmyDaniel212;2017-02-03 22:15;1;3;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ esrx #FridayFeeling";;;#FridayFeeling;"827641645092970496";https://twitter.com/AmyDaniel212/status/827641645092970496
finzine;2017-02-03 21:46;0;0;"$ AXP Discover's Daring Bid For Credit-Card Revolvers http://www. forbes.com/sites/robertha rrow/2017/02/03/discovers-daring-bid-for-credit-card-revolvers/ …";;;;"827634352460808193";https://twitter.com/finzine/status/827634352460808193
bfsi_financial;2017-02-03 21:44;0;0;"#AmericanExpress Amex's Blue for Business vs. Business Gold Rewards: Which Card Is Best?. Read more: http:// owler.us/acazeD $ AXP";;;#AmericanExpress;"827633911953887232";https://twitter.com/bfsi_financial/status/827633911953887232
bfsi_lhi;2017-02-03 21:44;0;0;"#AmericanExpress Amex's Blue for Business vs. Business Gold Rewards: Which Card Is Best?. Read more: http:// owler.us/acazeC $ AXP";;;#AmericanExpress;"827633910339100672";https://twitter.com/bfsi_lhi/status/827633910339100672
financ_mortgage;2017-02-03 21:44;0;0;"#AmericanExpress Amex's Blue for Business vs. Business Gold Rewards: Which Card Is Best?. Read more: http:// owler.us/acazeA $ AXP";;;#AmericanExpress;"827633910309756928";https://twitter.com/financ_mortgage/status/827633910309756928
finzine;2017-02-03 21:06;0;0;"$ AXP Financial Giants Dominate DJIA Gains Friday http:// finance.yahoo.com/news/financial -giants-dominate-djia-gains-210137205.html …";;;;"827624268473188353";https://twitter.com/finzine/status/827624268473188353
bostontrending;2017-02-03 21:01;0;0;"#validate #organic #strategies at http://www. ironbcg.com stay #focused on #success $ mdt $ axp $ dow $ gmcr $ slb $ x #FridayFeeling";;;#validate #organic #strategies #focused #success #FridayFeeling;"827623030088204289";https://twitter.com/bostontrending/status/827623030088204289
raymond10mm;2017-02-03 21:00;1;1;"$ WFC $ JPM $ V $ MA $ C $ AXP $ BAC $ GS $ GGB $ CME $ ICE $ PRU $ BRK $ AIG $ STT $ SPG $ KO $ PSA $ AFL $ TRV $ ALL $ L $ STI $ PNC $ BK $ DFS $ AMGN $ JNJ $ DB BANKS pic.twitter.com/B0uViL261G";;;;"827622785828655104";https://twitter.com/raymond10mm/status/827622785828655104
Alpha7Trading;2017-02-03 20:43;0;1;"Today's Trading Stats & Journal: http:// bit.ly/2k4J6yV $ AXP $ GM $ IBM #trading #stocks #daytrade #fridaytrading ... http:// fb.me/7SZk4XmB4";;;#trading #stocks #daytrade #fridaytrading;"827618655806562304";https://twitter.com/Alpha7Trading/status/827618655806562304
DenverTrend;2017-02-03 20:25;0;0;"#validate #organic #strategies at http://www. ironbcg.com stay #focused on #success $ mdt $ axp $ dow $ gmcr $ slb $ x #FridayFeeling";;;#validate #organic #strategies #focused #success #FridayFeeling;"827613950002987013";https://twitter.com/DenverTrend/status/827613950002987013
JenniferPahlavi;2017-02-03 20:15;0;0;"#validate #organic #strategies at http://www. ironbcg.com stay #focused on #success $ mdt $ axp $ dow $ gmcr $ slb $ x #FridayFeeling";;;#validate #organic #strategies #focused #success #FridayFeeling;"827611469525180416";https://twitter.com/JenniferPahlavi/status/827611469525180416
