username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
mktbot;2017-02-02 22:38;0;0;"$ AXP :ASX 09:34 AM Notice of Special Meeting of Stockholders http:// bit.ly/2l25IjR";;;;"827285002488471552";https://twitter.com/mktbot/status/827285002488471552
mktbot;2017-02-02 22:38;0;0;"$ AXP :ASX 09:32 AM Disclosure Under Listing Rules 3.10.5A and 7.1A.4(b) http:// bit.ly/2l2bqSY";;;;"827284981412032512";https://twitter.com/mktbot/status/827284981412032512
mktbot;2017-02-02 22:33;0;0;"$ AXP :ASX 09:28 AM Notice given under Section 708A(5)(e) http:// bit.ly/2l270Lw";;;;"827283724903469057";https://twitter.com/mktbot/status/827283724903469057
learnstocks101;2017-02-02 22:28;0;0;"Free video w/setups for Feb 3 "More Of The Same" $ AMD $ AMZN $ V $ AXP https://www. learnstocks101.com/stock-market-a nalysis/2017/02/more-same …";;;;"827282664348606465";https://twitter.com/learnstocks101/status/827282664348606465
mktbot;2017-02-02 22:22;0;0;"$ AXP :ASX 09:17 AM Appendix 3B http:// bit.ly/2kvfY7D";;;;"827281003848667136";https://twitter.com/mktbot/status/827281003848667136
TailwindsRsrch;2017-02-02 19:27;0;1;"How to Play the Trump Card…Tailwinds Newsletter $ ACN $ AIG $ ALL $ AXP $ BA $ BAC $ BK $ BLK http:// tailwindsresearch.com/2017/01/how-to -play-the-trump-card-part-1/ …";;;;"827237104358875136";https://twitter.com/TailwindsRsrch/status/827237104358875136
whotrades;2017-02-02 19:17;1;0;"REAL TRADES: Another interesting strategy with options $ IBB $ AXP $ CTSH $ SBUX http:// bit.ly/020217AXP pic.twitter.com/EapoaTPPgz";;;;"827234529672839169";https://twitter.com/whotrades/status/827234529672839169
macroaxis;2017-02-02 18:01;0;0;"American Express ($AXP) current valuation: $ AXP Fairly Valued https://www. macroaxis.com/invest/market/ AXP--valuation--American-Express-Company …";;;;"827215425947578373";https://twitter.com/macroaxis/status/827215425947578373
DozenStocks;2017-02-02 16:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"827197534288257024";https://twitter.com/DozenStocks/status/827197534288257024
pipsnticks;2017-02-02 16:23;0;1;"Buffett's Big Trump Era Bet http:// seekingalpha.com/article/404105 4-buffetts-big-trump-era-bet?source=tweet … $ AAL $ ANCUF $ ARIA $ AXP $ BRK.A $ CLCD $ CST $ DAL $ EGAS $ FRED $ IBM $ ISIL $ KHC $ KO $ LIOX";;;;"827190756179709953";https://twitter.com/pipsnticks/status/827190756179709953
