username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
intercooleronli;2017-01-01 23:25;0;0;"American Express Company $ AXP Stake Lowered by Rehmann Capital Advisory Group http:// zpr.io/PqXcX";;;;"815700511680843776";https://twitter.com/intercooleronli/status/815700511680843776
eventstrategiez;2017-01-01 22:02;0;0;"2016 Live Trading Recap - http://www. eventstrat.com/current-trades .html … $ UNH $ AXP $ ADSK $ FDX $ NFLX";;;;"815679738148769792";https://twitter.com/eventstrategiez/status/815679738148769792
ChartMill;2017-01-01 22:01;0;0;"Want a great setup? Look at $ AXP http:// stockcharts.chartmill.com/u/SklLXngwBg #BOYCOTT #spx";;;#BOYCOTT #spx;"815679249046708225";https://twitter.com/ChartMill/status/815679249046708225
dailypoliticaln;2017-01-01 21:40;0;0;"Everett Harris & Co. CA Sells 155 Shares of American Express Company $ AXP http:// ift.tt/2ixGJHs";;;;"815674014970560514";https://twitter.com/dailypoliticaln/status/815674014970560514
dailypoliticaln;2017-01-01 21:38;0;0;"Everett Harris & Co. CA Sells 155 Shares of American Express Company $ AXP http://www. dailypolitical.com/?p=868806";;;;"815673703186960389";https://twitter.com/dailypoliticaln/status/815673703186960389
TickerReport;2017-01-01 18:58;0;0;"Cape Cod Five Cents Savings Bank Has $1,726,000 Stake in American Express Company $ AXP http:// zpr.io/PqXTz";;;;"815633352275398656";https://twitter.com/TickerReport/status/815633352275398656
TickerReport;2017-01-01 18:57;0;0;"Cape Cod Five Cents Savings Bank Has $1,726,000 Stake in American Express Company $ AXP http:// ift.tt/2hHypFC";;;;"815632976650366977";https://twitter.com/TickerReport/status/815632976650366977
ConsumerFeed;2017-01-01 17:23;0;0;"Cubic Asset Management LLC Reduces Stake in American Express Company $ AXP http:// zpr.io/PqXtZ";;;;"815609470114009088";https://twitter.com/ConsumerFeed/status/815609470114009088
themaxpain;2017-01-01 17:00;0;0;"$ AXP max pain $74 ($74.08) for 6 January 2017 expiration. #MaxPain #Options pic.twitter.com/9Ak5U5JywF";;;#MaxPain #Options;"815603707115085824";https://twitter.com/themaxpain/status/815603707115085824
DamianSluja;2017-01-01 16:33;0;0;"themotleyfool How to Invest in Stocks Like Billionaire Warren Buffett #stocks $ BRK -A, $ TSLA , $ AXP , $ BRK -B, $ KORS http://www. fool.com/investing/gene ral/2014/09/14/how-to-invest-in-stocks-like-billionaire-warren-bu.aspx …";;;#stocks;"815596924577267713";https://twitter.com/DamianSluja/status/815596924577267713
bnichols9883;2017-01-01 14:59;0;1;"2017 acquisition predictions related to $ VRX , $ GILD , $ AXP , $ SPLK , $ WFM , $ AGN , $ PFE , $ AAPL , $ IBM , $ KR | https:// bnlfinance.com/2017/01/01/10- acquisition-predictions-for-2017-vrx-gild-amex-splk-wfm/ …";;;;"815573247806865408";https://twitter.com/bnichols9883/status/815573247806865408
