username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TickerReport;2016-10-12 19:54;0;0;"Huntington National Bank Cuts Stake in American Express Co. $ AXP http:// ift.tt/2e8h1Ui";;;;"786293965955985408";https://twitter.com/TickerReport/status/786293965955985408
WatchlistN;2016-10-12 19:47;0;0;"Huntington National Bank Cuts Stake in American Express Co. $ AXP http:// zpr.io/P6tg3";;;;"786292170802298880";https://twitter.com/WatchlistN/status/786292170802298880
TickerReport;2016-10-12 19:46;0;0;"Huntington National Bank Cuts Stake in American Express Co. $ AXP http:// zpr.io/P6tgY";;;;"786291983090327552";https://twitter.com/TickerReport/status/786291983090327552
TCVTech;2016-10-12 16:16;0;0;". @TCVTech co @Payoneer Pursues Intl. Payments Opportunity http:// seekingalpha.com/article/401162 4-payoneer-pursues-massive-international-payments-opportunity?source=tweet … $ AAPL $ ADYEN $ AXP $ GDOT $ GOOGL $ MA $ PYPL $ SQ $ V $ WDDYF";;@TCVTech @Payoneer;;"786239157399990274";https://twitter.com/TCVTech/status/786239157399990274
bfsi_lhi;2016-10-12 16:09;0;0;"Back for the 12s: #AmericanExpress and the Seattle Seahawks Return for Second Season of "All... Read more: http:// owler.us/abHY9v $ AXP";;;#AmericanExpress;"786237255706824704";https://twitter.com/bfsi_lhi/status/786237255706824704
financ_mortgage;2016-10-12 16:06;0;0;"Back for the 12s: #AmericanExpress and the Seattle Seahawks Return for Second Season of "All... Read more: http:// owler.us/abHY89 $ AXP";;;#AmericanExpress;"786236636677836800";https://twitter.com/financ_mortgage/status/786236636677836800
bfsi_financial;2016-10-12 16:06;0;0;"Back for the 12s: #AmericanExpress and the Seattle Seahawks Return for Second Season of "All... Read more: http:// owler.us/abHY9T $ AXP";;;#AmericanExpress;"786236636644257793";https://twitter.com/bfsi_financial/status/786236636644257793
MyAlliesNews;2016-10-12 16:05;0;0;"$ AXP October 12, 2016Back for the 12s: American Express and the Seattle Seahawks Return for Second Season of ... https:// goo.gl/cWtEH5";;;;"786236446084595716";https://twitter.com/MyAlliesNews/status/786236446084595716
finzine;2016-10-12 15:56;0;0;"$ AXP Back for the 12s: American Express and the Seattle Seahawks Return for Second... http:// finance.yahoo.com/news/back-12s- american-express-seattle-154800752.html …";;;;"786234185077751808";https://twitter.com/finzine/status/786234185077751808
StockNewsWires;2016-10-12 15:56;0;0;"$ AXP : The New #9 Most Shorted Dow Component: Walt Disney: http://www. StockNewsWires.com/2016/10/12/axp -the-new-9-most-shorted-dow-component-walt-disney/ …";;;#9;"786233978885898241";https://twitter.com/StockNewsWires/status/786233978885898241
DayTradeScalps;2016-10-12 15:13;0;0;"$ AXP (American Express) - SELL: 6074 - Target: 6043.605 - https:// uk.finance.yahoo.com/q?s=AXP";;;;"786223171816919040";https://twitter.com/DayTradeScalps/status/786223171816919040
Stocks_Live;2016-10-12 15:01;0;0;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ VZ $ BK $ V $ COST $ MTB pic.twitter.com/xZcLErbKJz";;@Stocks_Live;;"786220320088657921";https://twitter.com/Stocks_Live/status/786220320088657921
chr1st1c;2016-10-12 13:53;0;0;"$ AXP lets go to the bottom of the range pic.twitter.com/9GGS22yKpp";;;;"786203080626933760";https://twitter.com/chr1st1c/status/786203080626933760
aznboi27;2016-10-12 13:22;0;0;"Earnings 10/19 (Wednesday) - Before $ ANGI $ MS // After - $ AXP $ EBAY $ LVS";;;;"786195240264663041";https://twitter.com/aznboi27/status/786195240264663041
StockWebTrading;2016-10-12 12:34;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"786183349555507200";https://twitter.com/StockWebTrading/status/786183349555507200
NewsToDesk;2016-10-12 11:58;0;0;"$ V $ AXP $ PYPL : Payoneer Pursues Massive International Payments Opportunity: http://www. StockNewsWires.com/2016/10/12/v-a xp-pypl-payoneer-pursues-massive-international-payments-opportunity/ …";;;;"786174087093706753";https://twitter.com/NewsToDesk/status/786174087093706753
SAlphaTech;2016-10-12 11:55;0;0;"Payoneer Pursues Massive International Payments Opportunity http:// seekingalpha.com/article/401162 4-payoneer-pursues-massive-international-payments-opportunity?source=twitter_salphatech … $ AAPL #APPLE $ ADYEN $ AXP $ GDOT $ GOOGL $ MA $ PYPL $ SQ $ V";;;#APPLE;"786173392512704512";https://twitter.com/SAlphaTech/status/786173392512704512
SeekingAlpha;2016-10-12 11:55;0;0;"Payoneer Pursues Massive International Payments Opportunity http:// seekingalpha.com/article/401162 4-payoneer-pursues-massive-international-payments-opportunity?source=feed_f … $ AAPL #APPLE $ ADYEN $ AXP $ GDOT $ GOOGL $ MA $ PYPL $ SQ $ V";;;#APPLE;"786173388645474304";https://twitter.com/SeekingAlpha/status/786173388645474304
dailypoliticaln;2016-10-12 07:46;1;1;"American Express Co. $ AXP Downgraded to “Reduce” at Nomura http://www. dailypolitical.com/?p=731467";;;;"786110760976019456";https://twitter.com/dailypoliticaln/status/786110760976019456
eventstrendcom;2016-10-12 07:23;0;0;"BUY #American Express Company, $ AXP . Target: 62.58 (+2.83%). http:// EventsTrend.com/index.php?r=se arch/view&id=140 … #trading #stocks #investing";;;#American #trading #stocks #investing;"786105106446032897";https://twitter.com/eventstrendcom/status/786105106446032897
masterofstocks1;2016-10-12 02:37;0;0;"PAAS Anavex Life Sciences Corp. Shares Read More --> http:// dlvr.it/MRKnhX $ PAAS $ SLX $ AXP #stock";;;#stock;"786032924491517952";https://twitter.com/masterofstocks1/status/786032924491517952
marketswizard;2016-10-12 02:34;0;0;"$ ABT Puts = 14.29%, $ AXP Puts = 20.41%, $ X Puts = 8.33%, $ VOYA Calls = 44.44%, $ AIG Calls = 17.19%, $ FB Calls = 11.11%. Our Gains Mon-Tuesdy";;;;"786032238076973057";https://twitter.com/marketswizard/status/786032238076973057
