username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MarketRealist;2016-10-18 23:55;0;0;"Higher Payment Volumes, Debt Make Up Visa's September Quarter http://marketrealist.com?p=1670127 marketrealist.com/?p=1670127 $ V $ MA $ AXP $ FIS";;;;"788528889643532289";https://twitter.com/MarketRealist/status/788528889643532289
TrembFredrick;2016-10-18 23:28;0;0;"Published $ AXP estimate on Estimize: ... http://www. estimize.com/axp/fq3-2016/e stimates/489995?utm_medium=share&utm_source=twitter …";;;;"788522088294445056";https://twitter.com/TrembFredrick/status/788522088294445056
ivan_sanbal;2016-10-18 23:13;1;3;"Reportes importantes para mañana, en #USA $ MS $ EBAY $ AXP en #MEX $ AC $ GRUMA $ LALA $ AGUA";;;#USA #MEX;"788518288733016064";https://twitter.com/ivan_sanbal/status/788518288733016064
JorelLaraKalel;2016-10-18 23:12;0;0;"5 Dow Stocks That Analysts Grossly Overestimated for 2016 $ AXP $ AAPL $ BA $ NKE $ DIS http:// bit.ly/2dyCOH7 http:// bit.ly/AAPLTTS";;;;"788518040254156800";https://twitter.com/JorelLaraKalel/status/788518040254156800
BillB1210;2016-10-18 23:02;0;0;"Published $ AXP estimate on Estimize: ... http://www. estimize.com/axp/fq3-2016/e stimates/489960?utm_medium=share&utm_source=twitter …";;;;"788515573781200896";https://twitter.com/BillB1210/status/788515573781200896
PrivateCapBlog;2016-10-18 22:12;0;0;"Notable earnings after Wednesday’s close $ AXP $ BDN $ BJRI $ BRKL $ BXS $ CATY $ CCK $ CLB $ CNS $ CTXS $ CVBF http://www. seekingalpha.com/news/3214621";;;;"788503119403573249";https://twitter.com/PrivateCapBlog/status/788503119403573249
bfsi_financial;2016-10-18 22:02;0;0;"TNA Sued BY #AmericanExpress For Unpaid Travel Bills. Read more: http:// owler.us/abJvGr $ AXP";;;#AmericanExpress;"788500506935123969";https://twitter.com/bfsi_financial/status/788500506935123969
bfsi_lhi;2016-10-18 22:02;0;0;"TNA Sued BY #AmericanExpress For Unpaid Travel Bills. Read more: http:// owler.us/abJvGp $ AXP";;;#AmericanExpress;"788500506888896512";https://twitter.com/bfsi_lhi/status/788500506888896512
financ_mortgage;2016-10-18 22:02;0;0;"TNA Sued BY #AmericanExpress For Unpaid Travel Bills. Read more: http:// owler.us/abJvGn $ AXP";;;#AmericanExpress;"788500506855342080";https://twitter.com/financ_mortgage/status/788500506855342080
SEEKINGALPHA_FS;2016-10-18 21:35;0;0;"Notable earnings after Wednesday’s close http:// seekingalpha.com/news/3214621-n otable-earnings-wednesday-s-close?source=twitter_sa_factset … $ AXP $ BDN $ BJRI $ BRKL";;;;"788493653891133440";https://twitter.com/SEEKINGALPHA_FS/status/788493653891133440
MarketCurrents;2016-10-18 21:35;0;0;"Notable earnings after Wednesday’s close http:// seekingalpha.com/news/3214621-n otable-earnings-wednesday-s-close?source=feed_f … $ AXP $ BDN $ BJRI $ BRKL";;;;"788493652272095233";https://twitter.com/MarketCurrents/status/788493652272095233
wlstcom;2016-10-18 21:32;0;0;"Visa V CEO to Step Down, Alfred Kelly Named Successor $ AXP $ V $ PYPL http:// wlst.com http:// finance.yahoo.com/news/visa-v-ce o-step-down-143402255.html;_ylc=X1MDMTE5Nzc4NDE4NQRfZXgDMQRfeXJpZANkOW1rc2w5YzBkNTNpBGcDZFhWcFpEeHVjejQwWVRGa01HRmlOaTB6TVdaakxUTmxPVEF0T0dWa015MDFNRGc0TlRSbE5qQm1NVEE4Wm1sbGJHUStkZz09BGxhbmcDZW4tVVMEb3JpZ19sYW5nA2VuBG9yaWdfcmVnaW9uA1VTBHBvcwM5BHJlZ2lvbgNVUwRzeW1ib2wDVg-- … pic.twitter.com/uFLHfpuIHU";;;;"788492949948620800";https://twitter.com/wlstcom/status/788492949948620800
WarDragon65;2016-10-18 21:32;0;0;"$ AXP execs now calling shots @$ V and $ PYPL Visa (V) CEO to Step Down, Alfred Kelly Named Successor http:// finance.yahoo.com/news/visa-v-ce o-step-down-143402255.html;_ylc=X1MDMTE5Nzc4NDE4NQRfZXgDMQRfeXJpZANkOW1rc2w5YzBkNTNpBGcDZFhWcFpEeHVjejQwWVRGa01HRmlOaTB6TVdaakxUTmxPVEF0T0dWa015MDFNRGc0TlRSbE5qQm1NVEE4Wm1sbGJHUStkZz09BGxhbmcDZW4tVVMEb3JpZ19sYW5nA2VuBG9yaWdfcmVnaW9uA1VTBHBvcwM5BHJlZ2lvbgNVUwRzeW1ib2wDVg--?.tsrc=applewf …";;@;;"788492938187792384";https://twitter.com/WarDragon65/status/788492938187792384
bfsi_financial;2016-10-18 21:16;0;0;"Earnings Outlook: #AmericanExpress earnings: What to expect. Read more: http:// owler.us/abJvpR $ AXP";;;#AmericanExpress;"788489004706516992";https://twitter.com/bfsi_financial/status/788489004706516992
bfsi_lhi;2016-10-18 21:16;0;0;"Earnings Outlook: #AmericanExpress earnings: What to expect. Read more: http:// owler.us/abJvpQ $ AXP";;;#AmericanExpress;"788488849135587330";https://twitter.com/bfsi_lhi/status/788488849135587330
financ_mortgage;2016-10-18 21:16;0;0;"Earnings Outlook: #AmericanExpress earnings: What to expect. Read more: http:// owler.us/abJvpO $ AXP";;;#AmericanExpress;"788488849047457792";https://twitter.com/financ_mortgage/status/788488849047457792
TickerReport;2016-10-18 21:13;0;0;"American Express Co. $ AXP Shares Bought by Greatmark Investment Partners Inc. http:// zpr.io/P6miS";;;;"788488097541611520";https://twitter.com/TickerReport/status/788488097541611520
TickerReport;2016-10-18 21:10;0;0;"American Express Co. $ AXP Shares Bought by Greatmark Investment Partners Inc. http:// ift.tt/2eftdVP";;;;"788487426792644608";https://twitter.com/TickerReport/status/788487426792644608
UpdateFx;2016-10-18 21:04;0;0;"#Earnings expected Wed.: $ USB $ RAI $ MS $ ABT $ AXP - 5 largest U.S. companies by market cap. 4 tactics to consider: http:// spr.ly/601288KN2";;;#Earnings;"788485939819638785";https://twitter.com/UpdateFx/status/788485939819638785
AlixanderRazali;2016-10-18 21:03;0;0;"#Earnings expected Wed.: $ USB $ RAI $ MS $ ABT $ AXP - 5 largest U.S. companies by market cap. 4 tactics to consider: http:// spr.ly/601288KN2";;;#Earnings;"788485593193996289";https://twitter.com/AlixanderRazali/status/788485593193996289
MITickWatcher;2016-10-18 21:00;0;0;"#Earnings Tomorrow-P1 $ AXP $ BDN $ BJRI $ BLX $ BRKL $ BXS $ CARO $ CATY $ CCK $ CLB $ CMRE $ CNS Free stock app https:// appsto.re/i6hH3LG #iTunes";;;#Earnings #iTunes;"788484807336550404";https://twitter.com/MITickWatcher/status/788484807336550404
scottrade;2016-10-18 21:00;0;1;"#Earnings expected Wed.: $ USB $ RAI $ MS $ ABT $ AXP - 5 largest U.S. companies by market cap. 4 tactics to consider: http:// spr.ly/601288KN2";;;#Earnings;"788484806397005824";https://twitter.com/scottrade/status/788484806397005824
WKRBNews;2016-10-18 20:40;0;0;"American Express Co. $ AXP Shares Sold by Herndon Capital Management LLC http:// zpr.io/P6mrh";;;;"788479901699571717";https://twitter.com/WKRBNews/status/788479901699571717
WKRBNews;2016-10-18 20:39;0;0;"American Express Co. $ AXP Shares Sold by Herndon Capital Management LLC http:// ift.tt/2dypoLg";;;;"788479668261384193";https://twitter.com/WKRBNews/status/788479668261384193
