username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
dailymailtimes;2017-08-12 23:48;0;0;"Wright Investors Service Inc. Raises Stake in American Express Company $ AXP http:// ift.tt/2vZPRvO";;;;"896518794197205001";https://twitter.com/dailymailtimes/status/896518794197205001
dakotafinancial;2017-08-12 23:40;0;0;"Westwood Management Corp IL Has $320,000 Stake in American Express Company $ AXP http:// ift.tt/2w1p959";;;;"896516758126956544";https://twitter.com/dakotafinancial/status/896516758126956544
storminvestor;2017-08-12 23:40;0;0;"American Express Company $ AXP Stake Increased by Wright Investors Service Inc. http:// ift.tt/2vu3oKB";;;;"896516757787115520";https://twitter.com/storminvestor/status/896516757787115520
storminvestor;2017-08-12 23:40;0;0;"American Express Company $ AXP Stake Maintained by Westwood Management Corp IL http:// ift.tt/2wEN5cj";;;;"896516752741478400";https://twitter.com/storminvestor/status/896516752741478400
SPNewsAnalysis;2017-08-12 23:38;0;0;"American Express Company $ AXP Stake Increased by Wright Investors Service Inc. http:// ift.tt/2fC8X4e";;;;"896516269888991232";https://twitter.com/SPNewsAnalysis/status/896516269888991232
SPNewsAnalysis;2017-08-12 23:38;0;0;"American Express Company $ AXP Stake Maintained by Westwood Management Corp IL http:// ift.tt/2hVdeQZ";;;;"896516267003215873";https://twitter.com/SPNewsAnalysis/status/896516267003215873
ConsumerFeed;2017-08-12 23:37;0;0;"Westwood Management Corp IL Has $320,000 Stake in American Express Company $ AXP http:// ift.tt/2w1p959";;;;"896516002938318848";https://twitter.com/ConsumerFeed/status/896516002938318848
TheMarketsDaily;2017-08-12 23:33;0;0;"Rothschild Investment Corp IL Sells 520 Shares of American Express Company $ AXP http:// zpr.io/PVbgE";;;;"896515115700412416";https://twitter.com/TheMarketsDaily/status/896515115700412416
dakotafinancial;2017-08-12 22:30;0;0;"AQR Capital Management LLC Has $27.69 Million Stake in American Express Company $ AXP http:// ift.tt/2vtBG0r";;;;"896499165546639364";https://twitter.com/dakotafinancial/status/896499165546639364
dakotafinancial;2017-08-12 22:30;0;0;"BlueCrest Capital Management Ltd Takes Position in American Express Company $ AXP http:// ift.tt/2wEpgkR";;;;"896499162908426242";https://twitter.com/dakotafinancial/status/896499162908426242
dakotafinancial;2017-08-12 22:30;0;0;"National Asset Management Inc. Lowers Position in American Express Company $ AXP http:// ift.tt/2vtv4zd";;;;"896499160618340352";https://twitter.com/dakotafinancial/status/896499160618340352
SPNewsAnalysis;2017-08-12 22:28;0;0;"American Express Company $ AXP Shares Sold by National Asset Management Inc. http:// ift.tt/2vPHa6E";;;;"896498682182467584";https://twitter.com/SPNewsAnalysis/status/896498682182467584
ConsumerFeed;2017-08-12 22:27;0;0;"AQR Capital Management LLC Has $27.69 Million Stake in American Express Company $ AXP http:// ift.tt/2vtBG0r";;;;"896498367022460929";https://twitter.com/ConsumerFeed/status/896498367022460929
ConsumerFeed;2017-08-12 22:27;0;0;"BlueCrest Capital Management Ltd Takes Position in American Express Company $ AXP http:// ift.tt/2wEpgkR";;;;"896498364879183872";https://twitter.com/ConsumerFeed/status/896498364879183872
ConsumerFeed;2017-08-12 22:27;0;0;"National Asset Management Inc. Lowers Position in American Express Company $ AXP http:// ift.tt/2vtv4zd";;;;"896498362400231424";https://twitter.com/ConsumerFeed/status/896498362400231424
storminvestor;2017-08-12 22:25;0;0;"American Express Company $ AXP Shares Sold by National Asset Management Inc. http:// ift.tt/2vxfrVJ";;;;"896497854805684227";https://twitter.com/storminvestor/status/896497854805684227
TheMarketsDaily;2017-08-12 21:25;0;0;"New England Asset Management Inc. Boosts Stake in American Express Company $ AXP http:// zpr.io/PVuD8";;;;"896482777755004929";https://twitter.com/TheMarketsDaily/status/896482777755004929
TheMarketsDaily;2017-08-12 21:25;0;0;"Gotham Asset Management LLC Sells 1,651 Shares of American Express Company $ AXP http:// zpr.io/PVuDb";;;;"896482773875216384";https://twitter.com/TheMarketsDaily/status/896482773875216384
FoolMCochrane;2017-08-12 21:07;0;0;"$ MA now winning new deals on premium services and value, not price. Watch out $ V $ DFS $ AXP https://www. fool.com/investing/2017 /08/06/priceless-mastercard-winning-deals-with-its-differ.aspx …";;;;"896478307927162880";https://twitter.com/FoolMCochrane/status/896478307927162880
ConsumerFeed;2017-08-12 20:37;0;0;"American Express Company $ AXP Shares Bought by Schwab Charles Investment Management Inc. http:// ift.tt/2hUxp1d";;;;"896470809732149248";https://twitter.com/ConsumerFeed/status/896470809732149248
IRAMarketReport;2017-08-12 19:51;0;0;"Schwab Charles Investment Management Inc. Has $207.23 Million Stake in American Express Company $ AXP http:// ift.tt/2w18oHj";;;;"896459213584474112";https://twitter.com/IRAMarketReport/status/896459213584474112
emq_news;2017-08-12 19:41;0;0;"American Express Company $ AXP Shares Sold by Rothschild Investment Corp IL http:// ift.tt/2fBHGPb";;;;"896456632389046273";https://twitter.com/emq_news/status/896456632389046273
WatchlistN;2017-08-12 19:37;0;0;"Wright Investors Service Inc. Raises Stake in American Express Company $ AXP http:// ift.tt/2uQGs4D";;;;"896455623608598534";https://twitter.com/WatchlistN/status/896455623608598534
WatchlistN;2017-08-12 19:37;0;0;"American Express Company $ AXP Stake Maintained by Westwood Management Corp IL http:// ift.tt/2uygYxr";;;;"896455620877991936";https://twitter.com/WatchlistN/status/896455620877991936
IRAMarketReport;2017-08-12 19:11;0;0;"AQR Capital Management LLC Sells 104,149 Shares of American Express Company $ AXP http:// ift.tt/2hUJFPd";;;;"896449067756269568";https://twitter.com/IRAMarketReport/status/896449067756269568
IRAMarketReport;2017-08-12 19:11;0;0;"BlueCrest Capital Management Ltd Takes Position in American Express Company $ AXP http:// ift.tt/2fBHgbM";;;;"896449065013174272";https://twitter.com/IRAMarketReport/status/896449065013174272
WatchlistN;2017-08-12 19:07;0;0;"Gotham Asset Management LLC Sells 1,651 Shares of American Express Company $ AXP http:// ift.tt/2uQgtuf";;;;"896448022766391297";https://twitter.com/WatchlistN/status/896448022766391297
chaffeybreeze;2017-08-12 19:06;0;0;"AQR Capital Management LLC Sells 104,149 Shares of American Express Company $ AXP http:// ift.tt/2hUJFPd";;;;"896447882244616193";https://twitter.com/chaffeybreeze/status/896447882244616193
