username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
CharlesNance415;2017-05-12 23:05;0;0;"Is now a good time to buy $ jpm $ snap $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #CES2018 #AI";;;#CES2018 #AI;"863168197838737412";https://twitter.com/CharlesNance415/status/863168197838737412
AmyDaniel212;2017-05-12 23:00;0;2;"Is now a good time to buy $ jpm $ snap $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #CES2018 #AI";;;#CES2018 #AI;"863167113145536513";https://twitter.com/AmyDaniel212/status/863167113145536513
WallStreetTrend;2017-05-12 22:55;0;0;"Is now a good time to buy $ jpm $ snap $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #CES2018 #AI";;;#CES2018 #AI;"863165670627954689";https://twitter.com/WallStreetTrend/status/863165670627954689
TalkMarkets;2017-05-12 22:14;0;0;"Goldman Took The Pulse Of Corporate America. Here's What They Found $ AXP $ AZO $ BK $ CB $ DRI $ HON $ T $ UNP $ V https:// goo.gl/nSPf8W";;;;"863155421275664384";https://twitter.com/TalkMarkets/status/863155421275664384
CharlesNance415;2017-05-12 21:20;0;0;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ snap #FridayFeeling";;;#FridayFeeling;"863141785987665920";https://twitter.com/CharlesNance415/status/863141785987665920
AmyDaniel212;2017-05-12 21:15;0;0;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ snap #FridayFeeling";;;#FridayFeeling;"863140538584883200";https://twitter.com/AmyDaniel212/status/863140538584883200
WallStreetTrend;2017-05-12 21:10;0;0;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ snap #FridayFeeling";;;#FridayFeeling;"863139267228422145";https://twitter.com/WallStreetTrend/status/863139267228422145
newswelldone;2017-05-12 20:18;0;0;"$ AXP : Is Donald Trump boosting the economy? Goldman finds mixed signals: http://www. StockNewsWires.com/axp-is-donald- trump-boosting-the-economy-goldman-finds-mixed-signals/ …";;;;"863126199505047552";https://twitter.com/newswelldone/status/863126199505047552
bostontrending;2017-05-12 20:01;0;0;"#validate #organic #strategies at http://www. ironbcg.com stay #focused on #success $ mdt $ axp $ dow $ gmcr $ slb $ x #FridayFeeling";;;#validate #organic #strategies #focused #success #FridayFeeling;"863121882186428417";https://twitter.com/bostontrending/status/863121882186428417
CharlesNance415;2017-05-12 19:10;0;0;"#validate #organic #strategies at http://www. ironbcg.com stay #focused on #success $ mdt $ axp $ dow $ gmcr $ slb $ x #FridayFeeling";;;#validate #organic #strategies #focused #success #FridayFeeling;"863109112594345985";https://twitter.com/CharlesNance415/status/863109112594345985
TrustedStocks;2017-05-12 19:06;0;0;"ALERT: New RSI signal created on $ AXP - Buy at 77.405 - Time: 19:06 - Strength: 6. Powered by http:// t.trustedmarkets.com/s2";;;;"863108218138099714";https://twitter.com/TrustedStocks/status/863108218138099714
AmyDaniel212;2017-05-12 19:05;0;0;"#validate #organic #strategies at http://www. ironbcg.com stay #focused on #success $ mdt $ axp $ dow $ gmcr $ slb $ x #FridayFeeling";;;#validate #organic #strategies #focused #success #FridayFeeling;"863107884271505408";https://twitter.com/AmyDaniel212/status/863107884271505408
WallStreetTrend;2017-05-12 19:01;0;0;"#validate #organic #strategies at http://www. ironbcg.com stay #focused on #success $ mdt $ axp $ dow $ gmcr $ slb $ x #FridayFeeling";;;#validate #organic #strategies #focused #success #FridayFeeling;"863106858428583937";https://twitter.com/WallStreetTrend/status/863106858428583937
bfsi_financial;2017-05-12 18:54;0;0;"#AmericanExpress Speaks to Gen Z With Alexa Skill. Read more: http:// owler.us/acG82T $ AXP";;;#AmericanExpress;"863105163078246400";https://twitter.com/bfsi_financial/status/863105163078246400
bfsi_financial;2017-05-12 18:54;0;0;"#AmericanExpress Launches a Feature-rich Alexa Skill. Read more: http:// owler.us/acG82U $ AXP";;;#AmericanExpress;"863105007708643329";https://twitter.com/bfsi_financial/status/863105007708643329
stockrow1;2017-05-12 18:53;0;0;"American Express P/B multiple of 3.4 is still low, can easily climb back to 4-4.5 $ AXP #ValueInvesting #finance #stocks pic.twitter.com/coiR04sj64";;;#ValueInvesting #finance #stocks;"863104892226994176";https://twitter.com/stockrow1/status/863104892226994176
amyhalutao;2017-05-12 18:33;0;0;"$ IBM See what others are saying! #InvestorsHangout $ AXP $ CRR $ BNFT $ POLA $ SIVB http:// dlvr.it/P7Mdz4";;;#InvestorsHangout;"863099847468916736";https://twitter.com/amyhalutao/status/863099847468916736
rangab1;2017-05-12 18:32;0;0;"$ CSCO Check out this site! #InvestorsHangout $ AXP $ ACTA $ MA $ FLT $ RMD http:// dlvr.it/P7MbtL";;;#InvestorsHangout;"863099464034115584";https://twitter.com/rangab1/status/863099464034115584
bostontrending;2017-05-12 18:01;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ axp $ dow $ gmcr #FridayFeeling";;;#love #followers #followback #friends #following #FridayFeeling;"863091729838350336";https://twitter.com/bostontrending/status/863091729838350336
bfsi_financial;2017-05-12 17:37;0;0;"#AmericanExpress 's new Alexa skill lets you pay bills with your voice. Read more: http:// owler.us/acG7Qo $ AXP";;;#AmericanExpress;"863085712429547520";https://twitter.com/bfsi_financial/status/863085712429547520
bfsi_financial;2017-05-12 17:36;0;0;"#AmericanExpress 'Alexa, open Amex'. Read more: http:// owler.us/acG7Qs $ AXP";;;#AmericanExpress;"863085557013815296";https://twitter.com/bfsi_financial/status/863085557013815296
CharlesNance415;2017-05-12 17:10;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ axp $ dow $ gmcr #FridayFeeling";;;#love #followers #followback #friends #following #FridayFeeling;"863078909948170240";https://twitter.com/CharlesNance415/status/863078909948170240
AmyDaniel212;2017-05-12 17:05;1;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ axp $ dow $ gmcr #FridayFeeling";;;#love #followers #followback #friends #following #FridayFeeling;"863077647638814720";https://twitter.com/AmyDaniel212/status/863077647638814720
WallStreetTrend;2017-05-12 17:01;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ axp $ dow $ gmcr #FridayFeeling";;;#love #followers #followback #friends #following #FridayFeeling;"863076683330596869";https://twitter.com/WallStreetTrend/status/863076683330596869
bfsi_financial;2017-05-12 17:00;0;0;"#AmericanExpress 's new Alexa skill lets you pay bills with your voice. Read more: http:// owler.us/acG7hH $ AXP";;;#AmericanExpress;"863076350755651585";https://twitter.com/bfsi_financial/status/863076350755651585
bostontrending;2017-05-12 15:35;0;0;"http://www. ironbcg.com promotes #creativity - being #creative #provides #deeper #insight $ mdt $ axp $ dow $ gmcr $ slb #CES2018 #AI";;;#creativity #creative #provides #deeper #insight #CES2018 #AI;"863054961277632513";https://twitter.com/bostontrending/status/863054961277632513
DenverTrend;2017-05-12 15:01;0;0;"http://www. ironbcg.com promotes #creativity - being #creative #provides #deeper #insight $ mdt $ axp $ dow $ gmcr $ slb #CES2018 #AI";;;#creativity #creative #provides #deeper #insight #CES2018 #AI;"863046513211179008";https://twitter.com/DenverTrend/status/863046513211179008
CharlesNance415;2017-05-12 14:45;0;0;"http://www. ironbcg.com promotes #creativity - being #creative #provides #deeper #insight $ mdt $ axp $ dow $ gmcr $ slb #CES2018 #AI";;;#creativity #creative #provides #deeper #insight #CES2018 #AI;"863042414268866564";https://twitter.com/CharlesNance415/status/863042414268866564
AmyDaniel212;2017-05-12 14:40;0;0;"http://www. ironbcg.com promotes #creativity - being #creative #provides #deeper #insight $ mdt $ axp $ dow $ gmcr $ slb #CES2018 #AI";;;#creativity #creative #provides #deeper #insight #CES2018 #AI;"863041142597849090";https://twitter.com/AmyDaniel212/status/863041142597849090
TrustedBinary;2017-05-12 14:35;0;0;"ALERT: New Commodity Channel Index signal created on $ AXP - Low at 77.495 - Time: 14:35 - Strength: 6. Powered by http:// t.trustedmarkets.com/b2";;;;"863039881504751617";https://twitter.com/TrustedBinary/status/863039881504751617
