username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SPNewsAnalysis;2017-08-13 22:43;0;0;"11,450 Shares in American Express Company $ AXP Acquired by Farmhouse Investment Management LLC http:// ift.tt/2wVCFnX";;;;"896864793843212289";https://twitter.com/SPNewsAnalysis/status/896864793843212289
storminvestor;2017-08-13 22:40;0;0;"11,450 Shares in American Express Company $ AXP Acquired by Farmhouse Investment Management LLC http:// ift.tt/2vTnZJ8";;;;"896864071344992256";https://twitter.com/storminvestor/status/896864071344992256
CashyStocks;2017-08-13 22:04;0;0;"Build wealth investing do not rely on retirement accounts! http:// smq.tc/1T1d3PN $ AQXP $ SUNE $ AXP $ SCTY";;;;"896854979951984641";https://twitter.com/CashyStocks/status/896854979951984641
TheMarketsDaily;2017-08-13 20:53;0;0;"Investment House LLC Has $743,000 Position in American Express Company $ AXP http:// zpr.io/PV38t";;;;"896837241359749120";https://twitter.com/TheMarketsDaily/status/896837241359749120
dakotafinancial;2017-08-13 20:16;0;0;"American Express Company $ AXP Shares Bought by Ipswich Investment Management Co. Inc. http:// ift.tt/2vSF1qP";;;;"896827716837814276";https://twitter.com/dakotafinancial/status/896827716837814276
SPNewsAnalysis;2017-08-13 20:13;0;0;"American Express Company $ AXP Stake Raised by Ipswich Investment Management Co. Inc. http:// ift.tt/2uDv1OA";;;;"896827005555146752";https://twitter.com/SPNewsAnalysis/status/896827005555146752
storminvestor;2017-08-13 20:10;0;0;"American Express Company $ AXP Stake Raised by Ipswich Investment Management Co. Inc. http:// ift.tt/2uSCfxq";;;;"896826291617501184";https://twitter.com/storminvestor/status/896826291617501184
WKRBNews;2017-08-13 19:19;0;0;"Investment House LLC Has $743,000 Position in American Express Company $ AXP http:// ift.tt/2uDx9FY";;;;"896813446158848001";https://twitter.com/WKRBNews/status/896813446158848001
dailypoliticaln;2017-08-13 19:10;0;0;"Investment House LLC Has $743,000 Position in American Express Company $ AXP http:// ift.tt/2uDx9FY";;;;"896811149727064066";https://twitter.com/dailypoliticaln/status/896811149727064066
WatchlistN;2017-08-13 19:07;0;0;"Broderick Brian C Sells 300 Shares of American Express Company $ AXP http:// ift.tt/2uDYNlW";;;;"896810375668269057";https://twitter.com/WatchlistN/status/896810375668269057
ExactOptionPick;2017-08-13 18:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/8kf630ecXlZ $ NFLX $ TSLA $ AAPL $ AXP $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896801096810868737";https://twitter.com/ExactOptionPick/status/896801096810868737
TickerReport;2017-08-13 17:35;0;0;"Kovitz Investment Group Partners LLC Boosts Position in American Express Company $ AXP http:// ift.tt/2uSWhaO";;;;"896787224712425472";https://twitter.com/TickerReport/status/896787224712425472
TickerReport;2017-08-13 17:33;0;0;"Kovitz Investment Group Partners LLC Boosts Position in American Express Company $ AXP http:// ift.tt/2uDLrWQ";;;;"896786885187706880";https://twitter.com/TickerReport/status/896786885187706880
midetimes;2017-08-13 17:20;0;0;"American Express Company $ AXP Shares Bought by Stellar Capital Management LLC http:// ift.tt/2vREMMO";;;;"896783476032143360";https://twitter.com/midetimes/status/896783476032143360
dailypoliticaln;2017-08-13 17:15;0;0;"American Express Company $ AXP Shares Bought by Stellar Capital Management LLC http:// ift.tt/2vzcS5r";;;;"896782210761674752";https://twitter.com/dailypoliticaln/status/896782210761674752
