username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
slammingpicks;2017-07-08 23:29;0;0;"RT investingbuddy "Hot #Stocks Analysis & Outlook Video for $ LPX $ AXP $ CAKE $ FRAN $ TJX on our #mtbanalysis Mag >>>… https:// twitter.com/i/web/status/8 83829314713681920 … "";;;#Stocks #mtbanalysis;"883830377843961859";https://twitter.com/slammingpicks/status/883830377843961859
pbrat40plus;2017-07-08 23:25;0;0;"Hot #Stocks Analysis & Outlook Video for $ LPX $ AXP $ CAKE $ FRAN $ TJX on our #mtbanalysis Mag >>> http:// ow.ly/hZ2S30dt77T #NYSE #Nasdaq pic.twitter.com/Jr1pcAoavw";;;#Stocks #mtbanalysis #NYSE #Nasdaq;"883829318526304257";https://twitter.com/pbrat40plus/status/883829318526304257
investingbuddy;2017-07-08 23:25;0;0;"Hot #Stocks Analysis & Outlook Video for $ LPX $ AXP $ CAKE $ FRAN $ TJX on our #mtbanalysis Mag >>> http:// ow.ly/hZ2S30dt77T #NYSE #Nasdaq pic.twitter.com/VDVnUYZvID";;;#Stocks #mtbanalysis #NYSE #Nasdaq;"883829314713681920";https://twitter.com/investingbuddy/status/883829314713681920
StocksSocial1;2017-07-08 23:25;0;0;"Hot #Stocks Analysis & Outlook Video for $ LPX $ AXP $ CAKE $ FRAN $ TJX on our #mtbanalysis Mag >>> http:// ow.ly/hZ2S30dt77T #NYSE #Nasdaq pic.twitter.com/l8UIT5YMC2";;;#Stocks #mtbanalysis #NYSE #Nasdaq;"883829313191194625";https://twitter.com/StocksSocial1/status/883829313191194625
mytradingbuddy;2017-07-08 22:10;1;1;"#Trading & #Investing #Stocks Just got Easier! GET Complete #Stocks Valuation Report on $ AXP for FREE >Download> http:// ow.ly/TrC930ds5kE pic.twitter.com/FHcLKDSL8F";;;#Trading #Investing #Stocks #Stocks;"883810449912995844";https://twitter.com/mytradingbuddy/status/883810449912995844
StockWebTrading;2017-07-08 21:52;2;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY $ DIA pic.twitter.com/EjdQwZXc3A";;;;"883805997764136960";https://twitter.com/StockWebTrading/status/883805997764136960
slammingpicks;2017-07-08 20:04;0;0;"RT investingbuddy "Complete #Stocks Valuation Report on $ AXP for FREE - Helping #Traders & #Investors Get Ahead >D… https:// twitter.com/i/web/status/8 83777829544103936 … "";;;#Stocks #Traders #Investors;"883778845719056386";https://twitter.com/slammingpicks/status/883778845719056386
investingbuddy;2017-07-08 20:00;0;0;"Complete #Stocks Valuation Report on $ AXP for FREE - Helping #Traders & #Investors Get Ahead >Download> http:// ow.ly/siBe30ds7Gr #Equities pic.twitter.com/i5HFklzjet";;;#Stocks #Traders #Investors #Equities;"883777829544103936";https://twitter.com/investingbuddy/status/883777829544103936
StocksSocial1;2017-07-08 20:00;0;0;"Complete #Stocks Valuation Report on $ AXP for FREE - Helping #Traders & #Investors Get Ahead >Download> http:// ow.ly/siBe30ds7Gr #Equities pic.twitter.com/4lVRFAVAJ8";;;#Stocks #Traders #Investors #Equities;"883777802209808385";https://twitter.com/StocksSocial1/status/883777802209808385
pbrat40plus;2017-07-08 20:00;1;2;"Complete #Stocks Valuation Report on $ AXP for FREE - Helping #Traders & #Investors Get Ahead >Download> http:// ow.ly/siBe30ds7Gr #Equities pic.twitter.com/jODf5bSFVX";;;#Stocks #Traders #Investors #Equities;"883777784581165056";https://twitter.com/pbrat40plus/status/883777784581165056
mytradingbuddy;2017-07-08 19:30;0;0;"Complete #Stocks Valuation Report on $ AXP for FREE - Helping #Traders & #Investors Get Ahead >Download> http:// ow.ly/f6lq30ds5jT #Equities pic.twitter.com/zrdk7IIFgU";;;#Stocks #Traders #Investors #Equities;"883770228311764992";https://twitter.com/mytradingbuddy/status/883770228311764992
ExactOptionPick;2017-07-08 18:30;0;1;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/tFhw30dsmQB $ NFLX $ TSLA $ AAPL $ AXP $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"883755088258494464";https://twitter.com/ExactOptionPick/status/883755088258494464
GemsBot;2017-07-08 16:38;1;1;"1 of 5 Daily charts of the DJIA Components $ AAPL $ AXP $ BA $ CAT $ CSCO $ CVX with the SSI indicator … pic.twitter.com/kXhvMJQPll";;;;"883726886731489280";https://twitter.com/GemsBot/status/883726886731489280
dakotafinancial;2017-07-08 15:37;0;0;"Investors Purchase High Volume of American Express Company Put Options $ AXP http:// ift.tt/2u3Hlee";;;;"883711645981298692";https://twitter.com/dakotafinancial/status/883711645981298692
