username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
midetimes;2016-12-22 23:17;0;0;"Winslow Asset Management Inc. Boosts Stake in American Express Co. $ AXP http:// mideasttime.com/?p=1457567";;;;"812074670476378112";https://twitter.com/midetimes/status/812074670476378112
wlstcom;2016-12-22 23:03;0;0;"Observations on the Process of Moat Investing $ AXP http:// wlst.com http:// finance.yahoo.com/news/observati ons-process-moat-investing-225845296.html …";;;;"812070990901628928";https://twitter.com/wlstcom/status/812070990901628928
finzine;2016-12-22 23:02;0;0;"$ AXP Observations on the Process of Moat Investing http:// finance.yahoo.com/news/observati ons-process-moat-investing-225845296.html …";;;;"812070912514211844";https://twitter.com/finzine/status/812070912514211844
TematicaGroup;2016-12-22 21:01;3;0;"Fast-casual restaurant @Sweetgreen says no cash, no problem https://www. tematicaresearch.com/2016/12/22/fas t-casual-restaurant-sweetgreen-says-no-cash-no-problem/#.WFw_AKBalJ4.twitter … @businessinsider $ MA $ V $ AXP";;@Sweetgreen @businessinsider;#;"812040494905692160";https://twitter.com/TematicaGroup/status/812040494905692160
MillennialsGrid;2016-12-22 20:39;0;0;"Dow Laggards: $ AAPL $ HD $ AXP $ TRV $ DD pic.twitter.com/R2lieQRoYy #business";;;#business;"812034765423595524";https://twitter.com/MillennialsGrid/status/812034765423595524
FoxBusiness;2016-12-22 20:35;5;5;"Dow Laggards: $ AAPL $ HD $ AXP $ TRV $ DD pic.twitter.com/3sGYHPgpOY";;;;"812033893994024960";https://twitter.com/FoxBusiness/status/812033893994024960
financ_mortgage;2016-12-22 20:14;0;0;"#AmericanExpress : AG examines Griego's credit card payments. Read more: http:// owler.us/abYRce $ AXP";;;#AmericanExpress;"812028457878110208";https://twitter.com/financ_mortgage/status/812028457878110208
bfsi_lhi;2016-12-22 20:14;0;0;"#AmericanExpress : AG examines Griego's credit card payments. Read more: http:// owler.us/abYRcx $ AXP";;;#AmericanExpress;"812028457710325760";https://twitter.com/bfsi_lhi/status/812028457710325760
bfsi_financial;2016-12-22 20:14;0;0;"#AmericanExpress : AG examines Griego's credit card payments. Read more: http:// owler.us/abYRcJ $ AXP";;;#AmericanExpress;"812028457689300992";https://twitter.com/bfsi_financial/status/812028457689300992
SpeedyCalls;2016-12-22 19:59;1;1;"$ AXP 75 Puts BUYING Activity expiring on 20th Jan, Vol 1000";;;;"812024756384002048";https://twitter.com/SpeedyCalls/status/812024756384002048
finzine;2016-12-22 19:21;0;0;"$ AXP Friedman: AXP will be one that likely returns cash http:// finance.yahoo.com/video/friedman -axp-one-likely-returns-183500679.html …";;;;"812015275923083264";https://twitter.com/finzine/status/812015275923083264
Stocks_Live;2016-12-22 17:35;0;1;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ MCO $ CHTR $ DVA $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ WMT $ V $ BK $ AAL $ VZ $ LSXMK pic.twitter.com/Df8cVsSCtK";;@Stocks_Live;;"811988484936192001";https://twitter.com/Stocks_Live/status/811988484936192001
DozenStocks;2016-12-22 16:51;0;0;"S&P100 #Stocks Trend $ SLB $ TWX $ UNP $ WFC $ HAL $ MSFT $ BA $ JPM $ C $ GS $ T $ HD $ MS $ MDLZ $ DOW $ NKE $ AXP $ LOW $ VZ @http:// 12Stocks.com/sp100";;@http;#Stocks;"811977387848003584";https://twitter.com/DozenStocks/status/811977387848003584
DozenStocks;2016-12-22 16:50;0;0;"Dow #Stocks Trend $ MSFT $ BA $ JPM $ GS $ HD $ NKE $ AXP $ VZ $ MCD $ CVX $ XOM $ MMM $ IBM $ DIS $ DD $ TRV $ AAPL $ GE $ CAT @http:// 12Stocks.com/dow";;@http;#Stocks;"811977247426945024";https://twitter.com/DozenStocks/status/811977247426945024
AlmanacTrader;2016-12-22 14:42;0;1;"Amazoning @ritholtz . I buy everything on $ AMZN & with $ AXP points w/ease. https:// twitter.com/ritholtzwealth /status/811941874680221696 …";;@ritholtz;;"811945079631998976";https://twitter.com/AlmanacTrader/status/811945079631998976
