username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
BerkshireBRKA;2017-05-28 20:25;0;0;"1 Stock That Was Pivotal in Billionaire Warren Buffett's Career @themotleyfool #stocks $ AXP https://www. fool.com/investing/2017 /05/27/1-stock-that-was-pivotal-in-billionaire-warren-buf.aspx …";;@themotleyfool;#stocks;"868926138122465281";https://twitter.com/BerkshireBRKA/status/868926138122465281
gem_2014;2017-05-28 17:17;1;0;"1 of 5 Daily charts of the DJIA Components $ AAPL $ AXP $ BA $ CAT $ CSCO $ CVX with the SSI indicator …... http:// fb.me/1bERYWlXE";;;;"868878872296783873";https://twitter.com/gem_2014/status/868878872296783873
GemsBot;2017-05-28 17:16;1;0;"1 of 5 Daily charts of the DJIA Components $ AAPL $ AXP $ BA $ CAT $ CSCO $ CVX with the SSI indicator … pic.twitter.com/dpQBFi6P7l";;;;"868878770396069888";https://twitter.com/GemsBot/status/868878770396069888
finzine;2017-05-28 16:39;0;0;"$ AXP 10 Credit Card Rules You Should Know by Heart https://www. fool.com/credit-cards/2 017/05/28/10-credit-card-rules-you-should-know-by-heart.aspx?yptr=yahoo …";;;;"868869379102060545";https://twitter.com/finzine/status/868869379102060545
dailymailtimes;2017-05-28 12:15;0;0;"American Express Company $ AXP Position Maintained by Oregon Public Employees Retirement Fund http:// zpr.io/P2BXw";;;;"868802951531331586";https://twitter.com/dailymailtimes/status/868802951531331586
IRAMarketReport;2017-05-28 12:14;0;0;"Exane Derivatives Has $1.373 Million Position in American Express Company $ AXP http:// zpr.io/P2BXG";;;;"868802563730276352";https://twitter.com/IRAMarketReport/status/868802563730276352
chaffeybreeze;2017-05-28 12:14;0;0;"Exane Derivatives Has $1.373 Million Position in American Express Company $ AXP http://www. chaffeybreeze.com/?p=362702";;;;"868802561272414208";https://twitter.com/chaffeybreeze/status/868802561272414208
IRAMarketReport;2017-05-28 12:14;0;0;"American Express Company $ AXP Shares Bought by Sumitomo Mitsui Asset Management Company LTD http:// zpr.io/P2BXR";;;;"868802555761045504";https://twitter.com/IRAMarketReport/status/868802555761045504
chaffeybreeze;2017-05-28 12:14;0;0;"American Express Company $ AXP Shares Bought by Sumitomo Mitsui Asset Management Company LTD http://www. chaffeybreeze.com/?p=362704";;;;"868802553261240320";https://twitter.com/chaffeybreeze/status/868802553261240320
storminvestor;2017-05-28 12:11;0;0;"Cottage Street Advisors LLC Continues to Hold Stake in American Express Company $ AXP http:// zpr.io/P2Ba8";;;;"868801914682650624";https://twitter.com/storminvestor/status/868801914682650624
SPNewsAnalysis;2017-05-28 12:11;0;0;"Cottage Street Advisors LLC Continues to Hold Stake in American Express Company $ AXP http:// zpr.io/P2Ba8";;;;"868801911495045122";https://twitter.com/SPNewsAnalysis/status/868801911495045122
dakotafinancial;2017-05-28 12:11;0;0;"Beck Mack & Oliver LLC Reduces Position in American Express Company $ AXP http:// zpr.io/P2BaM";;;;"868801832059105282";https://twitter.com/dakotafinancial/status/868801832059105282
ConsumerFeed;2017-05-28 12:11;0;0;"Beck Mack & Oliver LLC Reduces Position in American Express Company $ AXP http:// zpr.io/P2BaM";;;;"868801829420793856";https://twitter.com/ConsumerFeed/status/868801829420793856
WKRBNews;2017-05-28 11:08;0;0;"American Express Company $ AXP Shares Bought by Sumitomo Mitsui Asset Management Company LTD http:// ift.tt/2s3MYoC";;;;"868785967557201920";https://twitter.com/WKRBNews/status/868785967557201920
intercooleronli;2017-05-28 11:06;0;0;"American Express Company $ AXP Position Maintained by Oregon Public Employees Retirement Fund http:// zpr.io/P2Vdd";;;;"868785662140481536";https://twitter.com/intercooleronli/status/868785662140481536
dailypoliticaln;2017-05-28 11:06;0;0;"American Express Company $ AXP Position Maintained by Oregon Public Employees Retirement Fund http://www. dailypolitical.com/?p=1133825";;;;"868785659808555008";https://twitter.com/dailypoliticaln/status/868785659808555008
WKRBNews;2017-05-28 11:05;0;0;"American Express Company $ AXP Shares Bought by Sumitomo Mitsui Asset Management Company LTD http:// zpr.io/P2VJC";;;;"868785349299929088";https://twitter.com/WKRBNews/status/868785349299929088
TV_TradingIdeas;2017-05-28 08:05;0;0;"AXP - Inside bar Weekly $ AXP http://www. tradingview.com/chart/AXP/yssW AD8j-AXP-Inside-bar-Weekly/ …";;;;"868740075294674944";https://twitter.com/TV_TradingIdeas/status/868740075294674944
CashyStocks;2017-05-28 07:02;0;0;"Build wealth investing do not rely on retirement accounts! http:// smq.tc/1T1d3PN $ AQXP $ SUNE $ AXP $ SCTY";;;;"868724102139232258";https://twitter.com/CashyStocks/status/868724102139232258
curtmelonopoly;2017-05-28 00:38;0;3;"$ SPX company Insider trades in past 5 days $ WMT $ AAPL $ CSCO $ ICE $ REGN $ SRE $ INTU $ EFX $ MSFT $ LUV $ UDR $ DHR $ EA $ AMGN $ NVDA $ AXP $ MO $ FL https:// twitter.com/AndysCycles/st atus/868559825030057984 …";;;;"868627569998008326";https://twitter.com/curtmelonopoly/status/868627569998008326
