username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Ziggityzola;2016-09-04 22:40;0;2;"$ AXP looks like a solid swing entry here. Basing on its MAs and .5 fib. Will watch MACD flow. Stop-61.88 tgt-78.21";;;;"772565048916971522";https://twitter.com/Ziggityzola/status/772565048916971522
Reality_Chef;2016-09-04 21:02;0;0;"American Express: Annual Report, 1964 http:// goo.gl/uFtN7u #aXP $ AXP #Finance #Stocks #Amex #investing Vía HurriCap";;;#aXP #Finance #Stocks #Amex #investing;"772540448883826689";https://twitter.com/Reality_Chef/status/772540448883826689
SleekMoneycom;2016-09-04 20:43;0;0;"Cypress Asset Management Inc. TX Lowers Stake in American Express Co. $ AXP http:// ift.tt/2c6I3zc";;;;"772535543011897344";https://twitter.com/SleekMoneycom/status/772535543011897344
WKRBNews;2016-09-04 20:40;0;0;"Nikko Asset Management Americas Inc. Has $364,000 Stake in American Express Co. $ AXP http:// ift.tt/2c4EBTk";;;;"772534797025566720";https://twitter.com/WKRBNews/status/772534797025566720
TradeWithSuper;2016-09-04 20:35;0;0;"Benzinga: Warren Buffett's 86th Birthday: A Look Back At 75 Years Of Investing Genius http:// benzinga.com/z/8406246 $ AXP $ BRK.B $ IBM $ KO $ WFC";;;;"772533506127912962";https://twitter.com/TradeWithSuper/status/772533506127912962
financ_mortgage;2016-09-04 20:32;0;0;"Lowdown: Venus Williams Serves an Ace for #AmericanExpress . Read more: http:// owler.us/abx5D6 $ AXP";;;#AmericanExpress;"772532894136885249";https://twitter.com/financ_mortgage/status/772532894136885249
bfsi_lhi;2016-09-04 20:32;0;0;"Lowdown: Venus Williams Serves an Ace for #AmericanExpress . Read more: http:// owler.us/abx5Ee $ AXP";;;#AmericanExpress;"772532894136868865";https://twitter.com/bfsi_lhi/status/772532894136868865
bfsi_financial;2016-09-04 20:32;0;0;"Lowdown: Venus Williams Serves an Ace for #AmericanExpress . Read more: http:// owler.us/abx5Ei $ AXP";;;#AmericanExpress;"772532894132674560";https://twitter.com/bfsi_financial/status/772532894132674560
financ_mortgage;2016-09-04 20:32;0;0;"#AmericanExpress Activates the AMEX Experience at the Inaugural Panorama Festival. Read more: http:// owler.us/abx5D0 $ AXP";;;#AmericanExpress;"772532738863669248";https://twitter.com/financ_mortgage/status/772532738863669248
bfsi_lhi;2016-09-04 20:32;0;0;"#AmericanExpress Activates the AMEX Experience at the Inaugural Panorama Festival. Read more: http:// owler.us/abx5Eg $ AXP";;;#AmericanExpress;"772532738830118912";https://twitter.com/bfsi_lhi/status/772532738830118912
bfsi_financial;2016-09-04 20:32;0;1;"#AmericanExpress Activates the AMEX Experience at the Inaugural Panorama Festival. Read more: http:// owler.us/abx5Ej $ AXP";;;#AmericanExpress;"772532738804948992";https://twitter.com/bfsi_financial/status/772532738804948992
Benzinga;2016-09-04 20:30;1;1;"Warren Buffett's 86th Birthday: A Look Back At 75 Years Of Investing Genius http:// benzinga.com/z/8406246 $ AXP $ BRK.B $ IBM $ KO $ WFC";;;;"772532257516990464";https://twitter.com/Benzinga/status/772532257516990464
dailypoliticaln;2016-09-04 20:23;0;0;"American Express Co. $ AXP Position Decreased by Boston Common Asset Management LLC http:// ift.tt/2c4DDGs";;;;"772530547667197952";https://twitter.com/dailypoliticaln/status/772530547667197952
midetimes;2016-09-04 20:01;0;0;"American Express Co. $ AXP Shares Sold by First Quadrant L P CA http:// ift.tt/2bMzg4O";;;;"772524997004910592";https://twitter.com/midetimes/status/772524997004910592
intercooleronli;2016-09-04 20:00;0;0;"American Express Co. $ AXP Shares Sold by First Quadrant L P CA http:// ift.tt/2cquNSA";;;;"772524694599860224";https://twitter.com/intercooleronli/status/772524694599860224
SleekMoneycom;2016-09-04 19:57;0;0;"Berkshire Asset Management LLC PA Holds Stake in American Express Co. $ AXP http:// ift.tt/2bX7deD";;;;"772524028145917952";https://twitter.com/SleekMoneycom/status/772524028145917952
dailypoliticaln;2016-09-04 18:55;0;0;"Investors Buy Shares of American Express Co. $ AXP on Weakness http:// ift.tt/2bMrJmE";;;;"772508424827506688";https://twitter.com/dailypoliticaln/status/772508424827506688
top10stocksof21;2016-09-04 14:50;0;0;"Looking For Hot Stocks Like ATHN ? Check Out This Video --> http:// dlvr.it/MBJxZG Hot Stocks 2016 $ ATHN $ DGICA $ POOL $ AXP";;;;"772446634462416896";https://twitter.com/top10stocksof21/status/772446634462416896
thepeople4stoc1;2016-09-04 02:32;0;0;"XLK ABB Ltd. 52Wk Low Read More --> http:// dlvr.it/MB7zkM $ XLK $ MSV.TO $ AXP #pennystocks";;;#pennystocks;"772261040025251840";https://twitter.com/thepeople4stoc1/status/772261040025251840
dailypoliticaln;2016-09-04 00:08;0;0;"Investors Buy Shares of American Express Co. $ AXP on Weakness http:// ift.tt/2co5WP6";;;;"772224772096786432";https://twitter.com/dailypoliticaln/status/772224772096786432
dailypoliticaln;2016-09-04 00:08;0;0;"NN Investment Partners Holdings N.V. Reduces Position in American Express Co. $ AXP http:// ift.tt/2c2iWMk";;;;"772224759123832832";https://twitter.com/dailypoliticaln/status/772224759123832832
