username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Sandro_power;2017-09-27 21:49;2;4;"$ HD $ AXP I explain https:// youtu.be/l6LitQuQ0mg";;;;"913158694338203650";https://twitter.com/Sandro_power/status/913158694338203650
JorelLaraKalel;2017-09-27 21:09;0;0;"10 Best Dow Jones Stocks to Buy for the Rest of 2017 http:// bit.ly/2xxIf3Z $ AXP $ BA $ CAT $ GS $ INTC $ JPM $ UTX $ VZ $ HD $ AAPL";;;;"913148511331536896";https://twitter.com/JorelLaraKalel/status/913148511331536896
StocksEarning;2017-09-27 19:40;0;0;"$ AXP releasing Earnings on 10/18 After Close (Confirmed). Anybody buying/selling in Earnings? http:// ow.ly/j3lf30fszeF";;;;"913126147877216256";https://twitter.com/StocksEarning/status/913126147877216256
windham_kathryn;2017-09-27 19:10;0;0;"Norman Fields Gottscho Capital Management Cut Its American Express Company $ AXP Position ...";;;;"913118677586849792";https://twitter.com/windham_kathryn/status/913118677586849792
noritsunagirota;2017-09-27 18:37;0;0;"Gofen & Glossberg Has Cut American Express $ AXP Stake by $404,544 as Share Value Declined ...";;;;"913110417232338957";https://twitter.com/noritsunagirota/status/913110417232338957
ExactOptionPick;2017-09-27 18:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/OBpN30frixh $ NFLX $ TSLA $ AAPL $ AXP $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"913108569066807303";https://twitter.com/ExactOptionPick/status/913108569066807303
TribuneTrueBlue;2017-09-27 18:22;0;0;"Gateway Investment Advisers LLC Acquires 43,877 Shares of American Express Company $ AXP http:// ift.tt/2fRJctU";;;;"913106542156816395";https://twitter.com/TribuneTrueBlue/status/913106542156816395
ConsumerFeed;2017-09-27 17:44;0;0;"American Express Company $ AXP Raises Dividend to $0.35 Per Share http:// ift.tt/2fqQWCm";;;;"913097080964550656";https://twitter.com/ConsumerFeed/status/913097080964550656
WatchlistN;2017-09-27 17:43;0;0;"Winslow Evans & Crocker Inc. Decreases Holdings in American Express Company $ AXP http:// ift.tt/2k4VgMG";;;;"913096869223571467";https://twitter.com/WatchlistN/status/913096869223571467
dakotafinancial;2017-09-27 17:41;0;0;"American Express Company $ AXP Raises Dividend to $0.35 Per Share http:// ift.tt/2fqQWCm";;;;"913096145861259264";https://twitter.com/dakotafinancial/status/913096145861259264
WKRBNews;2017-09-27 17:36;0;0;"American Express Company $ AXP Shares Sold by CENTRAL TRUST Co http:// ift.tt/2hxxpVf";;;;"913095029815746561";https://twitter.com/WKRBNews/status/913095029815746561
dailypoliticaln;2017-09-27 17:33;0;0;"American Express Company $ AXP Shares Sold by CENTRAL TRUST Co http:// ift.tt/2hxxpVf";;;;"913094198781464576";https://twitter.com/dailypoliticaln/status/913094198781464576
emq_news;2017-09-27 17:31;0;0;"American Express Company $ AXP Reaches New 1-Year High Following Dividend Announcement http:// ift.tt/2wWik6q";;;;"913093793158762498";https://twitter.com/emq_news/status/913093793158762498
emq_news;2017-09-27 17:31;0;0;"Nottingham Advisors Inc. Has $287,000 Holdings in American Express Company $ AXP http:// ift.tt/2yH3SfM";;;;"913093785923579904";https://twitter.com/emq_news/status/913093785923579904
SPNewsAnalysis;2017-09-27 17:31;0;0;"American Express Company $ AXP Shares Sold by Boyd Watterson Asset Management LLC OH http:// ift.tt/2xG9wR0";;;;"913093769620328449";https://twitter.com/SPNewsAnalysis/status/913093769620328449
dailymailtimes;2017-09-27 17:30;0;0;"American Express Company $ AXP Shares Sold by CENTRAL TRUST Co http:// ift.tt/2hxxpVf";;;;"913093568230805504";https://twitter.com/dailymailtimes/status/913093568230805504
midetimes;2017-09-27 17:30;0;0;"American Express Company $ AXP Shares Sold by CENTRAL TRUST Co http:// ift.tt/2xBaTPb";;;;"913093542154768387";https://twitter.com/midetimes/status/913093542154768387
TrustedForexCFD;2017-09-27 17:20;0;0;"ALERT: New Bollinger Bands signal created on $ AXP - Sell at 89.545 - Time: 17:20 - Strength: 5. Powered by http:// t.trustedmarkets.com/f2";;;;"913090955431030785";https://twitter.com/TrustedForexCFD/status/913090955431030785
windham_kathryn;2017-09-27 16:45;0;0;"Aviva Plc Has Cut By $1.68 Million Its American Express Co $ AXP Position http:// utahherald.com/aviva-plc-has- cut-by-1-68-million-its-american-express-co-axp-position-last-week-aarons-inc-aan-analysts/ …";;;;"913082218465112065";https://twitter.com/windham_kathryn/status/913082218465112065
ChartMill;2017-09-27 16:12;0;0;"$ AXP has a great technical rating! Check out it's strong technical and fundamental points at http:// stockcharts.chartmill.com/u/ryxYRpBYsZ #Disney #digitalart";;;#Disney #digitalart;"913073757383733248";https://twitter.com/ChartMill/status/913073757383733248
DozenStocks;2017-09-27 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"913068344357437440";https://twitter.com/DozenStocks/status/913068344357437440
PekalaLaw;2017-09-27 15:35;0;0;"What's most important to lawyers these days? A credit card machine. #wednesdaywisdom #lawyers #debts $ V $ MA $ AXP http://www. abajournal.com/news/article/c lio_releases_legal_trends_report_2017 …";;;#wednesdaywisdom #lawyers #debts;"913064496742195200";https://twitter.com/PekalaLaw/status/913064496742195200
noritsunagirota;2017-09-27 15:33;0;0;"Parthenon Increases Position in American Express Co $ AXP https:// santimes.com/parthenon-incr eases-position-in-american-express-co-axp-fairview-capital-investment-management-cut-its-lamar-advertising-co-lamr-stake-by-2-82-million-as-share-value-declined/ …";;;;"913064152121462785";https://twitter.com/noritsunagirota/status/913064152121462785
QuantchaIdeas;2017-09-27 15:28;0;0;"52-Week High Alert: Trading today’s movement in AMERICAN EXPRESS $ AXP http:// ideas.quantcha.com/2017/09/27/52- week-high-alert-trading-todays-movement-in-american-express-axp-4/ … pic.twitter.com/GncLxO3wmd";;;;"913062712858382337";https://twitter.com/QuantchaIdeas/status/913062712858382337
godmodetrader;2017-09-27 15:06;0;0;"#US #Aktien im Fokus: #LamResearch , SOUTHWESTERN ENERGY $ AXP http:// gmtr.ly/V1HYpiNjX";;;#US #Aktien #LamResearch;"913057192781189120";https://twitter.com/godmodetrader/status/913057192781189120
artuncio;2017-09-27 14:45;0;0;"$ AXP - $ AXP chart http://www. tradingview.com/chart/AXP/asc7 2wAw-AXP/ …";;;;"913052049771683840";https://twitter.com/artuncio/status/913052049771683840
TV_TradingIdeas;2017-09-27 14:45;0;0;"$ AXP $ AXP http://www. tradingview.com/chart/AXP/asc7 2wAw-AXP/ …";;;;"913052049641631745";https://twitter.com/TV_TradingIdeas/status/913052049641631745
BradBailey3331;2017-09-27 14:32;0;0;"I highly recommend everyone check this out for finding good stocks to trade http:// bit.ly/2yrizUd $ APO $ AXP $ AEM";;;;"913048680579649536";https://twitter.com/BradBailey3331/status/913048680579649536
Margare30926081;2017-09-27 14:27;0;0;"American Express Co $ AXP Holder Smead Capital Management Cut Stake https:// flintdaily.com/american-expre ss-co-axp-holder-smead-capital-management-cut-stake-eog-res-eog-valuation-declined-while-ci-investments-boosted-its-stake/ …";;;;"913047560402726912";https://twitter.com/Margare30926081/status/913047560402726912
MykeSmith;2017-09-27 14:21;0;0;"Perfect bounce off support, will there be a textbook rejection at resistance? New CEO and fading news cycle helps ... $ EFX $ V $ MA $ AXP $ DFS pic.twitter.com/gNX8caT07L";;;;"913046062432100353";https://twitter.com/MykeSmith/status/913046062432100353
nobullshytrader;2017-09-27 14:16;0;0;"$ AXP new bubbly highz take 'er to 90";;;;"913044802136047617";https://twitter.com/nobullshytrader/status/913044802136047617
ChartMill;2017-09-27 13:58;0;0;"Like it or not, but $ AXP 's techical report is impressive http:// stockcharts.chartmill.com/u/Hkl-_0Xtj-";;;;"913040028162560001";https://twitter.com/ChartMill/status/913040028162560001
Sandro_power;2017-09-27 13:42;2;4;"$ AXP the problem with this is how they opened the price, which requires higher prices to buy needs over 89.70 today";;;;"913036021671096320";https://twitter.com/Sandro_power/status/913036021671096320
iECONOMICS;2017-09-27 13:30;0;0;"American Express $ AXP market alert: 32-month high @89.49 https:// ieconomics.com/american-expre ss …";;@89;;"913033073935216640";https://twitter.com/iECONOMICS/status/913033073935216640
godmodetrader;2017-09-27 13:12;0;0;"#AmericanExpress - Die nächste Kaufwelle #börse #aktien $ AXP http:// gmtr.ly/Ey4az9EjX pic.twitter.com/Ty1cmUPYc5";;;#AmericanExpress #b #aktien;"913028468849471488";https://twitter.com/godmodetrader/status/913028468849471488
TribuneTrueBlue;2017-09-27 10:35;0;0;"American Express Company $ AXP Stock Rating Lowered by Zacks Investment Research http:// ift.tt/2xKEOGW";;;;"912989075354869760";https://twitter.com/TribuneTrueBlue/status/912989075354869760
noritsunagirota;2017-09-27 10:12;0;0;"EPS for American Express Company $ AXP Expected At $1.47 https:// santimes.com/eps-for-americ an-express-company-axp-expected-at-1-47-kadmon-holdings-inc-common-sto-kdmn-shorts-raised-by-12-11/ …";;;;"912983253224706048";https://twitter.com/noritsunagirota/status/912983253224706048
DozenStocks;2017-09-27 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"912980353387606017";https://twitter.com/DozenStocks/status/912980353387606017
ledgerzette;2017-09-27 09:12;0;0;"American Express Company $ AXP Shares Sold by Pastel & Associes SA http:// ift.tt/2xOFlbD";;;;"912968130586189824";https://twitter.com/ledgerzette/status/912968130586189824
WKRBNews;2017-09-27 08:32;0;0;"Garde Capital Inc. Invests $504,000 in American Express Company $ AXP Stock http:// ift.tt/2hyYh3A";;;;"912958052739018752";https://twitter.com/WKRBNews/status/912958052739018752
WKRBNews;2017-09-27 08:32;0;0;"Parsec Financial Management Inc. Acquires New Holdings in American Express Company $ AXP http:// ift.tt/2hxEtB3";;;;"912958048855117824";https://twitter.com/WKRBNews/status/912958048855117824
dailymailtimes;2017-09-27 08:30;0;0;"Garde Capital Inc. Invests $504,000 in American Express Company $ AXP Stock http:// ift.tt/2hyYh3A";;;;"912957704938901505";https://twitter.com/dailymailtimes/status/912957704938901505
dailymailtimes;2017-09-27 08:30;0;0;"Parsec Financial Management Inc. Acquires New Holdings in American Express Company $ AXP http:// ift.tt/2hxEtB3";;;;"912957703252840449";https://twitter.com/dailymailtimes/status/912957703252840449
dailypoliticaln;2017-09-27 08:28;0;0;"Garde Capital Inc. Invests $504,000 in American Express Company $ AXP Stock http:// ift.tt/2hyYh3A";;;;"912957109872087040";https://twitter.com/dailypoliticaln/status/912957109872087040
dailypoliticaln;2017-09-27 08:28;0;0;"Parsec Financial Management Inc. Acquires New Holdings in American Express Company $ AXP http:// ift.tt/2hxEtB3";;;;"912957107724591104";https://twitter.com/dailypoliticaln/status/912957107724591104
midetimes;2017-09-27 08:25;0;0;"Garde Capital Inc. Invests $504,000 in American Express Company $ AXP Stock http:// ift.tt/2hw1rbV";;;;"912956319174447104";https://twitter.com/midetimes/status/912956319174447104
midetimes;2017-09-27 08:25;0;0;"Parsec Financial Management Inc. Acquires New Holdings in American Express Company $ AXP http:// ift.tt/2hyYt2z";;;;"912956317249261569";https://twitter.com/midetimes/status/912956317249261569
dakotafinancial;2017-09-27 08:25;0;0;"Hartford Financial Management Inc. Has $570,000 Holdings in American Express Company $ AXP http:// ift.tt/2hyXI9Y";;;;"912956285649391617";https://twitter.com/dakotafinancial/status/912956285649391617
ConsumerFeed;2017-09-27 08:24;0;0;"Hartford Financial Management Inc. Has $570,000 Holdings in American Express Company $ AXP http:// ift.tt/2hyXI9Y";;;;"912956034301464576";https://twitter.com/ConsumerFeed/status/912956034301464576
Top_Dow_Stocks;2017-09-27 07:19;0;0;"#Dow #stocks $ AXP American Express Daily:-0.10% Weekly:0.85% YTD:3.74% Trend:66 / 100 http:// 12Stocks.com/AXP";;;#Dow #stocks;"912939860012417025";https://twitter.com/Top_Dow_Stocks/status/912939860012417025
WeekHerald;2017-09-27 06:47;0;0;"Morgan Stanley Trims American Express Company $ AXP Target Price to $89.00 http:// ift.tt/2y7Fgjn";;;;"912931804012793856";https://twitter.com/WeekHerald/status/912931804012793856
TribuneTrueBlue;2017-09-27 05:50;0;0;"American Express Company $ AXP Insider Susan Sobbott Sells 6,000 Shares http:// ift.tt/2xwkCJ6";;;;"912917382657691648";https://twitter.com/TribuneTrueBlue/status/912917382657691648
realwillmeade;2017-09-27 05:05;0;3;"Buffett $ AXP @AmericanExpress pic.twitter.com/j94imq06uY";;@AmericanExpress;;"912905983218855936";https://twitter.com/realwillmeade/status/912905983218855936
stocknewstimes;2017-09-27 05:02;0;0;"American Express Company $ AXP Rating Increased to Buy at Zacks Investment Research http:// ift.tt/2xJqbU2";;;;"912905288474353666";https://twitter.com/stocknewstimes/status/912905288474353666
SleekMoneycom;2017-09-27 05:01;0;0;"American Express Company $ AXP Rating Increased to Buy at Zacks Investment Research http:// ift.tt/2xJqbU2";;;;"912904886349594624";https://twitter.com/SleekMoneycom/status/912904886349594624
VistaPResearch;2017-09-27 04:04;0;0;"@ILoveMyPebble thanks for RT! #TuesdayThoughts See Vista Partner #greaterUnderstanding #stocks http://www. vistapglobal.com $ AXP $ GS $ JPM $ V pic.twitter.com/Nh5jjdWkrV";;@ILoveMyPebble;#TuesdayThoughts #greaterUnderstanding #stocks;"912890717290115072";https://twitter.com/VistaPResearch/status/912890717290115072
ledgerzette;2017-09-27 04:02;0;0;"Great West Life Assurance Co. Can Trims Position in American Express Company $ AXP http:// ift.tt/2fwqPKL";;;;"912890189189697536";https://twitter.com/ledgerzette/status/912890189189697536
stocknewstimes;2017-09-27 04:02;0;0;"American Express Company $ AXP Stake Lessened by Smead Capital Management Inc. http:// ift.tt/2wSr79x";;;;"912890179563728896";https://twitter.com/stocknewstimes/status/912890179563728896
