username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SeekingAlpha;2017-04-08 23:29;1;3;"5 Most Undervalued Stocks In The Dow - April 2017 https:// seekingalpha.com/article/406122 4-5-undervalued-stocks-dow-april-2017?source=feed_f … $ AXP $ BA $ CSCO $ TRV $ UTX";;;;"850853196348088320";https://twitter.com/SeekingAlpha/status/850853196348088320
WatchlistN;2017-04-08 19:14;0;0;"American Express Company $ AXP Receives $76.65 Consensus Target Price from Brokerages http:// zpr.io/P8Z7U";;;;"850789068908658688";https://twitter.com/WatchlistN/status/850789068908658688
AmericanBanking;2017-04-08 18:32;0;0;"Somewhat Favorable Media Coverage Likely to Effect American Express Company $ AXP Share Price http:// ift.tt/2oaJvD4";;;;"850778362767433728";https://twitter.com/AmericanBanking/status/850778362767433728
ConsumerFeed;2017-04-08 18:28;0;0;"Somewhat Favorable Media Coverage Likely to Effect American Express Company $ AXP Share Price http:// ift.tt/2peHhBR #acn";;;#acn;"850777463118548993";https://twitter.com/ConsumerFeed/status/850777463118548993
intercooleronli;2017-04-08 18:28;0;0;"Somewhat Favorable Media Coverage Likely to Effect American Express Company $ AXP Share Price http:// ift.tt/2peHhBR";;;;"850777383246467074";https://twitter.com/intercooleronli/status/850777383246467074
jjjinvesting;2017-04-08 17:43;0;1;"Will A Volcker Rule Repeal Boost The Big Banks? https:// seekingalpha.com/article/405442 8-will-volcker-rule-repeal-boost-big-banks?source=tweet … $ AXP $ BBT $ CFG $ FITB $ MS $ SCHW $ STI $ GS";;;;"850766050480312320";https://twitter.com/jjjinvesting/status/850766050480312320
gem_2014;2017-04-08 17:32;1;0;"1 of 5 Daily charts of the DJIA Components $ AAPL $ AXP $ BA $ CAT $ CSCO $ CVX with the SSI indicator …... http:// fb.me/8F6DiK0zF";;;;"850763398220533760";https://twitter.com/gem_2014/status/850763398220533760
GemsBot;2017-04-08 17:32;1;0;"1 of 5 Daily charts of the DJIA Components $ AAPL $ AXP $ BA $ CAT $ CSCO $ CVX with the SSI indicator … pic.twitter.com/6fRiOmLp5p";;;;"850763356952776704";https://twitter.com/GemsBot/status/850763356952776704
WatchlistN;2017-04-08 15:36;0;0;"American Express Company $ AXP Shares Bought by Boltwood Capital Management http:// zpr.io/P8pNx";;;;"850734186562539520";https://twitter.com/WatchlistN/status/850734186562539520
SleekMoneycom;2017-04-08 14:39;0;0;"American Express Company $ AXP Shares Sold by Northstar Group Inc. http:// ift.tt/2nqA0m0";;;;"850719701709750276";https://twitter.com/SleekMoneycom/status/850719701709750276
JorelLaraKalel;2017-04-08 14:39;0;0;"U.S. credit card tab crosses $1T for first time since 2009 $ AXP $ V $ MA $ COF $ DFS $ SYF $ ALLY pic.twitter.com/hl4HuJTG1K";;;;"850719664082694144";https://twitter.com/JorelLaraKalel/status/850719664082694144
midetimes;2017-04-08 14:14;0;0;"Trust Co Raises Position in American Express Company $ AXP http:// mideasttime.com/?p=1604687";;;;"850713551308193793";https://twitter.com/midetimes/status/850713551308193793
intercooleronli;2017-04-08 12:13;0;0;"American Express Company $ AXP Earns Sell Rating from Credit Suisse Group AG http:// ift.tt/2nVK4zJ";;;;"850682956180008964";https://twitter.com/intercooleronli/status/850682956180008964
AmericanBanking;2017-04-08 12:12;0;0;"American Express Company $ AXP Earns Sell Rating from Credit Suisse Group AG http:// ift.tt/2pd8DIL";;;;"850682739460366338";https://twitter.com/AmericanBanking/status/850682739460366338
ConsumerFeed;2017-04-08 12:10;0;0;"American Express Company $ AXP Earns Sell Rating from Credit Suisse Group AG http:// ift.tt/2nVK4zJ #acn";;;#acn;"850682276371472384";https://twitter.com/ConsumerFeed/status/850682276371472384
intercooleronli;2017-04-08 11:13;0;0;"American Express Company Target of Unusually Large Options Trading $ AXP http:// ift.tt/2o9lCvo";;;;"850667911115046912";https://twitter.com/intercooleronli/status/850667911115046912
ConsumerFeed;2017-04-08 11:10;0;0;"American Express Company Target of Unusually Large Options Trading $ AXP http:// ift.tt/2o9lCvo #acn";;;#acn;"850667089539067904";https://twitter.com/ConsumerFeed/status/850667089539067904
AmericanBanking;2017-04-08 11:07;0;0;"American Express Company Target of Unusually Large Options Trading $ AXP http:// ift.tt/2pdjPos";;;;"850666363949637633";https://twitter.com/AmericanBanking/status/850666363949637633
DozenStocks;2017-04-08 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"850649636519821312";https://twitter.com/DozenStocks/status/850649636519821312
irdoj75;2017-04-08 08:17;0;0;"https:// irdoj75.wordpress.com/2017/04/08/set -ups-12 … $ AGN $ AXP $ AJG $ CERN $ CTRP $ SSP $ TGNA $ SFM";;;;"850623530702123009";https://twitter.com/irdoj75/status/850623530702123009
avisgold;2017-04-08 06:54;0;0;"U.S. credit card tab crosses $1T for first time since 2009 $ AXP $ V $ MA http://www. seekingalpha.com/news/3256260";;;;"850602653998608384";https://twitter.com/avisgold/status/850602653998608384
intercooleronli;2017-04-08 05:57;0;0;"American Express Company Target of Unusually Large Options Trading $ AXP http:// zpr.io/P87Rr";;;;"850588300033314816";https://twitter.com/intercooleronli/status/850588300033314816
AmyDaniel212;2017-04-08 03:05;1;1;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"850545011741659136";https://twitter.com/AmyDaniel212/status/850545011741659136
WIsportsKramer;2017-04-08 02:49;0;0;"U.S. credit card tab crosses $1T for first time since 2009 https:// seekingalpha.com/news/3256260-u -s-credit-card-tab-crosses-1t-first-time-since-2009?source=tweet … $ AXP $ V $ MA $ COF - sad state of affairs #SerenityNow";;;#SerenityNow;"850541033389686785";https://twitter.com/WIsportsKramer/status/850541033389686785
Greg5thTrad;2017-04-08 01:41;1;0;"U.S. credit card tab crosses $1T for first time since 2009....all is well $ AXP $ V $ MA $ COF $ DFS $ SYF $ ALLY $ XLF http://www. seekingalpha.com/news/3256260";;;;"850523850760650753";https://twitter.com/Greg5thTrad/status/850523850760650753
