username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
computer_hware;2016-10-07 23:56;0;0;"#Apple Plans to Offer New 'iOS Foundation Program' at Five Universities in Italy. Read more: http:// owler.us/abGGzR $ AAPL";;;#Apple;"784542907789434881";https://twitter.com/computer_hware/status/784542907789434881
_peripherals;2016-10-07 23:56;0;0;"#Apple Plans to Offer New 'iOS Foundation Program' at Five Universities in Italy. Read more: http:// owler.us/abGGAt $ AAPL";;;#Apple;"784542907743232000";https://twitter.com/_peripherals/status/784542907743232000
PortfolioBuzz;2016-10-07 23:51;0;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/Nosswrmp3G";;;#bigdata;"784541600093446145";https://twitter.com/PortfolioBuzz/status/784541600093446145
wlstcom;2016-10-07 23:48;0;0;"Would you pay what Cubs fans do for baseballs steepest playoff ticket? #Finance $ FB $ AAPL http://www. marketwatch.com/story/would-yo u-pay-what-cubs-fans-do-for-baseballs-steepest-playoff-ticket-2016-10-07?siteid=rss&%3A%20marketwatch%2Fpf%20(MarketWatch.com%20-%20Personal%20Finance%20News … ) pic.twitter.com/YbfBxmwsTY";;;#Finance;"784540876311846912";https://twitter.com/wlstcom/status/784540876311846912
DonJaimeAragon;2016-10-07 23:48;1;2;"#Finance Would you pay what Cubs fans do for baseball’s steepest playoff ticket? http:// on.mktw.net/2dAlS2u $ FB $ AAPL $ UBQU";;;#Finance;"784540868321677314";https://twitter.com/DonJaimeAragon/status/784540868321677314
redhockeybro;2016-10-07 23:46;1;2;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"784540459779690501";https://twitter.com/redhockeybro/status/784540459779690501
zerofiltertruth;2016-10-07 23:43;1;3;"Curiously $ GOOG continues love placing ads on $ TWTR $ AAPL $ AMZN $ CRM $ IBM https:// twitter.com/gsuite/status/ 783023559434264576 …";;;;"784539754805227527";https://twitter.com/zerofiltertruth/status/784539754805227527
DenverTrend;2016-10-07 23:40;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com/strategy $ aapl #TGIF #Blessed";;;#globalbrand #TGIF #Blessed;"784538879802105858";https://twitter.com/DenverTrend/status/784538879802105858
Bat_tery;2016-10-07 23:35;1;1;"$ AAPL $ TSM Demand For iPhone 7 Is Expected To Boost Taiwan's Exports http:// ln.is/www.benzinga.c om/ana/pmNcN …";;;;"784537737869324288";https://twitter.com/Bat_tery/status/784537737869324288
thepeople4stoc1;2016-10-07 23:35;1;1;"AAPL Advanced Micro Devices, Inc. Stock Message Board Read More --> http:// dlvr.it/MQ4KQQ $ AAPL $ FXC $ XLU #investing";;;#investing;"784537555375124485";https://twitter.com/thepeople4stoc1/status/784537555375124485
OrbitalQuantum;2016-10-07 23:33;2;0;"Trump falling hard. Zerohedge gonna have a margin call $ spy $ aapl";;;;"784537268971302912";https://twitter.com/OrbitalQuantum/status/784537268971302912
OrbitalQuantum;2016-10-07 23:31;1;0;"Election is over. Gap up big Monday and go $ spy $ qqq $ aapl";;;;"784536737733308419";https://twitter.com/OrbitalQuantum/status/784536737733308419
JenniferPahlavi;2016-10-07 23:30;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com/strategy $ aapl #TGIF #Blessed";;;#globalbrand #TGIF #Blessed;"784536502281711616";https://twitter.com/JenniferPahlavi/status/784536502281711616
tradewithjoe;2016-10-07 23:30;0;0;"SPECIAL $17/MONTH TWITTER RATE - http://www. tradewithjoe.com/chat/ 500+ MEMBERS. We trade $ USO $ GLD $ GDX $ VIX $ UVXY $ PCLN $ GPRO $ AAPL $ TWTR $ XLF $ DIA";;;;"784536286325514240";https://twitter.com/tradewithjoe/status/784536286325514240
NaviAvatar1;2016-10-07 23:27;1;1;"Stocks finish lower on NFP report $ CMG jumps. $ AAPL $ TWTR mixed. Chart and Video https:// pscp.tv/NaviAvatar";;;;"784535680970031104";https://twitter.com/NaviAvatar1/status/784535680970031104
