username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SmartStockTrend;2017-04-25 23:57;0;5;"$ AAPL back at it. Still early but curious to see if we get new high on weekly close. #apple #trading #trendfollowing #investing #stocks pic.twitter.com/hr9yonx614";;;#apple #trading #trendfollowing #investing #stocks;"857020825710587904";https://twitter.com/SmartStockTrend/status/857020825710587904
KevinKimmich;2017-04-25 23:56;0;1;"More mergers---every company will be owned by $ AAPL . lol";;;;"857020587948027904";https://twitter.com/KevinKimmich/status/857020587948027904
facebookipoflop;2017-04-25 23:52;1;0;"Trump just hit $ aapl with a $25 billion tax on money held overseas. Ouch. Timber.";;;;"857019466777063425";https://twitter.com/facebookipoflop/status/857019466777063425
TJReazor;2017-04-25 23:47;0;1;"#taxreform #tax #Trump #Apple TAX $ AAPL pic.twitter.com/ippBiUMZum";;;#taxreform #tax #Trump #Apple;"857018357622743041";https://twitter.com/TJReazor/status/857018357622743041
Stonefoxcapital;2017-04-25 23:46;0;0;"$ AAPL $ GOOG $ MSFT shouldn't charge anything to repatriate foreign earnings http:// stocktwits.com/StoneFoxCapita l/message/81157645 …";;;;"857018125207916544";https://twitter.com/Stonefoxcapital/status/857018125207916544
Stonefoxcapital;2017-04-25 23:46;0;0;"$ AAPL $ GOOG $ MSFT a 10% tax if far too high";;;;"857017955984568320";https://twitter.com/Stonefoxcapital/status/857017955984568320
MalibuInvest;2017-04-25 23:44;0;1;"$ aapl down after close";;;;"857017513854459904";https://twitter.com/MalibuInvest/status/857017513854459904
kit_lowe;2017-04-25 23:44;0;2;"Will Apple $ AAPL buy back it's $ AUD bonds "Trump plans to propose 10% tax on earnings that US companies have piled offshore" pic.twitter.com/Yx8ta4JnpK";;;;"857017465485770755";https://twitter.com/kit_lowe/status/857017465485770755
treabase;2017-04-25 23:42;0;1;"$ AAPL #patent 9,633,464: Automatic animation generation http:// trea.com/doc/9633464 #tech #IP pic.twitter.com/tJ9QHTjqBx";;;#patent #tech #IP;"857016902002016256";https://twitter.com/treabase/status/857016902002016256
ExactOptionPick;2017-04-25 23:40;0;1;"As our thanks, please choose one of these free trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ CMG $ NVDA";;;#MAGA;"857016446353903616";https://twitter.com/ExactOptionPick/status/857016446353903616
ExactStockPicks;2017-04-25 23:40;0;0;"As our thanks, please choose one of these free trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;#MAGA;"857016382940225537";https://twitter.com/ExactStockPicks/status/857016382940225537
KoloMediaGroup;2017-04-25 23:40;0;0;"As our thanks, please choose one of these free trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;#MAGA;"857016382818529280";https://twitter.com/KoloMediaGroup/status/857016382818529280
PennyStockPlan;2017-04-25 23:40;1;0;"As our thanks, please choose one of these free trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;#MAGA;"857016382772432896";https://twitter.com/PennyStockPlan/status/857016382772432896
PennyStockRally;2017-04-25 23:40;1;0;"As our thanks, please choose one of these free trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;#MAGA;"857016382763958273";https://twitter.com/PennyStockRally/status/857016382763958273
PortfolioBuzz;2017-04-25 23:39;1;1;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/flnHoLBjqp";;;#bigdata;"857016184167964674";https://twitter.com/PortfolioBuzz/status/857016184167964674
raymond10mm;2017-04-25 23:31;1;2;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ c $ JPM $ dis $ MCD $ mo $ amd $ tgt $ intc $ ba Rally pic.twitter.com/Ke46PrppSp";;;;"857014345649315840";https://twitter.com/raymond10mm/status/857014345649315840
MacHashNews;2017-04-25 23:31;0;0;"Another Apple Store Smash and Grab Happened in Corte Madera California Last Night taking… http:// dlvr.it/NzkZXZ #PatentlyApple $ AAPL pic.twitter.com/oQrh7zXgBC";;;#PatentlyApple;"857014153008918529";https://twitter.com/MacHashNews/status/857014153008918529
