username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
OphirGottlieb;2017-08-26 23:55;1;2;"https:// finance.yahoo.com/news/gene-muns ter-apples-homepod-set-200411793.html … Gene Munster: Apple's HomePod Set To Be Long-Term Winner Among Home Assistants - $ AAPL";;;;"901594092387237888";https://twitter.com/OphirGottlieb/status/901594092387237888
amcno03;2017-08-26 23:49;1;0;"APPLE 6 horas en 4 min Market replay Agosto 25, 2017 $ AAPL $ESTUDIO: http:// youtu.be/yUnLLSyagI0?a via @YouTube";;@YouTube;;"901592363130335232";https://twitter.com/amcno03/status/901592363130335232
optionalarmchat;2017-08-26 23:45;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/9VOx30exWda $ SQ $ NFLX $ AMZN $ AMD $ TSLA $ AAPL $ GS";;;;"901591352747728896";https://twitter.com/optionalarmchat/status/901591352747728896
Focus_on_Dvds;2017-08-26 23:44;0;0;"This Week's Most Significant Insider Trades: August 14-18 $ AAPL $ AMD $ CVS $ DUK $ GM $ LMT $ MMM $ MO $ RTN $ SLB $ TRV $ TWO https:// buff.ly/2wysJV1 pic.twitter.com/tMNCRltxLp";;;;"901591093078261760";https://twitter.com/Focus_on_Dvds/status/901591093078261760
arandomwalknews;2017-08-26 23:35;2;0;"Get in Touch With A Random Walk News By Joining Our Newsletter! #finance #investing $ DOW $ SPX $ AMZN $ TSLA $ AAPL http://www. arandomwalknews.com /";;;#finance #investing;"901588934127362048";https://twitter.com/arandomwalknews/status/901588934127362048
OptiontradinIQ;2017-08-26 23:35;1;3;"38 Steps to Becoming a Better Trader - $ SPY $ SPX $ RUT $ AAPL [Blog Archive] http://www. optionstradingiq.com/38-steps-to-be coming-a-better-trader/ …";;;;"901588840665812993";https://twitter.com/OptiontradinIQ/status/901588840665812993
wildsidekittens;2017-08-26 23:30;3;3;"We have no money on the fight tonight. But we do have money in $ AAPL $ AMZN $ NVDA $ OMVS #GetRich pic.twitter.com/Wh4WYgC6K0";;;#GetRich;"901587668546359296";https://twitter.com/wildsidekittens/status/901587668546359296
ExactOptionPick;2017-08-26 23:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/JK8230exWCR $ NFLX $ TSLA $ AAPL $ TWTR $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"901587586715672576";https://twitter.com/ExactOptionPick/status/901587586715672576
thomjr1967;2017-08-26 23:27;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/earlr17";;@RobinhoodApp;;"901586954910928897";https://twitter.com/thomjr1967/status/901586954910928897
ChartMill;2017-08-26 23:24;1;0;"Good technicals, but also a nice setup pattern forming for $ AAPL http:// stockcharts.chartmill.com/u/S1l9G7Y1KW #indiegamedev #2d pic.twitter.com/cmbupBmm2o";;;#indiegamedev #2d;"901586067748474880";https://twitter.com/ChartMill/status/901586067748474880
SantiagoWrds;2017-08-26 23:18;1;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/santiaf15";;@RobinhoodApp;;"901584668390076416";https://twitter.com/SantiagoWrds/status/901584668390076416
SmallCaps33;2017-08-26 23:15;0;0;"http:// goo.gl/ScncSj <-- nice profit chart! Many millions in profit in a few years is impressive. $ AAPL $ LINE $ LOCK $ VTAE";;;;"901583924366721024";https://twitter.com/SmallCaps33/status/901583924366721024
optionalarmchat;2017-08-26 22:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/zBv230exWd9 $ RH $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"901576254603841536";https://twitter.com/optionalarmchat/status/901576254603841536
olreiche;2017-08-26 22:43;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/oliverr10";;@RobinhoodApp;;"901575748066066432";https://twitter.com/olreiche/status/901575748066066432
watchliststock;2017-08-26 22:41;0;1;"The Ultimate Passive Income Strategy. How I made +$2800 profit working 1hr a week https:// m.youtube.com/watch?v=JSuf3J aubfsK … $ ulta $ lz $ wuba $ aapl $ amzn $ fb";;;;"901575296712888324";https://twitter.com/watchliststock/status/901575296712888324
LukasStocks;2017-08-26 22:37;0;3;"#Apple plans #4K #AppleTV to regain market share https:// seekingalpha.com/news/3291839-a pple-plans-4k-apple-tv-regain-market-share … $ AAPL #Marketing";;;#Apple #4K #AppleTV #Marketing;"901574470413975552";https://twitter.com/LukasStocks/status/901574470413975552
terrelldelon;2017-08-26 22:34;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/terrelj26";;@RobinhoodApp;;"901573591048867841";https://twitter.com/terrelldelon/status/901573591048867841
arandomwalknews;2017-08-26 22:32;1;0;"Is @TeslaMotors a car or tech company? Whatever the case, the future is bright. $ TSLA $ AAPL http://www. arandomwalknews.com/market-coverag e/tesla-car-or-tech …";;@TeslaMotors;;"901573056983777280";https://twitter.com/arandomwalknews/status/901573056983777280
ManyWaysToTrade;2017-08-26 22:31;0;0;"Having bad day? At least you're not this guy. $ AAPL pic.twitter.com/SxucQyFHRz";;;;"901572782928027648";https://twitter.com/ManyWaysToTrade/status/901572782928027648
finzine;2017-08-26 22:31;0;0;"$ AAPL Before Buying Tech Stocks, Know Your Rights http:// finance.yahoo.com/r/f62dd6da-24a 3-3f16-8c9c-c8e3a2282bbe/before-buying-tech-stocks-know-your-rights.aspx …";;;;"901572766964604928";https://twitter.com/finzine/status/901572766964604928
GraylandWorthey;2017-08-26 22:31;0;0;"$ aapl https:// stocktwits.com/graylandworthe y/message/93215382 …";;;;"901572731979870208";https://twitter.com/GraylandWorthey/status/901572731979870208
ExactOptionPick;2017-08-26 22:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/B9Cm30exWCO $ NFLX $ TSLA $ AAPL $ IBB $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"901572488265691136";https://twitter.com/ExactOptionPick/status/901572488265691136
OptiontradinIQ;2017-08-26 22:20;1;5;"Interactive Brokers Risk Navigator Tutorial - $ SPY $ SPX $ RUT $ AAPL [Blog Archive] http://www. optionstradingiq.com/interactive-br okers-risk-navigator-tutorial/ …";;;;"901569974598291457";https://twitter.com/OptiontradinIQ/status/901569974598291457
