username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2017-06-16 23:59;1;0;"$ AAPL Apple Loop: New iPhone 8 Design Leaks, Cook Confirms Apple Car Plans, iPad Pro... http:// finance.yahoo.com/r/975afb5e-b67 9-3ba1-905f-eb6849108388/apple-news-headlines-iphone8-leak-rumor-design-applecar-ipadpro-macbookpro …";;;;"875865555047243777";https://twitter.com/finzine/status/875865555047243777
AAPLTree;2017-06-16 23:59;1;1;"WARNING: Assumes Apple will remain over $200B in revenue and ~$45B in net income the next two years or so, LOL $ AAPL #maycauseindigestion";;;#maycauseindigestion;"875865511258607617";https://twitter.com/AAPLTree/status/875865511258607617
AAPLTree;2017-06-16 23:58;1;1;"Knee-jerking its way to comfortably over $1T in revenues every 5 years! $ AAPL Not good enough for you? $220B+ of that is net income. Heh. https:// twitter.com/_danielhall/st atus/875747447376461824 …";;;;"875865246233092096";https://twitter.com/AAPLTree/status/875865246233092096
permabear_uk;2017-06-16 23:52;0;0;"$ AAPL is reflective of the underlying short term weakness in tech, settling lower for a third day, -1.4% at $142.27. Support at $140/137. pic.twitter.com/6MH5yfwp8W";;;;"875863800053985281";https://twitter.com/permabear_uk/status/875863800053985281
MerriamReport;2017-06-16 23:50;0;0;"Commented on Did Amazon Just Jump The Shark? https:// seekingalpha.com/article/408208 8-amazon-just-jump-shark?source=tweet … $ AAPL $ JCP $ KR $ TGT $ WFM $ WMT $ AMZN";;;;"875863182010597376";https://twitter.com/MerriamReport/status/875863182010597376
MacHashNews;2017-06-16 23:46;0;0;"Hands-on: $499 gesture-controlled DJI Spark drone offers portability, simplicity http:// dlvr.it/PMtgKK #AppleInsider $ AAPL pic.twitter.com/bF3zxlcFQh";;;#AppleInsider;"875862065327374336";https://twitter.com/MacHashNews/status/875862065327374336
MaxineMostly;2017-06-16 23:45;0;0;"$ AAPL What's Wrong with Apple's New Headquarters | WIRED https://www. wired.com/story/apple-ca mpus/ …";;;;"875862000961826816";https://twitter.com/MaxineMostly/status/875862000961826816
mytradingbuddy;2017-06-16 23:45;1;1;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/w8LL30cEQPe pic.twitter.com/PH8XlBMDCx";;;#Stocks #Traders #Ihcimoku #Trading;"875861847068618752";https://twitter.com/mytradingbuddy/status/875861847068618752
khmerxbxboi;2017-06-16 23:40;1;1;"$ AAPL kids go back to school or college.. buy new #APPLE .. just wait for the financial aid and trust-fund... sooner or later revenue growth";;;#APPLE;"875860602572468224";https://twitter.com/khmerxbxboi/status/875860602572468224
stocktrader300;2017-06-16 23:29;0;1;"I don't see it getting under 140.50-140. It was 155 a week ago and there has been no new news out. $ AAPL";;;;"875858006952509440";https://twitter.com/stocktrader300/status/875858006952509440
