username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
scribetrader;2017-06-13 23:55;1;0;"$ XPLR "In it for the long haul." $ AAPL $ FB $ GOOG $ LNKD $ TWTR https:// twitter.com/XploreRuggedPC /status/874703439921643520 …";;;;"874777350533111808";https://twitter.com/scribetrader/status/874777350533111808
TrendSurf3r;2017-06-13 23:47;0;0;"$ AAPL going down? pic.twitter.com/ESMXJ5XkSq";;;;"874775233076633600";https://twitter.com/TrendSurf3r/status/874775233076633600
newswithvalue;2017-06-13 23:45;0;0;"$ CL $ KO $ NVDA $ AAPL $ V : Navigating Strong Crosscurrents: Cramer’s ‘Mad Money’ Recap …: http://www. StockNewsWires.com/cl-ko-nvda-aap l-v-navigating-strong-crosscurrents-cramers-mad-money-recap/ …";;;;"874774639255224321";https://twitter.com/newswithvalue/status/874774639255224321
treabase;2017-06-13 23:44;1;0;"$ AAPL #patent 9,680,249: Molded enclosures having a seamless appearance http:// trea.com/doc/9680249 #tech #IP pic.twitter.com/iFwRgNcq4n";;;#patent #tech #IP;"874774589456470016";https://twitter.com/treabase/status/874774589456470016
LiuOfWallStreet;2017-06-13 23:43;1;1;"FOMC might rip tech into new highs $ QQQ $ NFLX $ XLK $ VGT $ AAPL $ TSLA $ GOOG $ AMZN $ SNAP $ FB $ TWTR Todays Chat & Charts https:// youtu.be/oLlT5QVJ2A4";;;;"874774334614712320";https://twitter.com/LiuOfWallStreet/status/874774334614712320
SchoolHardStock;2017-06-13 23:40;1;0;"Apple is Selling Off — Is This Time to Bail? #AAPL $ AAPL http:// schoolofhardstocks.com/aapl_2017_q2/ pic.twitter.com/hnTNpPKHS2";;;#AAPL;"874773565853372416";https://twitter.com/SchoolHardStock/status/874773565853372416
petenajarian;2017-06-13 23:37;4;10;"Helps put it all in perspective, just how dominant it is at the Top!! $ AAPL https:// twitter.com/businessinside r/status/874771663946121217 …";;;;"874772822995894272";https://twitter.com/petenajarian/status/874772822995894272
NaviAvatar1;2017-06-13 23:36;4;0;"Dow up 92, $ AAPL $ AMZN $ TSLA $ NVDA $ SNAP $ TWTR $ FB $ SPY https://www. pscp.tv/w/bA8c5DQ1NDk4 MjV8MWxQS3F5ZFlqdkVLYlZkAa5haACYvBGjuM469BIythUJAbhlZWicdE1_9P1N …";;;;"874772389313130496";https://twitter.com/NaviAvatar1/status/874772389313130496
finzine;2017-06-13 23:34;0;0;"$ AAPL Apple CEO Tim Cook Finally Publicly Acknowledges Autonomous Car Ambitions http:// finance.yahoo.com/r/7a7cf929-caf e-3fec-ab4a-22f0b1cb9745/apple-ceo-tim-cook-finally-publicly-acknowledges-a.aspx …";;;;"874771924064382976";https://twitter.com/finzine/status/874771924064382976
Financialtailor;2017-06-13 23:25;0;2;"I was excited at first because she told me the name was apple something and I thought she had an old $ AAPL stock certificate.";;;;"874769824148312064";https://twitter.com/Financialtailor/status/874769824148312064
TraderTargets;2017-06-13 23:25;0;0;"$ AAPL Projection review vs Today Actual. Stats on site. 100% fees to charity. Come on lil buddy, fill the gap pic.twitter.com/NHIhaDD7YD";;;;"874769722990088192";https://twitter.com/TraderTargets/status/874769722990088192
FinInvTr;2017-06-13 23:21;0;0;"Will The Worlds 6 Most Famous Tech Stocks Land In The Green For June? $ QQQ $ TSLA $ FB $ AMZN $ AAPL $ NFLX $ GOOG $ GOOGL http:// buff.ly/2spxPkO";;;;"874768596572008448";https://twitter.com/FinInvTr/status/874768596572008448
