username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
optioncharts;2017-04-23 23:59;0;1;"$ AAPL high open interest range is 140.00 to 139.00 for option expiration 04/28/2017. http:// bit.ly/2owfw6V pic.twitter.com/0AcnfNjTDA";;;;"856296599005384704";https://twitter.com/optioncharts/status/856296599005384704
DayTradersGroup;2017-04-23 23:52;6;4;"Congrats to traders holding long over weekend +22 POINTS after our #Swingtrade BUY alert Fri @3:50 PM - 21 Apr $ SPY $ AAPL $ AMZN $ MSFT $ JPM";;@3;#Swingtrade;"856294832192573440";https://twitter.com/DayTradersGroup/status/856294832192573440
farrisbaba;2017-04-23 23:52;3;6;"looks like $ AAPL has room to 145+ this week";;;;"856294739242516481";https://twitter.com/farrisbaba/status/856294739242516481
mohamedmohse3;2017-04-23 23:40;0;0;"$ AAPL chart https://www. tradingview.com/x/DTZFpXOR/ via https://www. tradingview.com";;;;"856291761777512449";https://twitter.com/mohamedmohse3/status/856291761777512449
PortfolioBuzz;2017-04-23 23:27;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/A8zDkbYffb";;;;"856288540644319232";https://twitter.com/PortfolioBuzz/status/856288540644319232
FromGotham;2017-04-23 23:24;1;4;"If $ AAPL truly was planning on implementing Touch ID on the rear of the device, they should utilize the Apple logo on the back for it.";;;;"856287767894142976";https://twitter.com/FromGotham/status/856287767894142976
FinancialReview;2017-04-23 23:20;7;2;"Here's how @Apple threatened to kick @Uber out of the App Store. #leadership #apple $ AAPL http:// bit.ly/2ojgyIl";;@Apple @Uber;#leadership #apple;"856286566540562433";https://twitter.com/FinancialReview/status/856286566540562433
TalkMarkets;2017-04-23 23:17;0;1;"Visualizing The Evolution Of The American Economy Over The Past 50 Years $ BRK.B $ XOM $ AAPL https:// goo.gl/LAqzCQ";;;;"856286026532343808";https://twitter.com/TalkMarkets/status/856286026532343808
ExactOptionPick;2017-04-23 23:17;2;0;"As our thanks, please choose one of these free trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL $ SPY $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"856285969842130945";https://twitter.com/ExactOptionPick/status/856285969842130945
stockerblog;2017-04-23 23:17;2;2;"#Apple threatened to remove Uber from App Store after finding the company tracked i... via @launchticker https:// goo.gl/jF2Y6I $ AAPL";;@launchticker;#Apple;"856285819232845824";https://twitter.com/stockerblog/status/856285819232845824
chrisbeanie1;2017-04-23 23:12;0;0;"New website: http:// superstocks28.com . If you don't have a super stock, you got nothing. Blog also installed. $ AAPL $ CNCR $ AMZN";;;;"856284585457467392";https://twitter.com/chrisbeanie1/status/856284585457467392
premal2000;2017-04-23 23:03;0;0;"I own everything $ AAPL and am hitched to the ecosystem, but unless #iPhone8 isn't a major leap forward, the #samsunggalaxys8 may convert me";;;#iPhone8 #samsunggalaxys8;"856282360525889536";https://twitter.com/premal2000/status/856282360525889536
cheddar;2017-04-23 23:00;1;10;"This MacBook charger will declutter your desk and your life. #CheddarLIVE $ AAPL pic.twitter.com/mfkFeohrpb";;;#CheddarLIVE;"856281562945470465";https://twitter.com/cheddar/status/856281562945470465
MacHashNews;2017-04-23 22:49;0;1;"Uber's user tracking almost got its app removed from the App Store http:// dlvr.it/Nylmch #AppleWorldToday $ AAPL pic.twitter.com/FRamhjGsFK";;;#AppleWorldToday;"856278818083950592";https://twitter.com/MacHashNews/status/856278818083950592
JWildeDT;2017-04-23 22:45;0;2;"This article from @IBDinvestors was one my first ahah moments. Helped me bank $ aapl OTM calls in Feb. '15. Enjoy! http://www. investors.com/ibd-university /how-to-buy/bases-overview-1/ …";;@IBDinvestors;;"856277903935328256";https://twitter.com/JWildeDT/status/856277903935328256
CausalNexus;2017-04-23 22:45;0;0;"$ AAPL 'iPhone 8' Tsunami Coming: Morgan Stanley Raises OLED Apple Phone Forecast via @forbes http://www. forbes.com/sites/brookecr others/2017/04/23/iphone-8-tsunami-coming-morgan-stanley-raises-oled-apple-phone-forecast/#631d93da2a66 …";;@forbes;#631d93da2a66;"856277896339574785";https://twitter.com/CausalNexus/status/856277896339574785
Stonefoxcapital;2017-04-23 22:44;0;0;"$ AMZN $ AAPL is Amazon going to win the race to $1 trillion? https:// aff.whotrades.com/t/b/9qz26/ $ GOOG";;;;"856277704446021633";https://twitter.com/Stonefoxcapital/status/856277704446021633
LiranNakache;2017-04-23 22:44;0;0;"The Road To $1 Trillion: Amazon Can Beat Apple $ AAPL $ AMZN http:// benzinga.com/z/9330423 via @benzinga";;@benzinga;;"856277620715122690";https://twitter.com/LiranNakache/status/856277620715122690
CausalNexus;2017-04-23 22:43;0;1;"Galaxy S8 Review: Samsung Spoils Perfection via @forbes http://www. forbes.com/sites/gordonke lly/2017/04/22/samsung-galaxy-s8-review/#8bc6763e5e5b … $ AAPL @Apple #iphone #samsunggalaxys8";;@forbes @Apple;#8bc6763e5e5b #iphone #samsunggalaxys8;"856277395040555008";https://twitter.com/CausalNexus/status/856277395040555008
CausalNexus;2017-04-23 22:42;1;1;"Samsung's Galaxy S8 has a big design flaw http:// zd.net/2oR6Yv6 via @ZDNet & @the_pc_doc $ AAPL @Apple #iphone #samsunggalaxys8";;@ZDNet @the_pc_doc @Apple;#iphone #samsunggalaxys8;"856277174315307008";https://twitter.com/CausalNexus/status/856277174315307008
OphirGottlieb;2017-04-23 22:34;2;5;"'iPhone 8' Tsunami Coming: Morgan Stanley Raises OLED Apple Phone Forecast via @forbes http://www. forbes.com/sites/brookecr others/2017/04/23/iphone-8-tsunami-coming-morgan-stanley-raises-oled-apple-phone-forecast/#62725a522a66 … - $ AAPL";;@forbes;#62725a522a66;"856275001078501376";https://twitter.com/OphirGottlieb/status/856275001078501376
MattMillerCubed;2017-04-23 22:33;0;0;"$ AAPL @OphirGottlieb Apple mkt cap up $165B ytd, so far, there are companies smaller than that! I'm just sayin.Premium is there to use";;@OphirGottlieb;;"856274892496322560";https://twitter.com/MattMillerCubed/status/856274892496322560
JohnEarlBurnett;2017-04-23 22:31;0;1;"#Uber ’s CEO #TravisKalanick Plays With Fire... #TimCook threatened to remove Uber from #AppStore . http:// goo.gl/mnqbI6 Via @nytimes $ AAPL";;@nytimes;#Uber #TravisKalanick #TimCook #AppStore;"856274302261354496";https://twitter.com/JohnEarlBurnett/status/856274302261354496
Sandro_power;2017-04-23 22:26;7;7;"$ AAPL I Explain some key points to look for and some key options idea`s https:// youtu.be/m_0kFcWTXhQ";;;;"856273015792951297";https://twitter.com/Sandro_power/status/856273015792951297
scalpthatstock;2017-04-23 22:24;0;0;"ChartGuys Technical Analysis Video 4/23/2017 http:// scalpthatstock.com/xlk-aapl-fb-te chnical-analysis-chart-4232017/ … $ XLK $ AAPL $ FB";;;;"856272637311410177";https://twitter.com/scalpthatstock/status/856272637311410177
NaviAvatar1;2017-04-23 22:16;3;3;"Dow Futures up 200 points as #Frenchelections results point to lead by Centrist #Marcon $ AAPL $ SPY $ TSLA $ AMZN $ NFLX Booom!! Get the Mojo!! pic.twitter.com/ptcAsOA1I0";;;#Frenchelections #Marcon;"856270654500360192";https://twitter.com/NaviAvatar1/status/856270654500360192
UnlockFusion;2017-04-23 22:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"856270242934403072";https://twitter.com/UnlockFusion/status/856270242934403072
newswelldone;2017-04-23 22:12;0;0;"$ AAPL : 3 Strong Buy Balanced Mutual Funds To Consider: http://www. StockNewsWires.com/aapl-3-strong- buy-balanced-mutual-funds-to-consider/ …";;;;"856269465352142848";https://twitter.com/newswelldone/status/856269465352142848
TradeWithSuper;2017-04-23 22:02;0;0;"Benzinga: The Road To $1 Trillion: Amazon Can Beat Apple https:// benzinga.com/z/9330423 $ AAPL $ AMZN";;;;"856266994060054529";https://twitter.com/TradeWithSuper/status/856266994060054529
Benzinga;2017-04-23 22:00;0;1;"The Road To $1 Trillion: Amazon Can Beat Apple https:// benzinga.com/z/9330423 $ AAPL $ AMZN";;;;"856266435999309824";https://twitter.com/Benzinga/status/856266435999309824
SFinanciers;2017-04-23 21:52;0;0;"Weekend Action List for the Week Ahead(April 24 - 28) https:// aff.whotrades.com/t/b/6pczd/ $ INTC $ AAPL $ MSFT $ GPRO $ NVDA $ RAD $ FB pic.twitter.com/3B5kEUYDdR";;;;"856264621304545281";https://twitter.com/SFinanciers/status/856264621304545281
SFinanciers;2017-04-23 21:52;1;0;"The Road To $1 Trillion: Amazon Can Beat Apple https:// aff.whotrades.com/t/b/7nbtf/ $ AMZN $ AAPL pic.twitter.com/zNosDaQvpS";;;;"856264491625050112";https://twitter.com/SFinanciers/status/856264491625050112
SFinanciers;2017-04-23 21:51;1;0;"Apple, Inc. Could Soon Compete With SpaceX -- but Not How You'd Think https:// aff.whotrades.com/t/b/wheyu/ $ AAPL $ BA $ LMT pic.twitter.com/AgmKMs3aCV";;;;"856264178188914692";https://twitter.com/SFinanciers/status/856264178188914692
SFinanciers;2017-04-23 21:49;0;1;"Should You Swap NVIDIA for Skyworks Solutions? https:// aff.whotrades.com/t/b/mgtvf/ $ NVDA $ SWKS $ AAPL pic.twitter.com/R9R01mmzhG";;;;"856263742316740609";https://twitter.com/SFinanciers/status/856263742316740609
SFinanciers;2017-04-23 21:46;0;1;"Alphabet and Apple: 2 of the Best Healthcare Stocks on the Market? https:// aff.whotrades.com/t/b/8xcjw/ $ AAPL $ GOOG $ GOOGL $ DXCM pic.twitter.com/7soQ2sS8Vv";;;;"856263150873829376";https://twitter.com/SFinanciers/status/856263150873829376
SFinanciers;2017-04-23 21:45;0;0;"Samsung's Galaxy S8 Success Will Come at a Cost https:// aff.whotrades.com/t/b/5eevt/ $ AAPL $ SSNLF pic.twitter.com/GfPjKmIBgh";;;;"856262662786871297";https://twitter.com/SFinanciers/status/856262662786871297
davidmoadel;2017-04-23 21:33;0;2;"$ AAPL #Apple CEO Tim Cook once personally threatened to kick #Uber out of the App Store http://www. businessinsider.com/apple-ceo-tim- cook-threatened-travis-kalanick-over-ubers-app-in-2015-2017-4 … $ QQQ $ SPY #stocks #investing";;;#Apple #Uber #stocks #investing;"856259862988292096";https://twitter.com/davidmoadel/status/856259862988292096
TSXtrad3r;2017-04-23 21:31;1;2;"Set up your FREE #DayTrading journal | $ NADL $ IMNP $ IMGN $ CBLI $ SPU $ OCN $ SNAP $ CAMP $ FB $ TWTR $ AAPL #livestream https://www. livestreamtrading.com/2017/01/15/mea sure-improve-trading-performance/ …";;;#DayTrading #livestream;"856259257238474757";https://twitter.com/TSXtrad3r/status/856259257238474757
MacHashNews;2017-04-23 21:13;1;0;"Logic Pros: Taking a closer look at Output's Signal pulse engine synth for Mac http:// dlvr.it/NykSvS #9to5Mac $ AAPL pic.twitter.com/zzhVtQ4VRn";;;#9to5Mac;"856254747870887936";https://twitter.com/MacHashNews/status/856254747870887936
PortfolioBuzz;2017-04-23 21:12;0;0;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/ZcC51v8TYN";;;;"856254546926084107";https://twitter.com/PortfolioBuzz/status/856254546926084107
jimcramer;2017-04-23 21:12;7;27;"$ SBUX and $ AAPL have amazing brand loyalty. People are insensitive to price with both. But $ SBUX must fix its mobile throughput issues https:// twitter.com/noxid1974/stat us/856147523546734595 …";;;;"856254409784922114";https://twitter.com/jimcramer/status/856254409784922114
TranscriptDaily;2017-04-23 21:09;0;0;"FBN Securities Analysts Give Apple Inc. $ AAPL a $155.00 Price Target http:// ift.tt/2p6SzZW";;;;"856253699055865856";https://twitter.com/TranscriptDaily/status/856253699055865856
PortfolioBuzz;2017-04-23 21:01;0;0;"Screen through high rated articles for US Tech Kings at once $ AAPL $ GOOG $ FB http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/8eHJ1Lyi2U";;;;"856251799430418433";https://twitter.com/PortfolioBuzz/status/856251799430418433
cErEbRuS7;2017-04-23 20:58;1;3;"Support #Lone Craftsman @PyramidWallet Neat Stuff #Finance #philanthropy #content #stocks #fintech #blockchain #BI #AI $ AAPL #applenews https:// twitter.com/PyramidWallet/ status/855880855423770624 …";;@PyramidWallet;#Lone #Finance #philanthropy #content #stocks #fintech #blockchain #BI #AI #applenews;"856250948754255874";https://twitter.com/cErEbRuS7/status/856250948754255874
TimePricer;2017-04-23 20:53;1;1;"#Apple $ AAPL MONTHLY Price Pattern Coordinates Chart Monthly Coordinates 6UA 1DA Area 6/0 Negative Event 1DAX=MACD1 x< SIG1 >0 pic.twitter.com/Hm3mDX2E8F";;;#Apple;"856249693730373632";https://twitter.com/TimePricer/status/856249693730373632
TimePricer;2017-04-23 20:49;2;1;"#Apple $ AAPL WEEKLY Price Pattern Coordinates Chart $142.27 Double Number Weekly Coordinates 6SU 3DA Area 6/0 pic.twitter.com/YO0sY4VMJf";;;#Apple;"856248748426620930";https://twitter.com/TimePricer/status/856248748426620930
bgamall;2017-04-23 20:47;0;0;"Top Ten Reasons Self Driving Cars Are Useless $ AAPL $ GOOG $ GM $ VOLAF $ TSLA https:// goo.gl/xU1wIr";;;;"856248283890581505";https://twitter.com/bgamall/status/856248283890581505
DDSRocks;2017-04-23 20:43;0;2;"Sooo. $ AAPL is only one allowed to track you on your device? Hilarious";;;;"856247248849686528";https://twitter.com/DDSRocks/status/856247248849686528
1AlOpondo;2017-04-23 20:41;1;4;"Apple looms large in self-driving car push $ AAPL $ GM $ F $ DDAIF $ TM $ TSLA $ UBER $ BMWYY $ GOOG $ GOOGL http://www. seekingalpha.com/news/3258812";;;;"856246667321978882";https://twitter.com/1AlOpondo/status/856246667321978882
MacHashNews;2017-04-23 20:40;0;1;"After tricking govt regulators, Uber got caught breaking Apple's iOS App Store rules http:// dlvr.it/Nyk357 #AppleInsider $ AAPL pic.twitter.com/z40RcTuCW1";;;#AppleInsider;"856246340963241986";https://twitter.com/MacHashNews/status/856246340963241986
gurufocus;2017-04-23 20:40;0;4;"How to analyze Piotroski F-score, Altman Z-score and Beneish M-score using Excel Add-in http://www. gurufocus.com/news/508377 $ AAPL pic.twitter.com/BqQrpjPOC2";;;;"856246340808003585";https://twitter.com/gurufocus/status/856246340808003585
ChartGuys;2017-04-23 20:39;0;0;"$ XLK $ AAPL $ FB Technical Analysis Video to Prepare for Tomorrow\ #stocktrading #analysis #money #Stock #Stocks #m ... http:// stocktwits.com/ChartGuysDan/m essage/80921998 …";;;#stocktrading #analysis #money #Stock #Stocks #m;"856246124914630661";https://twitter.com/ChartGuys/status/856246124914630661
LeBastif;2017-04-23 20:37;1;2;"Apple readies its biggest iPhone overhaul to date https://www. bloomberg.com/news/articles/ 2017-04-18/apple-readies-iphone-overhaul-for-smartphone-s-10th-anniversary … via @technology $ AAPL #in";;@technology;#in;"856245706000130048";https://twitter.com/LeBastif/status/856245706000130048
BenCasey101;2017-04-23 20:36;0;0;"Weekly Stock Market Review: AI Algorithm Forecast Performance on $ NFLX $ AMZN $ MSFT $ AAPL $ SPY http:// messages.responder.co.il/2504049/";;;;"856245517650731011";https://twitter.com/BenCasey101/status/856245517650731011
MattBurns25;2017-04-23 20:36;1;1;"Weekly Stock Market Review: AI Algorithm Forecast Performance on $ NFLX $ AMZN $ MSFT $ AAPL $ SPY http:// messages.responder.co.il/2504049/";;;;"856245478199107584";https://twitter.com/MattBurns25/status/856245478199107584
storminvestor;2017-04-23 20:36;0;0;"Federated Investors Inc. PA Sells 62,426 Shares of Apple Inc. $ AAPL http:// zpr.io/PwHDQ";;;;"856245444590153728";https://twitter.com/storminvestor/status/856245444590153728
SPNewsAnalysis;2017-04-23 20:36;0;0;"Federated Investors Inc. PA Sells 62,426 Shares of Apple Inc. $ AAPL http:// zpr.io/PwHDQ";;;;"856245441838665729";https://twitter.com/SPNewsAnalysis/status/856245441838665729
davidtaylor1916;2017-04-23 20:36;0;0;"Weekly Stock Market Review: AI Algorithm Forecast Performance on $ NFLX $ AMZN $ MSFT $ AAPL $ SPY http:// messages.responder.co.il/2504049/";;;;"856245438525079557";https://twitter.com/davidtaylor1916/status/856245438525079557
don_right;2017-04-23 20:36;0;0;"Weekly Stock Market Review: AI Algorithm Forecast Performance on $ NFLX $ AMZN $ MSFT $ AAPL $ SPY http:// messages.responder.co.il/2504049/";;;;"856245396741521409";https://twitter.com/don_right/status/856245396741521409
GaryThomson16;2017-04-23 20:36;0;0;"Weekly Stock Market Review: AI Algorithm Forecast Performance on $ NFLX $ AMZN $ MSFT $ AAPL $ SPY http:// messages.responder.co.il/2504049/";;;;"856245355087876096";https://twitter.com/GaryThomson16/status/856245355087876096
GaryThomson14;2017-04-23 20:36;1;5;"Weekly Stock Market Review: AI Algorithm Forecast Performance on $ NFLX $ AMZN $ MSFT $ AAPL $ SPY http:// messages.responder.co.il/2504049/";;;;"856245310649249793";https://twitter.com/GaryThomson14/status/856245310649249793
SPNewsAnalysis;2017-04-23 20:31;0;0;"Apple Inc. $ AAPL Shares Sold by Millie Capital Management LLC http:// zpr.io/PwH8Q";;;;"856244263641899008";https://twitter.com/SPNewsAnalysis/status/856244263641899008
SPNewsAnalysis;2017-04-23 20:31;0;0;"RBO & Co. LLC Has $10.038 Million Stake in Apple Inc. $ AAPL http:// zpr.io/PwH8B";;;;"856244255077040132";https://twitter.com/SPNewsAnalysis/status/856244255077040132
SASchoenfeld;2017-04-23 20:25;2;2;"Self-Driving Car from @Apple - insights from @ReutersBiz $ AAPL $ QQQ https:// twitter.com/reutersbiz/sta tus/855926893492801536 …";;@Apple @ReutersBiz;;"856242665733619713";https://twitter.com/SASchoenfeld/status/856242665733619713
IKFAdvisors;2017-04-23 20:24;0;0;"✎The A.I. Gold-Mine: Predicting Stock Market Success| Most Undervalued Stocks Based On Algorithms #ai #fintech $ aapl http:// ow.ly/duJd30b68er";;;#ai #fintech;"856242356944818176";https://twitter.com/IKFAdvisors/status/856242356944818176
iknowfirst_br;2017-04-23 20:24;0;0;"✎The A.I. Gold-Mine: Predicting Stock Market Success| Most Undervalued Stocks Based On Algorithms #ai #fintech $ aapl http:// ow.ly/duJd30b68er";;;#ai #fintech;"856242356902875138";https://twitter.com/iknowfirst_br/status/856242356902875138
aaplstocknews;2017-04-23 20:24;0;0;"✎The A.I. Gold-Mine: Predicting Stock Market Success| Most Undervalued Stocks Based On Algorithms #ai #fintech $ aapl http:// ow.ly/duJd30b68er";;;#ai #fintech;"856242356890337281";https://twitter.com/aaplstocknews/status/856242356890337281
i_Know_First;2017-04-23 20:24;0;0;"✎The A.I. Gold-Mine: Predicting Stock Market Success| Most Undervalued Stocks Based On Algorithms #ai #fintech $ aapl http:// ow.ly/duJd30b68er";;;#ai #fintech;"856242356877766657";https://twitter.com/i_Know_First/status/856242356877766657
IKF_Germany;2017-04-23 20:24;0;0;"✎The A.I. Gold-Mine: Predicting Stock Market Success| Most Undervalued Stocks Based On Algorithms #ai #fintech $ aapl http:// ow.ly/duJd30b68er";;;#ai #fintech;"856242356865159170";https://twitter.com/IKF_Germany/status/856242356865159170
IKF_italy;2017-04-23 20:24;0;1;"✎The A.I. Gold-Mine: Predicting Stock Market Success| Most Undervalued Stocks Based On Algorithms #ai #fintech $ aapl http:// ow.ly/duJd30b68er";;;#ai #fintech;"856242356810641410";https://twitter.com/IKF_italy/status/856242356810641410
Gold_prediction;2017-04-23 20:24;0;0;"✎The A.I. Gold-Mine: Predicting Stock Market Success| Most Undervalued Stocks Based On Algorithms #ai #fintech $ aapl http:// ow.ly/duJd30b68er";;;#ai #fintech;"856242356680622081";https://twitter.com/Gold_prediction/status/856242356680622081
yaron_gol;2017-04-23 20:24;1;2;"✎The A.I. Gold-Mine: Predicting Stock Market Success| Most Undervalued Stocks Based On Algorithms #ai #fintech $ aapl http:// ow.ly/duJd30b68er";;;#ai #fintech;"856242356512845824";https://twitter.com/yaron_gol/status/856242356512845824
wboscoho;2017-04-23 20:23;0;0;"This could be the essential of the next $ AAPL MacBook Pro https:// twitter.com/appleinsider/s tatus/856236128533434373 …";;;;"856242114660904965";https://twitter.com/wboscoho/status/856242114660904965
mchjc;2017-04-23 20:18;0;1;"$ AAPL ..TA thoughts.. http://www. siliconinvestor.com/readmsg.aspx?m sgid=31079786 … pic.twitter.com/AqZzTFtYww";;;;"856240844256530434";https://twitter.com/mchjc/status/856240844256530434
bluff_capital;2017-04-23 20:18;1;0;"$ AAPL #movies http://www. cnbc.com/2017/04/23/app le-buys-tribeca-film-festivals-clive-davis-the-soundtrack-of-our-lives.html …";;;#movies;"856240842532638722";https://twitter.com/bluff_capital/status/856240842532638722
TheMarketsDaily;2017-04-23 20:11;0;0;"Apple Inc. $ AAPL Rating Reiterated by JPMorgan Chase & Co. http:// zpr.io/PwHh4";;;;"856239109655973889";https://twitter.com/TheMarketsDaily/status/856239109655973889
MacHashNews;2017-04-23 20:07;0;0;"Apple hires 3D, 360VR Toolbox developer Tim Dashwood to Final Cut Pro X team http:// dlvr.it/NyjZW2 #AppleInsider $ AAPL pic.twitter.com/1hFTzBq3jG";;;#AppleInsider;"856238055908286464";https://twitter.com/MacHashNews/status/856238055908286464
rpOliveira;2017-04-23 20:00;1;0;"$ EURUSD :1.09 $ EURGBP :0.85 $ AAPL : 142.3$ (-0.12%) $ GOOGL : 859.0$ (-0.13%) S&P500: 2348.69(-0.30%)";;;;"856236310356471811";https://twitter.com/rpOliveira/status/856236310356471811
smaksked;2017-04-23 19:48;1;0;"Steve Wozniak strongly believes Apple will still be around in 58 years @mariainnyc https://www. inc.com/guadalupe-gonz alez/steve-wozniak-future-earth-2075-mars-silicon-valley-comic-con-2017.html … via @Inc $ AAPL #Tech #future";;@mariainnyc @Inc;#Tech #future;"856233373760716800";https://twitter.com/smaksked/status/856233373760716800
