username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
StockNewsWires;2017-06-15 23:55;0;0;"$ AAPL $ GLW $ MMM $ FB $ SNAP : Corning Is Having a Key Event That Could Reveal Big Clues Into …: http://www. StockNewsWires.com/aapl-glw-mmm-f b-snap-corning-is-having-a-key-event-that-could-reveal-big-clues-into/ …";;;;"875501952590688256";https://twitter.com/StockNewsWires/status/875501952590688256
martin_wolf_;2017-06-15 23:49;1;1;"Check out the latest article on the power of #FANG . $ FB $ AMZN $ NFLX $ GOOG $ AAPL $ MSFT $ ORCL $ NYSE $ NASDAQ #cloud http://www. businessinsider.com/fang-stocks-ar e-anything-but-a-bubble-2017-6 … https:// twitter.com/businessinside r/status/875473531273961475 …";;;#FANG #cloud;"875500432918892544";https://twitter.com/martin_wolf_/status/875500432918892544
masamikan;2017-06-15 23:45;0;0;". @NaviAvatar1 on #Periscope : Dow Down 16, $ AAPL $ SNAP $ TWTR $ NVDA $ AMZN $ SPY $ TSLA $ FB https://www. pscp.tv/w/bBHCCjF4a1FE TndORHlqem18MXlvS01CRW5QRFlHUWNRTGhHU1HTlVF8ni5KmoT7ks2HmAp86430xjv4XJKx …";;@NaviAvatar1;#Periscope;"875499505742774272";https://twitter.com/masamikan/status/875499505742774272
quant1212;2017-06-15 23:43;1;1;"US value ranking: $ AAPL , $ CHTR , $ RIG , $ MU , $ GILD , $ QCOM , $ INTC , $ FB , $ WDC , $ DOW , $ SIRI , $ TXN , $ FFIV , $ GOOG , $ LRCX , $ HPQ , $ GNTX , $ WMT , $ BIIB";;;;"875498985234079744";https://twitter.com/quant1212/status/875498985234079744
NaviAvatar1;2017-06-15 23:38;3;0;"Dow Down 16, $ AAPL $ SNAP $ TWTR $ NVDA $ AMZN $ SPY $ TSLA $ FB https://www. pscp.tv/w/bBHAhDQ1NDk4 MjV8MXlvS01CRW5QRFlHUYb-2EJ3O07NcJgQX1iIadqGsGZUQMkMyAfZwMajUrG8 …";;;;"875497833444409346";https://twitter.com/NaviAvatar1/status/875497833444409346
wlstcom;2017-06-15 23:38;0;0;"U.S. tech stocks shaken, but market not stirred $ AAPL http:// wlst.com https:// finance.yahoo.com/news/u-tech-st ocks-shaken-market-233034098.html …";;;;"875497815572664322";https://twitter.com/wlstcom/status/875497815572664322
finzine;2017-06-15 23:38;0;0;"$ AAPL U.S. tech stocks shaken, but market not stirred https:// finance.yahoo.com/news/u-tech-st ocks-shaken-market-233034098.html …";;;;"875497799781158913";https://twitter.com/finzine/status/875497799781158913
quant1212;2017-06-15 23:38;0;0;"Because i just heard no one would buy apple as deep value play: I have a value ranker for stocks and $ AAPL is top large US value stock";;;;"875497761940140034";https://twitter.com/quant1212/status/875497761940140034
Greg5thTrad;2017-06-15 23:36;0;0;"$ Flows 6/15 ($/M) #FANG $ FB -53 $ AMZN +115 $ NFLX +64 $ GOOG -70 $ AAPL -178 $ QQQ -43 $ value composite uptick trades - $ value of downtick trades";;;#FANG;"875497322557394945";https://twitter.com/Greg5thTrad/status/875497322557394945
OphirGottlieb;2017-06-15 23:33;2;1;"$ MSFT $ AAPL $ GOOGL $ FB These four tech mega caps have a common pattern -- and it has meant huge option returns http:// bit.ly/MSFTposte pic.twitter.com/jJs9iwsl61";;;;"875496476721397760";https://twitter.com/OphirGottlieb/status/875496476721397760
apwriter;2017-06-15 23:32;0;0;"35 weeks out of 52, Maxpain hits w/i $1. $ aapl Maxpain for tomorrow expir is $49. Fun esp w massive #of puts. Squeeze.";;;#of;"875496350644883456";https://twitter.com/apwriter/status/875496350644883456
TSXtrad3r;2017-06-15 23:30;0;2;"Video Lesson |Trading Range Breaks| $ HTGM $ IDXG $ CCCR $ EKSO $ HTZ $ MTBC $ MOSY $ DRYS $ AAPL $ GTXI $ ABIL $ SPY #stocks https://www. youtube.com/watch?v=FnEGfc 020cg …";;;#stocks;"875495696962658311";https://twitter.com/TSXtrad3r/status/875495696962658311
LMT978;2017-06-15 23:26;0;0;"I don't think anyone would call $ AAPL a deep value play right here.";;;;"875494637938634756";https://twitter.com/LMT978/status/875494637938634756
TheStreetTech;2017-06-15 23:22;0;0;"Corning Is Having a Key Event That Could Reveal Big Clues Into Apple's Plans, Jim Cramer Hints $ AAPL http:// dlvr.it/PMcwMh";;;;"875493765800116225";https://twitter.com/TheStreetTech/status/875493765800116225
GiganticPenis;2017-06-15 23:22;0;0;"find a good lawyer, sue $ AAPL for exposing you to this harassment, profit";;;;"875493645247537153";https://twitter.com/GiganticPenis/status/875493645247537153
MacHashNews;2017-06-15 23:21;0;0;"2017 4K, 5K iMacs won't support Target Display Mode, despite Thunderbolt 3 http:// dlvr.it/PMcvbX #AppleInsider $ AAPL pic.twitter.com/AUIgvGPe1T";;;#AppleInsider;"875493404506939392";https://twitter.com/MacHashNews/status/875493404506939392
CristaHuff;2017-06-15 23:18;0;0;""Sell Your Tech Stocks, Buy This Bank Stock" by Crista Huff https:// cabotwealth.com/daily/value-in vesting/sell-tech-stocks-buy-bank-stock/ … #stockmarket $ KEY $ AMZN $ AAPL $ FB $ GOOGL $ MSFT";;;#stockmarket;"875492680960057344";https://twitter.com/CristaHuff/status/875492680960057344
ValueBilbao;2017-06-15 23:16;0;0;"Apple: 'Single Product Company'... It's Not The iPhone $ AAPL http://www. seekingalpha.com/article/4081716";;;;"875492198925598720";https://twitter.com/ValueBilbao/status/875492198925598720
ruthbunnyrn;2017-06-15 23:16;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/ruthp8";;@RobinhoodApp;;"875492126351667201";https://twitter.com/ruthbunnyrn/status/875492126351667201
chasedave;2017-06-15 23:15;0;3;"@Jonathan_Bush has bigger plans...buying $ AAPL when the time is right athena has far too much upside to sell now https:// twitter.com/ahier/status/8 75484116678041600 …";;@Jonathan_Bush;;"875491959858618369";https://twitter.com/chasedave/status/875491959858618369
OphirGottlieb;2017-06-15 23:12;2;2;"The little secret about timing option trades that changes everything http:// bit.ly/MSFTposte - $ MSFT $ AAPL $ GOOGL $ FB pic.twitter.com/6bwNQJYuWv";;;;"875491331958755329";https://twitter.com/OphirGottlieb/status/875491331958755329
TheTopStocks;2017-06-15 23:08;0;2;"$ AAPL Buyers stepped in today at the 100day, it remains to be seen(friday) if there will be follow thru higher or a plunge lower thru 142.21 pic.twitter.com/FTcv15Wprj";;;;"875490319390978049";https://twitter.com/TheTopStocks/status/875490319390978049
BarrySchwartzBW;2017-06-15 23:06;2;3;"Transportation as a service could be a multi trillion opportunity for Apple $ AAPL https:// twitter.com/barryschwartzb w/status/875488822833930240 …";;;;"875489623102947330";https://twitter.com/BarrySchwartzBW/status/875489623102947330
MacHashNews;2017-06-15 23:04;0;1;"Twitter launches redesigned iOS app with new look, use of Safari's in-app viewer http:// dlvr.it/PMcm2Q #AppleInsider $ AAPL pic.twitter.com/XInVdrV76C";;;#AppleInsider;"875489134525136898";https://twitter.com/MacHashNews/status/875489134525136898
newswelldone;2017-06-15 23:03;2;1;"$ GOOGL $ NKE $ KR $ FB $ AAPL : Cramer Remix: The No. 1 stock to own when the market sentiment …: http://www. StockNewsWires.com/googl-nke-kr-f b-aapl-cramer-remix-the-no-1-stock-to-own-when-the-market-sentiment/ …";;;;"875488905239248896";https://twitter.com/newswelldone/status/875488905239248896
