username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
FinInvTr;2017-09-12 23:59;0;1;"$ AAPL Odds-On Favorite To Become First $1 Trillion Company - https:// buff.ly/2wZLC2H";;;;"907755565752963072";https://twitter.com/FinInvTr/status/907755565752963072
newswithvalue;2017-09-12 23:59;0;0;"$ AAPL : Without iPhone X, How Will Apple Hit Its Guidance?: http://www. StockNewsWires.com/aapl-without-i phone-x-how-will-apple-hit-its-guidance/ …";;;;"907755480310677505";https://twitter.com/newswithvalue/status/907755480310677505
_peripherals;2017-09-12 23:58;0;1;"#Apple agrees to use price tags in N.J. stores after state investigation. Read more: http:// owler.us/adhoIS $ AAPL";;;#Apple;"907755340141182978";https://twitter.com/_peripherals/status/907755340141182978
simplystockinfo;2017-09-12 23:56;0;2;"Financials Plus Interest Rates Push Stocks Higher - http:// go.shr.lc/2wnQISC $ SPY $ DIA $ QQQ $ USO $ AAPL $ PFE $ NFLX #stocks #StockMarket #CNBC pic.twitter.com/3nMriOoYgS";;;#stocks #StockMarket #CNBC;"907754759154671616";https://twitter.com/simplystockinfo/status/907754759154671616
ProfitTradeRoom;2017-09-12 23:55;0;3;"We nailed $ RTNB trade with Take Profit Alert at the perfect top! Max it out! That's how we get it done! $ ALDX $ AAPL $ AEMD $ ATOS $ TWTR pic.twitter.com/QHmWjs9tqT";;;;"907754598840127490";https://twitter.com/ProfitTradeRoom/status/907754598840127490
JakeCatskill;2017-09-12 23:55;2;2;"It probably won't. $ QQQ $ XLK $ AAPL $ SPY $ DIA https:// twitter.com/djtgallagher/s tatus/907719314215600128 …";;;;"907754498071973890";https://twitter.com/JakeCatskill/status/907754498071973890
Chart_Valley;2017-09-12 23:55;0;2;"$ AAPL Screw the Apple 10 phone. So many better phones and much cheaper doing it better... Look at the Samsung Note 8. Years ahead! #stocks";;;#stocks;"907754487967830016";https://twitter.com/Chart_Valley/status/907754487967830016
OphirGottlieb;2017-09-12 23:54;2;5;"My take on $ AAPL via @bnn with @CatherineBizTV http://www. bnn.ca/video/why-the- apple-watch-could-be-a-runaway-success~1207038 …";;@bnn @CatherineBizTV;;"907754432481210370";https://twitter.com/OphirGottlieb/status/907754432481210370
PowerAndWater;2017-09-12 23:54;0;1;"$ aapl watch new cellular built-in seems bigger than the iPhoneX news.";;;;"907754197868716032";https://twitter.com/PowerAndWater/status/907754197868716032
WaltBTIG;2017-09-12 23:52;2;3;"Band 42 made the Japanese model of iPhone 8. So 3.5 GHz made it. $ AAPL http://www. btigresearch.com/2017/09/05/wha t-do-wireless-operators-want-in-the-iphone/ …";;;;"907753892321968128";https://twitter.com/WaltBTIG/status/907753892321968128
