username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
StockNewsWires;2017-03-26 23:59;0;0;"$ AAPL : Apple Inc. (AAPL) Could Continue Its Sizzling Rally According to …: http://www. StockNewsWires.com/aapl-apple-inc -aapl-could-continue-its-sizzling-rally-according-to/ …";;;;"846149530433142784";https://twitter.com/StockNewsWires/status/846149530433142784
toolbox87;2017-03-26 23:57;1;3;"a Watch list for Mar 28. $ PAYC $ ACIA $ DY $ UHS $ WYNN $ CRS $ VEEV $ IDXX plus $ SPY $ AAPL $ NFLX $ FB . and $ GS .";;;;"846149202866524162";https://twitter.com/toolbox87/status/846149202866524162
toolbox87;2017-03-26 23:51;1;1;"Is $ GS Looking good. NOT! Look at the GS chart below showing the 100 day VWMA, $ SPY $ AAPL $ TSLA ..";;;;"846147620980621312";https://twitter.com/toolbox87/status/846147620980621312
BColwell_4IR;2017-03-26 23:45;0;0;"#Apple : The Massive Gamble On #AirPods - $ aapl #wearables http:// ow.ly/EAyi30a7ASP";;;#Apple #AirPods #wearables;"846146030362071040";https://twitter.com/BColwell_4IR/status/846146030362071040
PortfolioBuzz;2017-03-26 23:38;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/WQhxszaylG";;;#SP500;"846144335234170881";https://twitter.com/PortfolioBuzz/status/846144335234170881
jmleray;2017-03-26 23:28;1;1;"PayPal Is Standing On The Edge Of A Cliff https:// seekingalpha.com/article/405795 6-paypal-standing-edge-cliff?source=tweet … $ AAPL $ AMZN $ FB $ GOOG $ PYPL";;;;"846141880081485824";https://twitter.com/jmleray/status/846141880081485824
ChartingWealth;2017-03-26 23:03;0;0;"Stocks MIXED, Bonds & Gold UP! http:// bit.ly/2nQYAMF #nasdaq #bloomberg #foxbusiness #cnbc #nytimes $ spy $ gld $ aapl @iTunesPodcasts";;@iTunesPodcasts;#nasdaq #bloomberg #foxbusiness #cnbc #nytimes;"846135424972152832";https://twitter.com/ChartingWealth/status/846135424972152832
EatSleepNTrade;2017-03-26 23:02;0;1;"Cash and gold baby. I'm staying far away from the $ SPY $ DIA $ F $ AAPL $ NFLX $ GOOGL";;;;"846135414369013760";https://twitter.com/EatSleepNTrade/status/846135414369013760
MGMTino;2017-03-26 22:57;0;0;"@CNBC $ AAPL";;@CNBC;;"846133936921153537";https://twitter.com/MGMTino/status/846133936921153537
zerofiltertruth;2017-03-26 22:53;1;3;"$ P property value rising in #AI music world - These pics glimpse power #GenomeProject Tad quiet over there $ FB $ MSFT $ AAPL $ AMZN $ GOOG pic.twitter.com/lnIWjsoJ4z";;;#AI #GenomeProject;"846133011548704768";https://twitter.com/zerofiltertruth/status/846133011548704768
PortfolioBuzz;2017-03-26 22:34;0;0;"Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"846128350104031236";https://twitter.com/PortfolioBuzz/status/846128350104031236
MyTradingWizard;2017-03-26 22:30;0;0;"$ aapl $ FB $ NFLX $ Dax [Free -Ebook] Learn the Secrets of making over 6 figures trading less than an hour a day Click: http:// ow.ly/9kl330affAL pic.twitter.com/g3prborZDI";;;;"846127234465349632";https://twitter.com/MyTradingWizard/status/846127234465349632
HarmonyTrading;2017-03-26 22:30;0;0;"$ aapl $ FB $ NFLX $ Dax [Free -Ebook] Learn the Secrets of making over 6 figures trading less than an hour a day Click: http:// ow.ly/9kl330affAL pic.twitter.com/iho8h08OG3";;;;"846127221085540354";https://twitter.com/HarmonyTrading/status/846127221085540354
TSXtrad3r;2017-03-26 22:26;3;2;"Blog Post / Video Lesson | $ AUPH $ PULM $ INAP $ ESPR $ VRX $ SPY $ SNAP $ BLPH $ JNUG $ FB $ AAPL #daytrade #investing https://www. livestreamtrading.com/2017/03/07/614 8/ …";;;#daytrade #investing;"846126281360130049";https://twitter.com/TSXtrad3r/status/846126281360130049
Quarry_Rock;2017-03-26 22:23;2;8;"Q's Watchlist for this week: $ UVXY $ IWM $ TLT $ AAPL $ LULU $ CALM $ RH $ GDX $ OIH $ TWTR $ LITE $ XLF $ FCX";;;;"846125586242289669";https://twitter.com/Quarry_Rock/status/846125586242289669
MacHashNews;2017-03-26 22:16;1;1;"How to Enable Mac Volume Control for HDMI or DisplayPort Audio http:// dlvr.it/NkQVBk #Lifehacker $ AAPL pic.twitter.com/aqYjPQBeb8";;;#Lifehacker;"846123646372364289";https://twitter.com/MacHashNews/status/846123646372364289
UnlockFusion;2017-03-26 22:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"846123399739035650";https://twitter.com/UnlockFusion/status/846123399739035650
SharePlanner;2017-03-26 22:05;11;3;"Managing risk is what will lead to greater profitability - here are 3 ways. #trading $ AAPL $ FB $ NFLX $ GOOGL $ AMZN http:// bit.ly/2kVj41H";;;#trading;"846120852022349825";https://twitter.com/SharePlanner/status/846120852022349825
BColwell_4IR;2017-03-26 22:00;0;0;"The Best And Worst Things #Apple Can Do With Its Enormous Mountain Of Cash - $ aapl http:// ow.ly/A9Cq30a7zZS";;;#Apple;"846119750602252288";https://twitter.com/BColwell_4IR/status/846119750602252288
kylefrostbot;2017-03-26 21:43;1;1;"$ AAPL broke 130 and has been doing this right?";;;;"846115362190098432";https://twitter.com/kylefrostbot/status/846115362190098432
DIY_S_Investor;2017-03-26 21:42;0;2;"Looks good. FCF Yield is strong. The Swift FCF Yield: Apple http:// bit.ly/FCF-Apple $ AAPL";;;;"846115076612370434";https://twitter.com/DIY_S_Investor/status/846115076612370434
BrianFeroldi;2017-03-26 21:19;0;1;"The 5 Best Dividend Stocks for Beginning Investors $ AAPL , $ MA , $ BUD , $ JPM , $ T http:// buff.ly/2n65s3V";;;;"846109279413264385";https://twitter.com/BrianFeroldi/status/846109279413264385
PortfolioBuzz;2017-03-26 21:13;0;0;"Monitor your watchlist of assets for tweets - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"846107899952861185";https://twitter.com/PortfolioBuzz/status/846107899952861185
jaraparilla;2017-03-26 21:13;0;0;"#Apple is in damage control, working with CIA & telling lies: https:// twitter.com/wikileaks/stat us/846080251902005249 … Time to sell $ AAPL . https:// twitter.com/YahooFinanceCA /status/846089374672523264 …";;;#Apple;"846107861646127104";https://twitter.com/jaraparilla/status/846107861646127104
Ascend_Trading;2017-03-26 21:13;5;4;"Replay of the $ HTGM madness $ FB $ TWTR $ AAPL $ SPY $ QQQ $ EBIO $ DRYS $ DCIX $ ZAIS $ FUEL $ ATVI $ NVDA $ NUGT $ DUST https:// m.youtube.com/watch?v=0MH3yp dz_ek …";;;;"846107841043857408";https://twitter.com/Ascend_Trading/status/846107841043857408
MacHashNews;2017-03-26 21:12;0;0;"Logic Pros Review: Elektron's hardware Analog Heat effects unit works just like a plug-in http:// dlvr.it/NkPg3V #9to5Mac $ AAPL pic.twitter.com/gCpsTmIsll";;;#9to5Mac;"846107590496940032";https://twitter.com/MacHashNews/status/846107590496940032
PortfolioBuzz;2017-03-26 21:11;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/2xEiWSZh6O";;;;"846107341753913344";https://twitter.com/PortfolioBuzz/status/846107341753913344
TradeWithSuper;2017-03-26 21:08;1;0;"Benzinga: Jordan Vs. LeBron: Battle Of The Businessmen https:// benzinga.com/z/9214130 $ AAPL $ HBI $ NKE";;;;"846106503912345602";https://twitter.com/TradeWithSuper/status/846106503912345602
newswithvalue;2017-03-26 21:03;1;0;"$ AAPL : Apple scores victory in iPhone patent case in China: http://www. StockNewsWires.com/aapl-apple-sco res-victory-in-iphone-patent-case-in-china/ …";;;;"846105257939689472";https://twitter.com/newswithvalue/status/846105257939689472
rpOliveira;2017-03-26 21:00;1;0;"$ EURUSD :1.08 $ EURGBP :0.87 $ AAPL : 140.6$ (-0.20%) $ GOOGL : 835.1$ (-0.54%) S&P500: 2343.98(-0.08%)";;;;"846104560229912576";https://twitter.com/rpOliveira/status/846104560229912576
Benzinga;2017-03-26 21:00;10;2;"Jordan Vs. LeBron: Battle Of The Businessmen https:// benzinga.com/z/9214130 $ AAPL $ HBI $ NKE";;;;"846104472438915076";https://twitter.com/Benzinga/status/846104472438915076
PortfolioBuzz;2017-03-26 20:59;0;0;"Why access a ticker when you can access a group of tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"846104391123918848";https://twitter.com/PortfolioBuzz/status/846104391123918848
bret_jensen;2017-03-26 20:43;0;1;"Barron's Picks And Pans: Apple, Viacom, Micron And More https:// benzinga.com/z/9215978 $ AAPL $ MU $ SEDG via @benzinga";;@benzinga;;"846100377753849859";https://twitter.com/bret_jensen/status/846100377753849859
finzine;2017-03-26 20:42;0;1;"$ AAPL Massive Galaxy S8 Leak Reveals 25 New Features http://www. forbes.com/sites/gordonke lly/2017/03/26/galaxy-s8-galaxy-s8plus-specifications-camera-release-date-price/ …";;;;"846100094688612353";https://twitter.com/finzine/status/846100094688612353
BrianDColwell;2017-03-26 20:35;1;0;"An Umbrella For #Apple Longs - $ aapl http:// ow.ly/ik9o30a5JDz";;;#Apple;"846098228177260544";https://twitter.com/BrianDColwell/status/846098228177260544
PortfolioBuzz;2017-03-26 20:30;0;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/Z8RdZc1nnb";;;#bigdata;"846097021316612099";https://twitter.com/PortfolioBuzz/status/846097021316612099
DividendMeter;2017-03-26 20:19;0;0;"The 5 Best Dividend Stocks for Beginning Investors @themotleyfool #stocks $ AAPL , $ T , $ JPM , $ BUD , $ MA https://www. fool.com/investing/2017 /03/26/the-5-best-dividend-stocks-for-beginning-investors.aspx?yptr=yahoo …";;@themotleyfool;#stocks;"846094240887291909";https://twitter.com/DividendMeter/status/846094240887291909
radarthis;2017-03-26 20:18;0;0;"$ AAPL https:// twitter.com/KimDotcom/stat us/845100724488847361 …";;;;"846093983604494336";https://twitter.com/radarthis/status/846093983604494336
SAlphaTech;2017-03-26 20:10;0;0;"PayPal Is Standing On The Edge Of A Cliff https:// seekingalpha.com/article/405795 6-paypal-standing-edge-cliff?source=twitter_salphatech … $ AAPL #APPLE $ AMZN $ FB $ GOOG $ PYPL";;;#APPLE;"846092026303021056";https://twitter.com/SAlphaTech/status/846092026303021056
SeekingAlpha;2017-03-26 20:10;3;3;"PayPal Is Standing On The Edge Of A Cliff https:// seekingalpha.com/article/405795 6-paypal-standing-edge-cliff?source=feed_f … $ AAPL #APPLE $ AMZN $ FB $ GOOG $ PYPL";;;#APPLE;"846092024574988289";https://twitter.com/SeekingAlpha/status/846092024574988289
ProVesting;2017-03-26 20:05;0;0;"$ NKE $ AAPL : Jordan Vs. LeBron: Battle Of The Businessmen: http://www. StockNewsWires.com/nke-aapl-jorda n-vs-lebron-battle-of-the-businessmen/ …";;;;"846090649686310912";https://twitter.com/ProVesting/status/846090649686310912
princebhojwani;2017-03-26 19:57;1;0;"Except, $ AAPL 's value isn't from the FV of device sales, but rather capital deployment programs... https:// twitter.com/KimDotcom/stat us/845100724488847361 …";;;;"846088823767367680";https://twitter.com/princebhojwani/status/846088823767367680
investornetwork;2017-03-26 19:56;2;2;"3 Monthly #Dividend REITs worth a Riot. #stocks #ETF $ AAPL http:// hubs.ly/H06RdJK0 pic.twitter.com/hB0q7Opbnh";;;#Dividend #stocks #ETF;"846088368983281666";https://twitter.com/investornetwork/status/846088368983281666
ThePitBoss16;2017-03-26 19:53;1;0;"#Blackberry on deck #Earnings To Watch Mar 31 2017 $ BBRY $ MTBC $ MICT $ SORL $ VTSI $ FSI #canada $ SPX $ SPY $ AAPL http:// traderscommunity.com/forum/index.ph p?topic=1274.0 …";;;#Blackberry #Earnings #canada;"846087701506019328";https://twitter.com/ThePitBoss16/status/846087701506019328
Pennystock_pros;2017-03-26 19:49;1;0;"$ IMTL gives investors untapped opportunities to invest in #photography #Copyright #Infringement $ SFLY $ AAPL $ MSFT $ TRIP $ FB $ CYH";;;#photography #Copyright #Infringement;"846086739697553409";https://twitter.com/Pennystock_pros/status/846086739697553409
247WallStNews;2017-03-26 19:46;11;7;"$ SNAP $ AAPL $ FB Another Slap For Snap : Clips, Apple’s new video app, is due out in April http://www. otcmarkets.net/news-press-rel eases/another-slap-for-snap-clips-apples-new-video-app-is-due-out-in-april/ …";;;;"846085867932389379";https://twitter.com/247WallStNews/status/846085867932389379
OTCTechStartUps;2017-03-26 19:39;1;1;"$ IMTL is carrying a capital value in the market of $4.2M at present $ NFLX $ AAPL $ MSFT $ MMYT $ TWTR $ BFAM";;;;"846084244568883200";https://twitter.com/OTCTechStartUps/status/846084244568883200
micahshippee;2017-03-26 19:37;0;3;"Apple's Augmented Reality Challenge https:// seekingalpha.com/article/405771 9-apples-augmented-reality-challenge?source=tweet … $ GOOG $ GOOGL $ GRPN $ STM $ YELP $ AAPL";;;;"846083713855377409";https://twitter.com/micahshippee/status/846083713855377409
MacHashNews;2017-03-26 19:37;0;0;"Samsung Invents a Future Smartwatch with a Unique Secondary Rim Display http:// dlvr.it/NkNTWg #PatentlyApple $ AAPL pic.twitter.com/zYMH0bdagz";;;#PatentlyApple;"846083636906508288";https://twitter.com/MacHashNews/status/846083636906508288
alphabyday;2017-03-26 19:33;0;1;"Earnings. Best Risk Reward Yield Entries, Exits on $ TSLA , $ AAPL , $ GOOG , $ LMT , $ RTN and other notables to come. DM individual requests. pic.twitter.com/M5HK0NrxCN";;;;"846082720736391168";https://twitter.com/alphabyday/status/846082720736391168
illuminatiStock;2017-03-26 19:30;0;0;"$ AAPL Apple inc (NASDAQ:AAPL) has redistributed about $6B per quarter on dividends and buybacks since 2014 http://www. otcmarkets.net/news-press-rel eases/apple-inc-nasdaqaapl-has-redistributed-about-6b-per-quarter-on-dividends-and-buybacks-since-2014/ … …";;;;"846081886132862978";https://twitter.com/illuminatiStock/status/846081886132862978
illuminatiStock;2017-03-26 19:30;0;0;"$ AAPL Apple inc moving forward with having one of its contract manufacturing partners set up shop in India http://www. otcmarkets.net/news-press-rel eases/apple-inc-nasdaqaapl-moving-forward-with-having-one-of-its-contract-manufacturing-partners-set-up-shop-in-india/ … …";;;;"846081848199577600";https://twitter.com/illuminatiStock/status/846081848199577600
TradeLikeaGeek;2017-03-26 19:26;0;0;"$ AAPL Apple inc (NASDAQ:AAPL) has redistributed about $6B per quarter on dividends and buybacks since 2014 http://www. otcmarkets.net/news-press-rel eases/apple-inc-nasdaqaapl-has-redistributed-about-6b-per-quarter-on-dividends-and-buybacks-since-2014/ … …";;;;"846081026438942720";https://twitter.com/TradeLikeaGeek/status/846081026438942720
TradeLikeaGeek;2017-03-26 19:26;1;0;"$ AAPL Apple inc moving forward with having one of its contract manufacturing partners set up shop in India http://www. otcmarkets.net/news-press-rel eases/apple-inc-nasdaqaapl-moving-forward-with-having-one-of-its-contract-manufacturing-partners-set-up-shop-in-india/ … …";;;;"846080986723074048";https://twitter.com/TradeLikeaGeek/status/846080986723074048
KenFaulkenberry;2017-03-26 19:25;0;0;"$ AAPL Apple Dividend Stock Analysis => http:// dividendvaluebuilder.com/apple-aapl-sto ck-analysis/ … via @KenFaulkenberry #tech #dividends #cashcow #DVB #AAAMP pic.twitter.com/KEzHY8ihIz";;@KenFaulkenberry;#tech #dividends #cashcow #DVB #AAAMP;"846080691410493445";https://twitter.com/KenFaulkenberry/status/846080691410493445
SleazyT;2017-03-26 19:24;0;0;"#WikiLeaksvsApple continues... $ AAPL https:// twitter.com/wikileaks/stat us/846080251902005249 …";;;#WikiLeaksvsApple;"846080538976944128";https://twitter.com/SleazyT/status/846080538976944128
tomlloyd12;2017-03-26 19:20;0;0;"$ AAPL see bearish chart signals, wait to buy on weakness? See r case study, https://www. meetup.com/MITTstocks/";;;;"846079383601369088";https://twitter.com/tomlloyd12/status/846079383601369088
PortfolioBuzz;2017-03-26 19:19;0;0;"Transaction costs for trading $ AAPL with brokers, min: 0.039% max: 0.254% difference: 6.0x http://www. comparespreadbetting.com/compare?assets =$AAPL …";;;;"846079180479627265";https://twitter.com/PortfolioBuzz/status/846079180479627265
