username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Contrahour;2017-01-11 23:56;0;1;"Amazon did a complete end-around on Apple. Open systems (Alexa API is open for developers) always beat closed systems (Siri) $ AMZN $ AAPL https:// twitter.com/jdmarkman/stat us/819330625568182272 …";;;;"819332295647723521";https://twitter.com/Contrahour/status/819332295647723521
Ascend_Trading;2017-01-11 23:56;3;2;"400% Wednesday!!!! #AscendTrading http:// tinyurl.com/hkkjn7h $ MYOS $ SPY $ QQQ $ AAPL $ FB $ TWTR $ NFLX $ MU $ FFHL pic.twitter.com/07LATksQU0";;;#AscendTrading;"819332171202756612";https://twitter.com/Ascend_Trading/status/819332171202756612
WallStJesus;2017-01-11 23:55;8;10;"$ CRM $ FSLR $ AAPL LEAD WEDNESDAY'S BULL SWEEPER ACTIVITY | WISEGUY ACTION IN REVIEW | https://www. wallstjesus.com/action-in-revi ew/jan-11th-2017/ … pic.twitter.com/npPjWqlMQS";;;;"819331924166660096";https://twitter.com/WallStJesus/status/819331924166660096
HHamlinVP;2017-01-11 23:54;0;1;"themotleyfool Tesla Just Hired the Creator of Apple, Inc.'s Swift Programming Language #stocks $ AAPL , $ TSLA http://www. fool.com/investing/2017 /01/11/tesla-just-hired-the-creator-of-apple-incs-swift-p.aspx …";;;#stocks;"819331701931409408";https://twitter.com/HHamlinVP/status/819331701931409408
StockTwits;2017-01-11 23:50;28;34;"Apple just closed at its highest price in over a year. And everyone is talking about their AirPods: http:// stocktwits.com/calvingrinder/ message/71495746?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam … $ AAPL pic.twitter.com/XYUHG6Bvha";;;;"819330686490329088";https://twitter.com/StockTwits/status/819330686490329088
computer_hware;2017-01-11 23:50;0;0;"Tesla scores two more top #Apple designers, just one day apart. Read more: http:// owler.us/ab4cvx $ AAPL";;;#Apple;"819330594093961216";https://twitter.com/computer_hware/status/819330594093961216
_peripherals;2017-01-11 23:50;0;0;"Tesla scores two more top #Apple designers, just one day apart. Read more: http:// owler.us/ab4cvB $ AAPL";;;#Apple;"819330593414520832";https://twitter.com/_peripherals/status/819330593414520832
johnscharts;2017-01-11 23:49;4;25;"$ AAPL is interesting. Short term showing rising wedge, but longer may move up to bigger trend. Worth watching pic.twitter.com/Gq3u401h0G";;;;"819330448765681666";https://twitter.com/johnscharts/status/819330448765681666
TV_TradingIdeas;2017-01-11 23:47;1;0;"Breakout confirming on weekly, \u2026 $ AAPL http://www. tradingview.com/chart/AAPL/RLV gRf6f-Breakout-confirming-on-weekly-123-85-next-target/ …";;;;"819329796714860544";https://twitter.com/TV_TradingIdeas/status/819329796714860544
TV_TradingIdeas;2017-01-11 23:39;1;1;"AAPL $ AAPL http://www. tradingview.com/chart/AAPL/Iar W8FIK-AAPL/ …";;;;"819327974696566784";https://twitter.com/TV_TradingIdeas/status/819327974696566784
nobullshytrader;2017-01-11 23:39;0;1;"$ AAPL chart: AAPL. http://www. tradingview.com/chart/AAPL/Iar W8FIK-AAPL/ …";;;;"819327974612680704";https://twitter.com/nobullshytrader/status/819327974612680704
Greg5thTrad;2017-01-11 23:38;1;3;"$ Flows #FANG 1/11 ($/M) $ FB +53 $ AMZN +57 $ NFLX -15 $ GOOG +96 $ AAPL +235 $ XLK +12 $ value of composite uptick trades - $ value of downtick trades";;;#FANG;"819327762624380928";https://twitter.com/Greg5thTrad/status/819327762624380928
TradeWithSuper;2017-01-11 23:38;1;1;"Benzinga: Will Fintech Perish Or Prosper Under President Trump? http:// benzinga.com/z/8891798 $ AAPL $ AMZN $ FB #fintechforgood";;;#fintechforgood;"819327590469136384";https://twitter.com/TradeWithSuper/status/819327590469136384
PortfolioBuzz;2017-01-11 23:36;0;0;"Gain from movement in these buzzing assets #fintech $ AAPL $Blockchain $ SPX http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain,$SPX … pic.twitter.com/1IRRaoeNVf";;;#fintech;"819327211400531968";https://twitter.com/PortfolioBuzz/status/819327211400531968
StockQuoteSafe;2017-01-11 23:34;0;0;"#StockQuote $ NFLX $ TWTR $ AAPL pic.twitter.com/2hmnZRG88D";;;#StockQuote;"819326667122425856";https://twitter.com/StockQuoteSafe/status/819326667122425856
scalpthatstock;2017-01-11 23:34;0;0;"T3 Live Daily Recap: Thanks for the Action Trump! http:// scalpthatstock.com/daily-recap-th anks-for-the-action-trump/ … $ SPX $ SPY $ XLE $ USO $ GS $ BAC $ AMZN $ GOOGL $ AAPL $ FB $ TSLA $ IBB";;;;"819326562944155648";https://twitter.com/scalpthatstock/status/819326562944155648
sonycomeback;2017-01-11 23:31;1;1;"$ SNE #SONY SONY NOW OWNS 50% STAKE IN SIMON COWELL’S SYCO HOLDINGS http://www. musicbusinessworldwide.com/sony-spends-86 m-on-50-stake-in-simon-cowells-syco-holdings/ … #nikkei @ft @jimcramer @MariaBartiromo $ AAPL $ FB pic.twitter.com/IwsdquqIwH";;@ft @jimcramer @MariaBartiromo;#SONY #nikkei;"819325964245147649";https://twitter.com/sonycomeback/status/819325964245147649
BoardCentral;2017-01-11 23:30;0;0;"$ AAPL "BARRONS" on The Motley Fool message boards: http:// bit.ly/2hge0q7";;;;"819325578444734464";https://twitter.com/BoardCentral/status/819325578444734464
Benzinga;2017-01-11 23:30;0;1;"Will Fintech Perish Or Prosper Under President Trump? http:// benzinga.com/z/8891798 $ AAPL $ AMZN $ FB #fintechforgood";;;#fintechforgood;"819325519653015552";https://twitter.com/Benzinga/status/819325519653015552
whotrades;2017-01-11 23:27;0;0;"Apple, Inc. Continues to Slip in China $ AAPL $ GOOG $ GOOGL http:// bit.ly/110117AAPL4";;;;"819324898271227906";https://twitter.com/whotrades/status/819324898271227906
AnthPB;2017-01-11 23:27;4;0;". @Apple ’s #cloud could ruin the whole company /by @AnthPB / #icloud #iphone $ AAPL https:// medium.com/@AnthPB/apples -cloud-is-raining-on-the-whole-company-2362b7ea043d?source=twitterShare-c79a365c5ac1-1484177150 …";;@Apple @AnthPB @AnthPB;#cloud #icloud #iphone;"819324804285300737";https://twitter.com/AnthPB/status/819324804285300737
Trading_Analyst;2017-01-11 23:25;0;0;"{NEW VIDEO} Trade Ideas: $ AAPL $ AMZN $ GOOGL $ BABA $ BIDU $ FB $ CMG $ PCLN $ NFLX $ TSLA $ STUDY -> http:// bit.ly/2jFsEbR pic.twitter.com/Q03d4PWtb3";;;;"819324431554252801";https://twitter.com/Trading_Analyst/status/819324431554252801
computer_hware;2017-01-11 23:18;0;0;"Can #Apple 's Tim Cook Hold a Candle to Steve Jobs?. Read more: http:// owler.us/ab4bbA $ AAPL";;;#Apple;"819322512559345666";https://twitter.com/computer_hware/status/819322512559345666
_peripherals;2017-01-11 23:18;0;0;"Can #Apple 's Tim Cook Hold a Candle to Steve Jobs?. Read more: http:// owler.us/ab4bcd $ AAPL";;;#Apple;"819322512475443201";https://twitter.com/_peripherals/status/819322512475443201
chrisstanchak;2017-01-11 23:16;0;0;"Better idea is to sell $ AAPL to buy $ FB $ AMZN . Facebook may suck as a user, but Zuck knows how to make $$.";;;;"819322041736138753";https://twitter.com/chrisstanchak/status/819322041736138753
stockwizards3;2017-01-11 23:16;0;1;"The new Apple iOS software is horrible...my phone barely works Ugh! $ AAPL #iphone #update";;;#iphone #update;"819322037365854212";https://twitter.com/stockwizards3/status/819322037365854212
PortfolioBuzz;2017-01-11 23:16;0;0;"These assets are seeing a jump in tweets #fintech $ AAPL $Blockchain $ DJIA $ SPX http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain,$DJIA,$SPX … pic.twitter.com/bxQn232V7R";;;#fintech;"819322035511894017";https://twitter.com/PortfolioBuzz/status/819322035511894017
UnlockFusion;2017-01-11 23:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"819321823544430592";https://twitter.com/UnlockFusion/status/819321823544430592
JorelLaraKalel;2017-01-11 23:15;0;0;"Can Apple's Tim Cook Hold a Candle to Steve Jobs? $ AAPL @tim_cook http:// bit.ly/2ihCN9L http:// bit.ly/AAPL8 @thestreet @apple";;@tim_cook @thestreet @apple;;"819321765629399041";https://twitter.com/JorelLaraKalel/status/819321765629399041
michielvvliet;2017-01-11 23:11;0;1;"European Commission proposes greater privacy regulation for messaging, email services https:// seekingalpha.com/news/3234391?s ource=ansh … $ FB , $ AAPL , $ MSFT , $ GOOG ,";;;;"819320845290139649";https://twitter.com/michielvvliet/status/819320845290139649
Ascend_Trading;2017-01-11 23:10;3;0;"Thank you! We love you, too!!! #AscendTrading http:// tinyurl.com/hkkjn7h $ SPY $ QQQ $ AAPL $ FB $ TWTR $ NFLX $ MU pic.twitter.com/yJZESk6GUJ";;;#AscendTrading;"819320707008040962";https://twitter.com/Ascend_Trading/status/819320707008040962
Mariasurfers812;2017-01-11 23:10;0;0;"MacHashNews: Why a 10.5″ iPad Would Make Sense http:// dlvr.it/N5Bg4l #MacStories $ AAPL #mac #Apple #applekeynote #iphone #newstweet #Tre …";;;#MacStories #mac #Apple #applekeynote #iphone #newstweet #Tre;"819320645112754176";https://twitter.com/Mariasurfers812/status/819320645112754176
BColwell_4IR;2017-01-11 23:10;0;0;"#Oppo And #Vivo Go 'Old School' To Topple #Xiaomi , #Apple In #China ... #chinese #smartphone $ aapl #samsung $ ssnlf http:// ow.ly/pC2B307x6zt";;;#Oppo #Vivo #Xiaomi #Apple #China #chinese #smartphone #samsung;"819320576242319364";https://twitter.com/BColwell_4IR/status/819320576242319364
