username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2017-01-01 23:58;1;0;"$ AAPL Disappointing iPhone Performance Forces Apple Into Drastic Action http://www. forbes.com/sites/ewanspen ce/2017/01/01/apple-iphone-7-plus-production-cut26313/ …";;;;"815708766469550084";https://twitter.com/finzine/status/815708766469550084
SEEKINGALPHA_FS;2017-01-01 23:56;1;0;"Meet The Flying Five Dogs Of The Dow For 2017 http:// seekingalpha.com/article/403366 4-meet-flying-five-dogs-dow-2017?source=twitter_sa_factset … $ AAPL #APPLE $ BA $ CAT $ CSCO $ CVX $ DD $ GS $ HD $ IBM $ INTC $ KO $ NKE";;;#APPLE;"815708208090095617";https://twitter.com/SEEKINGALPHA_FS/status/815708208090095617
SeekingAlpha;2017-01-01 23:56;4;0;"Meet The Flying Five Dogs Of The Dow For 2017 http:// seekingalpha.com/article/403366 4-meet-flying-five-dogs-dow-2017?source=feed_f … $ AAPL #APPLE $ BA $ CAT $ CSCO $ CVX $ DD $ GS $ HD $ IBM $ INTC $ KO $ NKE";;;#APPLE;"815708205258899456";https://twitter.com/SeekingAlpha/status/815708205258899456
Pennystocker1;2017-01-01 23:53;0;0;"http:// goo.gl/QFOF4W <-- Change your life and beat the wall street scammers at their own game! $ HTZ $ NOG $ AAPL $ OIL $ UNG $ MRO";;;;"815707465450819584";https://twitter.com/Pennystocker1/status/815707465450819584
MomentumBeats;2017-01-01 23:41;0;1;"$ AAPL Apple inc (NASDAQ:AAPL) Bought theses 9 startups in 2016 http://www. 247wolfst.com/nasdaq/apple-i nc-nasdaqaapl-bought-theses-9-startups-in-2016/ …";;;;"815704588607246336";https://twitter.com/MomentumBeats/status/815704588607246336
TheStreet;2017-01-01 23:38;6;3;"Apple wants to expand its stores and manufacturing plants into India, but the infrastructure isn't in place: http:// trib.al/HLUUGV6 $ AAPL pic.twitter.com/Y6G2ZzhHVg";;;;"815703666585980928";https://twitter.com/TheStreet/status/815703666585980928
OTC_insider;2017-01-01 23:34;1;0;"$ AAPL Apple inc (NASDAQ:AAPL) Bought theses 9 startups in 2016 http://www. 247wolfst.com/nasdaq/apple-i nc-nasdaqaapl-bought-theses-9-startups-in-2016/ …";;;;"815702732845760512";https://twitter.com/OTC_insider/status/815702732845760512
PennyStockGang;2017-01-01 23:34;0;0;"$ AAPL Apple inc (NASDAQ:AAPL) Bought theses 9 startups in 2016 http://www. 247wolfst.com/nasdaq/apple-i nc-nasdaqaapl-bought-theses-9-startups-in-2016/ …";;;;"815702652776488965";https://twitter.com/PennyStockGang/status/815702652776488965
WallStGangsta;2017-01-01 23:33;1;1;"$ AAPL Apple inc (NASDAQ:AAPL) Bought theses 9 startups in 2016 http://www. 247wolfst.com/nasdaq/apple-i nc-nasdaqaapl-bought-theses-9-startups-in-2016/ …";;;;"815702476007600128";https://twitter.com/WallStGangsta/status/815702476007600128
247WolfSt;2017-01-01 23:30;5;8;"$ AAPL Apple inc (NASDAQ:AAPL) Bought theses 9 startups in 2016 http://www. 247wolfst.com/nasdaq/apple-i nc-nasdaqaapl-bought-theses-9-startups-in-2016/ …";;;;"815701830210613248";https://twitter.com/247WolfSt/status/815701830210613248
PortfolioBuzz;2017-01-01 23:30;0;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/4Tyo2XB603";;;#bigdata;"815701791551668224";https://twitter.com/PortfolioBuzz/status/815701791551668224
jimintokyo;2017-01-01 23:23;1;0;"Apple Japan offering gift cards up to 16,500 yen with Apple purchases today http://www. apple.com/jp/shop/gifts/ new-year … http:// img.ly/E0YH $ AAPL";;;;"815699986725732352";https://twitter.com/jimintokyo/status/815699986725732352
OptiontradinIQ;2017-01-01 23:18;2;5;"FREE 2 Week Training Series Starts Tuesday Jan 10th. Register Here: https:// attendee.gotowebinar.com/register/51022 24714710170883 … 10x Your Options Trading $ SPY $ RUT $ IWM $ AAPL";;;;"815698785607106560";https://twitter.com/OptiontradinIQ/status/815698785607106560
CD_Vision;2017-01-01 23:15;0;0;"$ DIA $ SPY $ QQQ $ SFTBY $ BND $ AAPL $ TSLA What To Expect In 2017 Markets https:// brandpower.whotrades.com/blog/439548291 43 … pic.twitter.com/TgF8ek3P9z";;;;"815697954258317312";https://twitter.com/CD_Vision/status/815697954258317312
UnlockFusion;2017-01-01 23:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"815697943013556224";https://twitter.com/UnlockFusion/status/815697943013556224
