username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PortfolioBuzz;2016-11-19 23:59;0;0;"Gain from movement in these buzzing assets #fintech $ AAPL $Blockchain http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain … pic.twitter.com/LMTEYTp0Y8";;;#fintech;"800126393321459716";https://twitter.com/PortfolioBuzz/status/800126393321459716
PortfolioBuzz;2016-11-19 23:59;1;0;"Monitor your watchlist of assets for tweets - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"800126381493342208";https://twitter.com/PortfolioBuzz/status/800126381493342208
wlstcom;2016-11-19 23:48;0;0;"DirecTV Now to give Apple TV free for those who take 3-month deal $ AAPL #wlst http://www. theregister.co.uk/2016/11/15/dir ectv_now_to_give_apple_tv_free_for_those_who_take_3month_deal … pic.twitter.com/yZnCdEW2vY";;;#wlst;"800123706303508484";https://twitter.com/wlstcom/status/800123706303508484
muckdog;2016-11-19 23:48;0;0;"Free Apple TV for those who take 3-month deal. $35 per month. Worth it? $ AAPL http:// ift.tt/2gv82Cy";;;;"800123699286265856";https://twitter.com/muckdog/status/800123699286265856
StockQuoteSafe;2016-11-19 23:47;0;1;"#StockQuote $ NFLX $ TWTR $ AAPL pic.twitter.com/9EfVc4qsTj";;;#StockQuote;"800123312915394560";https://twitter.com/StockQuoteSafe/status/800123312915394560
SuckMyLEFTJuan;2016-11-19 23:46;3;3;"#Sutchbury . Lot of Big corps pay ZERO tax in Oz! Also taxes do not pay for Govt expenditure. Speaking shit again. #insiders $ CVX $ AAPL $ MSFT";;;#Sutchbury #insiders;"800123173610000384";https://twitter.com/SuckMyLEFTJuan/status/800123173610000384
treabase;2016-11-19 23:41;1;2;"$ AAPL #patent 20160336773: Protection of parallel connected cells in batter... http:// trea.com/doc/20160336773 #tech #IP pic.twitter.com/kc7N9sWnCn";;;#patent #tech #IP;"800121816610000897";https://twitter.com/treabase/status/800121816610000897
xfinstocks2016;2016-11-19 23:40;0;1;"CNQ.TO Blackstone Group LP Company Info Read More --> http:// dlvr.it/MhznWL $ CNQ.TO $ AMMJ $ AAPL #stockmarket";;;#stockmarket;"800121490519642113";https://twitter.com/xfinstocks2016/status/800121490519642113
hardmoneynow;2016-11-19 23:38;0;0;"Check out Boss Businessman Executive Bear Desk Personalized Xmas Tree Ornament Cybermonday http:// cgi.ebay.com/ws/eBayISAPI.d ll?ViewItem&item=401228708370&roken=cUgayN&soutkn=5u7hX4 … via @eBay #Trump $ aapl";;@eBay;#Trump;"800121140622610432";https://twitter.com/hardmoneynow/status/800121140622610432
computer_hware;2016-11-19 23:37;0;0;"Everything's peachy as #Apple restores emoji's 'bum' features. Read more: http:// owler.us/abRvts $ AAPL";;;#Apple;"800120965237616641";https://twitter.com/computer_hware/status/800120965237616641
computer_hware;2016-11-19 23:37;0;0;"#Apple Watch this iPhone 7 survive a 40ft fall from a crane. Read more: http:// owler.us/abRvtq $ AAPL";;;#Apple;"800120810052554752";https://twitter.com/computer_hware/status/800120810052554752
computer_hware;2016-11-19 23:36;0;0;"#Apple explores moving iPhone production to the US. Read more: http:// owler.us/abRvtv $ AAPL";;;#Apple;"800120654565543936";https://twitter.com/computer_hware/status/800120654565543936
_peripherals;2016-11-19 23:35;0;0;"Everything's peachy as #Apple restores emoji's 'bum' features. Read more: http:// owler.us/abRvtz $ AAPL";;;#Apple;"800120343851507712";https://twitter.com/_peripherals/status/800120343851507712
JeffMacke;2016-11-19 23:35;1;7;"It's Christmas everywhere except Jony Ive's heart. $ AAPL http://www. businessinsider.com/photos-apple-j ony-ive-designs-christmas-tree-claridges-no-decorations-2016-11?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+typepad%2Falleyinsider%2Fsilicon_alley_insider+%28Silicon+Alley+Insider%29/#is-it-finished-i-cautiously-asked-a-claridges-staff-member-the-answer-yes-6 …";;;#is;"800120329817337856";https://twitter.com/JeffMacke/status/800120329817337856
_peripherals;2016-11-19 23:34;0;1;"#Apple Watch this iPhone 7 survive a 40ft fall from a crane. Read more: http:// owler.us/abRvtA $ AAPL";;;#Apple;"800120188515467264";https://twitter.com/_peripherals/status/800120188515467264
_peripherals;2016-11-19 23:34;0;0;"#Apple explores moving iPhone production to the US. Read more: http:// owler.us/abRvtD $ AAPL";;;#Apple;"800120033280045056";https://twitter.com/_peripherals/status/800120033280045056
fuinhaz;2016-11-19 23:33;0;0;"everytime $ AAPL did something secret they failed mysteriously. :o)";;;;"800119840941883392";https://twitter.com/fuinhaz/status/800119840941883392
stockerblog;2016-11-19 23:31;0;0;"#Apple will limit some iPhone 7 download speeds by throttling Qualcomm chips used i... via @launchticker https:// goo.gl/04prxX $ AAPL";;@launchticker;#Apple;"800119427668639744";https://twitter.com/stockerblog/status/800119427668639744
paulwoll;2016-11-19 23:30;11;13;"Apple has a secret team working to make the iPhone's camera a portal to augmented reality http:// read.bi/2fiA52Q $ AAPL #AugmentedReality";;;#AugmentedReality;"800119123065782276";https://twitter.com/paulwoll/status/800119123065782276
Sw1ng_Trader;2016-11-19 23:30;0;0;"http:// smq.tc/1TmtlQS <-- CHOOSE FREEDOM FROM PUMP-AND-DUMP SCAMS! Article on my blog $ GPRO $ TUBE $ HALO $ AAPL";;;;"800118980887252992";https://twitter.com/Sw1ng_Trader/status/800118980887252992
PortfolioBuzz;2016-11-19 23:26;1;2;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/HfbJyI2lXO";;;#bigdata;"800118067527348228";https://twitter.com/PortfolioBuzz/status/800118067527348228
UnlockFusion;2016-11-19 23:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"800115290558189568";https://twitter.com/UnlockFusion/status/800115290558189568
treabase;2016-11-19 23:11;0;0;"$ AAPL #patent 20160336745: Dynamic power sharing among multiple physical ports http:// trea.com/doc/20160336745 #tech #IP pic.twitter.com/EHayA1xkSS";;;#patent #tech #IP;"800114326417838080";https://twitter.com/treabase/status/800114326417838080
BGA_Ron;2016-11-19 23:05;1;2;"$ AAPL little too obvious head and shoulder pattern, watch for failure at the 50 DMA. pic.twitter.com/n9RNaBXMfm";;;;"800112917798522880";https://twitter.com/BGA_Ron/status/800112917798522880
weijgenberger;2016-11-19 23:02;0;0;"Marketplace Roundtable: Tech Trends For The Next 12 Months http:// seekingalpha.com/article/402455 5-marketplace-roundtable-tech-trends-next-12-months?source=tweet … $ AAPL $ GOOG $ GOOGL $ NFLX $ TSLA $ MSFT $ FB $ INVN $ INTC";;;;"800111978320723968";https://twitter.com/weijgenberger/status/800111978320723968
tradewithjoe;2016-11-19 23:00;2;1;"Turning 1k into 100k - Details here - http://www. tradewithjoe.com/100k-challenge -is-on-are-you-in/ … I trade $ SPY $ QQQ $ IWM $ UVXY $ VXX $ GDX $ BBRY $ USO $ FB $ AAPL $ NFLX $ TSLA $ GLD +";;;;"800111442737278976";https://twitter.com/tradewithjoe/status/800111442737278976
sfef84;2016-11-19 22:46;0;2;"@realDonaldTrump pre- inauguration: 1) Cooled Russian relations 2) $ AAPL repatriation of manufacturing to US 3) Markets all time highs https:// twitter.com/The_Real_Fly/s tatus/800106437825466368 …";;@realDonaldTrump;;"800108100929732608";https://twitter.com/sfef84/status/800108100929732608
jaytrades16;2016-11-19 22:43;0;1;"AAPL iPath Bloomberg Livestock Subindex Total Return ETN Financials Read More --> http:// dlvr.it/MhzDJ2 $ AAPL $ CXO.V $ USO #investing";;;#investing;"800107147073699840";https://twitter.com/jaytrades16/status/800107147073699840
computer_hware;2016-11-19 22:42;0;1;"#Apple has a multi-touch repair program for the iPhone 6 Plus . Read more: http:// owler.us/abRvmd $ AAPL";;;#Apple;"800107130627891200";https://twitter.com/computer_hware/status/800107130627891200
treabase;2016-11-19 22:42;0;1;"$ AAPL #patent 20160336717: High-efficiency vertical emitters with improved... http:// trea.com/doc/20160336717 #tech #IP pic.twitter.com/seFJ7wMz5r";;;#patent #tech #IP;"800107077058363392";https://twitter.com/treabase/status/800107077058363392
scalpthatstock;2016-11-19 22:41;0;2;"$ AAPL Technical Analysis Chart 11/18/2016 http:// scalpthatstock.com/aapl-technical -analysis-chart-11182016/ … pic.twitter.com/gALXQvbyMy";;;;"800106818886254596";https://twitter.com/scalpthatstock/status/800106818886254596
ValueBilbao;2016-11-19 22:40;1;0;"Xiaomi Builds The Smartphone Screen Apple Should Have Built $ AAPL http://www. seekingalpha.com/article/4024334";;;;"800106623934996480";https://twitter.com/ValueBilbao/status/800106623934996480
_peripherals;2016-11-19 22:40;1;0;"#Apple has a multi-touch repair program for the iPhone 6 Plus . Read more: http:// owler.us/abRvmm $ AAPL";;;#Apple;"800106509300445184";https://twitter.com/_peripherals/status/800106509300445184
langanstocks;2016-11-19 22:38;0;0;"$ SQQQ Recent News Updated Saturday, November 19, 2016 5:15:20 PM $ IKGH $ SH $ AAPL $ COW http:// dlvr.it/MhzBGd";;;;"800106045641138176";https://twitter.com/langanstocks/status/800106045641138176
BoardCentral;2016-11-19 22:30;0;0;"$ AAPL "AAPL PRODUCTS ARE NOT MADE IN CHINA" on Yahoo! Finance message boards: http:// bit.ly/2g4672F";;;;"800103871532167168";https://twitter.com/BoardCentral/status/800103871532167168
_peripherals;2016-11-19 22:30;0;0;"McLaren confirms talks with #Apple , but no acquisition bids were made. Read more: http:// owler.us/abRvlo $ AAPL";;;#Apple;"800103868495335426";https://twitter.com/_peripherals/status/800103868495335426
computer_hware;2016-11-19 22:30;0;0;"McLaren confirms talks with #Apple , but no acquisition bids were made. Read more: http:// owler.us/abRvlk $ AAPL";;;#Apple;"800103868482744320";https://twitter.com/computer_hware/status/800103868482744320
