username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
whyzhi;2017-03-31 23:49;1;5;"Today's market plays: Sold $ V $ GS $ ACIA $ MO , Bought $ MS $ AAPL $ FB";;;;"847959014612848641";https://twitter.com/whyzhi/status/847959014612848641
shaunao1;2017-03-31 23:44;1;1;"Apple vs. Microsoft....and the winner is.... $ AAPL $ MSFT #dividends #stocks #investing https:// thedividendmanager.com/2017/03/31/div idends-in-focus-apple-vs-microsoft/ …";;;#dividends #stocks #investing;"847957686088077320";https://twitter.com/shaunao1/status/847957686088077320
treabase;2017-03-31 23:40;0;1;"$ AAPL #patent 20170090576: Tactile user interface for electronic devices http:// trea.com/doc/20170090576 #tech #IP pic.twitter.com/vltuKbuCZc";;;#patent #tech #IP;"847956885022154752";https://twitter.com/treabase/status/847956885022154752
MacHashNews;2017-03-31 23:36;0;2;"Rumor: new iPhones to get True Tone technology http:// dlvr.it/NmmJnz #AppleWorldToday $ AAPL pic.twitter.com/b3OfPWJiOA";;;#AppleWorldToday;"847955742443266048";https://twitter.com/MacHashNews/status/847955742443266048
ElixiumCrypto;2017-03-31 23:36;0;0;"Are you Bullish or Bearish on #Apple ? Start #Trading $ AAPL with #Bitcoin . 15:1 Leverage. #Cool #Gif #Stocks http:// elixiumcapital.com/BTC-AAPL pic.twitter.com/IvKGpGvNiL";;;#Apple #Trading #Bitcoin #Cool #Gif #Stocks;"847955686625599488";https://twitter.com/ElixiumCrypto/status/847955686625599488
masamikan;2017-03-31 23:34;0;4;". @NaviAvatar1 on #Periscope : StockNews Dow Down 65. $ AAPL $ DIS $ SNAP $ TWTR $ FB $ AMZN $ CMG https://www. pscp.tv/w/a62NjTF4a1FE TndORHlqem18MUJSSmpFUXdiV2dHdyhlUThcZX56XAuDcSf23yHFC_WL9xduFNPfJaAnqUji …";;@NaviAvatar1;#Periscope;"847955361088786432";https://twitter.com/masamikan/status/847955361088786432
NaviAvatar1;2017-03-31 23:34;0;3;"StockNews Dow Down 65. $ AAPL $ DIS $ SNAP $ TWTR $ FB $ AMZN $ CMG https://www. pscp.tv/w/a62NhDQ1NDk4 MjV8MUJSSmpFUXdiV2dHd_EZRTQudhLtC2ydPSGamZLFzVyrl-HEeds7VwXtOq7b …";;;;"847955284484014080";https://twitter.com/NaviAvatar1/status/847955284484014080
whotrades;2017-03-31 23:30;1;1;"J.P. Morgan Price Target on Apple Raised to $165 http:// bit.ly/310317AAPL3 $ AAPL pic.twitter.com/ADVHBHJF7C";;;;"847954385506361345";https://twitter.com/whotrades/status/847954385506361345
johnalunil;2017-03-31 23:28;0;0;"Report: Apple may bid for Toshiba Memory business $ AVGO $ TOSYY $ AAPL $ TOSBF #MergersAndAcquisitions #stocks #Finance http://www. seekingalpha.com/news/3254838";;;#MergersAndAcquisitions #stocks #Finance;"847953762677293056";https://twitter.com/johnalunil/status/847953762677293056
TechwannaB;2017-03-31 23:25;0;0;"$ aapl @Apple https:// twitter.com/TechwannaB/sta tus/847951489825996804 …";;@Apple;;"847953026627190785";https://twitter.com/TechwannaB/status/847953026627190785
EnFuegoInc;2017-03-31 23:25;0;0;"$ AAPL walks all over $ NKE , $ ILMN falls in faceoff with $ FB https://www. thestreet.com/story/14067987 /1/apple-walks-all-over-nike-facebook-and-illumina-square-off-challenge-update.html … via @TheStreet";;@TheStreet;;"847953026044309507";https://twitter.com/EnFuegoInc/status/847953026044309507
_steve3_;2017-03-31 23:21;0;0;"Wow $ aapl https:// twitter.com/_steve3_/statu s/847952025035952129 …";;;;"847952121639165952";https://twitter.com/_steve3_/status/847952121639165952
permabear_uk;2017-03-31 23:19;0;0;"A fourth consecutive net monthly gain for the tech behemoth of $ AAPL , settling +4.9% in the $143s. The 150s look easy for April earnings. pic.twitter.com/7jkPUnzIuC";;;;"847951479717724160";https://twitter.com/permabear_uk/status/847951479717724160
StockWebTrading;2017-03-31 23:18;0;0;"$ AAPL $ AMAT $ AMGN $ AMTD $ AMZN $ ATVI Trade long and short positions from the #NASDAQ , up to 1500% since 2010. http://www. stocktradehome.com $ SPY";;;#NASDAQ;"847951300440580096";https://twitter.com/StockWebTrading/status/847951300440580096
StockTipRobot;2017-03-31 23:13;1;2;"Human #stockmarket investors, avoid Apple Inc. $ AAPL #FreeTip";;;#stockmarket #FreeTip;"847949980631478272";https://twitter.com/StockTipRobot/status/847949980631478272
