username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
patercm;2017-05-12 23:55;0;0;"New 52 wk high: Apple Computer $ AAPL 156.42";;;;"863180908878340101";https://twitter.com/patercm/status/863180908878340101
joommsss;2017-05-12 23:53;0;0;"$ AAPL https:// twitter.com/businessinside r/status/863044205769363456 …";;;;"863180333855850497";https://twitter.com/joommsss/status/863180333855850497
LMT978;2017-05-12 23:50;5;21;"And then there's this $ AAPL New ATH pic.twitter.com/diQg85h4YE";;;;"863179647168729089";https://twitter.com/LMT978/status/863179647168729089
jack71frost;2017-05-12 23:44;0;1;"I’d be interested in a broader analysis of this. My theory was $ AAPL $160′s then drop by $40 or so. Buffett seems to have changed outlook.";;;;"863178118177013761";https://twitter.com/jack71frost/status/863178118177013761
TalkMarkets;2017-05-12 23:42;0;1;"Healthcare Costs Eating Into Wages And Salaries $ AAPL $ SPX https:// goo.gl/az8SXR";;;;"863177606581145601";https://twitter.com/TalkMarkets/status/863177606581145601
NaviAvatar1;2017-05-12 23:35;2;0;"Dow drops 22 $ AAPL $ SNAP $ AMZN $ NFLX $ TWTR $ TSLA $ FB $ NVDA https://www. pscp.tv/w/a-Ts1jQ1NDk4 MjV8MURYeHl5YlJScGV4TcaEYHKfACxkMqFIMjyMRAmwbu9848k0W1EtXV8sJo6C …";;;;"863175919069835265";https://twitter.com/NaviAvatar1/status/863175919069835265
PortfolioBuzz;2017-05-12 23:32;0;0;"Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"863175151688585216";https://twitter.com/PortfolioBuzz/status/863175151688585216
NaviAvatar1;2017-05-12 23:32;0;0;"Dow drops 22 points as Nasdaq Rallies. $ AMZN $ NFLX $ AAPL lead the bulls. https://www. pscp.tv/NaviAvatar";;;;"863175039377481728";https://twitter.com/NaviAvatar1/status/863175039377481728
ProVesting;2017-05-12 23:30;0;0;"$ AAPL $ PEP : These 3 Stocks Just Raised Their Dividends: http://www. StockNewsWires.com/aapl-pep-these -3-stocks-just-raised-their-dividends/ …";;;;"863174465852628992";https://twitter.com/ProVesting/status/863174465852628992
StockNewsWires;2017-05-12 23:28;0;0;"$ MU $ WDC $ AAPL : Micron, Western: DRAM, NAND Prices To Continue Higher, Says …: http://www. StockNewsWires.com/mu-wdc-aapl-mi cron-western-dram-nand-prices-to-continue-higher-says/ …";;;;"863173999286669314";https://twitter.com/StockNewsWires/status/863173999286669314
MacHashNews;2017-05-12 23:27;0;0;"Watch: When will the 'iPhone 8' launch? Catch up on the latest rumors http:// dlvr.it/P7SL4x #AppleInsider $ AAPL pic.twitter.com/Ct8MTVYzAQ";;;#AppleInsider;"863173864641019908";https://twitter.com/MacHashNews/status/863173864641019908
ChartMill;2017-05-12 23:27;1;1;"Ever awakened thinking: "Is $ AAPL breaking out?" Fullfill your morning thoughts at http:// stockcharts.chartmill.com/u/r1lFZHpml- #Breakout #igdev #startup";;;#Breakout #igdev #startup;"863173795896602624";https://twitter.com/ChartMill/status/863173795896602624
CharlesNance415;2017-05-12 23:25;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com $ aapl #CES2018 #AI";;;#globalbrand #CES2018 #AI;"863173239287283714";https://twitter.com/CharlesNance415/status/863173239287283714
kenluskin1;2017-05-12 23:24;0;0;"$ AAPL carplay crushed by $ GOOG Android auto! WATCH https://www. youtube.com/watch?v=jeESbG Pl_Dw&t=314s … The FUTURE is CLOUD PROFICIENCY! = $ GOOG WINS & $ AAPL LOSES";;;;"863172947103633408";https://twitter.com/kenluskin1/status/863172947103633408
AmyDaniel212;2017-05-12 23:20;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com $ aapl #CES2018 #AI";;;#globalbrand #CES2018 #AI;"863171998322700289";https://twitter.com/AmyDaniel212/status/863171998322700289
