username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ThomasB93165347;2017-08-01 23:59;0;3;"Long $ AAPL ?";;;;"892535189708001280";https://twitter.com/ThomasB93165347/status/892535189708001280
wlstcom;2017-08-01 23:58;0;0;"Apple earnings beat expectations, stock soars $ AAPL http:// wlst.com https:// finance.yahoo.com/news/apple-ear nings-beat-expectations-203111382.html?soc_src=social-sh&soc_trk=tw … pic.twitter.com/fAyEtkT5Sw";;;;"892535002788966400";https://twitter.com/wlstcom/status/892535002788966400
1ResilientSoul;2017-08-01 23:58;3;4;"$ AAPL earnings beat expectations (reports Q3 esp $1.67 vs $1.57 est Rev $45.4B vs $44.89B est) Stock soars 6.6% https:// finance.yahoo.com/news/apple-ear nings-beat-expectations-203111382.html?soc_src=social-sh&soc_trk=tw …";;;;"892534982270496769";https://twitter.com/1ResilientSoul/status/892534982270496769
gregmart;2017-08-01 23:57;0;0;"$ AAPL works for me, they have $261Billion in cash,allows them to keep experimenting with products & price https:// stocktwits.com/gman214/messag e/90625381 …";;;;"892534810664738817";https://twitter.com/gregmart/status/892534810664738817
LawrenceJHaye;2017-08-01 23:57;0;0;"$ AAPL service revenue was $27.804 billion over the past 4qtr's, making it 97th on the Fortune 500 list ahead of $ FB 's $27.64 billion.";;;;"892534746399506432";https://twitter.com/LawrenceJHaye/status/892534746399506432
wjboynton;2017-08-01 23:56;0;1;"$ AAPL reported a stellar June Quarter, up 6% AH. Apple Watch sales were up >50%. Apple said it's No. 1 in worldwide smartwatches https:// twitter.com/wjboynton/stat us/888979843358085121 …";;;;"892534593529692164";https://twitter.com/wjboynton/status/892534593529692164
king__option;2017-08-01 23:56;1;0;"$ AAPL توقعاتنا لسهم ابل وجمعنا فيه من فتره ورتفع بعد ماخذنا الى ٣دولار وفيه ناس باعت٪٨٠ ووصينا عليه امس ب ٠.٨٠ رتويت pic.twitter.com/duKT2Sk7bx";;;;"892534483756490754";https://twitter.com/king__option/status/892534483756490754
mags2496;2017-08-01 23:55;0;0;"Lord... $ AAPL pic.twitter.com/yuruHnpHcu";;;;"892534197277118464";https://twitter.com/mags2496/status/892534197277118464
JMacho87;2017-08-01 23:54;0;2;"$ AAPL made me some $$$$";;;;"892534059146121217";https://twitter.com/JMacho87/status/892534059146121217
BarronsNEXT;2017-08-01 23:54;0;2;"Apple CEO was secretive about some things and effusive about others. http:// on.barrons.com/2uTKGvB $ AAPL";;;;"892533927705026560";https://twitter.com/BarronsNEXT/status/892533927705026560
gregmart;2017-08-01 23:54;0;0;"$ AAPL ah, no selling just fine, they are waiting on iPhone 8, $ Bidu deal will help grow sales as well https:// stocktwits.com/gman214/messag e/90625133 …";;;;"892533925301628929";https://twitter.com/gregmart/status/892533925301628929
