username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ethan_emckenzie;2017-09-05 23:59;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/ethanm177";;@RobinhoodApp;;"905218932465963009";https://twitter.com/ethan_emckenzie/status/905218932465963009
Feelin__myself_;2017-09-05 23:51;1;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/zaireh1";;@RobinhoodApp;;"905216736349364224";https://twitter.com/Feelin__myself_/status/905216736349364224
masamikan;2017-09-05 23:49;0;1;". @NaviAvatar1 on #Periscope : Dow Down 234, $ AAPL $ AMZN $ GOOGL $ BABA $ TSLA $ FB $ NVDA $ SPY https://www. pscp.tv/w/bH3eEjF4a1FE TndORHlqem18MU9kS3JvcGFOTlFHWIEH6228ho5O8jfoKZRQdtLZdK96HMtCw6ckdSUB9n6b …";;@NaviAvatar1;#Periscope;"905216407171883008";https://twitter.com/masamikan/status/905216407171883008
newswithvalue;2017-09-05 23:48;0;0;"$ AAPL $ AMZN $ CMCSA $ GOOGL : Apple Can Thrive in Connected Home Despite Amazon, Says Barclays: http://www. StockNewsWires.com/aapl-amzn-cmcs a-googl-apple-can-thrive-in-connected-home-despite-amazon-says-barclays/ …";;;;"905216007781752833";https://twitter.com/newswithvalue/status/905216007781752833
SharePlanner;2017-09-05 23:48;7;0;"Develop a go-to watch-list! Learn here: How to Develop a Powerful List of Stocks to Watch #stocks #stockmarket $ AAPL http:// bit.ly/2oTRsPv";;;#stocks #stockmarket;"905215984507789312";https://twitter.com/SharePlanner/status/905215984507789312
barronstechblog;2017-09-05 23:45;2;2;"Apple Can Thrive in Connected Home Despite Amazon, Says Barclays - Barron's - Tech Trader Daily - $ AAPL $ AMZN $ GOOGL http://www. barrons.com/articles/apple -can-thrive-in-connected-home-despite-amazon-says-barclays-1504655023?mod=hp_RTA& …";;;;"905215424115200000";https://twitter.com/barronstechblog/status/905215424115200000
optionalarmchat;2017-09-05 23:45;0;1;"If you are not making money in this market & want consistency, try our team http:// ow.ly/hYao30eTI9p $ SQ $ NFLX $ AMZN $ AMD $ TSLA $ AAPL $ GS";;;;"905215240400510978";https://twitter.com/optionalarmchat/status/905215240400510978
optionalarmchat;2017-09-05 23:45;0;1;"If you are not making money in this market & want consistency, try our team http:// ow.ly/4o4v30eTHUs $ SQ $ NFLX $ AMZN $ AMD $ TSLA $ AAPL $ GS";;;;"905215234167762945";https://twitter.com/optionalarmchat/status/905215234167762945
politicalHEDGE;2017-09-05 23:44;0;1;"Remember This From 08/10/2017 ?║Apple Postpones #iPhone 8 September Launch $ AAPL https:// hedgeaccordingly.com/2017/08/apple- postpones-iphone-8-september-launch-aapl.html …";;;#iPhone;"905215100973395970";https://twitter.com/politicalHEDGE/status/905215100973395970
CrowdFundYouth;2017-09-05 23:41;0;0;"$ AAPL $ AMZN $ SPY https:// stocktwits.com/CrowdFundYouth /message/93985560 …";;;;"905214266776711169";https://twitter.com/CrowdFundYouth/status/905214266776711169
