username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
StocksByPaige;2017-04-03 23:57;1;3;"$ AAPL goes big for #iPhone8 #Apple #Stocks #StockMarket https:// 9to5mac.com/2017/04/03/app le-orders-70m-bendable-oled-displays-from-samsung-iphone-8/ …";;;#iPhone8 #Apple #Stocks #StockMarket;"849048189562793984";https://twitter.com/StocksByPaige/status/849048189562793984
itspolite;2017-04-03 23:54;0;0;"Why You Shouldn't Be Surprised That Apple Is Ditching Imagination Technologies @themotleyfool #stocks $ AAPL https://www. fool.com/investing/2017 /04/03/why-you-shouldnt-be-surprised-that-apple-is-ditchi.aspx …";;@themotleyfool;#stocks;"849047421552295936";https://twitter.com/itspolite/status/849047421552295936
ManMadeMaterial;2017-04-03 23:52;0;0;"#BREAKING Android Passes Windows As Top Internet OS. $ GOOGL $ MSFT $ AAPL http://www. investors.com/news/technolog y/android-passes-microsoft-windows-as-top-operating-system/ … pic.twitter.com/jSICPN9ZOg";;;#BREAKING;"849046868122316800";https://twitter.com/ManMadeMaterial/status/849046868122316800
symsense;2017-04-03 23:48;0;0;"in addition to $ TLT it went to the safety $ amzn $ aapl $ fb $ GOOG";;;;"849046027026018306";https://twitter.com/symsense/status/849046027026018306
PortfolioBuzz;2017-04-03 23:45;0;0;"These assets are seeing a jump in tweets #fintech $ AAPL $Blockchain $ TSLA http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain,$TSLA … pic.twitter.com/jWGCz1pxe6";;;#fintech;"849045257769582592";https://twitter.com/PortfolioBuzz/status/849045257769582592
PortfolioBuzz;2017-04-03 23:42;1;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/KUrjDjD0uG";;;#bigdata;"849044425464569856";https://twitter.com/PortfolioBuzz/status/849044425464569856
MacHashNews;2017-04-03 23:42;0;1;"Apple ordering 70 million Samsung OLED panels for 'iPhone 8' - report http:// dlvr.it/NnyZht #AppleInsider $ AAPL pic.twitter.com/iZnEsBELbJ";;;#AppleInsider;"849044375367593984";https://twitter.com/MacHashNews/status/849044375367593984
treabase;2017-04-03 23:40;2;1;"$ AAPL #patent 20170094391: Magnetic retention of earbud within cavity http:// trea.com/doc/20170094391 #tech #IP pic.twitter.com/yVYiJpYPLI";;;#patent #tech #IP;"849043968952344577";https://twitter.com/treabase/status/849043968952344577
_ms_izzy;2017-04-03 23:39;0;7;"only watching and focusing on $ GOOGL $ NVDA $ TSLA $ AMD $ LULU this week and $ AAPL for run up into ER";;;;"849043796679467008";https://twitter.com/_ms_izzy/status/849043796679467008
TV_TradingIdeas;2017-04-03 23:38;1;1;"AAPL $ AAPL http://www. tradingview.com/chart/AAPL/fe4 n3XyQ-AAPL/ …";;;;"849043478554189824";https://twitter.com/TV_TradingIdeas/status/849043478554189824
yaani_numbers;2017-04-03 23:35;0;0;"@elonmusk $ tsla $ aapl $ fb $ spy pic.twitter.com/1F3zpcFu11";;@elonmusk;;"849042816672182272";https://twitter.com/yaani_numbers/status/849042816672182272
Flower_Power_67;2017-04-03 23:34;1;1;"$ AAPL is going to $160. — Pete Najarian, Fast Money #TradersEdge";;;#TradersEdge;"849042346222211072";https://twitter.com/Flower_Power_67/status/849042346222211072
SuperDuperInvst;2017-04-03 23:32;0;3;"Should have held on to these stocks I owned in thousands once: $ FB $22 $ AAPL $55 $ TSLA $35 $ PCLN $3 #Facebook #Apple #Tesla #Priceline";;;#Facebook #Apple #Tesla #Priceline;"849041945737351168";https://twitter.com/SuperDuperInvst/status/849041945737351168
optioncharts;2017-04-03 23:27;1;0;"$ AAPL maturity 04/07/2017 Vol PutCallRatio of 0.73 puts=45,643 calls=62,105 . http:// bit.ly/2of4yXD pic.twitter.com/jesah7XxBO";;;;"849040566247727104";https://twitter.com/optioncharts/status/849040566247727104
PortfolioBuzz;2017-04-03 23:20;0;0;"Gain from movement in these buzzing assets #fintech $ AAPL $Blockchain $ TSLA http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain,$TSLA … pic.twitter.com/RANGXnwbXx";;;#fintech;"849039050975703042";https://twitter.com/PortfolioBuzz/status/849039050975703042
ChartingWealth;2017-04-03 23:13;0;1;"Stocks DOWN, Bonds & Gold UP! http:// bit.ly/2nrTAdp #nasdaq #bloomberg #foxbusiness #cnbc #nytimes $ spy $ gld $ aapl @iTunesPodcasts #money";;@iTunesPodcasts;#nasdaq #bloomberg #foxbusiness #cnbc #nytimes #money;"849037045079179264";https://twitter.com/ChartingWealth/status/849037045079179264
epicsaurus;2017-04-03 23:11;0;0;"Remember when GTAT went bankrupt when $ AAPL ended their relationship? Pepperage Farm & now $ IMG remembers... https://www. google.com/amp/www.telegr aph.co.uk/technology/2017/04/03/apple-ditch-iphone-chip-firm-imagination-technologies/amp/ …";;;;"849036613040578560";https://twitter.com/epicsaurus/status/849036613040578560
treabase;2017-04-03 23:10;1;0;"$ AAPL #patent 20170094390: Earbuds with acoustic insert http:// trea.com/doc/20170094390 #tech #IP pic.twitter.com/T2nnHPp6LW";;;#patent #tech #IP;"849036419112873985";https://twitter.com/treabase/status/849036419112873985
MacHashNews;2017-04-03 23:10;0;1;"Veteran designer Christopher Stringer leaves Apple after 21 years http:// dlvr.it/Nny7Pv #AppleInsider $ AAPL pic.twitter.com/VxSSqY0w2o";;;#AppleInsider;"849036342541430785";https://twitter.com/MacHashNews/status/849036342541430785
SeaTownTrader;2017-04-03 23:08;0;0;"$ AAPL flagging on daily";;;;"849035994913320961";https://twitter.com/SeaTownTrader/status/849035994913320961
PortfolioBuzz;2017-04-03 23:02;0;0;"These assets are seeing a jump in tweets #fintech $ AAPL $Blockchain $ TSLA http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain,$TSLA … pic.twitter.com/bFzWgTFfD0";;;#fintech;"849034391405948932";https://twitter.com/PortfolioBuzz/status/849034391405948932
DomainMondo;2017-04-03 23:01;54;69;"Tech Review UPDATE: #Android now world’s most popular OS for internet use, Goodbye @Windows http://www. domainmondo.com/2017/04/tech-r eview-samsung-all-in-one-android.html … $ MSFT $ GOOG $ AAPL pic.twitter.com/Wjn90QuzxC";;@Windows;#Android;"849034152884281348";https://twitter.com/DomainMondo/status/849034152884281348
RyanKairer;2017-04-03 23:01;6;6;"Posted a new review of the Koogeek HomeKit Compatible Smart Plug Cool gadget. http:// machash.com/blog/218398/ko ogeek-smart-plug-review/ … $ AAPL #iosdev #gadget #review";;;#iosdev #gadget #review;"849034141949714432";https://twitter.com/RyanKairer/status/849034141949714432
pactrades;2017-04-03 22:52;0;0;"$ AAPL holding strong in a weak-ish tape today, just tapping the 8ema & stayed above pic.twitter.com/beoEK4xOTP";;;;"849031783295451136";https://twitter.com/pactrades/status/849031783295451136
pactrades;2017-04-03 22:51;0;1;"$ STUDY $ SPY current holdings. Sold the larger $ TSLA position for a nice gain, rolled down & in to the wkly $ aapl $ cbs $ nvda $ kre pic.twitter.com/4u5BXhCf2J";;;;"849031621756030976";https://twitter.com/pactrades/status/849031621756030976
wlstcom;2017-04-03 22:48;0;0;"The Secret’s Out: Apple Gets Dead Serious About India $ AAPL http:// wlst.com http:// finance.yahoo.com/news/secret-ap ple-gets-dead-serious-220559965.html …";;;;"849030774204641280";https://twitter.com/wlstcom/status/849030774204641280
OphirGottlieb;2017-04-03 22:48;2;0;"http:// finance.yahoo.com/news/secret-ap ple-gets-dead-serious-220559965.html … The Secret’s Out: Apple Gets Dead Serious About India via @YahooFinance - $ AAPL";;@YahooFinance;;"849030763936755712";https://twitter.com/OphirGottlieb/status/849030763936755712
PortfolioBuzz;2017-04-03 22:46;0;0;"Tickers trending on TWTR in last 1 hour #fintech $ AAPL $Blockchain $ TSLA http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain,$TSLA … pic.twitter.com/nQS0B5Kjpl";;;#fintech;"849030301967945729";https://twitter.com/PortfolioBuzz/status/849030301967945729
scalpthatstock;2017-04-03 22:43;1;2;"T3 Live Daily Recap - Let The Q2 Stock Fishing Begin http:// scalpthatstock.com/daily-recap-le t-the-q2-stock-fishing-begin/ … $ SPX $ IWM $ XLF $ BAC $ TSLA $ GOOGL $ AMZN $ NVDA $ SPY $ BABA $ AAPL";;;;"849029636478468096";https://twitter.com/scalpthatstock/status/849029636478468096
treabase;2017-04-03 22:40;1;1;"$ AAPL #patent 20170094389: Wireless ear buds with proximity sensors http:// trea.com/doc/20170094389 #tech #IP pic.twitter.com/jfw48Zxk9g";;;#patent #tech #IP;"849028869340483584";https://twitter.com/treabase/status/849028869340483584
MacHashNews;2017-04-03 22:38;1;3;"iOS 10.3.1 includes bug fixes and improves the security of your iPhone or iPad http:// dlvr.it/NnxgxL #ArsTechnica $ AAPL pic.twitter.com/NOP5yBstjh";;;#ArsTechnica;"849028269491933184";https://twitter.com/MacHashNews/status/849028269491933184
JPDesloges;2017-04-03 22:35;1;2;"#Apple Into a Daily Trading Range (red) and +24.0% above the 200 DMA (Day Moving Avg-green line) $ AAPL #Trading #investing #markets #stocks pic.twitter.com/wNFrPgoAEx";;;#Apple #Trading #investing #markets #stocks;"849027538462658562";https://twitter.com/JPDesloges/status/849027538462658562
PrivateCapBlog;2017-04-03 22:30;1;2;"How Soon Will India Replace China For Apple? $ AAPL http://www. seekingalpha.com/article/4059937";;;;"849026285783396352";https://twitter.com/PrivateCapBlog/status/849026285783396352
