username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ProTradersNews;2017-05-07 23:57;1;0;"$ AAPL $ MSFT : Indexing Investment Strategy Becoming Increasingly More Risky?: http://www. StockNewsWires.com/aapl-msft-inde xing-investment-strategy-becoming-increasingly-more-risky/ …";;;;"861369310295367680";https://twitter.com/ProTradersNews/status/861369310295367680
ZoZoStockwatch;2017-05-07 23:56;1;2;"$ AMZN $ AAPL $ GOOG http:// stocktwits.com/zozoStockWatch /message/82354468 …";;;;"861369220218671106";https://twitter.com/ZoZoStockwatch/status/861369220218671106
BarronsNEXT;2017-05-07 23:50;3;2;"There's a new market leader in wearables. http:// on.barrons.com/2pKd54L $ AAPL $ FIT";;;;"861367565888757765";https://twitter.com/BarronsNEXT/status/861367565888757765
MysteryMan_777;2017-05-07 23:49;1;3;"#OPTIONS Call/Put Contracts ~ $ AAPL $ TSLA $ ILG $ FB $ BAC $ AMD $ AMZN $ IBM $ BUD $ T $ MU $ NVDA $ CHK $ XOM $ MSFT $ NFLX $ X $ TWTR $ BABA #UTR pic.twitter.com/xTTeK4FWqx";;;#OPTIONS #UTR;"861367455616294913";https://twitter.com/MysteryMan_777/status/861367455616294913
PortfolioBuzz;2017-05-07 23:48;0;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/x32NuO9bLL";;;#bigdata;"861367280994799618";https://twitter.com/PortfolioBuzz/status/861367280994799618
PortfolioBuzz;2017-05-07 23:41;0;0;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/AqSiD0J0Oq";;;;"861365459832233987";https://twitter.com/PortfolioBuzz/status/861365459832233987
learnstocks101;2017-05-07 23:38;0;1;"Free video w/setups for May 8 "Poised For A Breakout" $ FB $ TSLA $ BA $ AAPL $ TWTR https://www. learnstocks101.com/stock-market-a nalysis/2017/05/poised-breakout …";;;;"861364759807045632";https://twitter.com/learnstocks101/status/861364759807045632
dlv123061;2017-05-07 23:36;2;2;"Claim by @ElonMusk that #robot #software will make $ TSLA worth as much as $ AAPL http:// ln.is/08O35 by #ahier via @c0nvey";;@ElonMusk @c0nvey;#robot #software #ahier;"861364196893761536";https://twitter.com/dlv123061/status/861364196893761536
OptionsMike;2017-05-07 23:35;0;1;"$ AAPL Tidal wave of call buyers friday say this is just starting again. ATH.. Blue sky... http:// schrts.co/3ZIbtW";;;;"861363896497688576";https://twitter.com/OptionsMike/status/861363896497688576
Galenoweb;2017-05-07 23:31;0;0;"Claim by @ElonMusk that #robot #software will make $ TSLA worth as much as $ AAPL http:// ln.is/5qwHZ by #ahier via @c0nvey";;@ElonMusk @c0nvey;#robot #software #ahier;"861362924597784579";https://twitter.com/Galenoweb/status/861362924597784579
