username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Tinkerbell955;2017-08-13 23:57;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/mileenr";;@RobinhoodApp;;"896883373431558150";https://twitter.com/Tinkerbell955/status/896883373431558150
rjnavigator;2017-08-13 23:53;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/rajakms";;@RobinhoodApp;;"896882496159105024";https://twitter.com/rjnavigator/status/896882496159105024
NlNJATECH;2017-08-13 23:50;0;3;"$ QQQ $ SPX $ IWM $ SNAP $ SPY $ TLT $ AAPL $ NVDA $ UVXY $ GTBC BUY QQQ NOW. BULLISH REVERSAL STARTED. Follow Us For More Premium Technical Analysis. pic.twitter.com/8f8ER2Psn9";;;;"896881621567066112";https://twitter.com/NlNJATECH/status/896881621567066112
dailymailtimes;2017-08-13 23:48;0;0;"Critical Survey: Silicon Graphics International Corp $ SGI and Apple $ AAPL http:// ift.tt/2vA4wdX";;;;"896881162102157312";https://twitter.com/dailymailtimes/status/896881162102157312
aliasnosobriety;2017-08-13 23:47;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/marantm";;@RobinhoodApp;;"896880863350214656";https://twitter.com/aliasnosobriety/status/896880863350214656
optionalarmchat;2017-08-13 23:45;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/9DOH30ecY3M $ SQ $ NFLX $ AMZN $ AMD $ TSLA $ AAPL $ GS";;;;"896880319709810688";https://twitter.com/optionalarmchat/status/896880319709810688
Kris_tin27;2017-08-13 23:44;0;1;"Exclusive access Pivots Guide $ AAPL $ TSLA $ NVDA $ FB $ AMZN $ NFLX $ GOOGL $ SPY $ PCLN . 8/ 14 -18, 2017. http://www. precisiontrade365.com/?p=22870";;;;"896880270883737600";https://twitter.com/Kris_tin27/status/896880270883737600
pelias01;2017-08-13 23:39;0;0;"Retirement Strategy: Save Aggressively, Invest Cautiously https:// seekingalpha.com/article/409712 3-retirement-strategy-save-aggressively-invest-cautiously?source=tweet … $ AAPL $ APO $ BAC $ ED $ F $ IBM $ JFR $ JNJ $ KO $ MAIN $ MO";;;;"896878834984865793";https://twitter.com/pelias01/status/896878834984865793
FinInvTr;2017-08-13 23:31;0;0;"Will Micro-Cap Cobalt Producers Fly On EV Adoption? $ AAPL $ TSLA https:// buff.ly/2vdYn8X";;;;"896876896549453824";https://twitter.com/FinInvTr/status/896876896549453824
ExactOptionPick;2017-08-13 23:30;0;1;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/oyuG30ecXmc $ NFLX $ TSLA $ AAPL $ TWTR $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896876568340873216";https://twitter.com/ExactOptionPick/status/896876568340873216
FinInvTr;2017-08-13 23:21;0;0;"The Best Buyer For $ TSLA ? $ F $ GM ? $ AAPL $ GOOG ? https:// buff.ly/2vTao4N";;;;"896874257640194048";https://twitter.com/FinInvTr/status/896874257640194048
meghan634426;2017-08-13 23:19;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/meghans29";;@RobinhoodApp;;"896873998109233152";https://twitter.com/meghan634426/status/896873998109233152
VistaPResearch;2017-08-13 23:13;1;2;"Happy #LeftHandersDay ! #SundayMotivation See Vista Partners Weekly Market Update http://www. vistapglobal.com $ DIA $ AAPL $ ATOS $ HIIQ #southpaw pic.twitter.com/KlVAqM24aQ";;;#LeftHandersDay #SundayMotivation #southpaw;"896872273600065536";https://twitter.com/VistaPResearch/status/896872273600065536
FinInvTr;2017-08-13 23:12;0;0;"Think The Market's Overvalued? Lightly Levered Stocks To Minimize Drawdowns https:// buff.ly/2vHokhO $ AAPL $ GOOG $ BA $ DIS $ FB $ NFLX $ BABA";;;;"896872109196103680";https://twitter.com/FinInvTr/status/896872109196103680
finzine;2017-08-13 23:10;0;0;"$ AAPL Apple's Accidental Leak 'Confirms' iPhone 8 Design http:// finance.yahoo.com/r/247d928b-1d2 f-3b00-bffd-785e0d892d20/apple-iphone-8-design-specs-camera-price-release-date …";;;;"896871694438207488";https://twitter.com/finzine/status/896871694438207488
News_Screamer;2017-08-13 23:09;0;0;"Apple iPhone 5S Silver 64GB Unlocked Smartphone (Certified Refurbished) http:// amzn.to/29BSclS $ AAPL #apple #iphone5s";;;#apple #iphone5s;"896871312584572931";https://twitter.com/News_Screamer/status/896871312584572931
Julez427;2017-08-13 23:03;1;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/juliem74";;@RobinhoodApp;;"896869760612286464";https://twitter.com/Julez427/status/896869760612286464
Butchaford;2017-08-13 22:58;0;0;"25% spca donation 25% lady's school debt 25% new rims 25% $ aapl";;;;"896868597825404929";https://twitter.com/Butchaford/status/896868597825404929
SwingTradeGuru9;2017-08-13 22:56;0;1;"Why Institutional Investors Now Say $ AAPL Has A Major Top In Place... https:// verifiedinvesting.com/pro-traders/ar ticle?aid=2450 …";;;;"896868137009913856";https://twitter.com/SwingTradeGuru9/status/896868137009913856
macord24;2017-08-13 22:56;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/michela70";;@RobinhoodApp;;"896868025885802497";https://twitter.com/macord24/status/896868025885802497
LeeRubenstein;2017-08-13 22:55;0;3;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/leer";;@RobinhoodApp;;"896867908457857024";https://twitter.com/LeeRubenstein/status/896867908457857024
permabear_uk;2017-08-13 22:51;0;1;"$ AAPL remains close to recent historic highs ($161.20), as earnings were unquestionably reasonable. Or would you like a $ TSLA bond? pic.twitter.com/xQRKDltXPt";;;;"896866893868417026";https://twitter.com/permabear_uk/status/896866893868417026
_CertifiedTy;2017-08-13 22:50;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/tourrow";;@RobinhoodApp;;"896866699059789824";https://twitter.com/_CertifiedTy/status/896866699059789824
