username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stockoptions777;2017-09-25 23:59;0;0;"$ AAPL still think could see $147 but when the bounce starts could see $165s quick #fang #iphone8 #techstock #fomc";;;#fang #iphone8 #techstock #fomc;"912466732505321472";https://twitter.com/stockoptions777/status/912466732505321472
MacHashNews;2017-09-25 23:54;0;0;"Bada Bing! Apple dumps Microsoft for Google in Siri and Spotlight search results http:// dlvr.it/PqRKJG #Macworld $ AAPL pic.twitter.com/WEJ1vCFtNv";;;#Macworld;"912465275450138629";https://twitter.com/MacHashNews/status/912465275450138629
DarrellEngel;2017-09-25 23:53;0;0;"$ AAPL decent day today based on the Tech bloodletting";;;;"912465141924601856";https://twitter.com/DarrellEngel/status/912465141924601856
JeffMacke;2017-09-25 23:50;6;23;"iPhone 7 vs 8+. $ AAPL pic.twitter.com/jjLOQP2Xys";;;;"912464422353854464";https://twitter.com/JeffMacke/status/912464422353854464
VolatilityWiz;2017-09-25 23:50;3;2;"They feasted on $ AAPL calls, 2-1.... https:// twitter.com/AheadoftheNews /status/912462097627234304 …";;;;"912464351499571200";https://twitter.com/VolatilityWiz/status/912464351499571200
gbanks34;2017-09-25 23:50;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/georgeb323";;@RobinhoodApp;;"912464238764888064";https://twitter.com/gbanks34/status/912464238764888064
StockNewsWires;2017-09-25 23:47;0;0;"$ AAPL $ NKE $ GS : How the 4 Newest Dow Stocks Have Surprised Investors: http://www. StockNewsWires.com/aapl-nke-gs-ho w-the-4-newest-dow-stocks-have-surprised-investors/ …";;;;"912463493487517696";https://twitter.com/StockNewsWires/status/912463493487517696
OriginalMXV;2017-09-25 23:46;0;0;"Waiting for iPhoneX. Only $200 difference. That's just a few $ more in monthly leases. $ AAPL loyalists will buy bigly";;;;"912463434196897792";https://twitter.com/OriginalMXV/status/912463434196897792
optionalarmchat;2017-09-25 23:45;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/diIx30ffTt9 $ SQ $ NFLX $ AMZN $ AMD $ TSLA $ AAPL $ GS";;;;"912462998152863745";https://twitter.com/optionalarmchat/status/912462998152863745
newswithvalue;2017-09-25 23:45;0;0;"$ FB $ AMZN $ NFLX $ GOOGL $ AAPL : Cramer: Rocket-Ship Stocks Look Better When They Return to Earth: http://www. StockNewsWires.com/fb-amzn-nflx-g oogl-aapl-cramer-rocket-ship-stocks-look-better-when-they-return-to-earth/ …";;;;"912462992679223298";https://twitter.com/newswithvalue/status/912462992679223298
MichaelMOTTCM;2017-09-25 23:43;0;1;"Apple May Have Found The Bottomed https:// mottcapitalmanagement.com/apple-may-foun d-bottomed/ … via @MichaelMottCM $ aapl $ amzn $ fb $ nflx $ googl $ xlk $ spx $ spy";;@MichaelMottCM;;"912462687375904768";https://twitter.com/MichaelMOTTCM/status/912462687375904768
alpha_newsgroup;2017-09-25 23:43;0;0;"Google to become default search engine for Apple #google #apple #ios #microsoft $ GOOG $ AAPL $ MSFT http:// alphanewsgroup.com/2017/09/25/goo gle-to-become-apples-default-browser-for-ios/ …";;;#google #apple #ios #microsoft;"912462475135725569";https://twitter.com/alpha_newsgroup/status/912462475135725569
NaviAvatar1;2017-09-25 23:41;5;1;"Dow Down 53, $ AAPL $ AMZN $ BABA $ TSLA $ NVDA $ SPY $ FB $ TWTR https://www. pscp.tv/w/bJg6RDQ1NDk4 MjV8MXpxSlZSQm5ubGxKQih7t7ufpxwPVZQ9420aCMIcqc32P6wfYkC0rj3iMpU2 …";;;;"912462202774331392";https://twitter.com/NaviAvatar1/status/912462202774331392
NlNJATECH;2017-09-25 23:41;1;1;"$ INTC $ QQQ $ IWM $ FB $ SPY $ AAPL $ SPX $ RUT BULKOWSKI'S HIGH TIGHT FLAG Still. Buy INTC NOW!!! Follow Us For More Premium Technical Analysis. pic.twitter.com/GxWOv77GaR";;;;"912462021626552320";https://twitter.com/NlNJATECH/status/912462021626552320
NaviAvatar1;2017-09-25 23:39;0;0;"Stocks drop on NKOREA war of words escalating. $ AAPL $ AMZN $ BABA Chart and Video https://www. pscp.tv/NaviAvatar";;;;"912461602754121728";https://twitter.com/NaviAvatar1/status/912461602754121728
ValueBilbao;2017-09-25 23:38;0;0;"Apple: Recent Dip Is A Buying Opportunity $ AAPL http://www. seekingalpha.com/article/4109267";;;;"912461340991803393";https://twitter.com/ValueBilbao/status/912461340991803393
IvanDaDrago;2017-09-25 23:37;0;0;"$ aapl While many believe ride over & bear market next, theyr fighting CBs & ocean of cash at thr disposal to prop prices #NotLikeThe90s";;;#NotLikeThe90s;"912461114415374336";https://twitter.com/IvanDaDrago/status/912461114415374336
MacHashNews;2017-09-25 23:37;1;0;"macOS High Sierra vulnerability may let unsigned apps steal Keychain logins in plaintext http:// dlvr.it/PqRD3q #AppleInsider $ AAPL pic.twitter.com/ggtNGkPXC4";;;#AppleInsider;"912460984924520449";https://twitter.com/MacHashNews/status/912460984924520449
pfletcher22;2017-09-25 23:36;0;0;"$ aapl in correction territory. Currently buying the stock for a discount. Worthy risk I'd say.";;;;"912460883825250305";https://twitter.com/pfletcher22/status/912460883825250305
FinInvTr;2017-09-25 23:33;0;0;"FANGs Plunge Most In 3 Mo, $ AAPL Nears Correction https:// buff.ly/2hvsEI3 Today's $ FB Down Move Sticks Out Like Sore Thumb On 5Y Chart";;;;"912460045966864384";https://twitter.com/FinInvTr/status/912460045966864384
