username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
jazzychad;2017-07-03 23:59;2;10;"what is up with $ AMZN , $ AAPL , $ GOOG , $ MSFT all being $123.456 ? whose glitch is that?";;;;"882026078780309504";https://twitter.com/jazzychad/status/882026078780309504
defeezie;2017-07-03 23:59;0;2;"If these stock prices for $ aapl after hours are correct, ya boi just hit a lick!";;;;"882026066088349700";https://twitter.com/defeezie/status/882026066088349700
Pita_bite;2017-07-03 23:59;0;2;"$ AMZN , $ AAPL they are holding support at $123 , RSI over sold";;;;"882025998497136640";https://twitter.com/Pita_bite/status/882025998497136640
rlove;2017-07-03 23:58;1;1;"It is aftermarket, but also same exact price $ AAPL and $ AMZN . Hack?";;;;"882025748130922496";https://twitter.com/rlove/status/882025748130922496
drobinson_12;2017-07-03 23:57;0;2;"Big glitch with market data providers. $ MSFT $ AAPL $ GOOG all showing +/- 40% swings in price after hours. All priced at $123.47";;;;"882025554429575168";https://twitter.com/drobinson_12/status/882025554429575168
FinInvTr;2017-07-03 23:56;0;0;"Is The Great Rotation Upon Us? http:// buff.ly/2tjMVWr $ AAPL $ BAC $ GOOG $ GS $ FB $ TLT $ VXX #Apple #BankOfAmerica #Google #Goldman #Facebook";;;#Apple #BankOfAmerica #Google #Goldman #Facebook;"882025388934926338";https://twitter.com/FinInvTr/status/882025388934926338
FuturistDog;2017-07-03 23:55;0;2;"If you haven't heard... NASDAQ is feeding some bad numbers to companies. $ AAPL $ MSFT and more effected.";;;;"882025041822715904";https://twitter.com/FuturistDog/status/882025041822715904
TROBBINBANKS;2017-07-03 23:55;0;1;"Yo wtf is happening with $ amzn $ aapl $ goog ?? I'm either broke or there is a glitch.";;;;"882024987963658240";https://twitter.com/TROBBINBANKS/status/882024987963658240
BlackPacificCap;2017-07-03 23:54;1;9;"And it's gone (original).mp4 $ GOOG $ AMZN $ AAPL $ QQQ https://www. youtube.com/watch?v=Maa0K4 ycASo&feature=share …";;;;"882024755586416640";https://twitter.com/BlackPacificCap/status/882024755586416640
kennethsuna;2017-07-03 23:53;0;0;"So is $ aapl 123 a share or 645? pic.twitter.com/SVnxuOMPuV";;;;"882024653769895938";https://twitter.com/kennethsuna/status/882024653769895938
scottsanchez;2017-07-03 23:53;2;13;"$123.47 $ AMZN $ AAPL $ GOOG $ MSFT pic.twitter.com/PknJTK48f5";;;;"882024569124597762";https://twitter.com/scottsanchez/status/882024569124597762
markmandel109;2017-07-03 23:53;0;1;"$ AMZN just put a bid out on $ AAPL";;;;"882024409476681728";https://twitter.com/markmandel109/status/882024409476681728
AntonioMarino0;2017-07-03 23:52;1;5;"Don't panick, it's #internseason . #stocks #bug $ AMZN $ GOOG $ MSFT $ AAPL pic.twitter.com/wTwQZqjaT0";;;#internseason #stocks #bug;"882024264865546240";https://twitter.com/AntonioMarino0/status/882024264865546240
Luc3dconsultme;2017-07-03 23:52;0;1;"$ AAPL ,Googl, WWW, Matt, Amzn quotes are still bugging out. pic.twitter.com/gfJtxJtOxY";;;;"882024224210255872";https://twitter.com/Luc3dconsultme/status/882024224210255872
StockTwits;2017-07-03 23:50;31;32;"Whoa. What is going on right now? Here's $ AAPL http:// stocktwits.com/bclund/message /87812107 …";;;;"882023822651793408";https://twitter.com/StockTwits/status/882023822651793408
CPierznik;2017-07-03 23:50;2;1;"$ GOOG $ AAPL $ AMZN all at $123.47. That seems.......incorrect pic.twitter.com/5eh0surtrG";;;;"882023762983612417";https://twitter.com/CPierznik/status/882023762983612417
toddegray;2017-07-03 23:49;0;0;"If it's on the internet, it must be true. $ AAPL pic.twitter.com/Wn2qw16yBt";;;;"882023610671669249";https://twitter.com/toddegray/status/882023610671669249
BlueSuedeQ;2017-07-03 23:49;0;1;"@TDAmeritrade Check out the dates on the quotes $ AAPL $ AMZN $ GOOG $ GOOGL $ QQQ @CNBCFastMoney @CNBC @Nasdaq @NYSE @SEC_News @SEC_Enforcement pic.twitter.com/SLE6js14jB";;@TDAmeritrade @CNBCFastMoney @CNBC @Nasdaq @NYSE @SEC_News @SEC_Enforcement;;"882023595454738434";https://twitter.com/BlueSuedeQ/status/882023595454738434
Pistachio;2017-07-03 23:49;2;11;"wellll THATs a hell of a glitch. $ AAPL $ MSFT $ GOOG $ AMZN all showing $123.47 per share in after hours. hope it's not a hack. pic.twitter.com/2TOAydepix";;;;"882023460544946177";https://twitter.com/Pistachio/status/882023460544946177
MarketRealist;2017-07-03 23:49;0;1;"PayPal's Shift: Large Merchants, Venmo, and In-Store Acceptance http://marketrealist.com?p=2181275 marketrealist.com/?p=2181275 $ PYPL $ AAPL $ V $ MA";;;;"882023420623540225";https://twitter.com/MarketRealist/status/882023420623540225
aifox;2017-07-03 23:48;0;0;"Google says $ AAPL - 14% pic.twitter.com/pXrMPNWCri";;;;"882023254822715393";https://twitter.com/aifox/status/882023254822715393
DLevitt4;2017-07-03 23:47;0;0;"$ AAPL $ AMZN $ GOOG $ MSFT What the fuck is happening";;;;"882023027122352139";https://twitter.com/DLevitt4/status/882023027122352139
LStepan6;2017-07-03 23:46;0;1;"WHAT IS GOING ON $ AMZN $ AAPL $ GOOG $ MSFT pic.twitter.com/YV9WlFfvCn";;;;"882022868778876928";https://twitter.com/LStepan6/status/882022868778876928
JoseGalvezz;2017-07-03 23:45;1;1;"A alguien van a correr por el error en los quotes de $ AMZN $ AAPL y $ GOOG o es hacking? #NASDAQ #TRMX";;;#NASDAQ #TRMX;"882022578000457729";https://twitter.com/JoseGalvezz/status/882022578000457729
optionalarmchat;2017-07-03 23:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/rj0630dghgk $ WYNN $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"882022414909136896";https://twitter.com/optionalarmchat/status/882022414909136896
Quant_Dynamics;2017-07-03 23:44;0;3;"$ AAPL $ MSFT $ QQQ $ AMZN Crazy Wacky Quotes After Hours, before July 4th holiday. #smellfishy #TRMX";;;#smellfishy #TRMX;"882022362060918785";https://twitter.com/Quant_Dynamics/status/882022362060918785
1simpletrader;2017-07-03 23:43;1;9;"$ AAPL $ MSFT $ QQQ $ AMZN pic.twitter.com/93Eu3MD35B";;;;"882021977082429440";https://twitter.com/1simpletrader/status/882021977082429440
BlackPacificCap;2017-07-03 23:43;0;0;"@zerohedge any thoughts on current afterhours tank jobs going on in $ GOOG $ AMZN $ AAPL $ QQQ at $67";;@zerohedge;;"882021950150688768";https://twitter.com/BlackPacificCap/status/882021950150688768
askslim;2017-07-03 23:42;4;4;"$ AMZN $ AMGN $ CSCO $ MSFT $ AAPL all have weird marks";;;;"882021808546951168";https://twitter.com/askslim/status/882021808546951168
b_t_walsh;2017-07-03 23:42;0;0;"Seeing this with MSN, Yahoo, Fidelity, etc. also impacting $ GOOG and $ AAPL it looks like";;;;"882021730172125184";https://twitter.com/b_t_walsh/status/882021730172125184
Weeklyoptions;2017-07-03 23:40;0;0;"Hope people dont get Panic Attacks with AH action $ AAPL $ MSFT $ AMZN .";;;;"882021332581482496";https://twitter.com/Weeklyoptions/status/882021332581482496
AISoloTrader;2017-07-03 23:40;0;1;"So, $ QQQ , $ AMZN , & $ AAPL all showing same prices. Must be a market data error or something.";;;;"882021296254709760";https://twitter.com/AISoloTrader/status/882021296254709760
js7976;2017-07-03 23:40;0;0;"What caused $ AAPL to drop 20 bucks in AH?";;;;"882021215166005248";https://twitter.com/js7976/status/882021215166005248
BlackPacificCap;2017-07-03 23:40;0;0;"$ AAPL volume pops up on $ AMZN and then disappears- exchange is cancelling there orders but cant stop them from going thru $ QQQ $ GOOG";;;;"882021202755284992";https://twitter.com/BlackPacificCap/status/882021202755284992
