username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
computer_hware;2017-03-16 23:58;0;0;"#Apple Developers are losing interest in iMessage apps. Read more: http:// owler.us/acpknO $ AAPL";;;#Apple;"842525485875650561";https://twitter.com/computer_hware/status/842525485875650561
_peripherals;2017-03-16 23:58;0;0;"#Apple Developers are losing interest in iMessage apps. Read more: http:// owler.us/acpkot $ AAPL";;;#Apple;"842525485875646464";https://twitter.com/_peripherals/status/842525485875646464
MacHashNews;2017-03-16 23:57;1;0;"AirPods and Apple Watch Called 'Underpriced' to Bring New Users Into Apple Ecosystem http:// dlvr.it/Nf9L4w #MacRumors $ AAPL pic.twitter.com/8yKGyzyGRp";;;#MacRumors;"842525136079089664";https://twitter.com/MacHashNews/status/842525136079089664
computer_hware;2017-03-16 23:54;0;0;"#Apple The iPhone 8 is causing problems months before it's even announced. Read more: http:// owler.us/acpkk6 $ AAPL";;;#Apple;"842524396908498944";https://twitter.com/computer_hware/status/842524396908498944
_peripherals;2017-03-16 23:54;0;0;"#Apple The iPhone 8 is causing problems months before it's even announced. Read more: http:// owler.us/acpklg $ AAPL";;;#Apple;"842524396883329024";https://twitter.com/_peripherals/status/842524396883329024
KevinUhles;2017-03-16 23:51;1;0;"“Photography is critical in appealing to human emotion." $ AAPL http:// mashable.com/2017/03/16/iph one-photography-pet-adoption/?#H20ZHZ7RYmqx …";;;#H20ZHZ7RYmqx;"842523664092483584";https://twitter.com/KevinUhles/status/842523664092483584
masamikan;2017-03-16 23:49;1;1;". @NaviAvatar1 on #Periscope : StockNews $ SNAP $ TWTR $ VRX $ AAPL $ GOOGL $ NVDA $ FB $ BABA https://www. pscp.tv/w/a5nKfjF4a1FE TndORHlqem18MWRqeFh2TWF3em9HWq_WpIbLAqBF3yf6tvBbe_aWkAM2YEUeWT9GmENPWSY0 …";;@NaviAvatar1;#Periscope;"842523252488458242";https://twitter.com/masamikan/status/842523252488458242
_peripherals;2017-03-16 23:48;0;0;"Next Generation #Apple TV Spotted in Developer App Logs. Read more: http:// owler.us/acpkiF $ AAPL";;;#Apple;"842522996430393344";https://twitter.com/_peripherals/status/842522996430393344
jmleray;2017-03-16 23:46;0;0;"Swatch Finally Responds To Apple Watch http:// seekingalpha.com/article/405597 8-swatch-finally-responds-apple-watch?source=tweet … $ GOOG $ JBL $ NVDA $ GOOGL $ SWGAY $ PCAR $ AAPL";;;;"842522575934820352";https://twitter.com/jmleray/status/842522575934820352
PortfolioBuzz;2017-03-16 23:44;0;0;"Access curated tweets- high relevancy, less spam - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"842521902509887489";https://twitter.com/PortfolioBuzz/status/842521902509887489
SAlphaTech;2017-03-16 23:43;0;1;"Swatch Finally Responds To Apple Watch http:// seekingalpha.com/article/405597 8-swatch-finally-responds-apple-watch?source=twitter_salphatech … $ GOOG #GOOGLE $ JBL $ NVDA $ GOOGL $ SWGAY $ PCAR $ AAPL";;;#GOOGLE;"842521750034296833";https://twitter.com/SAlphaTech/status/842521750034296833
SeekingAlpha;2017-03-16 23:43;1;1;"Swatch Finally Responds To Apple Watch http:// seekingalpha.com/article/405597 8-swatch-finally-responds-apple-watch?source=feed_f … $ GOOG #GOOGLE $ JBL $ NVDA $ GOOGL $ SWGAY $ PCAR $ AAPL";;;#GOOGLE;"842521748377542656";https://twitter.com/SeekingAlpha/status/842521748377542656
