username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2017-01-17 23:59;0;0;"$ AAPL OLED iPhone 8 Might Not Ramp Production Until September http://www. investors.com/news/technolog y/click/oled-iphone-8-might-not-ramp-production-until-september/ …";;;;"821507175361159168";https://twitter.com/finzine/status/821507175361159168
computer_hware;2017-01-17 23:56;0;0;"#Apple Next macOS Changes Display Settings to Boost Battery Life. Read more: http:// owler.us/ab6cCF $ AAPL";;;#Apple;"821506441416568832";https://twitter.com/computer_hware/status/821506441416568832
_peripherals;2017-01-17 23:56;1;0;"#Apple Next macOS Changes Display Settings to Boost Battery Life. Read more: http:// owler.us/ab6cCI $ AAPL";;;#Apple;"821506441382985728";https://twitter.com/_peripherals/status/821506441382985728
mangogemini;2017-01-17 23:50;0;0;"#Apple to Raise #UK #App Prices to Counter Weak #Pound https://www. bloomberg.com/news/articles/ 2017-01-17/apple-to-raise-u-k-app-store-prices-to-counter-weakened-pound … via @technology $ AAPL #forex";;@technology;#Apple #UK #App #Pound #forex;"821505001013071874";https://twitter.com/mangogemini/status/821505001013071874
Houseteamfeeds;2017-01-17 23:50;0;0;"Apple: Why We Expect New All-Time Highs In 2017 $ AAPL http://www. seekingalpha.com/article/4037382 http:// fb.me/1WyDE0Vgy";;;;"821504892095393792";https://twitter.com/Houseteamfeeds/status/821504892095393792
SAlphaTech;2017-01-17 23:48;0;0;"Apple Q1 Guidance Review: The Trend Is Your Friend http:// seekingalpha.com/article/403745 5-apple-q1-guidance-review-trend-friend?source=twitter_salphatech … $ AAPL #APPLE";;;#APPLE;"821504409557270528";https://twitter.com/SAlphaTech/status/821504409557270528
SeekingAlpha;2017-01-17 23:48;0;0;"Apple Q1 Guidance Review: The Trend Is Your Friend http:// seekingalpha.com/article/403745 5-apple-q1-guidance-review-trend-friend?source=feed_f … $ AAPL #APPLE";;;#APPLE;"821504408483598336";https://twitter.com/SeekingAlpha/status/821504408483598336
treabase;2017-01-17 23:43;0;1;"$ AAPL #patent 9,549,373: Method for waking a data transceiver through data rece... http:// trea.com/doc/9549373 #tech #IP pic.twitter.com/inPBxufH3H";;;#patent #tech #IP;"821503227795542016";https://twitter.com/treabase/status/821503227795542016
mangogemini;2017-01-17 23:43;0;2;"#Qualcomm Forced #Apple to Exclusively Use #Chips , #US Says https://www. bloomberg.com/news/articles/ 2017-01-17/qualcomm-forced-apple-to-exclusively-use-modem-chips-ftc-says … via @technology #FTC #lawsuit $ AAPL";;@technology;#Qualcomm #Apple #Chips #US #FTC #lawsuit;"821503126108782592";https://twitter.com/mangogemini/status/821503126108782592
mbat31;2017-01-17 23:42;0;1;"The Multiple Tailwinds That Could Push $ MWA Higher http:// seekingalpha.com/article/403724 6-multiple-tailwinds-push-mueller-water-products-higher … ( $ AAPL , $ TWTR , $ XYL , $ GOOGL , $ AMZN , $ NFLX , $ SBUX , $ TSLA )";;;;"821502925595963394";https://twitter.com/mbat31/status/821502925595963394
NewsToDesk;2017-01-17 23:41;0;1;"$ AAPL $ OLED $ LCD : OLED iPhone 8 Might Not Ramp Production Until September: http://www. StockNewsWires.com/2017/01/17/aap l-oled-lcd-oled-iphone-8-might-not-ramp-production-until-september/ …";;;;"821502638927642624";https://twitter.com/NewsToDesk/status/821502638927642624
mchaudhry82;2017-01-17 23:38;0;1;"Tomorrow's Watch: $ REXX $ AAPL $ NFLX $ JNUG $ BLPH #leggo pic.twitter.com/kK8v06lnGf";;;#leggo;"821501952559349760";https://twitter.com/mchaudhry82/status/821501952559349760
MacHashNews;2017-01-17 23:36;1;1;"The U.S. Fair Trade Commission Sues Qualcomm for Forcing Apple to use its Chips in iDevices http:// dlvr.it/N7kTBS #PatentlyApple $ AAPL pic.twitter.com/jJT0CGQnYL";;;#PatentlyApple;"821501537838997504";https://twitter.com/MacHashNews/status/821501537838997504
PortfolioBuzz;2017-01-17 23:36;0;0;"These assets are seeing a jump in tweets $ AAPL $ DB $ DJIA $ SPY http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$DB,$DJIA,$SPY … pic.twitter.com/HCHLLvJUAd";;;;"821501363490328576";https://twitter.com/PortfolioBuzz/status/821501363490328576
