username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2017-04-02 23:53;1;0;"$ AAPL Is It Time to Upgrade Your iPad? Probably Not https://www. wsj.com/articles/is-it -time-to-upgrade-your-ipad-probably-not-1490952610 …";;;;"848684815213895680";https://twitter.com/finzine/status/848684815213895680
WallStTr8r;2017-04-02 23:50;0;0;"$ SNAP airline partnership!!!!!! $ SPX $ SPY $ VIX $ AMD $ FB $ NVDA $ TWTR $ MFST $ CRM $ BABA $ TSLA $ MOMO $ AAPL $ GS $ WFC $ BAC http://www. adnews.com.au/news/snapchat- ads-fly-into-new-zealand-with-airline-partnership …";;;;"848683970195632128";https://twitter.com/WallStTr8r/status/848683970195632128
treabase;2017-04-02 23:44;1;1;"$ AAPL #patent 20170093107: Rotating contact ring with legs extending at an... http:// trea.com/doc/20170093107 #tech #IP pic.twitter.com/9vn6Ek1FL5";;;#patent #tech #IP;"848682644934189057";https://twitter.com/treabase/status/848682644934189057
_ms_izzy;2017-04-02 23:42;0;12;"got my watch ready for the week $ AMD $ TSLA $ GOOGL $ AMZN $ AAPL $ NVDA - and stocks $ NSPR $ RXII $ ARGS $ ANTH";;;;"848682007848550400";https://twitter.com/_ms_izzy/status/848682007848550400
projectedranges;2017-04-02 23:40;0;1;"PROJECTED Stock Monthly Ranges for April: $ AAPL (145.38 YRLY target) $ AGN $ AMZN $ FB $ GOOG $ GILD $ NFLX $ NVDA $ TSLA $ SPY $ QQQ pic.twitter.com/8h0Z34nhu6";;;;"848681592159707136";https://twitter.com/projectedranges/status/848681592159707136
projectedranges;2017-04-02 23:39;1;1;"PROJECTED Stock Quarterly Ranges for Q2 2017: $ AAPL (145.38 YRLY target) $ AGN $ AMZN $ FB $ GOOG $ GILD $ NFLX $ NVDA $ TSLA $ SPY $ QQQ pic.twitter.com/kk9pSWWln2";;;;"848681364245360640";https://twitter.com/projectedranges/status/848681364245360640
amcno03;2017-04-02 23:37;0;0;"Boxes Asimétricos $ESTUDIO: Short $ AAPL (2:1), Junio 14 de 2013 #Asymtrading #Correlaciones https:// youtu.be/zUvKsnqpIV8 via @YouTube";;@YouTube;#Asymtrading #Correlaciones;"848680857518977025";https://twitter.com/amcno03/status/848680857518977025
optioncharts;2017-04-02 23:32;0;0;"$ AAPL sum put vol=45,240 sum call vol=50,566 PutCallRatio=0.89 expiration 04/07/2017 . http:// bit.ly/2of4yXD pic.twitter.com/CJ7E3Zegtq";;;;"848679632253669376";https://twitter.com/optioncharts/status/848679632253669376
Quarry_Rock;2017-04-02 23:32;2;18;"Many of you young bucks prolly dont even remember when $ BBRY was on top of the world - they let $ AAPL come in and eat their lunch 1/2";;;;"848679598610972674";https://twitter.com/Quarry_Rock/status/848679598610972674
PortfolioBuzz;2017-04-02 23:30;0;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/2MgLGLsaWb";;;#bigdata;"848679003611426816";https://twitter.com/PortfolioBuzz/status/848679003611426816
TedatACA;2017-04-02 23:28;6;6;"#Apple wants to sell @HBO , Showtime and Starz in a single bundle http:// buff.ly/2oyGTyH $ AAPL $ CBS @Recode @pkafka pic.twitter.com/mbQ6ruxT1q";;@HBO @Recode @pkafka;#Apple;"848678431269289984";https://twitter.com/TedatACA/status/848678431269289984
MacHashNews;2017-04-02 23:20;0;0;"Apple reportedly working to offer ‘premium TV' streaming bundle http:// dlvr.it/NnV9ky #9to5Mac $ AAPL pic.twitter.com/ZRB3BrMBWt";;;#9to5Mac;"848676456678936576";https://twitter.com/MacHashNews/status/848676456678936576
