username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
teresaarthur66;2017-07-13 23:59;0;1;"$ AAPL $ NVDA $ AMD $ BAC $ FB $ TSLA $ BABA $ T $ X $ MU - Today's most active options. pic.twitter.com/RBuPDi0Ul8";;;;"885650017679224832";https://twitter.com/teresaarthur66/status/885650017679224832
masamikan;2017-07-13 23:56;0;1;". @NaviAvatar1 on #Periscope : Dow up 20, $ AAPL $ NVDA $ FB $ TSLA $ LABU $ BABA $ SPY $ TWTR $ IBB https://www. pscp.tv/w/bDauhjF4a1FE TndORHlqem18MXZBR1JOYWdwbXFHbNzaqMx9p8PBbf3fJGOO2fHikMTUaPVwC-rw5EswolSl …";;@NaviAvatar1;#Periscope;"885649078125641729";https://twitter.com/masamikan/status/885649078125641729
drwendellcraig_;2017-07-13 23:55;0;2;"#Facebook 's #Oculus to fight #Apple 's #AR and #VR push with new $200 standalone headset https:// news.google.com/news/amp?caurl =http%3A%2F%2Fappleinsider.com%2Farticles%2F17%2F07%2F13%2Ffacebooks-oculus-to-fight-apples-ar-and-vr-push-with-new-200-standalone-headset-in-2018#pt0-689772 … #tech $ aapl $ fb $ goog pic.twitter.com/XbWZFwa8lU";;;#Facebook #Oculus #Apple #AR #VR #pt0 #tech;"885649018352615424";https://twitter.com/drwendellcraig_/status/885649018352615424
IRAMarketReport;2017-07-13 23:52;0;0;"Apple Inc. $ AAPL Insider Sells $1,707,034.14 in Stock http:// ift.tt/2viJU8G";;;;"885648175658356736";https://twitter.com/IRAMarketReport/status/885648175658356736
chaffeybreeze;2017-07-13 23:51;0;0;"Apple Inc. $ AAPL Insider Sells $1,707,034.14 in Stock http:// ift.tt/2viJU8G";;;;"885647874071162880";https://twitter.com/chaffeybreeze/status/885647874071162880
dailymailtimes;2017-07-13 23:50;0;0;"Apple’s $ AAPL “Hold” Rating Reaffirmed at Deutsche Bank AG http:// ift.tt/2sVHXOL";;;;"885647730646937600";https://twitter.com/dailymailtimes/status/885647730646937600
storminvestor;2017-07-13 23:50;1;0;"Apple’s $ AAPL Buy Rating Reaffirmed at Mizuho http:// ift.tt/2uXlxhC";;;;"885647626401714176";https://twitter.com/storminvestor/status/885647626401714176
SPNewsAnalysis;2017-07-13 23:46;0;0;"Apple’s $ AAPL Buy Rating Reaffirmed at Mizuho http:// ift.tt/2tkzOD3";;;;"885646726836740100";https://twitter.com/SPNewsAnalysis/status/885646726836740100
optionalarmchat;2017-07-13 23:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/HbPq30dB6EF $ WYNN $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"885646292701110272";https://twitter.com/optionalarmchat/status/885646292701110272
newswelldone;2017-07-13 23:45;0;0;"$ TSLA $ AAPL $ TSM : Shaq Wants to Be the Krispy Kreme King, Has Plans to Own 100 …: http://www. StockNewsWires.com/tsla-aapl-tsm- shaq-wants-to-be-the-krispy-kreme-king-has-plans-to-own-100/ …";;;;"885646289706270720";https://twitter.com/newswelldone/status/885646289706270720
