username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
LiuOfWallStreet;2017-04-16 23:59;1;4;"Uh Oh says Renko $ XLK $ AAPL $ TSLA $ NFLX $ GOOG $ AMZN $ SNAP $ FB $ TWTR $ AMD Live Daytrades: http:// ln.is/www.youtube.co m/rIRbW … pic.twitter.com/EWtOtZPo8k";;;;"853759765515730944";https://twitter.com/LiuOfWallStreet/status/853759765515730944
anaborg;2017-04-16 23:53;1;0;"Apple's Project Titan: California Makes It Official $ AAPL http://www. seekingalpha.com/article/4062595";;;;"853758337984475136";https://twitter.com/anaborg/status/853758337984475136
PassedPawnAdv;2017-04-16 23:46;0;0;"The cat is out of the bag: as of Apr 14, California DMV lists Apple as a company with a #SelfDrivingCar permit $ AAPL http:// bit.ly/2nSLMG0";;;#SelfDrivingCar;"853756584153026560";https://twitter.com/PassedPawnAdv/status/853756584153026560
davidmoadel;2017-04-16 23:43;0;1;"$ QQQ Ichimoku cloud basics, explained in simple terms https://www. youtube.com/watch?v=JnNI1P POwHY&fmt=22 … #stockmarket #stocks #investing #daytrading $ AAPL $ SPY $ AMZN";;;#stockmarket #stocks #investing #daytrading;"853755880751464448";https://twitter.com/davidmoadel/status/853755880751464448
davidmoadel;2017-04-16 23:41;0;1;"$ AAPL Investors aren’t putting much stock in the #Apple / #Disney takeout talk http://www. cnbc.com/2017/04/13/inv estors-arent-putting-much-stock-in-the-appledisney-takeout-talk.html … $ DIS $ QQQ $ SPY #stockmarket #stocks";;;#Apple #Disney #stockmarket #stocks;"853755141736062976";https://twitter.com/davidmoadel/status/853755141736062976
420WeedStreet;2017-04-16 23:19;1;0;"$ SPY #MOAB $ SPX $ QQQ $ IWM $ GS $ CMG $ BAC $ AAPL $ BABA $ C $ JPM $ NFLX $ BIDU $ SNAP $ FB $ DJI $ DJIA $ USO $ VIX $ UVXY $ PCLN $ SNAP https:// twitter.com/zerohedge/stat us/853748381507891201 …";;;#MOAB;"853749805209624576";https://twitter.com/420WeedStreet/status/853749805209624576
2waystrading;2017-04-16 23:10;1;6;"$ GS , $ AAPL , $ FB , $ AEM , $ FEYE , $ TSLA , $ AMZN ask your 7-days pass before market opens n start making money to (2waytrading@2waytrading.com)";;@2waytrading;;"853747557901774850";https://twitter.com/2waystrading/status/853747557901774850
ChartMill;2017-04-16 23:06;1;0;"$ AAPL has a great technical rating! Check out it's strong points at http:// stockcharts.chartmill.com/u/Hyl3ztd-Rl #autism #CLSA";;;#autism #CLSA;"853746492418519040";https://twitter.com/ChartMill/status/853746492418519040
PortfolioBuzz;2017-04-16 22:56;0;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/DyQMuSXUFy";;;#bigdata;"853743833628147712";https://twitter.com/PortfolioBuzz/status/853743833628147712
ChartMill;2017-04-16 22:55;4;1;"Are my eyes deceiving me or does $ AAPL have a great technical rating? Take a look yourself on http:// stockcharts.chartmill.com/u/S1lKtUu-Al #etsyppt #foster";;;#etsyppt #foster;"853743725050306563";https://twitter.com/ChartMill/status/853743725050306563
ATeenTrader;2017-04-16 22:53;0;2;"In Short $ USDJPY currently running +20 pips across multiple positions. #forex #Trading #profitable #ateentrader $ TWTR $ AAPL $ FB";;;#forex #Trading #profitable #ateentrader;"853743237818982404";https://twitter.com/ATeenTrader/status/853743237818982404
ChartGuys;2017-04-16 22:51;0;1;"$$XLK $ AAPL $ FB Technical Analysis Video to Prepare for Tomorrow/ #business #trading #finance #wallstreet #invest ... http:// stocktwits.com/ChartGuysDan/m essage/80307712 …";;;#business #trading #finance #wallstreet #invest;"853742654881923073";https://twitter.com/ChartGuys/status/853742654881923073
MacHashNews;2017-04-16 22:48;0;0;"Rumor claims Apple TV to add multi-user login and Picture-in-Picture video with tvOS 11 http:// dlvr.it/NvcYQg #9to5Mac $ AAPL pic.twitter.com/hr97I5euet";;;#9to5Mac;"853741828775923712";https://twitter.com/MacHashNews/status/853741828775923712
TSXtrad3r;2017-04-16 22:45;2;1;"Blog Post + Video Lesson | $ CALI $ NADL $ OCRX $ CBIO $ BLDP $ HTGM $ AUPH $ NOVN $ FB $ AAPL $ SPY #daytrade #investing https://www. livestreamtrading.com/2017/03/07/614 8/ …";;;#daytrade #investing;"853741217187856384";https://twitter.com/TSXtrad3r/status/853741217187856384
OphirGottlieb;2017-04-16 22:40;4;4;"$ AAPL If you trade call options, know this http:// bit.ly/Apple_Calls pic.twitter.com/cZLulCPrW8";;;;"853739992778022913";https://twitter.com/OphirGottlieb/status/853739992778022913
AmazingChevVolt;2017-04-16 22:29;1;5;"+20 #AppleEVRumorUpdate (From 04.06.2017) $ AAPL";;;#AppleEVRumorUpdate;"853737023697453056";https://twitter.com/AmazingChevVolt/status/853737023697453056
MotleyFoolTech;2017-04-16 22:25;0;0;"Two competing rumors, which one is more likely to be right? $ AAPL https://www. fool.com/investing/2017 /04/13/will-the-apple-inc-iphone-7s-include-3gb-of-ram.aspx …";;;;"853736042087686145";https://twitter.com/MotleyFoolTech/status/853736042087686145
TV_TradingIdeas;2017-04-16 22:24;0;0;"AAPL $ AAPL http://www. tradingview.com/chart/AAPL/OQM qwSgz-AAPL/ …";;;;"853735831567179778";https://twitter.com/TV_TradingIdeas/status/853735831567179778
SFinanciers;2017-04-16 22:21;0;0;"Action List for Monday, April 17, 2017 https:// aff.whotrades.com/t/b/4j4k7/ $ X $ AKS $ MU $ AMD $ INTC $ AAPL $ MSFT $ NFLX $ NKE $ M pic.twitter.com/fuPeeSbOH9";;;;"853735039376478209";https://twitter.com/SFinanciers/status/853735039376478209
TradeWithMrX;2017-04-16 22:16;0;0;"I will explain more in my $ AAPL video that I will upload later.";;;;"853733934500151296";https://twitter.com/TradeWithMrX/status/853733934500151296
UnlockFusion;2017-04-16 22:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"853733555133927425";https://twitter.com/UnlockFusion/status/853733555133927425
MacHashNews;2017-04-16 22:15;1;1;"A Major Warner Bros. Patent Reveals a Coming AR/VR Movie Delivery System for Theaters, Home… http:// dlvr.it/Nvc8Hv #PatentlyApple $ AAPL";;;#PatentlyApple;"853733536548900864";https://twitter.com/MacHashNews/status/853733536548900864
