username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stockspastor;2017-05-01 23:59;0;2;"$ AAPL $ FB $ TSLA $ AMZN $ GOOGL $ SPY and $ NFLX options can help make your account explode. Focus on them if you let Ade options.";;;;"859195712722042880";https://twitter.com/stockspastor/status/859195712722042880
gpaisa7;2017-05-01 23:59;0;0;"$ QQQ $ NFLX $ AAPL $ FB $ GOOGL still got a measured move to 6500 On the monthly IMO http:// stocktwits.com/Gpaisa/message /81720183 …";;;;"859195611085766659";https://twitter.com/gpaisa7/status/859195611085766659
kijunsen;2017-05-01 23:59;0;2;"$ AAPL hits its N$145.50 https://www. tradingview.com/x/dRTWExAL/ #ichimoku";;;#ichimoku;"859195568928604164";https://twitter.com/kijunsen/status/859195568928604164
born2ride;2017-05-01 23:57;0;0;"Apple: Dividend Increase Coming Tuesday, How Big Of A Raise Will It Be? https:// seekingalpha.com/article/406761 1?source=ansh … $ AAPL";;;;"859195126853357568";https://twitter.com/born2ride/status/859195126853357568
nobullshytrader;2017-05-01 23:55;1;1;"$ TSLA $ AAPL $ FB $ PCLN $ AMZN $ IRBT $ ISRG $ SPY $ DIA $ MSFT $ EA $ ADSK $ ATVI $ TTWO $ MCD dont b left without a chair once thu music stops";;;;"859194671611994113";https://twitter.com/nobullshytrader/status/859194671611994113
AlexTMazilu;2017-05-01 23:52;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/alexant66";;@RobinhoodApp;;"859193805937016833";https://twitter.com/AlexTMazilu/status/859193805937016833
TopStocksToday;2017-05-01 23:52;1;1;"Dow Futures Rise; 10 S&P 100 Earnings Are On Tap: http:// ow.ly/tYUe30bleug $ AAPL $ PFE $ MA $ FB $ AMZN $ MO $ CVS $ COP $ EMR $ GILD $ MDLZ $ GM $ F";;;;"859193756209356800";https://twitter.com/TopStocksToday/status/859193756209356800
MarketSmith;2017-05-01 23:52;2;1;"Dow Futures Rise; 10 S&P 100 Earnings Are On Tap: http:// ow.ly/tYUe30bleug $ AAPL $ PFE $ MA $ FB $ AMZN $ MO $ CVS $ COP $ EMR $ GILD $ MDLZ $ GM $ F";;;;"859193756150620160";https://twitter.com/MarketSmith/status/859193756150620160
TalkMarkets;2017-05-01 23:49;0;0;"Most Active Stock Options For End Of Day - Monday, May 1 $ AMD $ BAC $ VALE $ AAPL $ FB https:// goo.gl/LwnmP8";;;;"859192971408928768";https://twitter.com/TalkMarkets/status/859192971408928768
PortfolioBuzz;2017-05-01 23:47;1;1;"See why these assets are trending in 1 watchlist #fintech $ AAPL $Blockchain http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain … pic.twitter.com/TUBFn01gp2";;;#fintech;"859192686456320000";https://twitter.com/PortfolioBuzz/status/859192686456320000
ChartGuys;2017-05-01 23:43;0;2;"VIDEO: $ XLK $ AAPL $ FB Technical Analysis Chart 5/1/2017 https:// chartguys.com/tickers/aapl #markets #NASDAQ #NYSE #technicalanalysis #daytrader";;;#markets #NASDAQ #NYSE #technicalanalysis #daytrader;"859191542984179713";https://twitter.com/ChartGuys/status/859191542984179713
kimkinzie;2017-05-01 23:42;0;1;"$ AAPL vs. $ FB ... `1 infinite loop` vs. '1 #hacker way' ... your CHOICE.";;;#hacker;"859191303392739328";https://twitter.com/kimkinzie/status/859191303392739328
StockQuotes_Now;2017-05-01 23:41;0;1;"$ AAPL may finally reveal a home #virtualassistant speaker that would compete against #AmazonEcho and #googlehome , possibly in #WWDC17 https:// twitter.com/MacApple_Newz/ status/859170823537659904 …";;;#virtualassistant #AmazonEcho #googlehome #WWDC17;"859191175764365312";https://twitter.com/StockQuotes_Now/status/859191175764365312
GuyKCohen;2017-05-01 23:41;0;0;"That's a brave play just before $ AAPL earnings!";;;;"859191118159917056";https://twitter.com/GuyKCohen/status/859191118159917056
balwx;2017-05-01 23:40;0;2;"Mr. Guru slabs everywhere lolz $ FB $ TSLA $ AMZN $ AAPL";;;;"859190946054983680";https://twitter.com/balwx/status/859190946054983680
pbrat40plus;2017-05-01 23:40;0;1;"Get #Stocks #Options #Trading Idea on $ AAPL #Nasdaq ahead of #Earnings 02 May - HERE on our #mtbanalysis Mag > http:// ow.ly/ZlY030bkIpu pic.twitter.com/oBdyKoFDXb";;;#Stocks #Options #Trading #Nasdaq #Earnings #mtbanalysis;"859190733424689155";https://twitter.com/pbrat40plus/status/859190733424689155
investingbuddy;2017-05-01 23:40;0;1;"Get #Stocks #Options #Trading Idea on $ AAPL #Nasdaq ahead of #Earnings 02 May - HERE on our #mtbanalysis Mag > http:// ow.ly/ZlY030bkIpu pic.twitter.com/WeqkQP0CKO";;;#Stocks #Options #Trading #Nasdaq #Earnings #mtbanalysis;"859190731340230656";https://twitter.com/investingbuddy/status/859190731340230656
StocksSocial1;2017-05-01 23:40;0;0;"Get #Stocks #Options #Trading Idea on $ AAPL #Nasdaq ahead of #Earnings 02 May - HERE on our #mtbanalysis Mag > http:// ow.ly/ZlY030bkIpu pic.twitter.com/LX1bKATwZT";;;#Stocks #Options #Trading #Nasdaq #Earnings #mtbanalysis;"859190731164061696";https://twitter.com/StocksSocial1/status/859190731164061696
NaviAvatar1;2017-05-01 23:37;3;3;"Dow drops 27, $ AAPL $ SNAP $ TWTR $ AMZN $ FB $ TSLA $ NFLX $ NVDA https://www. pscp.tv/w/a9ZsujQ1NDk4 MjV8MUJkR1l2emt6RURKWAi7foJspgySXB1eF-GN9rguCmR5pJZUmNFdthiLmk9p …";;;;"859190071961935872";https://twitter.com/NaviAvatar1/status/859190071961935872
GerberKawasaki;2017-05-01 23:35;0;4;"Sorry just busy counting my gains for the day, is it $3 mil or is it $4 mil.... maybe $5 mil? $ Fb $ TSLA $ aapl $ TMUS $ NFLX";;;;"859189493907116033";https://twitter.com/GerberKawasaki/status/859189493907116033
KronkStock101;2017-05-01 23:32;0;1;"Still liking $ AAPL before earnings!!!";;;;"859188925436489728";https://twitter.com/KronkStock101/status/859188925436489728
scalpthatstock;2017-05-01 23:32;0;0;"Inside Technical Analysis Of $ AAPL $ AMZN $ FB $ NFLX $ QQQ http:// scalpthatstock.com/inside-technic al-analysis-of-aapl-amzn-fb-nflx-qqq/ …";;;;"859188790169968640";https://twitter.com/scalpthatstock/status/859188790169968640
TradeWithSuper;2017-05-01 23:32;0;0;"Benzinga: How The Biggest U.S. Companies Have Changed Over A Decade https:// benzinga.com/z/9368231 $ AAPL $ AMZN $ BAC $ C $ FB $ GOOG $ XOM $ GE";;;;"859188750311710720";https://twitter.com/TradeWithSuper/status/859188750311710720
GerberKawasaki;2017-05-01 23:32;0;1;"I'M DEAD WRONG? $ TWTR hasn't held above $20 in a year in a half. Meanwhile my top holdings are up 10's of millions. $ FB $ AAPL $ DIS $ TSLA";;;;"859188732414509056";https://twitter.com/GerberKawasaki/status/859188732414509056
whotrades;2017-05-01 23:31;0;0;"Apple Earnings Preview: J.P.Morgan Removes Price Target Maintains Overweight http:// bit.ly/010517AAPL9 $ AAPL pic.twitter.com/KoFCOyM5pX";;;;"859188649325416452";https://twitter.com/whotrades/status/859188649325416452
SteveSinger10;2017-05-01 23:31;1;0;"Apple is pulling in $3.6 million an hour, cash. Its hoard is set to top $250 billion $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 … via @WSJ";;@WSJ;;"859188568610263040";https://twitter.com/SteveSinger10/status/859188568610263040
Benzinga;2017-05-01 23:30;0;0;"How The Biggest U.S. Companies Have Changed Over A Decade https:// benzinga.com/z/9368231 $ AAPL $ AMZN $ BAC $ C $ FB $ GOOG $ XOM $ GE";;;;"859188185435222016";https://twitter.com/Benzinga/status/859188185435222016
JamarlinMartin;2017-05-01 23:27;1;0;""With $250 billion, Apple could buy both Tesla and Netflix and still have plenty left over. " $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 … via @WSJ";;@WSJ;;"859187676947382272";https://twitter.com/JamarlinMartin/status/859187676947382272
whotrades;2017-05-01 23:27;0;0;"REAL STRATEGY: 164% monthly yield http:// bit.ly/2oT4I3X $ AAPL $ PCLN pic.twitter.com/46XigOtNLM";;;;"859187557334228992";https://twitter.com/whotrades/status/859187557334228992
PortfolioBuzz;2017-05-01 23:27;3;3;"Track trending assets in 1 watchlist #fintech #saudiaramco $ AAPL $Blockchain http://www. cityfalcon.com/watchlists?ass ets=%23fintech,%23saudiaramco,$AAPL,$Blockchain … pic.twitter.com/yPdfWDQ5A0";;;#fintech #saudiaramco;"859187438958366720";https://twitter.com/PortfolioBuzz/status/859187438958366720
Geo_Kazan;2017-05-01 23:24;0;0;"$ AAPL Long leaps into earnings.";;;;"859186710458101760";https://twitter.com/Geo_Kazan/status/859186710458101760
JETWAKE;2017-05-01 23:23;0;1;"$ AAPL reports fiscal second quarter earnings May 2nd. Also, Apple will announce its 2017 dividend increase!!!!! Yahoooo...!!";;;;"859186652526166016";https://twitter.com/JETWAKE/status/859186652526166016
MacHashNews;2017-05-01 23:23;0;0;"Apple will reportedly sell the iPhone SE online in India before launching retail presence http:// dlvr.it/P2PRRj #AppleInsider $ AAPL pic.twitter.com/nge0InOW3S";;;#AppleInsider;"859186466613743616";https://twitter.com/MacHashNews/status/859186466613743616
CapCube;2017-05-01 23:22;1;0;"$ AAPL Poll: Do you own, or plan to own, an Apple Watch ?";;;;"859186271062765569";https://twitter.com/CapCube/status/859186271062765569
whotrades;2017-05-01 23:21;0;0;"Apple Survey Data Points to Weakness in Upgrades According to UBS http:// bit.ly/2p2I09s $ AAPL pic.twitter.com/o1V8Xrj4L1";;;;"859186086161113088";https://twitter.com/whotrades/status/859186086161113088
whotrades;2017-05-01 23:21;0;0;"Apple Earnings Preview: RBC Capital Market Reiterates $157 Price Target http:// bit.ly/010517AAPL10 $ AAPL pic.twitter.com/nVpnsose0p";;;;"859186003017437184";https://twitter.com/whotrades/status/859186003017437184
Losfinancieros;2017-05-01 23:20;0;0;"$ AAPL : #Apple Notable earnings after Tuesday’s close!";;;#Apple;"859185744996429825";https://twitter.com/Losfinancieros/status/859185744996429825
ProVesting;2017-05-01 23:18;0;0;"$ GOOGL $ AMZN $ AAPL $ FB $ TSLA : Technology trades to start off May: http://www. StockNewsWires.com/googl-amzn-aap l-fb-tsla-technology-trades-to-start-off-may/ …";;;;"859185229960847360";https://twitter.com/ProVesting/status/859185229960847360
SFBTmoney;2017-05-01 23:18;1;1;"Not too shabby: $AAPL ’s cash reserves set to cross $250B, report says http:// bizj.us/1p5q4e";;;;"859185166794797056";https://twitter.com/SFBTmoney/status/859185166794797056
MarkCalvey;2017-05-01 23:18;0;0;"Not too shabby: $AAPL ’s cash reserves set to cross $250B, report says http:// bizj.us/1p5q4e";;;;"859185165981151232";https://twitter.com/MarkCalvey/status/859185165981151232
