username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
CLIENTEIGHT;2017-07-25 23:58;0;0;"……..libwad $ AAPL millennial manbun slaves will NEVER leave work, place has a gym, cafeteria & day care center – bei Apple Campus 2 (The Spaceship)";;;;"889998300371238912";https://twitter.com/CLIENTEIGHT/status/889998300371238912
Quarry_Rock;2017-07-25 23:54;0;3;"Nothing wrong with $ AAPL price action last two days ... ER next week.. 8/1";;;;"889997210930335744";https://twitter.com/Quarry_Rock/status/889997210930335744
TraderTargets;2017-07-25 23:53;0;0;"$ AAPL Projection review vs Today Actual. Stats on site. 100% fees to charity. pic.twitter.com/PGdMChA4xV";;;;"889997012141305859";https://twitter.com/TraderTargets/status/889997012141305859
StarCleto;2017-07-25 23:52;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/cletusj";;@RobinhoodApp;;"889996790568767488";https://twitter.com/StarCleto/status/889996790568767488
treabase;2017-07-25 23:44;0;0;"$ AAPL #patent 9,716,986: Remote messaging for mobile communication device and a... http:// trea.com/doc/9716986 #tech #IP pic.twitter.com/140RvbHpnz";;;#patent #tech #IP;"889994791492210688";https://twitter.com/treabase/status/889994791492210688
NaviAvatar1;2017-07-25 23:42;3;2;"Dow up 100, $ AAPL $ AMZN $ GOOGL $ NVDA $ LABU $ SPY $ FB $ CMG https://www. pscp.tv/w/bEZ9VTQ1NDk4 MjV8MXpxSlZSWnZnbmRKQo2jeuEJkJ-5bBrd5-C0bplDRr_XqbKbJIt51FvJXK94 …";;;;"889994228540915712";https://twitter.com/NaviAvatar1/status/889994228540915712
NaviAvatar1;2017-07-25 23:38;0;0;"Dow up 100 points. $ AAPL moves up. $ AMD beats earnings in hot chip sector $ NVDA Chart and Video https://www. pscp.tv/NaviAvatar";;;;"889993347858706432";https://twitter.com/NaviAvatar1/status/889993347858706432
MacHashNews;2017-07-25 23:38;0;0;"USB: the ‘iPhone 8' has the potential for huge sales http:// dlvr.it/PYVQ8C #AppleWorldToday $ AAPL pic.twitter.com/dAnc1zigO4";;;#AppleWorldToday;"889993282637320196";https://twitter.com/MacHashNews/status/889993282637320196
TradewiseApp;2017-07-25 23:30;2;0;"Important earnings dates for you $ UAA $ OCLR $ GRUB $ PI $ XPO $ CEVA $ SHOP $ PBH $ TWX $ AAPL $ ACIA $ AGN $ PFE $ VG $ RDUS $ RRC $ PSX $ TSLA $ LOXO pic.twitter.com/NZbd6Ks5ca";;;;"889991359314219010";https://twitter.com/TradewiseApp/status/889991359314219010
ExactOptionPick;2017-07-25 23:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/KyJL30dQM5m $ NFLX $ TSLA $ AAPL $ TWTR $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"889991188744462337";https://twitter.com/ExactOptionPick/status/889991188744462337
ProTradersNews;2017-07-25 23:28;0;0;"$ AAPL : What Are the 3 “Big, Big, Big” Apple Manufacturing Plants That …: http://www. StockNewsWires.com/aapl-what-are- the-3-big-big-big-apple-manufacturing-plants-that/ …";;;;"889990693116010496";https://twitter.com/ProTradersNews/status/889990693116010496
therealkyywoool;2017-07-25 23:26;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/kylew346";;@RobinhoodApp;;"889990203015782401";https://twitter.com/therealkyywoool/status/889990203015782401
MacHashNews;2017-07-25 23:22;0;0;"Samsung Wins a Design Patent for a Top Secret Spy Phone http:// dlvr.it/PYVG5z #PatentlyApple $ AAPL pic.twitter.com/SgjVccXT1E";;;#PatentlyApple;"889989189000863745";https://twitter.com/MacHashNews/status/889989189000863745
ColinLeeMacleod;2017-07-25 23:21;0;0;"T3 Live Daily Recap - Bullish Earnings https:// intradaytradingsignals.com/scott-redler-d aily-recap-bullish-earnings/ … $ SPX $ IBB $ IWM $ JPM $ GOOGL $ NFLX $ AMZN $ AAPL $ BABA $ JD $ BIDU";;;;"889989062085402624";https://twitter.com/ColinLeeMacleod/status/889989062085402624
MagnoliaG2012;2017-07-25 23:21;0;0;"Apple Moving Closer to Selling an American Made $1,000 iPhone, Trump Hints $ AAPL https://www. thestreet.com/story/14242453 /1/trump-says-apple-ceo-tim-cook-has-promised-to-build-three-u-s-factories.html … via @TheStreet";;@TheStreet;;"889988892589522948";https://twitter.com/MagnoliaG2012/status/889988892589522948
Kingxbeanz;2017-07-25 23:20;2;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free ! Just click my link ! http:// share.robinhood.com/reginaw58";;@RobinhoodApp;;"889988722753650688";https://twitter.com/Kingxbeanz/status/889988722753650688
OptionAlarm;2017-07-25 23:20;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/fdTk30dSPKp $ FB $ NFLX $ TWTR $ GOOGL $ TSLA $ AAPL $ GS";;;;"889988680974295040";https://twitter.com/OptionAlarm/status/889988680974295040
Anthony29fan;2017-07-25 23:16;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/anthona34";;@RobinhoodApp;;"889987807892180994";https://twitter.com/Anthony29fan/status/889987807892180994
davidmoadel;2017-07-25 23:16;0;0;"$ SPY When you become comfortable with uncertainty, infinite possibilities open up in your life. – Eckhart Tolle $ AAPL $ AMZN $ NFLX #stocks $ F";;;#stocks;"889987745736794113";https://twitter.com/davidmoadel/status/889987745736794113
OptionAlarm;2017-07-25 23:15;0;0;"It's a stock-pickers market again. Recent winners include $ NFLX $ AAPL $ TSLA $ NVDA $ BABA Free Trials, hitting swing winners since 2006";;;;"889987432959152128";https://twitter.com/OptionAlarm/status/889987432959152128
treabase;2017-07-25 23:14;0;0;"$ AAPL #patent 9,716,937: Earbuds with biometric sensing http:// trea.com/doc/9716937 #tech #IP pic.twitter.com/q2SfWvN2QB";;;#patent #tech #IP;"889987236388896769";https://twitter.com/treabase/status/889987236388896769
naashonomics;2017-07-25 23:10;0;0;"#LISA is the new #SteveJobs $ AMD $ AAPL";;;#LISA #SteveJobs;"889986227516055552";https://twitter.com/naashonomics/status/889986227516055552
optionalarmchat;2017-07-25 23:10;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/kOUR30dSP0c $ RH $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"889986133643464705";https://twitter.com/optionalarmchat/status/889986133643464705
finzine;2017-07-25 23:08;0;0;"$ AAPL New iPhone 8 Has Already Beaten The Competition http:// finance.yahoo.com/r/52135b1d-962 c-3ba6-b939-7e13cd0d5d87/apple-iphone8-best-smarpthone-2018 …";;;;"889985678678929410";https://twitter.com/finzine/status/889985678678929410
FinInvTr;2017-07-25 23:08;0;0;"The Market's Most Shorted Stocks Are All #Tech Conglomerates $ AMZN $ AAPL $ GOOG $ TSLA $ BABA $ SNAP http:// buff.ly/2uxEA24 #Apple #Amazon";;;#Tech #Apple #Amazon;"889985619497291777";https://twitter.com/FinInvTr/status/889985619497291777
ProVesting;2017-07-25 23:05;0;0;"$ TSLA $ BABA $ FB $ AAPL : Tesla’s Elon Musk Still Thinks Artificial Intelligence Is a Huge …: http://www. StockNewsWires.com/tsla-baba-fb-a apl-teslas-elon-musk-still-thinks-artificial-intelligence-is-a-huge/ …";;;;"889984866485284864";https://twitter.com/ProVesting/status/889984866485284864
MacHashNews;2017-07-25 23:04;0;0;"Trump claims Tim Cook has pledged Apple will build three ‘big' U.S. manufacturing plants http:// dlvr.it/PYV5HK #9to5Mac $ AAPL pic.twitter.com/pXMKYhf7ip";;;#9to5Mac;"889984657852293120";https://twitter.com/MacHashNews/status/889984657852293120
rimisback;2017-07-25 23:02;1;0;"BlackBerry prepares to launch upgraded latest KEYone made in India, Apple prepares to launch 2-3year old iPhone SE made in India $ AAPL $ BBRY https:// twitter.com/TelecomBot/sta tus/889862175891894272 …";;;;"889984326502424576";https://twitter.com/rimisback/status/889984326502424576
lizNNP;2017-07-25 23:00;0;1;"$ AAPL ST 6 mo DEMA: + CMF, MACD, RSI, BBands cont to expand Caution: may sell off s/p ER pic.twitter.com/qFB44reFtp";;;;"889983658232340480";https://twitter.com/lizNNP/status/889983658232340480
Barchart;2017-07-25 23:00;0;0;"Today's Price Volume Leaders $ GOOGL $ GOOG $ AAPL $ TSLA $ FB $ AMZN $ C $ BAC $ NVDA $ BTI $ CAT See Full List https://www. barchart.com/stocks/most-ac tive/price-volume-leaders … pic.twitter.com/YKo441TcRS";;;;"889983611012775936";https://twitter.com/Barchart/status/889983611012775936
klarkkant;2017-07-25 22:58;0;0;"WSJ: Trump says Apple plans to build three plants in U.S. $ AAPL http://www. seekingalpha.com/news/3281199";;;;"889983189837639681";https://twitter.com/klarkkant/status/889983189837639681
MissElllly;2017-07-25 22:55;0;0;"$ SPY $ AAPL Good-will he be in our #Taxreform ? Be nice if they could get off #Corporatewelfare #Slavelabor ....... https:// twitter.com/MarketWatch/st atus/889982026526359552 …";;;#Taxreform #Corporatewelfare #Slavelabor;"889982517129990145";https://twitter.com/MissElllly/status/889982517129990145
DrDuran;2017-07-25 22:54;0;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/thomast338";;@RobinhoodApp;;"889982187759521793";https://twitter.com/DrDuran/status/889982187759521793
finzine;2017-07-25 22:53;0;0;"$ AAPL New Galaxy Note 8 Leaks Highlight Samsung's Achilles Heel http:// finance.yahoo.com/r/2ad67ae5-3e0 9-326d-9dc8-b3f2ceea74eb/samsung-galaxy-note8-new-leak-rumor-fingerprint-missing-mistake …";;;;"889981867939831813";https://twitter.com/finzine/status/889981867939831813
naashonomics;2017-07-25 22:50;0;0;"$ AAPL to use new #Vega from $ AMD";;;#Vega;"889981282830004224";https://twitter.com/naashonomics/status/889981282830004224
MacHashNews;2017-07-25 22:46;0;0;"Video: Take a closer look at Apple's new iPad multitasking features in iOS 11 http:// dlvr.it/PYTwHm #AppleInsider $ AAPL pic.twitter.com/qXFFuOK5fh";;;#AppleInsider;"889980122228334592";https://twitter.com/MacHashNews/status/889980122228334592
treabase;2017-07-25 22:44;0;0;"$ AAPL #patent 9,716,934: Liquid ingress-redirecting acoustic device reservoir http:// trea.com/doc/9716934 #tech #IP pic.twitter.com/hnnHdbm5EH";;;#patent #tech #IP;"889979687891591169";https://twitter.com/treabase/status/889979687891591169
SITCHETKANDA;2017-07-25 22:43;0;0;"Apple Moving Closer to Selling an American Made $1,000 iPhone, Trump Hints $ AAPL https://www. thestreet.com/story/14242453 /1/trump-says-apple-ceo-tim-cook-has-promised-to-build-three-u-s-factories.html … via @TheStreet";;@TheStreet;;"889979452847005696";https://twitter.com/SITCHETKANDA/status/889979452847005696
rmichaelthomas;2017-07-25 22:42;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/robertt557";;@RobinhoodApp;;"889979276069490688";https://twitter.com/rmichaelthomas/status/889979276069490688
optionalarmchat;2017-07-25 22:40;1;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/yy7t30dSP0a $ FB $ NFLX $ AMZN $ SPX $ TSLA $ AAPL $ GS";;;;"889978593362800640";https://twitter.com/optionalarmchat/status/889978593362800640
