username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
XATSUK;2016-12-27 23:59;1;0;"FREE REPORT How do #equity #investment #HedgeFunds see #stocks $ GOOGL $ AMZN $ AAPL $ BRK $ XOM in the coming weeks? http://www. xatsuk.com/publications.h tml … pic.twitter.com/gdhRZdrB60";;;#equity #investment #HedgeFunds #stocks;"813897125075488772";https://twitter.com/XATSUK/status/813897125075488772
TraderGuruNY;2016-12-27 23:59;0;0;"$ AAPL https:// stockmarketvideo.com/quote/aapl/ Target 122 pic.twitter.com/LDyGyoUhAs";;;;"813897013112766464";https://twitter.com/TraderGuruNY/status/813897013112766464
PortfolioBuzz;2016-12-27 23:58;0;0;"These assets are seeing a jump in tweets $ AAPL $ BMO $ DB $ IBM $ SPY http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$BMO,$DB,$IBM,$SPY … pic.twitter.com/nNZlBwF5vo";;;;"813896782820286464";https://twitter.com/PortfolioBuzz/status/813896782820286464
_peripherals;2016-12-27 23:58;0;0;"#Apple A dual-cam 5″ iPhone would be the perfect 2017 tweener. Read more: http:// owler.us/abZOPJ $ AAPL";;;#Apple;"813896756433801216";https://twitter.com/_peripherals/status/813896756433801216
computer_hware;2016-12-27 23:58;0;0;"#Apple A dual-cam 5″ iPhone would be the perfect 2017 tweener. Read more: http:// owler.us/abZOPE $ AAPL";;;#Apple;"813896756379324416";https://twitter.com/computer_hware/status/813896756379324416
_peripherals;2016-12-27 23:56;0;0;"Why #Apple Inc.'s Next iPad Pro Won't Be Delayed Due to Chip Yields. Read more: http:// owler.us/abZOPj $ AAPL";;;#Apple;"813896444566380544";https://twitter.com/_peripherals/status/813896444566380544
computer_hware;2016-12-27 23:56;0;0;"Why #Apple Inc.'s Next iPad Pro Won't Be Delayed Due to Chip Yields. Read more: http:// owler.us/abZOO5 $ AAPL";;;#Apple;"813896444524384256";https://twitter.com/computer_hware/status/813896444524384256
_peripherals;2016-12-27 23:56;0;0;"#Apple offers first glimpse at its secretive AI work. Read more: http:// owler.us/abZOPk $ AAPL";;;#Apple;"813896288966017024";https://twitter.com/_peripherals/status/813896288966017024
computer_hware;2016-12-27 23:56;0;0;"#Apple offers first glimpse at its secretive AI work. Read more: http:// owler.us/abZOO8 $ AAPL";;;#Apple;"813896288903122944";https://twitter.com/computer_hware/status/813896288903122944
politicalHEDGE;2016-12-27 23:54;0;0;"This is what happens inside a battery right before it explodes $ AAPL https:// hedgeaccordingly.com/2016/12/this-i s-what-happens-inside-a-battery-right-before-it-explodes-aapl.html … | Filed In batteries on 12/08/2016 pic.twitter.com/fb3dnvXLFJ";;;;"813895820214988801";https://twitter.com/politicalHEDGE/status/813895820214988801
CHItraders;2016-12-27 23:53;0;0;"$ FIT $ AAPL $ GPRO $ NTDOY $ GRMN : Fitbit Gets Lift From App Downloads Post-Christmas http://www. investors.com/news/technolog y/click/fitbit-gets-lift-from-app-downloads-post-christmas/ …";;;;"813895673724764161";https://twitter.com/CHItraders/status/813895673724764161
davidmoadel;2016-12-27 23:49;2;2;"$ DIA This jackass sure as heck doesn't know $ DJIA #stockmarket #stocks #investing #finance $ SPY $ QQQ $ IWM $ TLT $ AAPL $ FB $ NFLX $ GOOG $ GOOGL pic.twitter.com/A3sGVS78BG";;;#stockmarket #stocks #investing #finance;"813894507183869952";https://twitter.com/davidmoadel/status/813894507183869952
MacHashNews;2016-12-27 23:47;0;0;"New holiday report shows Apple leading phone activations with Samsung trailing behind http:// dlvr.it/MzPmhG #9to5Mac $ AAPL pic.twitter.com/JlULnXujIb";;;#9to5Mac;"813894175317864448";https://twitter.com/MacHashNews/status/813894175317864448
_peripherals;2016-12-27 23:46;0;0;"Why #Apple Inc.'s Next iPad Pro Won't Be Delayed Due to Chip Yields. Read more: http:// owler.us/abZONP $ AAPL";;;#Apple;"813893950226321409";https://twitter.com/_peripherals/status/813893950226321409
computer_hware;2016-12-27 23:46;0;0;"Why #Apple Inc.'s Next iPad Pro Won't Be Delayed Due to Chip Yields. Read more: http:// owler.us/abZONt $ AAPL";;;#Apple;"813893794508587008";https://twitter.com/computer_hware/status/813893794508587008
PortfolioBuzz;2016-12-27 23:45;0;0;"Monitor your watchlist of assets for tweets - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"813893687755362304";https://twitter.com/PortfolioBuzz/status/813893687755362304
finzine;2016-12-27 23:42;0;1;"$ AAPL 5 Tech Predictions That Didn't Come True in 2016, and What to Learn from Them http:// realmoney.thestreet.com/articles/12/27 /2016/5-tech-predictions-didnt-come-true-2016-and-what-learn-them?puc=yahoo&cm_ven=YAHOO …";;;;"813892790736351232";https://twitter.com/finzine/status/813892790736351232
treabase;2016-12-27 23:40;0;1;"$ AAPL #patent 9,530,220: Spatial and temporal alignment of video sequences http:// trea.com/doc/9530220 #tech #IP pic.twitter.com/hWkilNwVA0";;;#patent #tech #IP;"813892388720668672";https://twitter.com/treabase/status/813892388720668672
