username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PortfolioBuzz;2016-12-30 23:52;0;0;"Tickers trending on TWTR in last 1 hour #fintech $ AAPL $Blockchain http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain … pic.twitter.com/RXL4JbfvXg";;;#fintech;"814982559025266689";https://twitter.com/PortfolioBuzz/status/814982559025266689
MoMoney4U;2016-12-30 23:50;0;1;"How #China Built ‘ #iPhone City’ With Billions in Perks for #Apple ’s Partner via @nytimes $ AAPL #Foxconn #SupplyChain http://www. nytimes.com/2016/12/29/tec hnology/apple-iphone-china-foxconn.html?smprod=nytcore-iphone&smid=nytcore-iphone-share …";;@nytimes;#China #iPhone #Apple #Foxconn #SupplyChain;"814981983298273280";https://twitter.com/MoMoney4U/status/814981983298273280
iran115;2016-12-30 23:44;0;1;"@realDonaldTrump supporting Russians is stranger than fiction. best case Slow motion train wreck or worse conspiracy. $ GLD $ AAPL $ OIL $ BAC";;@realDonaldTrump;;"814980496547401728";https://twitter.com/iran115/status/814980496547401728
Mariasurfers812;2016-12-30 23:44;0;1;"MacHashNews: Apple Music App Hits The Top Ten Nielsen Charts Across all Smartphones http:// dlvr.it/N0YSxd #AppAdvice $ AAPL …";;;#AppAdvice;"814980447159586816";https://twitter.com/Mariasurfers812/status/814980447159586816
MacHashNews;2016-12-30 23:44;1;1;"Apple Music App Hits The Top Ten Nielsen Charts Across all Smartphones http:// dlvr.it/N0YSxd #AppAdvice $ AAPL pic.twitter.com/HAHhQjLfZM";;;#AppAdvice;"814980420097875968";https://twitter.com/MacHashNews/status/814980420097875968
computer_hware;2016-12-30 23:38;0;0;"These Canadian #Apple Stores have AirPods in stock. Read more: http:// owler.us/ab1gTz $ AAPL";;;#Apple;"814978953165217793";https://twitter.com/computer_hware/status/814978953165217793
_peripherals;2016-12-30 23:38;1;1;"These Canadian #Apple Stores have AirPods in stock. Read more: http:// owler.us/ab1gTA $ AAPL";;;#Apple;"814978953135853568";https://twitter.com/_peripherals/status/814978953135853568
1MinuteStock;2016-12-30 23:38;0;0;"Wondering about #sentiment indicator for $ AAPL ? The Short Ratio is 1.73% https:// unicornbay.com/t/AAPL.US?utm_ medium=tweet&utm_campaign=shortratio&utm_source=twitter …";;;#sentiment;"814978885775396864";https://twitter.com/1MinuteStock/status/814978885775396864
PortfolioBuzz;2016-12-30 23:37;0;0;"Gain from movement in these buzzing assets #fintech $ AAPL $Blockchain http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain … pic.twitter.com/0yJqJpl5gX";;;#fintech;"814978709635694592";https://twitter.com/PortfolioBuzz/status/814978709635694592
computer_hware;2016-12-30 23:37;0;0;"#Apple to cut iPhone production in first quarter of 2017. Read more: http:// owler.us/ab1gOw $ AAPL";;;#Apple;"814978641884942336";https://twitter.com/computer_hware/status/814978641884942336
_peripherals;2016-12-30 23:36;0;0;"#Apple patent hints at magnetic ear hooks to keep future AirPods in your ear. Read more: http:// owler.us/ab1gS6 $ AAPL";;;#Apple;"814978486506926081";https://twitter.com/_peripherals/status/814978486506926081
computer_hware;2016-12-30 23:36;0;0;"#Apple patent hints at magnetic ear hooks to keep future AirPods in your ear. Read more: http:// owler.us/ab1gSz $ AAPL";;;#Apple;"814978486506901504";https://twitter.com/computer_hware/status/814978486506901504
sfef84;2016-12-30 23:34;1;1;"$ AAPL Exclusive: Apple to slice iPhone production 10%- Nikkei Asian Review http:// s.nikkei.com/2ilzOil";;;;"814978067508658176";https://twitter.com/sfef84/status/814978067508658176
PortfolioBuzz;2016-12-30 23:34;0;0;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/y4xCePDp96";;;;"814978045660594177";https://twitter.com/PortfolioBuzz/status/814978045660594177
_peripherals;2016-12-30 23:34;0;0;"#Apple to cut iPhone production in first quarter of 2017. Read more: http:// owler.us/ab1gO1 $ AAPL";;;#Apple;"814978020964323328";https://twitter.com/_peripherals/status/814978020964323328
bigbluecup721;2016-12-30 23:30;1;0;"$ MU Investor Opinions Updated Friday, December 30, 2016 6:15:20 PM $ SOXL $ XLP $ AAPL $ XLY http:// dlvr.it/N0YKyz";;;;"814977003707187200";https://twitter.com/bigbluecup721/status/814977003707187200
FousFan;2016-12-30 23:29;0;0;"FousFan: FousFan: FousFan: FousFan: FousFan: FousFan: FousFan: RiskReversal: I DO NOT see a bounce ahead for $ AAPL … https:// twitter.com/i/web/status/8 14966907367464960 …";;;;"814976706138226689";https://twitter.com/FousFan/status/814976706138226689
FousFan;2016-12-30 23:24;0;0;"FousFan: FousFan: FousFan: FousFan: FousFan: FousFan: RiskReversal: I DO NOT see a bounce ahead for $ AAPL I actual… https:// twitter.com/i/web/status/8 14966907367464960 …";;;;"814975410417139717";https://twitter.com/FousFan/status/814975410417139717
wlstcom;2016-12-30 23:23;0;0;"Stocks End 16 With A Whisper; This Tech Stock Is Moving Ahead Of CES $ AAPL #wlst http:// finance.yahoo.com/video/stocks-e nd-16-whisper-tech-230127024.html … pic.twitter.com/jgjd0uZhfV";;;#wlst;"814975258495160320";https://twitter.com/wlstcom/status/814975258495160320
finzine;2016-12-30 23:23;0;0;"$ AAPL Stocks End '16 With A Whisper; This Tech Stock Is Moving Ahead Of CES http:// finance.yahoo.com/video/stocks-e nd-16-whisper-tech-230127024.html …";;;;"814975245341835264";https://twitter.com/finzine/status/814975245341835264
ericalford;2016-12-30 23:23;0;2;"In the Apple Store eavesdropping on this upset guy telling the rep the direction $ AAPL should go as if she controls it. Hilarious.";;;;"814975215121772544";https://twitter.com/ericalford/status/814975215121772544
_peripherals;2016-12-30 23:22;0;0;"#Apple will save $ 35 million to build the new Apple Store in Chicago. Read more: http:// owler.us/ab1gD5 $ AAPL";;;#Apple;"814974913639395329";https://twitter.com/_peripherals/status/814974913639395329
computer_hware;2016-12-30 23:22;0;0;"#Apple will save $ 35 million to build the new Apple Store in Chicago. Read more: http:// owler.us/ab1gD4 $ AAPL";;;#Apple;"814974913631043584";https://twitter.com/computer_hware/status/814974913631043584
uk_tradingview;2016-12-30 23:20;0;0;"$ AAPL - bearish - https:// uk.tradingview.com/chart/AAPL/4uy oJyHr-bearish/ …";;;;"814974360075124736";https://twitter.com/uk_tradingview/status/814974360075124736
FousFan;2016-12-30 23:19;0;0;"FousFan: FousFan: FousFan: FousFan: FousFan: RiskReversal: I DO NOT see a bounce ahead for $ AAPL I actually see ri… https:// twitter.com/i/web/status/8 14966907367464960 …";;;;"814974241053478912";https://twitter.com/FousFan/status/814974241053478912
TV_TradingIdeas;2016-12-30 23:18;0;0;"bearish $ AAPL http:// uk.tradingview.com/chart/AAPL/4uy oJyHr-bearish/ …";;;;"814973921543864320";https://twitter.com/TV_TradingIdeas/status/814973921543864320
