username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
_peripherals;2016-12-22 23:58;0;1;"Pok&eacute;mon Go finally comes to the #Apple Watch. Read more: http:// owler.us/abYZcW $ AAPL";;;#Apple;"812085040481857536";https://twitter.com/_peripherals/status/812085040481857536
computer_hware;2016-12-22 23:58;0;1;"Pok&eacute;mon Go finally comes to the #Apple Watch. Read more: http:// owler.us/abYZcJ $ AAPL";;;#Apple;"812085040469286913";https://twitter.com/computer_hware/status/812085040469286913
_peripherals;2016-12-22 23:58;0;0;"#Apple Hands-on: Glyph's Atom SSD is a good choice for MacBook and MacBook Pro-owning creat... Read more: http:// owler.us/abYZc7 $ AAPL";;;#Apple;"812084885225635840";https://twitter.com/_peripherals/status/812084885225635840
computer_hware;2016-12-22 23:58;0;0;"#Apple Hands-on: Glyph's Atom SSD is a good choice for MacBook and MacBook Pro-owning creat... Read more: http:// owler.us/abYZcM $ AAPL";;;#Apple;"812084885120684032";https://twitter.com/computer_hware/status/812084885120684032
WatchlistN;2016-12-22 23:58;0;0;"Bourne Lent Asset Management Inc. Purchases 4 Shares of Apple Inc. $ AAPL http:// zpr.io/PGLSM";;;;"812084809275179008";https://twitter.com/WatchlistN/status/812084809275179008
ConsumerFeed;2016-12-22 23:55;0;0;"Bourne Lent Asset Management Inc. Purchases 4 Shares of Apple Inc. $ AAPL http:// zpr.io/PGLSg";;;;"812084135137333248";https://twitter.com/ConsumerFeed/status/812084135137333248
computer_hware;2016-12-22 23:51;0;0;"#Apple Consumer Reports' MacBook Pro opinion isn't glowing. Read more: http:// owler.us/abYY7C $ AAPL";;;#Apple;"812083176067608576";https://twitter.com/computer_hware/status/812083176067608576
_peripherals;2016-12-22 23:51;0;0;"#Apple Consumer Reports' MacBook Pro opinion isn't glowing. Read more: http:// owler.us/abYY8a $ AAPL";;;#Apple;"812083176021454848";https://twitter.com/_peripherals/status/812083176021454848
_peripherals;2016-12-22 23:50;1;0;"What you need to know before you buy those pricey #Apple AirPods. Read more: http:// owler.us/abYY8g $ AAPL";;;#Apple;"812083020660285440";https://twitter.com/_peripherals/status/812083020660285440
computer_hware;2016-12-22 23:50;1;0;"What you need to know before you buy those pricey #Apple AirPods. Read more: http:// owler.us/abYY7E $ AAPL";;;#Apple;"812083020647669760";https://twitter.com/computer_hware/status/812083020647669760
sfef84;2016-12-22 23:50;0;0;"$ AAPL 2016 MacBook Pro is the first MacBook to not receive a recommendation from Consumer Reports https:// 9to5mac.com/2016/12/22/mac book-pro-consumer-reports-review/ … via @ChanceHMiller";;@ChanceHMiller;;"812082988309565440";https://twitter.com/sfef84/status/812082988309565440
_peripherals;2016-12-22 23:50;0;0;"#Apple Seen Offering iPhone 7S, iPhone 8 Models In 2017. Read more: http:// owler.us/abYY8p $ AAPL";;;#Apple;"812082865395630080";https://twitter.com/_peripherals/status/812082865395630080
computer_hware;2016-12-22 23:50;0;0;"#Apple Seen Offering iPhone 7S, iPhone 8 Models In 2017. Read more: http:// owler.us/abYY7F $ AAPL";;;#Apple;"812082865336819712";https://twitter.com/computer_hware/status/812082865336819712
MacHashNews;2016-12-22 23:49;0;0;"If you're traveling with your iPhone this holiday, try these apps to smooth out the rough edges… http:// dlvr.it/Mxk2MC #AppleInsider $ AAPL pic.twitter.com/7LT8lvRbPS";;;#AppleInsider;"812082593369767936";https://twitter.com/MacHashNews/status/812082593369767936
computer_hware;2016-12-22 23:49;0;0;"#Apple 's search for better iPhone screens hinges on sole supplier. Read more: http:// owler.us/abYY6j $ AAPL";;;#Apple;"812082554568220672";https://twitter.com/computer_hware/status/812082554568220672
_peripherals;2016-12-22 23:49;0;0;"#Apple 's search for better iPhone screens hinges on sole supplier. Read more: http:// owler.us/abYY6Q $ AAPL";;;#Apple;"812082554534625280";https://twitter.com/_peripherals/status/812082554534625280
_peripherals;2016-12-22 23:48;0;0;"#Apple 's AirPods: So Easy To Wear You'll Forget They're On. Read more: http:// owler.us/abYY6W $ AAPL";;;#Apple;"812082399316156416";https://twitter.com/_peripherals/status/812082399316156416
computer_hware;2016-12-22 23:48;0;0;"#Apple 's AirPods: So Easy To Wear You'll Forget They're On. Read more: http:// owler.us/abYY6l $ AAPL";;;#Apple;"812082399232172032";https://twitter.com/computer_hware/status/812082399232172032
scalpthatstock;2016-12-22 23:47;1;0;"T3 Live Daily Recap: Did Trump Kidnap Santa Claus? http:// scalpthatstock.com/daily-recap-di d-trump-kidnap-santa-claus/ … $ SPX $ QQQ $ GS $ AMZN $ BABA $ FB $ GOOGL $ NFLX $ TSLA $ AAPL";;;;"812082281581903872";https://twitter.com/scalpthatstock/status/812082281581903872
computer_hware;2016-12-22 23:44;0;0;"#Apple Watch gets Pok&eacute;mon Go app - but it can't catch Pok&eacute;mon. Read more: http:// owler.us/abYY3w $ AAPL";;;#Apple;"812081467173965824";https://twitter.com/computer_hware/status/812081467173965824
_peripherals;2016-12-22 23:44;0;0;"#Apple Watch gets Pok&eacute;mon Go app - but it can't catch Pok&eacute;mon. Read more: http:// owler.us/abYY3I $ AAPL";;;#Apple;"812081467173937152";https://twitter.com/_peripherals/status/812081467173937152
treabase;2016-12-22 23:44;0;1;"$ AAPL #patent 20160373618: Adaptive black-level restoration http:// trea.com/doc/20160373618 #tech #IP pic.twitter.com/8BWvufesI3";;;#patent #tech #IP;"812081437939789824";https://twitter.com/treabase/status/812081437939789824
